[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 330 of 1650
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 330 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0077 |          0.0656 |
|      45 |        1300 |       00:00:01 |      100.00% |       0.0004 |          0.0656 |
|      47 |        1350 |       00:00:01 |      100.00% |       0.0016 |          0.0656 |
|      49 |        1400 |       00:00:01 |      100.00% |       0.0013 |          0.0656 |
|      50 |        1450 |       00:00:01 |      100.00% |       0.0013 |          0.0656 |
|      52 |        1500 |       00:00:01 |      100.00% |       0.0059 |          0.0590 |
|      54 |        1550 |       00:00:01 |      100.00% |       0.0029 |          0.0590 |
|      56 |        1600 |       00:00:01 |      100.00% |       0.0013 |          0.0590 |
|      57 |        1650 |       00:00:01 |      100.00% |       0.0009 |          0.0590 |
|      59 |        1700 |       00:00:01 |       99.22% |       0.0249 |          0.0590 |
|      61 |        1750 |       00:00:01 |      100.00% |       0.0060 |          0.0531 |
|      63 |        1800 |       00:00:01 |      100.00% |       0.0041 |          0.0531 |
|      64 |        1850 |       00:00:01 |      100.00% |       0.0022 |          0.0531 |
|      66 |        1900 |       00:00:01 |       98.44% |       0.0552 |          0.0531 |
|      68 |        1950 |       00:00:01 |      100.00% |       0.0017 |          0.0531 |
|      69 |        2000 |       00:00:01 |      100.00% |       0.0007 |          0.0531 |
|      71 |        2050 |       00:00:02 |      100.00% |       0.0012 |          0.0478 |
|      73 |        2100 |       00:00:02 |      100.00% |       0.0007 |          0.0478 |
|      75 |        2150 |       00:00:02 |      100.00% |       0.0007 |          0.0478 |
|      76 |        2200 |       00:00:02 |      100.00% |       0.0011 |          0.0478 |
|      78 |        2250 |       00:00:02 |      100.00% |   9.0882e-05 |          0.0478 |
|      80 |        2300 |       00:00:02 |      100.00% |       0.0018 |          0.0478 |
|      82 |        2350 |       00:00:02 |      100.00% |       0.0023 |          0.0430 |
|      83 |        2400 |       00:00:02 |      100.00% |       0.0011 |          0.0430 |
|      85 |        2450 |       00:00:02 |      100.00% |       0.0016 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0263 |          0.0430 |
|      88 |        2550 |       00:00:02 |      100.00% |       0.0004 |          0.0430 |
|      90 |        2600 |       00:00:02 |      100.00% |       0.0006 |          0.0430 |
|      92 |        2650 |       00:00:02 |      100.00% |       0.0005 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0028 |          0.0387 |
|      95 |        2750 |       00:00:02 |      100.00% |   6.9622e-05 |          0.0387 |
|      97 |        2800 |       00:00:02 |      100.00% |       0.0013 |          0.0387 |
|      99 |        2850 |       00:00:02 |      100.00% |       0.0008 |          0.0387 |
|     100 |        2900 |       00:00:02 |      100.00% |       0.0011 |          0.0387 |
|     102 |        2950 |       00:00:02 |      100.00% |       0.0029 |          0.0349 |
|     104 |        3000 |       00:00:02 |      100.00% |       0.0020 |          0.0349 |
|     106 |        3050 |       00:00:03 |      100.00% |       0.0013 |          0.0349 |
|     107 |        3100 |       00:00:03 |      100.00% |       0.0009 |          0.0349 |
|     109 |        3150 |       00:00:03 |       99.22% |       0.0231 |          0.0349 |
|     111 |        3200 |       00:00:03 |      100.00% |       0.0019 |          0.0314 |
|     113 |        3250 |       00:00:03 |      100.00% |       0.0021 |          0.0314 |
|     114 |        3300 |       00:00:03 |      100.00% |       0.0005 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0483 |          0.0314 |
|     118 |        3400 |       00:00:03 |      100.00% |       0.0017 |          0.0314 |
|     119 |        3450 |       00:00:03 |      100.00% |       0.0002 |          0.0314 |
|     121 |        3500 |       00:00:03 |      100.00% |       0.0008 |          0.0282 |
|     123 |        3550 |       00:00:03 |      100.00% |       0.0006 |          0.0282 |
|     125 |        3600 |       00:00:03 |      100.00% |       0.0006 |          0.0282 |
|     126 |        3650 |       00:00:03 |      100.00% |       0.0009 |          0.0282 |
|     128 |        3700 |       00:00:03 |      100.00% |   5.9618e-05 |          0.0282 |
|     130 |        3750 |       00:00:03 |      100.00% |       0.0019 |          0.0282 |
|     132 |        3800 |       00:00:03 |      100.00% |       0.0018 |          0.0254 |
|     133 |        3850 |       00:00:03 |      100.00% |       0.0008 |          0.0254 |
|     135 |        3900 |       00:00:03 |      100.00% |       0.0019 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0254 |          0.0254 |
|     138 |        4000 |       00:00:03 |      100.00% |       0.0002 |          0.0254 |
|     140 |        4050 |       00:00:04 |      100.00% |       0.0005 |          0.0254 |
|     142 |        4100 |       00:00:04 |      100.00% |       0.0005 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0024 |          0.0229 |
|     145 |        4200 |       00:00:04 |      100.00% |   4.2934e-05 |          0.0229 |
|     147 |        4250 |       00:00:04 |      100.00% |       0.0016 |          0.0229 |
|     149 |        4300 |       00:00:04 |      100.00% |       0.0008 |          0.0229 |
|     150 |        4350 |       00:00:04 |      100.00% |       0.0009 |          0.0229 |
|     152 |        4400 |       00:00:04 |      100.00% |       0.0027 |          0.0206 |
|     154 |        4450 |       00:00:04 |      100.00% |       0.0021 |          0.0206 |
|     156 |        4500 |       00:00:04 |      100.00% |       0.0013 |          0.0206 |
|     157 |        4550 |       00:00:04 |      100.00% |       0.0007 |          0.0206 |
|     159 |        4600 |       00:00:04 |       99.22% |       0.0213 |          0.0206 |
|     161 |        4650 |       00:00:04 |      100.00% |       0.0017 |          0.0185 |
|     163 |        4700 |       00:00:04 |      100.00% |       0.0019 |          0.0185 |
|     164 |        4750 |       00:00:04 |      100.00% |       0.0003 |          0.0185 |
|     166 |        4800 |       00:00:04 |       98.44% |       0.0463 |          0.0185 |
|     168 |        4850 |       00:00:04 |      100.00% |       0.0017 |          0.0185 |
|     169 |        4900 |       00:00:04 |      100.00% |       0.0002 |          0.0185 |
|     171 |        4950 |       00:00:04 |      100.00% |       0.0007 |          0.0167 |
|     173 |        5000 |       00:00:04 |      100.00% |       0.0006 |          0.0167 |
|     175 |        5050 |       00:00:05 |      100.00% |       0.0005 |          0.0167 |
|     176 |        5100 |       00:00:05 |      100.00% |       0.0008 |          0.0167 |
|     178 |        5150 |       00:00:05 |      100.00% |   4.7060e-05 |          0.0167 |
|     180 |        5200 |       00:00:05 |      100.00% |       0.0019 |          0.0167 |
|     182 |        5250 |       00:00:05 |      100.00% |       0.0016 |          0.0150 |
|     183 |        5300 |       00:00:05 |      100.00% |       0.0007 |          0.0150 |
|     185 |        5350 |       00:00:05 |      100.00% |       0.0020 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0249 |          0.0150 |
|     188 |        5450 |       00:00:05 |      100.00% |       0.0002 |          0.0150 |
|     190 |        5500 |       00:00:05 |      100.00% |       0.0005 |          0.0150 |
|     192 |        5550 |       00:00:05 |      100.00% |       0.0005 |          0.0135 |
|     194 |        5600 |       00:00:05 |      100.00% |       0.0022 |          0.0135 |
|     195 |        5650 |       00:00:05 |      100.00% |   3.2578e-05 |          0.0135 |
|     197 |        5700 |       00:00:05 |      100.00% |       0.0017 |          0.0135 |
|     199 |        5750 |       00:00:05 |      100.00% |       0.0008 |          0.0135 |
|     200 |        5800 |       00:00:05 |      100.00% |       0.0008 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.9939, Recall: 0.9622, F1-Score: 0.9778
AUC: 0.9917
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 825 of 1650
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 825 (target 825 of 1650)
[DivideNet]  └─ backbone in TRAIN: 442 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6829 |          0.1000 |
|       2 |          50 |       00:00:00 |       95.31% |       0.1019 |          0.1000 |
|       4 |         100 |       00:00:00 |       93.75% |       0.1111 |          0.1000 |
|       6 |         150 |       00:00:00 |       97.66% |       0.0729 |          0.1000 |
|       7 |         200 |       00:00:00 |       98.44% |       0.0267 |          0.1000 |
|       9 |         250 |       00:00:00 |       97.66% |       0.0684 |          0.1000 |
|      11 |         300 |       00:00:00 |       99.22% |       0.0291 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0515 |          0.0900 |
|      14 |         400 |       00:00:00 |      100.00% |       0.0175 |          0.0900 |
|      16 |         450 |       00:00:00 |       98.44% |       0.0397 |          0.0900 |
|      18 |         500 |       00:00:00 |       98.44% |       0.0548 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0550 |          0.0900 |
|      21 |         600 |       00:00:00 |       98.44% |       0.0384 |          0.0810 |
|      23 |         650 |       00:00:00 |       99.22% |       0.0249 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0362 |          0.0810 |
|      26 |         750 |       00:00:00 |       99.22% |       0.0469 |          0.0810 |
|      28 |         800 |       00:00:00 |       97.66% |       0.0755 |          0.0810 |
|      30 |         850 |       00:00:00 |       98.44% |       0.0479 |          0.0810 |
|      32 |         900 |       00:00:00 |      100.00% |       0.0217 |          0.0729 |
|      33 |         950 |       00:00:00 |       98.44% |       0.0433 |          0.0729 |
|      35 |        1000 |       00:00:00 |       99.22% |       0.0375 |          0.0729 |
|      37 |        1050 |       00:00:01 |       98.44% |       0.0587 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0232 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0346 |          0.0729 |
|      42 |        1200 |       00:00:01 |       96.88% |       0.0360 |          0.0656 |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0123 |          0.0656 |
|      45 |        1300 |       00:00:01 |       97.66% |       0.0304 |          0.0656 |
|      47 |        1350 |       00:00:01 |       96.88% |       0.0390 |          0.0656 |
|      49 |        1400 |       00:00:01 |      100.00% |       0.0218 |          0.0656 |
|      50 |        1450 |       00:00:01 |       99.22% |       0.0174 |          0.0656 |
|      52 |        1500 |       00:00:01 |       98.44% |       0.0395 |          0.0590 |
|      54 |        1550 |       00:00:01 |       94.53% |       0.0639 |          0.0590 |
|      56 |        1600 |       00:00:01 |       98.44% |       0.0560 |          0.0590 |
|      57 |        1650 |       00:00:01 |       98.44% |       0.0198 |          0.0590 |
|      59 |        1700 |       00:00:01 |       99.22% |       0.0160 |          0.0590 |
|      61 |        1750 |       00:00:01 |      100.00% |       0.0059 |          0.0531 |
|      63 |        1800 |       00:00:01 |      100.00% |       0.0107 |          0.0531 |
|      64 |        1850 |       00:00:01 |      100.00% |       0.0126 |          0.0531 |
|      66 |        1900 |       00:00:01 |       98.44% |       0.0235 |          0.0531 |
|      68 |        1950 |       00:00:01 |       99.22% |       0.0369 |          0.0531 |
|      69 |        2000 |       00:00:01 |       98.44% |       0.0449 |          0.0531 |
|      71 |        2050 |       00:00:02 |       98.44% |       0.0262 |          0.0478 |
|      73 |        2100 |       00:00:02 |       99.22% |       0.0206 |          0.0478 |
|      75 |        2150 |       00:00:02 |       99.22% |       0.0182 |          0.0478 |
|      76 |        2200 |       00:00:02 |       99.22% |       0.0361 |          0.0478 |
|      78 |        2250 |       00:00:02 |       97.66% |       0.0571 |          0.0478 |
|      80 |        2300 |       00:00:02 |       98.44% |       0.0443 |          0.0478 |
|      82 |        2350 |       00:00:02 |      100.00% |       0.0156 |          0.0430 |
|      83 |        2400 |       00:00:02 |       98.44% |       0.0410 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0341 |          0.0430 |
|      87 |        2500 |       00:00:02 |       98.44% |       0.0576 |          0.0430 |
|      88 |        2550 |       00:00:02 |       99.22% |       0.0235 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0330 |          0.0430 |
|      92 |        2650 |       00:00:02 |       98.44% |       0.0317 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0086 |          0.0387 |
|      95 |        2750 |       00:00:02 |       98.44% |       0.0331 |          0.0387 |
|      97 |        2800 |       00:00:02 |       98.44% |       0.0248 |          0.0387 |
|      99 |        2850 |       00:00:02 |      100.00% |       0.0121 |          0.0387 |
|     100 |        2900 |       00:00:02 |       98.44% |       0.0227 |          0.0387 |
|     102 |        2950 |       00:00:02 |       98.44% |       0.0290 |          0.0349 |
|     104 |        3000 |       00:00:02 |       98.44% |       0.0554 |          0.0349 |
|     106 |        3050 |       00:00:03 |       98.44% |       0.0382 |          0.0349 |
|     107 |        3100 |       00:00:03 |       98.44% |       0.0196 |          0.0349 |
|     109 |        3150 |       00:00:03 |       99.22% |       0.0153 |          0.0349 |
|     111 |        3200 |       00:00:03 |      100.00% |       0.0067 |          0.0314 |
|     113 |        3250 |       00:00:03 |      100.00% |       0.0126 |          0.0314 |
|     114 |        3300 |       00:00:03 |      100.00% |       0.0058 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0238 |          0.0314 |
|     118 |        3400 |       00:00:03 |       99.22% |       0.0308 |          0.0314 |
|     119 |        3450 |       00:00:03 |       98.44% |       0.0459 |          0.0314 |
|     121 |        3500 |       00:00:03 |       98.44% |       0.0277 |          0.0282 |
|     123 |        3550 |       00:00:03 |       99.22% |       0.0182 |          0.0282 |
|     125 |        3600 |       00:00:03 |       99.22% |       0.0198 |          0.0282 |
|     126 |        3650 |       00:00:03 |       99.22% |       0.0347 |          0.0282 |
|     128 |        3700 |       00:00:03 |       97.66% |       0.0495 |          0.0282 |
|     130 |        3750 |       00:00:03 |       98.44% |       0.0444 |          0.0282 |
|     132 |        3800 |       00:00:03 |      100.00% |       0.0178 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0416 |          0.0254 |
|     135 |        3900 |       00:00:03 |       99.22% |       0.0346 |          0.0254 |
|     137 |        3950 |       00:00:03 |       98.44% |       0.0496 |          0.0254 |
|     138 |        4000 |       00:00:03 |       99.22% |       0.0217 |          0.0254 |
|     140 |        4050 |       00:00:04 |       99.22% |       0.0337 |          0.0254 |
|     142 |        4100 |       00:00:04 |       98.44% |       0.0236 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0108 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.88% |       0.0360 |          0.0229 |
|     147 |        4250 |       00:00:04 |       98.44% |       0.0204 |          0.0229 |
|     149 |        4300 |       00:00:04 |      100.00% |       0.0152 |          0.0229 |
|     150 |        4350 |       00:00:04 |       99.22% |       0.0187 |          0.0229 |
|     152 |        4400 |       00:00:04 |       98.44% |       0.0292 |          0.0206 |
|     154 |        4450 |       00:00:04 |       98.44% |       0.0569 |          0.0206 |
|     156 |        4500 |       00:00:04 |       98.44% |       0.0381 |          0.0206 |
|     157 |        4550 |       00:00:04 |       98.44% |       0.0204 |          0.0206 |
|     159 |        4600 |       00:00:04 |       99.22% |       0.0146 |          0.0206 |
|     161 |        4650 |       00:00:04 |      100.00% |       0.0094 |          0.0185 |
|     163 |        4700 |       00:00:04 |      100.00% |       0.0110 |          0.0185 |
|     164 |        4750 |       00:00:04 |      100.00% |       0.0053 |          0.0185 |
|     166 |        4800 |       00:00:04 |       98.44% |       0.0223 |          0.0185 |
|     168 |        4850 |       00:00:04 |       99.22% |       0.0301 |          0.0185 |
|     169 |        4900 |       00:00:04 |       98.44% |       0.0452 |          0.0185 |
|     171 |        4950 |       00:00:04 |       98.44% |       0.0269 |          0.0167 |
|     173 |        5000 |       00:00:04 |       99.22% |       0.0191 |          0.0167 |
|     175 |        5050 |       00:00:05 |       99.22% |       0.0194 |          0.0167 |
|     176 |        5100 |       00:00:05 |       99.22% |       0.0336 |          0.0167 |
|     178 |        5150 |       00:00:05 |       97.66% |       0.0476 |          0.0167 |
|     180 |        5200 |       00:00:05 |       98.44% |       0.0439 |          0.0167 |
|     182 |        5250 |       00:00:05 |      100.00% |       0.0168 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0408 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0338 |          0.0150 |
|     187 |        5400 |       00:00:05 |       98.44% |       0.0491 |          0.0150 |
|     188 |        5450 |       00:00:05 |       99.22% |       0.0214 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0332 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0238 |          0.0135 |
|     194 |        5600 |       00:00:05 |      100.00% |       0.0102 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0369 |          0.0135 |
|     197 |        5700 |       00:00:05 |       98.44% |       0.0191 |          0.0135 |
|     199 |        5750 |       00:00:05 |      100.00% |       0.0154 |          0.0135 |
|     200 |        5800 |       00:00:05 |       99.22% |       0.0182 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.9564, Recall: 0.9586, F1-Score: 0.9575
AUC: 0.9891
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1267 of 1650
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 1267 (target 1267 of 1650)
[DivideNet]  └─ backbone in TRAIN: 0 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6817 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.88% |       0.1387 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.09% |       0.1143 |          0.1000 |
|       6 |         150 |       00:00:00 |       96.09% |       0.1158 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.0652 |          0.1000 |
|       9 |         250 |       00:00:00 |       99.22% |       0.0416 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2067 |          0.0900 |
|      13 |         350 |       00:00:00 |       96.09% |       0.1161 |          0.0900 |
|      14 |         400 |       00:00:00 |       95.31% |       0.0894 |          0.0900 |
|      16 |         450 |       00:00:00 |       96.88% |       0.0847 |          0.0900 |
|      18 |         500 |       00:00:00 |       98.44% |       0.0408 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.09% |       0.0694 |          0.0900 |
|      21 |         600 |       00:00:00 |       95.31% |       0.1184 |          0.0810 |
|      23 |         650 |       00:00:00 |       96.88% |       0.0635 |          0.0810 |
|      25 |         700 |       00:00:00 |       97.66% |       0.0436 |          0.0810 |
|      26 |         750 |       00:00:00 |       99.22% |       0.0310 |          0.0810 |
