[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 286 of 1429
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ non-backbone in TRAIN: 672 (target 286 of 1429)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        1850 |       00:00:01 |       89.06% |       0.2420 |          0.0478 |
|      74 |        1900 |       00:00:02 |       86.72% |       0.2562 |          0.0478 |
|      75 |        1950 |       00:00:02 |       89.84% |       0.1985 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.19% |       0.1910 |          0.0478 |
|      79 |        2050 |       00:00:02 |       92.19% |       0.1593 |          0.0478 |
|      81 |        2100 |       00:00:02 |       89.84% |       0.1968 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.97% |       0.1459 |          0.0430 |
|      85 |        2200 |       00:00:02 |       86.72% |       0.1797 |          0.0430 |
|      87 |        2250 |       00:00:02 |       89.84% |       0.1814 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.19% |       0.1752 |          0.0430 |
|      91 |        2350 |       00:00:02 |       92.97% |       0.1657 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1274 |          0.0387 |
|      95 |        2450 |       00:00:02 |       98.44% |       0.1087 |          0.0387 |
|      97 |        2500 |       00:00:02 |       90.62% |       0.2219 |          0.0387 |
|      99 |        2550 |       00:00:02 |       89.06% |       0.2227 |          0.0387 |
|     100 |        2600 |       00:00:02 |       89.06% |       0.1851 |          0.0387 |
|     102 |        2650 |       00:00:02 |       89.84% |       0.1906 |          0.0349 |
|     104 |        2700 |       00:00:02 |       89.06% |       0.1474 |          0.0349 |
|     106 |        2750 |       00:00:02 |       90.62% |       0.1707 |          0.0349 |
|     108 |        2800 |       00:00:02 |       93.75% |       0.1470 |          0.0349 |
|     110 |        2850 |       00:00:03 |       92.19% |       0.1681 |          0.0349 |
|     112 |        2900 |       00:00:03 |       89.84% |       0.1517 |          0.0314 |
|     114 |        2950 |       00:00:03 |       92.97% |       0.1559 |          0.0314 |
|     116 |        3000 |       00:00:03 |       92.97% |       0.1674 |          0.0314 |
|     118 |        3050 |       00:00:03 |       93.75% |       0.1203 |          0.0314 |
|     120 |        3100 |       00:00:03 |       98.44% |       0.1094 |          0.0314 |
|     122 |        3150 |       00:00:03 |       85.94% |       0.2280 |          0.0282 |
|     124 |        3200 |       00:00:03 |       89.84% |       0.2252 |          0.0282 |
|     125 |        3250 |       00:00:03 |       90.62% |       0.1765 |          0.0282 |
|     127 |        3300 |       00:00:03 |       92.19% |       0.1752 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.97% |       0.1257 |          0.0282 |
|     131 |        3400 |       00:00:03 |       91.41% |       0.1580 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.97% |       0.1304 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.19% |       0.1636 |          0.0254 |
|     137 |        3550 |       00:00:03 |       92.19% |       0.1481 |          0.0254 |
|     139 |        3600 |       00:00:03 |       93.75% |       0.1408 |          0.0254 |
|     141 |        3650 |       00:00:03 |       93.75% |       0.1275 |          0.0229 |
|     143 |        3700 |       00:00:03 |       92.97% |       0.1262 |          0.0229 |
|     145 |        3750 |       00:00:03 |       94.53% |       0.1116 |          0.0229 |
|     147 |        3800 |       00:00:04 |       90.62% |       0.2032 |          0.0229 |
|     149 |        3850 |       00:00:04 |       89.06% |       0.2058 |          0.0229 |
|     150 |        3900 |       00:00:04 |       89.84% |       0.1673 |          0.0229 |
|     152 |        3950 |       00:00:04 |       93.75% |       0.1596 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.97% |       0.1356 |          0.0206 |
|     156 |        4050 |       00:00:04 |       91.41% |       0.1590 |          0.0206 |
|     158 |        4100 |       00:00:04 |       92.97% |       0.1284 |          0.0206 |
|     160 |        4150 |       00:00:04 |       92.97% |       0.1574 |          0.0206 |
|     162 |        4200 |       00:00:04 |       93.75% |       0.1513 |          0.0185 |
|     164 |        4250 |       00:00:04 |       91.41% |       0.1502 |          0.0185 |
|     166 |        4300 |       00:00:04 |       94.53% |       0.1288 |          0.0185 |
|     168 |        4350 |       00:00:04 |       92.19% |       0.1150 |          0.0185 |
|     170 |        4400 |       00:00:04 |       97.66% |       0.0937 |          0.0185 |
|     172 |        4450 |       00:00:04 |       90.62% |       0.1946 |          0.0167 |
|     174 |        4500 |       00:00:04 |       89.84% |       0.1892 |          0.0167 |
|     175 |        4550 |       00:00:04 |       89.84% |       0.1682 |          0.0167 |
|     177 |        4600 |       00:00:04 |       92.97% |       0.1596 |          0.0167 |
|     179 |        4650 |       00:00:04 |       92.97% |       0.1203 |          0.0167 |
|     181 |        4700 |       00:00:04 |       92.19% |       0.1581 |          0.0150 |
|     183 |        4750 |       00:00:05 |       92.97% |       0.1327 |          0.0150 |
|     185 |        4800 |       00:00:05 |       92.97% |       0.1540 |          0.0150 |
|     187 |        4850 |       00:00:05 |       92.19% |       0.1461 |          0.0150 |
|     189 |        4900 |       00:00:05 |       92.19% |       0.1422 |          0.0150 |
|     191 |        4950 |       00:00:05 |       94.53% |       0.1424 |          0.0135 |
|     193 |        5000 |       00:00:05 |       92.19% |       0.1142 |          0.0135 |
|     195 |        5050 |       00:00:05 |       99.22% |       0.0917 |          0.0135 |
|     197 |        5100 |       00:00:05 |       90.62% |       0.1885 |          0.0135 |
|     199 |        5150 |       00:00:05 |       89.06% |       0.1881 |          0.0135 |
|     200 |        5200 |       00:00:05 |       89.84% |       0.1618 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6581, Recall: 0.8137, F1-Score: 0.7277
AUC: 0.8948
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 715 of 1429
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 715 of 1429)
[DivideNet]  └─ backbone in TRAIN: 420 of 463
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7351 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3900 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3418 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3279 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.12% |       0.3154 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3114 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.03% |       0.2463 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2494 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2235 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2204 |          0.0900 |
|      20 |         500 |       00:00:00 |       91.41% |       0.2006 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2324 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2487 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.2959 |          0.0810 |
|      27 |         700 |       00:00:00 |       89.06% |       0.2290 |          0.0810 |
|      29 |         750 |       00:00:00 |       83.59% |       0.3004 |          0.0810 |
|      31 |         800 |       00:00:00 |       87.50% |       0.2424 |          0.0729 |
|      33 |         850 |       00:00:00 |       88.28% |       0.2314 |          0.0729 |
|      35 |         900 |       00:00:01 |       82.81% |       0.2916 |          0.0729 |
|      37 |         950 |       00:00:01 |       91.41% |       0.2054 |          0.0729 |
|      39 |        1000 |       00:00:01 |       87.50% |       0.2553 |          0.0729 |
|      41 |        1050 |       00:00:01 |       94.53% |       0.1678 |          0.0656 |
|      43 |        1100 |       00:00:01 |       85.94% |       0.2693 |          0.0656 |
|      45 |        1150 |       00:00:01 |       94.53% |       0.1692 |          0.0656 |
|      47 |        1200 |       00:00:01 |       93.75% |       0.1611 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.84% |       0.2010 |          0.0656 |
|      50 |        1300 |       00:00:01 |       88.28% |       0.2418 |          0.0656 |
|      52 |        1350 |       00:00:01 |       92.19% |       0.1623 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.84% |       0.2270 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.1913 |          0.0590 |
|      58 |        1500 |       00:00:01 |       93.75% |       0.1707 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.06% |       0.2578 |          0.0590 |
|      62 |        1600 |       00:00:01 |       91.41% |       0.2002 |          0.0531 |
|      64 |        1650 |       00:00:01 |       89.84% |       0.2001 |          0.0531 |
|      66 |        1700 |       00:00:01 |       92.97% |       0.1474 |          0.0531 |
|      68 |        1750 |       00:00:01 |       91.41% |       0.1775 |          0.0531 |
|      70 |        1800 |       00:00:01 |       96.88% |       0.1136 |          0.0531 |
|      72 |        1850 |       00:00:02 |       94.53% |       0.1464 |          0.0478 |
|      74 |        1900 |       00:00:02 |       91.41% |       0.1798 |          0.0478 |
|      75 |        1950 |       00:00:02 |       90.62% |       0.2166 |          0.0478 |
|      77 |        2000 |       00:00:02 |       95.31% |       0.1203 |          0.0478 |
|      79 |        2050 |       00:00:02 |       89.06% |       0.2273 |          0.0478 |
|      81 |        2100 |       00:00:02 |       91.41% |       0.1802 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.97% |       0.1862 |          0.0430 |
|      85 |        2200 |       00:00:02 |       89.06% |       0.1884 |          0.0430 |
|      87 |        2250 |       00:00:02 |       92.19% |       0.1537 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.97% |       0.1729 |          0.0430 |
|      91 |        2350 |       00:00:02 |       93.75% |       0.1304 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.19% |       0.1292 |          0.0387 |
|      95 |        2450 |       00:00:02 |       96.09% |       0.1087 |          0.0387 |
|      97 |        2500 |       00:00:02 |       91.41% |       0.1197 |          0.0387 |
|      99 |        2550 |       00:00:02 |       90.62% |       0.1741 |          0.0387 |
|     100 |        2600 |       00:00:02 |       91.41% |       0.1903 |          0.0387 |
|     102 |        2650 |       00:00:02 |       95.31% |       0.1235 |          0.0349 |
|     104 |        2700 |       00:00:02 |       92.19% |       0.1488 |          0.0349 |
|     106 |        2750 |       00:00:02 |       93.75% |       0.1470 |          0.0349 |
|     108 |        2800 |       00:00:03 |       93.75% |       0.1554 |          0.0349 |
|     110 |        2850 |       00:00:03 |       90.62% |       0.1564 |          0.0349 |
|     112 |        2900 |       00:00:03 |       95.31% |       0.1334 |          0.0314 |
|     114 |        2950 |       00:00:03 |       93.75% |       0.1372 |          0.0314 |
|     116 |        3000 |       00:00:03 |       94.53% |       0.1134 |          0.0314 |
|     118 |        3050 |       00:00:03 |       95.31% |       0.1274 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.88% |       0.0941 |          0.0314 |
|     122 |        3150 |       00:00:03 |       94.53% |       0.1260 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.19% |       0.1451 |          0.0282 |
|     125 |        3250 |       00:00:03 |       90.62% |       0.1963 |          0.0282 |
|     127 |        3300 |       00:00:03 |       94.53% |       0.1143 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.19% |       0.1528 |          0.0282 |
|     131 |        3400 |       00:00:03 |       93.75% |       0.1584 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.97% |       0.1437 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.97% |       0.1315 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.1285 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.19% |       0.1429 |          0.0254 |
|     141 |        3650 |       00:00:03 |       92.19% |       0.1332 |          0.0229 |
|     143 |        3700 |       00:00:04 |       93.75% |       0.1370 |          0.0229 |
|     145 |        3750 |       00:00:04 |       99.22% |       0.0857 |          0.0229 |
|     147 |        3800 |       00:00:04 |       94.53% |       0.1116 |          0.0229 |
|     149 |        3850 |       00:00:04 |       92.19% |       0.1423 |          0.0229 |
|     150 |        3900 |       00:00:04 |       91.41% |       0.1781 |          0.0229 |
|     152 |        3950 |       00:00:04 |       95.31% |       0.1134 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.19% |       0.1418 |          0.0206 |
|     156 |        4050 |       00:00:04 |       94.53% |       0.1337 |          0.0206 |
|     158 |        4100 |       00:00:04 |       96.09% |       0.1089 |          0.0206 |
|     160 |        4150 |       00:00:04 |       92.97% |       0.1235 |          0.0206 |
|     162 |        4200 |       00:00:04 |       95.31% |       0.1186 |          0.0185 |
|     164 |        4250 |       00:00:04 |       95.31% |       0.1378 |          0.0185 |
|     166 |        4300 |       00:00:04 |       95.31% |       0.1048 |          0.0185 |
|     168 |        4350 |       00:00:04 |       94.53% |       0.1251 |          0.0185 |
|     170 |        4400 |       00:00:04 |       96.88% |       0.0770 |          0.0185 |
|     172 |        4450 |       00:00:04 |       95.31% |       0.1013 |          0.0167 |
|     174 |        4500 |       00:00:04 |       93.75% |       0.1286 |          0.0167 |
|     175 |        4550 |       00:00:04 |       91.41% |       0.1725 |          0.0167 |
|     177 |        4600 |       00:00:04 |       95.31% |       0.1016 |          0.0167 |
|     179 |        4650 |       00:00:04 |       91.41% |       0.1400 |          0.0167 |
|     181 |        4700 |       00:00:04 |       94.53% |       0.1310 |          0.0150 |
|     183 |        4750 |       00:00:05 |       95.31% |       0.1119 |          0.0150 |
|     185 |        4800 |       00:00:05 |       92.19% |       0.1264 |          0.0150 |
|     187 |        4850 |       00:00:05 |       95.31% |       0.1161 |          0.0150 |
|     189 |        4900 |       00:00:05 |       95.31% |       0.1346 |          0.0150 |
|     191 |        4950 |       00:00:05 |       95.31% |       0.0988 |          0.0135 |
|     193 |        5000 |       00:00:05 |       93.75% |       0.1179 |          0.0135 |
|     195 |        5050 |       00:00:05 |       96.88% |       0.0744 |          0.0135 |
|     197 |        5100 |       00:00:05 |       94.53% |       0.1000 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.1265 |          0.0135 |
|     200 |        5200 |       00:00:05 |       91.41% |       0.1674 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6719, Recall: 0.7952, F1-Score: 0.7284
AUC: 0.8987
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1135 of 1429
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ non-backbone in TRAIN: 1135 (target 1135 of 1429)
[DivideNet]  └─ backbone in TRAIN: 0 of 463
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
