[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2168 k_test=1050
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1084
    Train Negative: 2168
    Test  Positive: 525
    Test  Negative: 1050
Encoding 3252 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 1575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      78 |        1950 |       00:00:02 |       92.97% |       0.1660 |          0.0478 |
|      80 |        2000 |       00:00:02 |       93.75% |       0.1670 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.19% |       0.1665 |          0.0430 |
|      84 |        2100 |       00:00:02 |       90.62% |       0.1946 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1659 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1604 |          0.0430 |
|      90 |        2250 |       00:00:02 |       90.62% |       0.1563 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.19% |       0.1763 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1705 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1645 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.19% |       0.1671 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1716 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1952 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1549 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1391 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1366 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1329 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1403 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1242 |          0.0314 |
|     116 |        2900 |       00:00:03 |       92.97% |       0.1210 |          0.0314 |
|     118 |        2950 |       00:00:03 |       93.75% |       0.1175 |          0.0314 |
|     120 |        3000 |       00:00:03 |       94.53% |       0.1259 |          0.0314 |
|     122 |        3050 |       00:00:03 |       94.53% |       0.1310 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1179 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1401 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.19% |       0.1285 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1220 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1148 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1004 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1069 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.09% |       0.1038 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.09% |       0.1076 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0974 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1177 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1351 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.1039 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1249 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1187 |          0.0206 |
|     154 |        3850 |       00:00:04 |       96.88% |       0.0989 |          0.0206 |
|     156 |        3900 |       00:00:04 |       94.53% |       0.1170 |          0.0206 |
|     158 |        3950 |       00:00:04 |       96.09% |       0.1008 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.1000 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.88% |       0.1004 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0978 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0905 |          0.0185 |
|     168 |        4200 |       00:00:04 |       97.66% |       0.0909 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0923 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0892 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0885 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0861 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0881 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.0873 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0855 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0864 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0856 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0860 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.0866 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.88% |       0.0833 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.88% |       0.0841 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.88% |       0.0812 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.09% |       0.0825 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0842 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7256, Recall: 0.8514, F1-Score: 0.7835
AUC: 0.9191
[CV] AEW18_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9191
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2168 k_test=1050
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1084
    Train Negative: 2168
    Test  Positive: 525
    Test  Negative: 1050
Encoding 3252 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 1575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6796 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3865 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3951 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3108 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.2904 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2749 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2503 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2660 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2393 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2593 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2474 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2253 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2222 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.1964 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.1862 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.2073 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2078 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2083 |          0.0729 |
|      36 |         900 |       00:00:00 |       87.50% |       0.2188 |          0.0729 |
|      38 |         950 |       00:00:00 |       90.62% |       0.1754 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.97% |       0.1737 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1874 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1841 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.1922 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.2163 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.2150 |          0.0656 |
|      52 |        1300 |       00:00:01 |       87.50% |       0.2634 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.2022 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1963 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.2022 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1876 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1765 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1745 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1657 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1611 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1904 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.2005 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1840 |          0.0478 |
|      76 |        1900 |       00:00:02 |       94.53% |       0.1576 |          0.0478 |
|      78 |        1950 |       00:00:02 |       96.09% |       0.1482 |          0.0478 |
|      80 |        2000 |       00:00:02 |       95.31% |       0.1370 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1415 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1478 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1585 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1588 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.09% |       0.1435 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1366 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1436 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.09% |       0.1224 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1305 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1436 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1359 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1610 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1381 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1342 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1360 |          0.0349 |
|     112 |        2800 |       00:00:02 |       94.53% |       0.1425 |          0.0314 |
|     114 |        2850 |       00:00:03 |       94.53% |       0.1284 |          0.0314 |
|     116 |        2900 |       00:00:03 |       92.97% |       0.1619 |          0.0314 |
|     118 |        2950 |       00:00:03 |       92.97% |       0.1681 |          0.0314 |
|     120 |        3000 |       00:00:03 |       94.53% |       0.1479 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1653 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1536 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1581 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1776 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.1811 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1504 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1531 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.1239 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1282 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.1097 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.0977 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.1129 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.1103 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.1049 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.1061 |          0.0229 |
|     152 |        3800 |       00:00:04 |       96.09% |       0.1049 |          0.0206 |
|     154 |        3850 |       00:00:04 |       96.09% |       0.1053 |          0.0206 |
|     156 |        3900 |       00:00:04 |       96.09% |       0.1039 |          0.0206 |
|     158 |        3950 |       00:00:04 |       96.09% |       0.1060 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.1029 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.1053 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.1015 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.1026 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.1048 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0957 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.0996 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.0962 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0981 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.1022 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0960 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0951 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0976 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0975 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0954 |          0.0150 |
|     190 |        4750 |       00:00:05 |       96.88% |       0.0945 |          0.0150 |
|     192 |        4800 |       00:00:05 |       96.88% |       0.0933 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.88% |       0.0939 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.88% |       0.0923 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.88% |       0.0968 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0954 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6825, Recall: 0.8476, F1-Score: 0.7562
AUC: 0.9042
[CV] AEW18_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9042
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2168 k_test=1050
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1084
    Train Negative: 2168
    Test  Positive: 525
    Test  Negative: 1050
Encoding 3252 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
