[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 194 < need 7108 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=21893 need_total=7108 a=2 eval_all=0 role_filter=1 | k_train=4742 k_test=2366
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2371
    Train Negative: 4742
    Test  Positive: 1183
    Test  Negative: 2366
Encoding 7113 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3549 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |        1950 |       00:00:03 |       82.81% |       0.3905 |          0.0729 |
|      37 |        2000 |       00:00:03 |       75.00% |       0.4384 |          0.0729 |
|      38 |        2050 |       00:00:03 |       81.25% |       0.4121 |          0.0729 |
|      39 |        2100 |       00:00:03 |       78.12% |       0.4944 |          0.0729 |
|      40 |        2150 |       00:00:03 |       82.03% |       0.3645 |          0.0729 |
|      40 |        2200 |       00:00:03 |       82.03% |       0.3873 |          0.0729 |
|      41 |        2250 |       00:00:03 |       79.69% |       0.4176 |          0.0656 |
|      42 |        2300 |       00:00:03 |       76.56% |       0.4882 |          0.0656 |
|      43 |        2350 |       00:00:03 |       77.34% |       0.4646 |          0.0656 |
|      44 |        2400 |       00:00:03 |       76.56% |       0.4403 |          0.0656 |
|      45 |        2450 |       00:00:03 |       79.69% |       0.4221 |          0.0656 |
|      46 |        2500 |       00:00:03 |       84.38% |       0.3492 |          0.0656 |
|      47 |        2550 |       00:00:03 |       78.12% |       0.4108 |          0.0656 |
|      48 |        2600 |       00:00:03 |       85.94% |       0.3315 |          0.0656 |
|      49 |        2650 |       00:00:03 |       75.00% |       0.4604 |          0.0656 |
|      50 |        2700 |       00:00:03 |       85.16% |       0.3953 |          0.0656 |
|      50 |        2750 |       00:00:04 |       82.03% |       0.3751 |          0.0656 |
|      51 |        2800 |       00:00:04 |       81.25% |       0.4120 |          0.0590 |
|      52 |        2850 |       00:00:04 |       74.22% |       0.4862 |          0.0590 |
|      53 |        2900 |       00:00:04 |       81.25% |       0.4013 |          0.0590 |
|      54 |        2950 |       00:00:04 |       74.22% |       0.4632 |          0.0590 |
|      55 |        3000 |       00:00:04 |       80.47% |       0.3994 |          0.0590 |
|      56 |        3050 |       00:00:04 |       82.03% |       0.3774 |          0.0590 |
|      57 |        3100 |       00:00:04 |       73.44% |       0.4529 |          0.0590 |
|      58 |        3150 |       00:00:04 |       82.03% |       0.3483 |          0.0590 |
|      59 |        3200 |       00:00:04 |       78.91% |       0.4220 |          0.0590 |
|      60 |        3250 |       00:00:04 |       80.47% |       0.3914 |          0.0590 |
|      60 |        3300 |       00:00:04 |       80.47% |       0.3532 |          0.0590 |
|      61 |        3350 |       00:00:04 |       81.25% |       0.3899 |          0.0531 |
|      62 |        3400 |       00:00:04 |       77.34% |       0.4364 |          0.0531 |
|      63 |        3450 |       00:00:04 |       83.59% |       0.3338 |          0.0531 |
|      64 |        3500 |       00:00:04 |       77.34% |       0.4127 |          0.0531 |
|      65 |        3550 |       00:00:04 |       78.91% |       0.3605 |          0.0531 |
|      66 |        3600 |       00:00:05 |       83.59% |       0.3486 |          0.0531 |
|      67 |        3650 |       00:00:05 |       76.56% |       0.3924 |          0.0531 |
|      68 |        3700 |       00:00:05 |       83.59% |       0.3490 |          0.0531 |
|      69 |        3750 |       00:00:05 |       75.78% |       0.4001 |          0.0531 |
|      70 |        3800 |       00:00:05 |       81.25% |       0.3508 |          0.0531 |
|      70 |        3850 |       00:00:05 |       82.81% |       0.3600 |          0.0531 |
|      71 |        3900 |       00:00:05 |       84.38% |       0.3335 |          0.0478 |
|      72 |        3950 |       00:00:05 |       76.56% |       0.4706 |          0.0478 |
|      73 |        4000 |       00:00:05 |       82.03% |       0.3519 |          0.0478 |
|      74 |        4050 |       00:00:05 |       76.56% |       0.4004 |          0.0478 |
|      75 |        4100 |       00:00:05 |       78.91% |       0.3763 |          0.0478 |
|      76 |        4150 |       00:00:05 |       83.59% |       0.3177 |          0.0478 |
|      77 |        4200 |       00:00:05 |       78.91% |       0.3647 |          0.0478 |
|      78 |        4250 |       00:00:05 |       84.38% |       0.3401 |          0.0478 |
|      79 |        4300 |       00:00:05 |       75.78% |       0.4111 |          0.0478 |
|      80 |        4350 |       00:00:05 |       85.94% |       0.3158 |          0.0478 |
|      80 |        4400 |       00:00:05 |       85.16% |       0.3281 |          0.0478 |
|      81 |        4450 |       00:00:06 |       83.59% |       0.3374 |          0.0430 |
|      82 |        4500 |       00:00:06 |       79.69% |       0.3721 |          0.0430 |
|      83 |        4550 |       00:00:06 |       82.81% |       0.3410 |          0.0430 |
|      84 |        4600 |       00:00:06 |       77.34% |       0.3948 |          0.0430 |
|      85 |        4650 |       00:00:06 |       78.12% |       0.3677 |          0.0430 |
|      86 |        4700 |       00:00:06 |       85.16% |       0.3186 |          0.0430 |
|      87 |        4750 |       00:00:06 |       75.00% |       0.4158 |          0.0430 |
|      88 |        4800 |       00:00:06 |       82.03% |       0.3290 |          0.0430 |
|      89 |        4850 |       00:00:06 |       81.25% |       0.3583 |          0.0430 |
|      90 |        4900 |       00:00:06 |       81.25% |       0.3346 |          0.0430 |
|      90 |        4950 |       00:00:06 |       85.94% |       0.2794 |          0.0430 |
|      91 |        5000 |       00:00:06 |       89.06% |       0.2872 |          0.0387 |
|      92 |        5050 |       00:00:06 |       82.03% |       0.3538 |          0.0387 |
|      93 |        5100 |       00:00:06 |       82.03% |       0.3463 |          0.0387 |
|      94 |        5150 |       00:00:06 |       76.56% |       0.3749 |          0.0387 |
|      95 |        5200 |       00:00:06 |       79.69% |       0.3779 |          0.0387 |
|      96 |        5250 |       00:00:06 |       85.16% |       0.3114 |          0.0387 |
|      97 |        5300 |       00:00:06 |       78.91% |       0.3863 |          0.0387 |
|      98 |        5350 |       00:00:06 |       87.50% |       0.2850 |          0.0387 |
|      99 |        5400 |       00:00:06 |       84.38% |       0.3209 |          0.0387 |
|     100 |        5450 |       00:00:07 |       88.28% |       0.2716 |          0.0387 |
|     100 |        5500 |       00:00:07 |       82.03% |       0.3573 |          0.0387 |
|     101 |        5550 |       00:00:07 |       89.84% |       0.2742 |          0.0349 |
|     102 |        5600 |       00:00:07 |       86.72% |       0.3423 |          0.0349 |
|     103 |        5650 |       00:00:07 |       82.03% |       0.3490 |          0.0349 |
|     104 |        5700 |       00:00:07 |       78.91% |       0.3481 |          0.0349 |
|     105 |        5750 |       00:00:07 |       82.03% |       0.3707 |          0.0349 |
|     106 |        5800 |       00:00:07 |       84.38% |       0.2901 |          0.0349 |
|     107 |        5850 |       00:00:07 |       79.69% |       0.3623 |          0.0349 |
|     108 |        5900 |       00:00:07 |       87.50% |       0.2742 |          0.0349 |
|     109 |        5950 |       00:00:07 |       85.94% |       0.2766 |          0.0349 |
|     110 |        6000 |       00:00:07 |       85.94% |       0.2702 |          0.0349 |
|     110 |        6050 |       00:00:07 |       85.16% |       0.2920 |          0.0349 |
|     111 |        6100 |       00:00:07 |       89.84% |       0.2784 |          0.0314 |
|     112 |        6150 |       00:00:07 |       82.81% |       0.3317 |          0.0314 |
|     113 |        6200 |       00:00:07 |       82.03% |       0.3175 |          0.0314 |
|     114 |        6250 |       00:00:07 |       79.69% |       0.3420 |          0.0314 |
|     115 |        6300 |       00:00:07 |       82.03% |       0.3585 |          0.0314 |
|     116 |        6350 |       00:00:07 |       85.16% |       0.3338 |          0.0314 |
|     117 |        6400 |       00:00:07 |       82.81% |       0.3053 |          0.0314 |
|     118 |        6450 |       00:00:08 |       85.94% |       0.2532 |          0.0314 |
|     119 |        6500 |       00:00:08 |       82.03% |       0.3076 |          0.0314 |
|     120 |        6550 |       00:00:08 |       87.50% |       0.2609 |          0.0314 |
|     120 |        6600 |       00:00:08 |       85.16% |       0.2939 |          0.0314 |
|     121 |        6650 |       00:00:08 |       87.50% |       0.2430 |          0.0282 |
|     122 |        6700 |       00:00:08 |       81.25% |       0.3254 |          0.0282 |
|     123 |        6750 |       00:00:08 |       84.38% |       0.3114 |          0.0282 |
|     124 |        6800 |       00:00:08 |       76.56% |       0.3893 |          0.0282 |
|     125 |        6850 |       00:00:08 |       81.25% |       0.3227 |          0.0282 |
|     126 |        6900 |       00:00:08 |       81.25% |       0.3417 |          0.0282 |
|     127 |        6950 |       00:00:08 |       82.81% |       0.3156 |          0.0282 |
|     128 |        7000 |       00:00:08 |       87.50% |       0.2389 |          0.0282 |
|     129 |        7050 |       00:00:08 |       85.16% |       0.2796 |          0.0282 |
|     130 |        7100 |       00:00:08 |       89.06% |       0.2594 |          0.0282 |
|     130 |        7150 |       00:00:08 |       88.28% |       0.2731 |          0.0282 |
|     131 |        7200 |       00:00:08 |       89.84% |       0.2205 |          0.0254 |
|     132 |        7250 |       00:00:08 |       85.16% |       0.3001 |          0.0254 |
|     133 |        7300 |       00:00:08 |       87.50% |       0.2667 |          0.0254 |
|     134 |        7350 |       00:00:08 |       81.25% |       0.2999 |          0.0254 |
|     135 |        7400 |       00:00:08 |       85.94% |       0.3105 |          0.0254 |
|     136 |        7450 |       00:00:09 |       89.06% |       0.2981 |          0.0254 |
|     137 |        7500 |       00:00:09 |       85.16% |       0.2772 |          0.0254 |
|     138 |        7550 |       00:00:09 |       85.94% |       0.2537 |          0.0254 |
|     139 |        7600 |       00:00:09 |       85.94% |       0.2863 |          0.0254 |
|     140 |        7650 |       00:00:09 |       87.50% |       0.2630 |          0.0254 |
|     140 |        7700 |       00:00:09 |       88.28% |       0.2458 |          0.0254 |
|     141 |        7750 |       00:00:09 |       86.72% |       0.2977 |          0.0229 |
|     142 |        7800 |       00:00:09 |       85.94% |       0.2978 |          0.0229 |
|     143 |        7850 |       00:00:09 |       85.94% |       0.2899 |          0.0229 |
|     144 |        7900 |       00:00:09 |       81.25% |       0.3352 |          0.0229 |
|     145 |        7950 |       00:00:09 |       81.25% |       0.2976 |          0.0229 |
|     146 |        8000 |       00:00:09 |       86.72% |       0.3080 |          0.0229 |
|     147 |        8050 |       00:00:09 |       82.03% |       0.3238 |          0.0229 |
|     148 |        8100 |       00:00:09 |       86.72% |       0.2817 |          0.0229 |
|     149 |        8150 |       00:00:09 |       85.16% |       0.3104 |          0.0229 |
|     150 |        8200 |       00:00:09 |       89.06% |       0.2481 |          0.0229 |
|     150 |        8250 |       00:00:09 |       89.84% |       0.2424 |          0.0229 |
|     151 |        8300 |       00:00:09 |       90.62% |       0.2445 |          0.0206 |
|     152 |        8350 |       00:00:09 |       84.38% |       0.3314 |          0.0206 |
|     153 |        8400 |       00:00:09 |       82.81% |       0.3319 |          0.0206 |
|     154 |        8450 |       00:00:10 |       85.16% |       0.3020 |          0.0206 |
|     155 |        8500 |       00:00:10 |       83.59% |       0.2871 |          0.0206 |
|     156 |        8550 |       00:00:10 |       83.59% |       0.3360 |          0.0206 |
|     157 |        8600 |       00:00:10 |       77.34% |       0.4133 |          0.0206 |
|     158 |        8650 |       00:00:10 |       83.59% |       0.2967 |          0.0206 |
|     159 |        8700 |       00:00:10 |       86.72% |       0.2653 |          0.0206 |
|     160 |        8750 |       00:00:10 |       88.28% |       0.2549 |          0.0206 |
|     160 |        8800 |       00:00:10 |       89.84% |       0.2598 |          0.0206 |
|     161 |        8850 |       00:00:10 |       85.16% |       0.2697 |          0.0185 |
|     162 |        8900 |       00:00:10 |       84.38% |       0.3251 |          0.0185 |
|     163 |        8950 |       00:00:10 |       82.03% |       0.3277 |          0.0185 |
|     164 |        9000 |       00:00:10 |       85.94% |       0.2844 |          0.0185 |
|     165 |        9050 |       00:00:10 |       82.81% |       0.3090 |          0.0185 |
|     166 |        9100 |       00:00:10 |       83.59% |       0.2870 |          0.0185 |
|     167 |        9150 |       00:00:10 |       82.03% |       0.3276 |          0.0185 |
|     168 |        9200 |       00:00:10 |       86.72% |       0.2479 |          0.0185 |
|     169 |        9250 |       00:00:10 |       80.47% |       0.3067 |          0.0185 |
|     170 |        9300 |       00:00:10 |       86.72% |       0.2656 |          0.0185 |
|     170 |        9350 |       00:00:10 |       85.94% |       0.2507 |          0.0185 |
|     171 |        9400 |       00:00:11 |       86.72% |       0.2740 |          0.0167 |
|     172 |        9450 |       00:00:11 |       80.47% |       0.3284 |          0.0167 |
|     173 |        9500 |       00:00:11 |       86.72% |       0.2449 |          0.0167 |
|     174 |        9550 |       00:00:11 |       82.03% |       0.3083 |          0.0167 |
|     175 |        9600 |       00:00:11 |       83.59% |       0.2720 |          0.0167 |
|     176 |        9650 |       00:00:11 |       88.28% |       0.2235 |          0.0167 |
|     177 |        9700 |       00:00:11 |       84.38% |       0.2984 |          0.0167 |
|     178 |        9750 |       00:00:11 |       88.28% |       0.2151 |          0.0167 |
|     179 |        9800 |       00:00:11 |       88.28% |       0.2775 |          0.0167 |
|     180 |        9850 |       00:00:11 |       86.72% |       0.2546 |          0.0167 |
|     180 |        9900 |       00:00:11 |       92.97% |       0.2013 |          0.0167 |
|     181 |        9950 |       00:00:11 |       92.19% |       0.2104 |          0.0150 |
|     182 |       10000 |       00:00:11 |       85.94% |       0.3097 |          0.0150 |
|     183 |       10050 |       00:00:11 |       89.06% |       0.2417 |          0.0150 |
|     184 |       10100 |       00:00:11 |       85.16% |       0.2979 |          0.0150 |
|     185 |       10150 |       00:00:11 |       86.72% |       0.2829 |          0.0150 |
|     186 |       10200 |       00:00:11 |       90.62% |       0.2151 |          0.0150 |
|     187 |       10250 |       00:00:11 |       84.38% |       0.3142 |          0.0150 |
|     188 |       10300 |       00:00:12 |       89.84% |       0.2088 |          0.0150 |
|     189 |       10350 |       00:00:12 |       86.72% |       0.2600 |          0.0150 |
|     190 |       10400 |       00:00:12 |       87.50% |       0.2432 |          0.0150 |
|     190 |       10450 |       00:00:12 |       92.19% |       0.2008 |          0.0150 |
|     191 |       10500 |       00:00:12 |       92.19% |       0.1968 |          0.0135 |
|     192 |       10550 |       00:00:12 |       85.16% |       0.2984 |          0.0135 |
|     193 |       10600 |       00:00:12 |       88.28% |       0.2620 |          0.0135 |
|     194 |       10650 |       00:00:12 |       84.38% |       0.2787 |          0.0135 |
|     195 |       10700 |       00:00:12 |       85.94% |       0.2803 |          0.0135 |
|     196 |       10750 |       00:00:12 |       89.06% |       0.2272 |          0.0135 |
|     197 |       10800 |       00:00:12 |       85.16% |       0.3112 |          0.0135 |
|     198 |       10850 |       00:00:12 |       87.50% |       0.2377 |          0.0135 |
|     199 |       10900 |       00:00:12 |       89.06% |       0.2280 |          0.0135 |
|     200 |       10950 |       00:00:12 |       86.72% |       0.2301 |          0.0135 |
|     200 |       11000 |       00:00:12 |       91.41% |       0.2148 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.5252, Recall: 0.7498, F1-Score: 0.6177
AUC: 0.7656
[CV] Carpinteria_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.7656
[Warning: [sample_neg] Pool 194 < need 7108 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=21893 need_total=7108 a=2 eval_all=0 role_filter=1 | k_train=4742 k_test=2366
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2371
    Train Negative: 4742
    Test  Positive: 1183
    Test  Negative: 2366
Encoding 7113 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 10.2s
Done. Total time: 10.2s
Encoding 3549 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7085 |          0.1000 |
|       1 |          50 |       00:00:00 |       72.66% |       0.5413 |          0.1000 |
|       2 |         100 |       00:00:00 |       72.66% |       0.4916 |          0.1000 |
|       3 |         150 |       00:00:00 |       75.00% |       0.5107 |          0.1000 |
|       4 |         200 |       00:00:00 |       65.62% |       0.5956 |          0.1000 |
|       5 |         250 |       00:00:00 |       77.34% |       0.4856 |          0.1000 |
|       6 |         300 |       00:00:00 |       66.41% |       0.5571 |          0.1000 |
|       7 |         350 |       00:00:00 |       69.53% |       0.5755 |          0.1000 |
|       8 |         400 |       00:00:00 |       61.72% |       0.5506 |          0.1000 |
|       9 |         450 |       00:00:00 |       74.22% |       0.4527 |          0.1000 |
|      10 |         500 |       00:00:00 |       63.28% |       0.5505 |          0.1000 |
|      10 |         550 |       00:00:00 |       71.88% |       0.4934 |          0.1000 |
