[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 2570 < need 7008 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=12515 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=4682 k_test=2326
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2341
    Train Negative: 4682
    Test  Positive: 1163
    Test  Negative: 2326
Encoding 7023 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.6s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.4s
Done. Total time: 8.4s
Encoding 3489 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |        1950 |       00:00:02 |       85.16% |       0.3385 |          0.0729 |
|      38 |        2000 |       00:00:02 |       84.38% |       0.2989 |          0.0729 |
|      38 |        2050 |       00:00:02 |       88.28% |       0.2499 |          0.0729 |
|      39 |        2100 |       00:00:02 |       91.41% |       0.2641 |          0.0729 |
|      40 |        2150 |       00:00:02 |       85.94% |       0.2963 |          0.0729 |
|      41 |        2200 |       00:00:02 |       85.94% |       0.2813 |          0.0656 |
|      42 |        2250 |       00:00:02 |       81.25% |       0.3918 |          0.0656 |
|      43 |        2300 |       00:00:02 |       79.69% |       0.3484 |          0.0656 |
|      44 |        2350 |       00:00:02 |       85.16% |       0.3353 |          0.0656 |
|      45 |        2400 |       00:00:02 |       87.50% |       0.2512 |          0.0656 |
|      46 |        2450 |       00:00:02 |       84.38% |       0.3268 |          0.0656 |
|      47 |        2500 |       00:00:02 |       83.59% |       0.3536 |          0.0656 |
|      48 |        2550 |       00:00:02 |       90.62% |       0.2374 |          0.0656 |
|      49 |        2600 |       00:00:02 |       89.06% |       0.2395 |          0.0656 |
|      50 |        2650 |       00:00:02 |       87.50% |       0.2854 |          0.0656 |
|      50 |        2700 |       00:00:02 |       85.16% |       0.3018 |          0.0656 |
|      51 |        2750 |       00:00:02 |       80.47% |       0.3578 |          0.0590 |
|      52 |        2800 |       00:00:02 |       88.28% |       0.2746 |          0.0590 |
|      53 |        2850 |       00:00:02 |       85.94% |       0.2920 |          0.0590 |
|      54 |        2900 |       00:00:03 |       85.16% |       0.3087 |          0.0590 |
|      55 |        2950 |       00:00:03 |       86.72% |       0.3117 |          0.0590 |
|      56 |        3000 |       00:00:03 |       85.94% |       0.3060 |          0.0590 |
|      57 |        3050 |       00:00:03 |       85.16% |       0.2955 |          0.0590 |
|      58 |        3100 |       00:00:03 |       89.84% |       0.2352 |          0.0590 |
|      59 |        3150 |       00:00:03 |       78.91% |       0.3799 |          0.0590 |
|      60 |        3200 |       00:00:03 |       89.06% |       0.2191 |          0.0590 |
|      61 |        3250 |       00:00:03 |       85.94% |       0.2983 |          0.0531 |
|      62 |        3300 |       00:00:03 |       85.16% |       0.3303 |          0.0531 |
|      63 |        3350 |       00:00:03 |       85.94% |       0.3120 |          0.0531 |
|      63 |        3400 |       00:00:03 |       89.84% |       0.2353 |          0.0531 |
|      64 |        3450 |       00:00:03 |       88.28% |       0.2975 |          0.0531 |
|      65 |        3500 |       00:00:03 |       85.16% |       0.3044 |          0.0531 |
|      66 |        3550 |       00:00:03 |       84.38% |       0.2848 |          0.0531 |
|      67 |        3600 |       00:00:03 |       85.16% |       0.3877 |          0.0531 |
|      68 |        3650 |       00:00:03 |       80.47% |       0.3461 |          0.0531 |
|      69 |        3700 |       00:00:03 |       85.94% |       0.3072 |          0.0531 |
|      70 |        3750 |       00:00:03 |       88.28% |       0.2315 |          0.0531 |
|      71 |        3800 |       00:00:03 |       85.16% |       0.3359 |          0.0478 |
|      72 |        3850 |       00:00:04 |       82.03% |       0.3369 |          0.0478 |
|      73 |        3900 |       00:00:04 |       91.41% |       0.2223 |          0.0478 |
|      74 |        3950 |       00:00:04 |       91.41% |       0.2016 |          0.0478 |
|      75 |        4000 |       00:00:04 |       91.41% |       0.2174 |          0.0478 |
|      75 |        4050 |       00:00:04 |       87.50% |       0.2861 |          0.0478 |
|      76 |        4100 |       00:00:04 |       83.59% |       0.3236 |          0.0478 |
|      77 |        4150 |       00:00:04 |       88.28% |       0.2800 |          0.0478 |
|      78 |        4200 |       00:00:04 |       84.38% |       0.2899 |          0.0478 |
|      79 |        4250 |       00:00:04 |       84.38% |       0.3110 |          0.0478 |
|      80 |        4300 |       00:00:04 |       88.28% |       0.2951 |          0.0478 |
|      81 |        4350 |       00:00:04 |       85.16% |       0.3109 |          0.0430 |
|      82 |        4400 |       00:00:04 |       87.50% |       0.2675 |          0.0430 |
|      83 |        4450 |       00:00:04 |       90.62% |       0.2204 |          0.0430 |
|      84 |        4500 |       00:00:04 |       79.69% |       0.3664 |          0.0430 |
|      85 |        4550 |       00:00:04 |       88.28% |       0.2066 |          0.0430 |
|      86 |        4600 |       00:00:04 |       88.28% |       0.2751 |          0.0430 |
|      87 |        4650 |       00:00:04 |       85.94% |       0.3180 |          0.0430 |
|      88 |        4700 |       00:00:04 |       89.84% |       0.2509 |          0.0430 |
|      88 |        4750 |       00:00:04 |       90.62% |       0.2515 |          0.0430 |
|      89 |        4800 |       00:00:05 |       93.75% |       0.2276 |          0.0430 |
|      90 |        4850 |       00:00:05 |       87.50% |       0.2612 |          0.0430 |
|      91 |        4900 |       00:00:05 |       87.50% |       0.2557 |          0.0387 |
|      92 |        4950 |       00:00:05 |       85.16% |       0.3372 |          0.0387 |
|      93 |        5000 |       00:00:05 |       80.47% |       0.3470 |          0.0387 |
|      94 |        5050 |       00:00:05 |       86.72% |       0.2898 |          0.0387 |
|      95 |        5100 |       00:00:05 |       89.06% |       0.2330 |          0.0387 |
|      96 |        5150 |       00:00:05 |       83.59% |       0.3286 |          0.0387 |
|      97 |        5200 |       00:00:05 |       85.16% |       0.2944 |          0.0387 |
|      98 |        5250 |       00:00:05 |       89.84% |       0.2147 |          0.0387 |
|      99 |        5300 |       00:00:05 |       90.62% |       0.2064 |          0.0387 |
|     100 |        5350 |       00:00:05 |       92.97% |       0.2070 |          0.0387 |
|     100 |        5400 |       00:00:05 |       89.06% |       0.2621 |          0.0387 |
|     101 |        5450 |       00:00:05 |       84.38% |       0.3059 |          0.0349 |
|     102 |        5500 |       00:00:05 |       89.84% |       0.2614 |          0.0349 |
|     103 |        5550 |       00:00:05 |       89.06% |       0.2659 |          0.0349 |
|     104 |        5600 |       00:00:05 |       86.72% |       0.2797 |          0.0349 |
|     105 |        5650 |       00:00:05 |       88.28% |       0.2703 |          0.0349 |
|     106 |        5700 |       00:00:05 |       86.72% |       0.2849 |          0.0349 |
|     107 |        5750 |       00:00:06 |       86.72% |       0.2575 |          0.0349 |
|     108 |        5800 |       00:00:06 |       90.62% |       0.2181 |          0.0349 |
|     109 |        5850 |       00:00:06 |       82.03% |       0.3296 |          0.0349 |
|     110 |        5900 |       00:00:06 |       91.41% |       0.1716 |          0.0349 |
|     111 |        5950 |       00:00:06 |       88.28% |       0.2617 |          0.0314 |
|     112 |        6000 |       00:00:06 |       85.94% |       0.3065 |          0.0314 |
|     113 |        6050 |       00:00:06 |       89.84% |       0.2618 |          0.0314 |
|     113 |        6100 |       00:00:06 |       90.62% |       0.2417 |          0.0314 |
|     114 |        6150 |       00:00:06 |       92.19% |       0.2227 |          0.0314 |
|     115 |        6200 |       00:00:06 |       87.50% |       0.2590 |          0.0314 |
|     116 |        6250 |       00:00:06 |       89.06% |       0.2359 |          0.0314 |
|     117 |        6300 |       00:00:06 |       85.16% |       0.3568 |          0.0314 |
|     118 |        6350 |       00:00:06 |       80.47% |       0.3464 |          0.0314 |
|     119 |        6400 |       00:00:06 |       87.50% |       0.2848 |          0.0314 |
|     120 |        6450 |       00:00:06 |       89.06% |       0.2249 |          0.0314 |
|     121 |        6500 |       00:00:06 |       86.72% |       0.2990 |          0.0282 |
|     122 |        6550 |       00:00:06 |       86.72% |       0.2815 |          0.0282 |
|     123 |        6600 |       00:00:06 |       92.19% |       0.2031 |          0.0282 |
|     124 |        6650 |       00:00:07 |       92.19% |       0.1814 |          0.0282 |
|     125 |        6700 |       00:00:07 |       92.19% |       0.2057 |          0.0282 |
|     125 |        6750 |       00:00:07 |       89.06% |       0.2438 |          0.0282 |
|     126 |        6800 |       00:00:07 |       80.47% |       0.3142 |          0.0282 |
|     127 |        6850 |       00:00:07 |       90.62% |       0.2387 |          0.0282 |
|     128 |        6900 |       00:00:07 |       86.72% |       0.2587 |          0.0282 |
|     129 |        6950 |       00:00:07 |       89.06% |       0.2662 |          0.0282 |
|     130 |        7000 |       00:00:07 |       91.41% |       0.2466 |          0.0282 |
|     131 |        7050 |       00:00:07 |       85.16% |       0.2704 |          0.0254 |
|     132 |        7100 |       00:00:07 |       91.41% |       0.2294 |          0.0254 |
|     133 |        7150 |       00:00:07 |       92.97% |       0.1998 |          0.0254 |
|     134 |        7200 |       00:00:07 |       80.47% |       0.3476 |          0.0254 |
|     135 |        7250 |       00:00:07 |       92.19% |       0.1745 |          0.0254 |
|     136 |        7300 |       00:00:07 |       87.50% |       0.2594 |          0.0254 |
|     137 |        7350 |       00:00:07 |       85.94% |       0.2958 |          0.0254 |
|     138 |        7400 |       00:00:07 |       87.50% |       0.2746 |          0.0254 |
|     138 |        7450 |       00:00:07 |       89.84% |       0.2520 |          0.0254 |
|     139 |        7500 |       00:00:07 |       89.84% |       0.2591 |          0.0254 |
|     140 |        7550 |       00:00:07 |       83.59% |       0.2726 |          0.0254 |
|     141 |        7600 |       00:00:07 |       88.28% |       0.2471 |          0.0229 |
|     142 |        7650 |       00:00:08 |       84.38% |       0.3210 |          0.0229 |
|     143 |        7700 |       00:00:08 |       82.81% |       0.3223 |          0.0229 |
|     144 |        7750 |       00:00:08 |       85.94% |       0.3001 |          0.0229 |
|     145 |        7800 |       00:00:08 |       90.62% |       0.1979 |          0.0229 |
|     146 |        7850 |       00:00:08 |       85.16% |       0.3278 |          0.0229 |
|     147 |        7900 |       00:00:08 |       87.50% |       0.3005 |          0.0229 |
|     148 |        7950 |       00:00:08 |       92.19% |       0.1951 |          0.0229 |
|     149 |        8000 |       00:00:08 |       91.41% |       0.1879 |          0.0229 |
|     150 |        8050 |       00:00:08 |       92.97% |       0.2174 |          0.0229 |
|     150 |        8100 |       00:00:08 |       86.72% |       0.2723 |          0.0229 |
|     151 |        8150 |       00:00:08 |       85.94% |       0.2729 |          0.0206 |
|     152 |        8200 |       00:00:08 |       89.06% |       0.2499 |          0.0206 |
|     153 |        8250 |       00:00:08 |       89.06% |       0.2451 |          0.0206 |
|     154 |        8300 |       00:00:08 |       91.41% |       0.2262 |          0.0206 |
|     155 |        8350 |       00:00:08 |       89.84% |       0.2559 |          0.0206 |
|     156 |        8400 |       00:00:08 |       86.72% |       0.2726 |          0.0206 |
|     157 |        8450 |       00:00:08 |       89.84% |       0.2365 |          0.0206 |
|     158 |        8500 |       00:00:08 |       92.97% |       0.1931 |          0.0206 |
|     159 |        8550 |       00:00:08 |       81.25% |       0.3475 |          0.0206 |
|     160 |        8600 |       00:00:09 |       92.97% |       0.1726 |          0.0206 |
|     161 |        8650 |       00:00:09 |       86.72% |       0.2671 |          0.0185 |
|     162 |        8700 |       00:00:09 |       86.72% |       0.2760 |          0.0185 |
|     163 |        8750 |       00:00:09 |       89.06% |       0.2797 |          0.0185 |
|     163 |        8800 |       00:00:09 |       90.62% |       0.2332 |          0.0185 |
|     164 |        8850 |       00:00:09 |       90.62% |       0.2262 |          0.0185 |
|     165 |        8900 |       00:00:09 |       86.72% |       0.2715 |          0.0185 |
|     166 |        8950 |       00:00:09 |       89.84% |       0.2427 |          0.0185 |
|     167 |        9000 |       00:00:09 |       86.72% |       0.2962 |          0.0185 |
|     168 |        9050 |       00:00:09 |       81.25% |       0.3413 |          0.0185 |
|     169 |        9100 |       00:00:09 |       86.72% |       0.2928 |          0.0185 |
|     170 |        9150 |       00:00:09 |       92.19% |       0.1793 |          0.0185 |
|     171 |        9200 |       00:00:09 |       83.59% |       0.3459 |          0.0167 |
|     172 |        9250 |       00:00:09 |       85.16% |       0.2905 |          0.0167 |
|     173 |        9300 |       00:00:09 |       92.19% |       0.1913 |          0.0167 |
|     174 |        9350 |       00:00:09 |       91.41% |       0.1935 |          0.0167 |
|     175 |        9400 |       00:00:09 |       92.97% |       0.1842 |          0.0167 |
|     175 |        9450 |       00:00:09 |       91.41% |       0.2419 |          0.0167 |
|     176 |        9500 |       00:00:09 |       85.94% |       0.2628 |          0.0167 |
|     177 |        9550 |       00:00:10 |       89.84% |       0.2621 |          0.0167 |
|     178 |        9600 |       00:00:10 |       87.50% |       0.2481 |          0.0167 |
|     179 |        9650 |       00:00:10 |       90.62% |       0.2237 |          0.0167 |
|     180 |        9700 |       00:00:10 |       88.28% |       0.2464 |          0.0167 |
|     181 |        9750 |       00:00:10 |       88.28% |       0.2532 |          0.0150 |
|     182 |        9800 |       00:00:10 |       87.50% |       0.2471 |          0.0150 |
|     183 |        9850 |       00:00:10 |       92.97% |       0.1962 |          0.0150 |
|     184 |        9900 |       00:00:10 |       79.69% |       0.3590 |          0.0150 |
|     185 |        9950 |       00:00:10 |       92.97% |       0.1644 |          0.0150 |
|     186 |       10000 |       00:00:10 |       89.06% |       0.2419 |          0.0150 |
|     187 |       10050 |       00:00:10 |       86.72% |       0.2951 |          0.0150 |
|     188 |       10100 |       00:00:10 |       89.06% |       0.2527 |          0.0150 |
|     188 |       10150 |       00:00:10 |       89.06% |       0.2384 |          0.0150 |
|     189 |       10200 |       00:00:10 |       92.97% |       0.1973 |          0.0150 |
|     190 |       10250 |       00:00:10 |       84.38% |       0.2639 |          0.0150 |
|     191 |       10300 |       00:00:10 |       90.62% |       0.2236 |          0.0135 |
|     192 |       10350 |       00:00:10 |       85.16% |       0.2912 |          0.0135 |
|     193 |       10400 |       00:00:10 |       81.25% |       0.3441 |          0.0135 |
|     194 |       10450 |       00:00:10 |       86.72% |       0.2681 |          0.0135 |
|     195 |       10500 |       00:00:11 |       91.41% |       0.1974 |          0.0135 |
|     196 |       10550 |       00:00:11 |       84.38% |       0.3151 |          0.0135 |
|     197 |       10600 |       00:00:11 |       85.16% |       0.3033 |          0.0135 |
|     198 |       10650 |       00:00:11 |       92.97% |       0.1782 |          0.0135 |
|     199 |       10700 |       00:00:11 |       92.19% |       0.1867 |          0.0135 |
|     200 |       10750 |       00:00:11 |       92.97% |       0.1943 |          0.0135 |
|     200 |       10800 |       00:00:11 |       91.41% |       0.2244 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6960, Recall: 0.9114, F1-Score: 0.7893
AUC: 0.8986
[CV] Wensum Stream_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.8986
[Warning: [sample_neg] Pool 2570 < need 7008 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=12515 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=4682 k_test=2326
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2341
    Train Negative: 4682
    Test  Positive: 1163
    Test  Negative: 2326
Encoding 7023 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.2s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 3489 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7120 |          0.1000 |
|       1 |          50 |       00:00:00 |       80.47% |       0.4398 |          0.1000 |
|       2 |         100 |       00:00:00 |       75.78% |       0.4614 |          0.1000 |
|       3 |         150 |       00:00:00 |       79.69% |       0.3804 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3580 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3470 |          0.1000 |
|       6 |         300 |       00:00:00 |       81.25% |       0.3859 |          0.1000 |
|       7 |         350 |       00:00:00 |       83.59% |       0.3043 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.3353 |          0.1000 |
|       9 |         450 |       00:00:00 |       78.12% |       0.4132 |          0.1000 |
|      10 |         500 |       00:00:00 |       77.34% |       0.4231 |          0.1000 |
|      11 |         550 |       00:00:00 |       86.72% |       0.3048 |          0.0900 |
|      12 |         600 |       00:00:00 |       82.03% |       0.3788 |          0.0900 |
|      13 |         650 |       00:00:00 |       77.34% |       0.4126 |          0.0900 |
|      13 |         700 |       00:00:00 |       80.47% |       0.3941 |          0.0900 |
|      14 |         750 |       00:00:00 |       89.06% |       0.2783 |          0.0900 |
