[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 36 < need 4610 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=16099 need_total=4610 a=2 eval_all=0 role_filter=1 | k_train=3102 k_test=1508
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1551
    Train Negative: 3102
    Test  Positive: 754
    Test  Negative: 1508
Encoding 4653 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2262 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      55 |        1950 |       00:00:02 |       92.19% |       0.1550 |          0.0590 |
|      56 |        2000 |       00:00:02 |       93.75% |       0.1340 |          0.0590 |
|      57 |        2050 |       00:00:02 |       89.84% |       0.2027 |          0.0590 |
|      59 |        2100 |       00:00:02 |       92.97% |       0.1624 |          0.0590 |
|      60 |        2150 |       00:00:02 |       90.62% |       0.2030 |          0.0590 |
|      62 |        2200 |       00:00:02 |       90.62% |       0.2058 |          0.0531 |
|      63 |        2250 |       00:00:02 |       88.28% |       0.2646 |          0.0531 |
|      64 |        2300 |       00:00:02 |       90.62% |       0.1853 |          0.0531 |
|      66 |        2350 |       00:00:02 |       94.53% |       0.1580 |          0.0531 |
|      67 |        2400 |       00:00:02 |       93.75% |       0.1706 |          0.0531 |
|      69 |        2450 |       00:00:02 |       94.53% |       0.1464 |          0.0531 |
|      70 |        2500 |       00:00:02 |       94.53% |       0.1587 |          0.0531 |
|      71 |        2550 |       00:00:02 |       89.84% |       0.2036 |          0.0478 |
|      73 |        2600 |       00:00:02 |       91.41% |       0.2170 |          0.0478 |
|      74 |        2650 |       00:00:02 |       94.53% |       0.1760 |          0.0478 |
|      75 |        2700 |       00:00:02 |       91.41% |       0.2104 |          0.0478 |
|      77 |        2750 |       00:00:02 |       92.97% |       0.1683 |          0.0478 |
|      78 |        2800 |       00:00:02 |       94.53% |       0.1391 |          0.0478 |
|      80 |        2850 |       00:00:02 |       94.53% |       0.1278 |          0.0478 |
|      81 |        2900 |       00:00:03 |       96.09% |       0.1334 |          0.0430 |
|      82 |        2950 |       00:00:03 |       92.19% |       0.1580 |          0.0430 |
|      84 |        3000 |       00:00:03 |       91.41% |       0.1653 |          0.0430 |
|      85 |        3050 |       00:00:03 |       92.19% |       0.1609 |          0.0430 |
|      87 |        3100 |       00:00:03 |       92.97% |       0.1420 |          0.0430 |
|      88 |        3150 |       00:00:03 |       90.62% |       0.2466 |          0.0430 |
|      89 |        3200 |       00:00:03 |       93.75% |       0.1183 |          0.0430 |
|      91 |        3250 |       00:00:03 |       94.53% |       0.1498 |          0.0387 |
|      92 |        3300 |       00:00:03 |       94.53% |       0.1243 |          0.0387 |
|      94 |        3350 |       00:00:03 |       90.62% |       0.1972 |          0.0387 |
|      95 |        3400 |       00:00:03 |       92.97% |       0.1942 |          0.0387 |
|      96 |        3450 |       00:00:03 |       91.41% |       0.1798 |          0.0387 |
|      98 |        3500 |       00:00:03 |       92.19% |       0.1823 |          0.0387 |
|      99 |        3550 |       00:00:03 |       92.97% |       0.1361 |          0.0387 |
|     100 |        3600 |       00:00:03 |       92.19% |       0.1517 |          0.0387 |
|     102 |        3650 |       00:00:03 |       92.19% |       0.1677 |          0.0349 |
|     103 |        3700 |       00:00:03 |       93.75% |       0.1779 |          0.0349 |
|     105 |        3750 |       00:00:03 |       94.53% |       0.1398 |          0.0349 |
|     106 |        3800 |       00:00:03 |       96.09% |       0.1182 |          0.0349 |
|     107 |        3850 |       00:00:04 |       89.84% |       0.1711 |          0.0349 |
|     109 |        3900 |       00:00:04 |       92.19% |       0.2263 |          0.0349 |
|     110 |        3950 |       00:00:04 |       92.19% |       0.1461 |          0.0349 |
|     112 |        4000 |       00:00:04 |       92.97% |       0.1391 |          0.0314 |
|     113 |        4050 |       00:00:04 |       90.62% |       0.1934 |          0.0314 |
|     114 |        4100 |       00:00:04 |       96.09% |       0.0774 |          0.0314 |
|     116 |        4150 |       00:00:04 |       94.53% |       0.1230 |          0.0314 |
|     117 |        4200 |       00:00:04 |       95.31% |       0.1184 |          0.0314 |
|     119 |        4250 |       00:00:04 |       90.62% |       0.1601 |          0.0314 |
|     120 |        4300 |       00:00:04 |       95.31% |       0.1197 |          0.0314 |
|     121 |        4350 |       00:00:04 |       92.19% |       0.1452 |          0.0282 |
|     123 |        4400 |       00:00:04 |       93.75% |       0.1451 |          0.0282 |
|     124 |        4450 |       00:00:04 |       92.19% |       0.1706 |          0.0282 |
|     125 |        4500 |       00:00:04 |       94.53% |       0.1113 |          0.0282 |
|     127 |        4550 |       00:00:04 |       92.97% |       0.1494 |          0.0282 |
|     128 |        4600 |       00:00:04 |       94.53% |       0.1425 |          0.0282 |
|     130 |        4650 |       00:00:04 |       96.88% |       0.0962 |          0.0282 |
|     131 |        4700 |       00:00:04 |       96.88% |       0.0843 |          0.0254 |
|     132 |        4750 |       00:00:04 |       93.75% |       0.1234 |          0.0254 |
|     134 |        4800 |       00:00:05 |       91.41% |       0.1381 |          0.0254 |
|     135 |        4850 |       00:00:05 |       92.97% |       0.1341 |          0.0254 |
|     137 |        4900 |       00:00:05 |       94.53% |       0.1354 |          0.0254 |
|     138 |        4950 |       00:00:05 |       89.84% |       0.1793 |          0.0254 |
|     139 |        5000 |       00:00:05 |       95.31% |       0.0892 |          0.0254 |
|     141 |        5050 |       00:00:05 |       96.88% |       0.0974 |          0.0229 |
|     142 |        5100 |       00:00:05 |       95.31% |       0.1067 |          0.0229 |
|     144 |        5150 |       00:00:05 |       92.19% |       0.1273 |          0.0229 |
|     145 |        5200 |       00:00:05 |       96.09% |       0.1170 |          0.0229 |
|     146 |        5250 |       00:00:05 |       91.41% |       0.1586 |          0.0229 |
|     148 |        5300 |       00:00:05 |       92.19% |       0.1452 |          0.0229 |
|     149 |        5350 |       00:00:05 |       93.75% |       0.1158 |          0.0229 |
|     150 |        5400 |       00:00:05 |       94.53% |       0.1159 |          0.0229 |
|     152 |        5450 |       00:00:05 |       94.53% |       0.1364 |          0.0206 |
|     153 |        5500 |       00:00:05 |       95.31% |       0.0995 |          0.0206 |
|     155 |        5550 |       00:00:05 |       96.88% |       0.0965 |          0.0206 |
|     156 |        5600 |       00:00:05 |       96.88% |       0.0773 |          0.0206 |
|     157 |        5650 |       00:00:05 |       92.19% |       0.1281 |          0.0206 |
|     159 |        5700 |       00:00:05 |       91.41% |       0.1392 |          0.0206 |
|     160 |        5750 |       00:00:06 |       93.75% |       0.1473 |          0.0206 |
|     162 |        5800 |       00:00:06 |       96.09% |       0.1185 |          0.0185 |
|     163 |        5850 |       00:00:06 |       91.41% |       0.1874 |          0.0185 |
|     164 |        5900 |       00:00:06 |       95.31% |       0.0783 |          0.0185 |
|     166 |        5950 |       00:00:06 |       96.88% |       0.0968 |          0.0185 |
|     167 |        6000 |       00:00:06 |       95.31% |       0.1043 |          0.0185 |
|     169 |        6050 |       00:00:06 |       96.09% |       0.1019 |          0.0185 |
|     170 |        6100 |       00:00:06 |       96.09% |       0.1162 |          0.0185 |
|     171 |        6150 |       00:00:06 |       91.41% |       0.1518 |          0.0167 |
|     173 |        6200 |       00:00:06 |       91.41% |       0.1285 |          0.0167 |
|     174 |        6250 |       00:00:06 |       93.75% |       0.1310 |          0.0167 |
|     175 |        6300 |       00:00:06 |       94.53% |       0.1103 |          0.0167 |
|     177 |        6350 |       00:00:06 |       94.53% |       0.1308 |          0.0167 |
|     178 |        6400 |       00:00:06 |       94.53% |       0.1054 |          0.0167 |
|     180 |        6450 |       00:00:06 |       96.88% |       0.0957 |          0.0167 |
|     181 |        6500 |       00:00:06 |       97.66% |       0.0964 |          0.0150 |
|     182 |        6550 |       00:00:06 |       92.97% |       0.1232 |          0.0150 |
|     184 |        6600 |       00:00:06 |       90.62% |       0.1457 |          0.0150 |
|     185 |        6650 |       00:00:06 |       92.97% |       0.1371 |          0.0150 |
|     187 |        6700 |       00:00:07 |       95.31% |       0.1143 |          0.0150 |
|     188 |        6750 |       00:00:07 |       93.75% |       0.1311 |          0.0150 |
|     189 |        6800 |       00:00:07 |       95.31% |       0.0730 |          0.0150 |
|     191 |        6850 |       00:00:07 |       96.88% |       0.1009 |          0.0135 |
|     192 |        6900 |       00:00:07 |       94.53% |       0.1027 |          0.0135 |
|     194 |        6950 |       00:00:07 |       93.75% |       0.1078 |          0.0135 |
|     195 |        7000 |       00:00:07 |       99.22% |       0.0741 |          0.0135 |
|     196 |        7050 |       00:00:07 |       92.19% |       0.1458 |          0.0135 |
|     198 |        7100 |       00:00:07 |       96.09% |       0.1013 |          0.0135 |
|     199 |        7150 |       00:00:07 |       92.19% |       0.1197 |          0.0135 |
|     200 |        7200 |       00:00:07 |       95.31% |       0.1050 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7759, Recall: 0.8037, F1-Score: 0.7896
AUC: 0.9206
[CV] AEW08_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9206
[Warning: [sample_neg] Pool 36 < need 4610 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=16099 need_total=4610 a=2 eval_all=0 role_filter=1 | k_train=3102 k_test=1508
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1551
    Train Negative: 3102
    Test  Positive: 754
    Test  Negative: 1508
Encoding 4653 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2262 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.8153 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3937 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.4428 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3536 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2816 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.3114 |          0.1000 |
|       9 |         300 |       00:00:00 |       91.41% |       0.2035 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.3092 |          0.1000 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3304 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3264 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.16% |       0.3130 |          0.0900 |
|      16 |         550 |       00:00:00 |       84.38% |       0.3071 |          0.0900 |
|      17 |         600 |       00:00:00 |       87.50% |       0.2928 |          0.0900 |
|      19 |         650 |       00:00:00 |       85.16% |       0.3439 |          0.0900 |
|      20 |         700 |       00:00:00 |       89.06% |       0.2038 |          0.0900 |
|      21 |         750 |       00:00:00 |       87.50% |       0.2612 |          0.0810 |
|      23 |         800 |       00:00:00 |       85.94% |       0.2651 |          0.0810 |
|      24 |         850 |       00:00:00 |       86.72% |       0.3062 |          0.0810 |
|      25 |         900 |       00:00:00 |       86.72% |       0.2911 |          0.0810 |
|      27 |         950 |       00:00:00 |       89.84% |       0.2110 |          0.0810 |
|      28 |        1000 |       00:00:01 |       86.72% |       0.2627 |          0.0810 |
|      30 |        1050 |       00:00:01 |       88.28% |       0.2569 |          0.0810 |
|      31 |        1100 |       00:00:01 |       92.19% |       0.2079 |          0.0729 |
|      32 |        1150 |       00:00:01 |       93.75% |       0.1908 |          0.0729 |
|      34 |        1200 |       00:00:01 |       93.75% |       0.1839 |          0.0729 |
|      35 |        1250 |       00:00:01 |       89.84% |       0.2227 |          0.0729 |
|      37 |        1300 |       00:00:01 |       83.59% |       0.3037 |          0.0729 |
|      38 |        1350 |       00:00:01 |       86.72% |       0.2802 |          0.0729 |
|      39 |        1400 |       00:00:01 |       85.16% |       0.2956 |          0.0729 |
|      41 |        1450 |       00:00:01 |       87.50% |       0.2508 |          0.0656 |
|      42 |        1500 |       00:00:01 |       88.28% |       0.2184 |          0.0656 |
|      44 |        1550 |       00:00:01 |       87.50% |       0.2673 |          0.0656 |
|      45 |        1600 |       00:00:01 |       90.62% |       0.1831 |          0.0656 |
|      46 |        1650 |       00:00:01 |       92.19% |       0.1991 |          0.0656 |
|      48 |        1700 |       00:00:01 |       89.06% |       0.2251 |          0.0656 |
|      49 |        1750 |       00:00:01 |       86.72% |       0.2606 |          0.0656 |
|      50 |        1800 |       00:00:01 |       86.72% |       0.2443 |          0.0656 |
|      52 |        1850 |       00:00:01 |       92.19% |       0.1851 |          0.0590 |
|      53 |        1900 |       00:00:01 |       90.62% |       0.2100 |          0.0590 |
|      55 |        1950 |       00:00:02 |       89.06% |       0.2416 |          0.0590 |
|      56 |        2000 |       00:00:02 |       90.62% |       0.1827 |          0.0590 |
|      57 |        2050 |       00:00:02 |       89.84% |       0.1854 |          0.0590 |
|      59 |        2100 |       00:00:02 |       92.19% |       0.1510 |          0.0590 |
|      60 |        2150 |       00:00:02 |       93.75% |       0.1684 |          0.0590 |
|      62 |        2200 |       00:00:02 |       91.41% |       0.1768 |          0.0531 |
|      63 |        2250 |       00:00:02 |       92.97% |       0.1537 |          0.0531 |
|      64 |        2300 |       00:00:02 |       89.06% |       0.2036 |          0.0531 |
|      66 |        2350 |       00:00:02 |       91.41% |       0.2027 |          0.0531 |
|      67 |        2400 |       00:00:02 |       91.41% |       0.2045 |          0.0531 |
|      69 |        2450 |       00:00:02 |       89.06% |       0.2033 |          0.0531 |
|      70 |        2500 |       00:00:02 |       93.75% |       0.1651 |          0.0531 |
|      71 |        2550 |       00:00:02 |       94.53% |       0.1333 |          0.0478 |
|      73 |        2600 |       00:00:02 |       89.84% |       0.1986 |          0.0478 |
|      74 |        2650 |       00:00:02 |       90.62% |       0.1902 |          0.0478 |
|      75 |        2700 |       00:00:02 |       91.41% |       0.1855 |          0.0478 |
|      77 |        2750 |       00:00:02 |       94.53% |       0.1543 |          0.0478 |
|      78 |        2800 |       00:00:02 |       96.09% |       0.1362 |          0.0478 |
|      80 |        2850 |       00:00:02 |       90.62% |       0.1948 |          0.0478 |
|      81 |        2900 |       00:00:03 |       92.19% |       0.1843 |          0.0430 |
|      82 |        2950 |       00:00:03 |       94.53% |       0.1308 |          0.0430 |
|      84 |        3000 |       00:00:03 |       94.53% |       0.1190 |          0.0430 |
|      85 |        3050 |       00:00:03 |       92.97% |       0.1946 |          0.0430 |
|      87 |        3100 |       00:00:03 |       91.41% |       0.1364 |          0.0430 |
|      88 |        3150 |       00:00:03 |       89.84% |       0.1836 |          0.0430 |
|      89 |        3200 |       00:00:03 |       90.62% |       0.1811 |          0.0430 |
|      91 |        3250 |       00:00:03 |       90.62% |       0.2116 |          0.0387 |
|      92 |        3300 |       00:00:03 |       92.97% |       0.1613 |          0.0387 |
|      94 |        3350 |       00:00:03 |       87.50% |       0.2438 |          0.0387 |
|      95 |        3400 |       00:00:03 |       92.19% |       0.1510 |          0.0387 |
|      96 |        3450 |       00:00:03 |       96.09% |       0.1057 |          0.0387 |
|      98 |        3500 |       00:00:03 |       89.84% |       0.2157 |          0.0387 |
|      99 |        3550 |       00:00:03 |       92.97% |       0.1554 |          0.0387 |
|     100 |        3600 |       00:00:03 |       92.19% |       0.1552 |          0.0387 |
|     102 |        3650 |       00:00:03 |       94.53% |       0.1438 |          0.0349 |
|     103 |        3700 |       00:00:03 |       93.75% |       0.1821 |          0.0349 |
|     105 |        3750 |       00:00:03 |       89.06% |       0.1874 |          0.0349 |
|     106 |        3800 |       00:00:03 |       89.06% |       0.1871 |          0.0349 |
|     107 |        3850 |       00:00:04 |       95.31% |       0.1226 |          0.0349 |
|     109 |        3900 |       00:00:04 |       93.75% |       0.1079 |          0.0349 |
|     110 |        3950 |       00:00:04 |       94.53% |       0.1562 |          0.0349 |
|     112 |        4000 |       00:00:04 |       95.31% |       0.1128 |          0.0314 |
|     113 |        4050 |       00:00:04 |       93.75% |       0.1412 |          0.0314 |
|     114 |        4100 |       00:00:04 |       91.41% |       0.1745 |          0.0314 |
|     116 |        4150 |       00:00:04 |       93.75% |       0.1651 |          0.0314 |
|     117 |        4200 |       00:00:04 |       94.53% |       0.1359 |          0.0314 |
|     119 |        4250 |       00:00:04 |       92.19% |       0.1735 |          0.0314 |
|     120 |        4300 |       00:00:04 |       93.75% |       0.0992 |          0.0314 |
|     121 |        4350 |       00:00:04 |       94.53% |       0.1189 |          0.0282 |
|     123 |        4400 |       00:00:04 |       92.97% |       0.1162 |          0.0282 |
