Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
[WARN] Link (1,40) triggered large expansion: 56 nodes
[WARN] Link (2,40) triggered large expansion: 33 nodes
[WARN] Link (3,40) triggered large expansion: 33 nodes
[WARN] Link (54,44) triggered large expansion: 34 nodes
[WARN] Link (55,44) triggered large expansion: 33 nodes
[WARN] Link (116,44) triggered large expansion: 33 nodes
[WARN] Link (20,48) triggered large expansion: 32 nodes
[WARN] Link (1,50) triggered large expansion: 43 nodes
[WARN] Link (4,50) triggered large expansion: 46 nodes
[WARN] Link (7,50) triggered large expansion: 47 nodes
[WARN] Link (10,50) triggered large expansion: 50 nodes
[WARN] Link (13,50) triggered large expansion: 47 nodes
[WARN] Link (16,50) triggered large expansion: 47 nodes
[WARN] Link (22,50) triggered large expansion: 50 nodes
[WARN] Link (23,50) triggered large expansion: 54 nodes
[WARN] Link (27,50) triggered large expansion: 48 nodes
[WARN] Link (28,50) triggered large expansion: 50 nodes
[WARN] Link (30,50) triggered large expansion: 44 nodes
[WARN] Link (31,50) triggered large expansion: 43 nodes
[WARN] Link (34,50) triggered large expansion: 51 nodes
[WARN] Link (38,50) triggered large expansion: 47 nodes
[WARN] Link (39,50) triggered large expansion: 46 nodes
[WARN] Link (40,50) triggered large expansion: 47 nodes
[WARN] Link (44,50) triggered large expansion: 47 nodes
[WARN] Link (46,50) triggered large expansion: 44 nodes
[WARN] Link (47,50) triggered large expansion: 43 nodes
[WARN] Link (48,50) triggered large expansion: 43 nodes
[WARN] Link (53,50) triggered large expansion: 49 nodes
[WARN] Link (54,50) triggered large expansion: 50 nodes
[WARN] Link (65,50) triggered large expansion: 48 nodes
[WARN] Link (66,50) triggered large expansion: 50 nodes
[WARN] Link (73,50) triggered large expansion: 44 nodes
[WARN] Link (83,50) triggered large expansion: 45 nodes
[WARN] Link (86,50) triggered large expansion: 46 nodes
[WARN] Link (87,50) triggered large expansion: 51 nodes
[WARN] Link (88,50) triggered large expansion: 44 nodes
[WARN] Link (90,50) triggered large expansion: 46 nodes
[WARN] Link (98,50) triggered large expansion: 49 nodes
[WARN] Link (100,50) triggered large expansion: 46 nodes
[WARN] Link (114,50) triggered large expansion: 44 nodes
[WARN] Link (116,50) triggered large expansion: 48 nodes
[WARN] Link (117,50) triggered large expansion: 45 nodes
[WARN] Link (120,50) triggered large expansion: 45 nodes
Progress: 10% – Elapsed: 0.3s
[WARN] Link (121,50) triggered large expansion: 47 nodes
[WARN] Link (122,50) triggered large expansion: 45 nodes
[WARN] Link (123,50) triggered large expansion: 44 nodes
[WARN] Link (125,50) triggered large expansion: 49 nodes
[WARN] Link (126,50) triggered large expansion: 45 nodes
[WARN] Link (20,61) triggered large expansion: 38 nodes
[WARN] Link (23,61) triggered large expansion: 31 nodes
[WARN] Link (68,61) triggered large expansion: 33 nodes
[WARN] Link (23,63) triggered large expansion: 32 nodes
[WARN] Link (24,63) triggered large expansion: 34 nodes
[WARN] Link (34,63) triggered large expansion: 34 nodes
[WARN] Link (43,63) triggered large expansion: 31 nodes
[WARN] Link (64,63) triggered large expansion: 34 nodes
[WARN] Link (75,63) triggered large expansion: 33 nodes
[WARN] Link (76,63) triggered large expansion: 31 nodes
[WARN] Link (4,65) triggered large expansion: 32 nodes
[WARN] Link (10,65) triggered large expansion: 39 nodes
[WARN] Link (13,65) triggered large expansion: 33 nodes
[WARN] Link (22,65) triggered large expansion: 36 nodes
[WARN] Link (27,65) triggered large expansion: 38 nodes
[WARN] Link (28,65) triggered large expansion: 39 nodes
[WARN] Link (34,65) triggered large expansion: 41 nodes
[WARN] Link (40,65) triggered large expansion: 32 nodes
[WARN] Link (44,65) triggered large expansion: 33 nodes
[WARN] Link (46,65) triggered large expansion: 31 nodes
[WARN] Link (53,65) triggered large expansion: 36 nodes
[WARN] Link (54,65) triggered large expansion: 39 nodes
[WARN] Link (55,65) triggered large expansion: 38 nodes
[WARN] Link (60,65) triggered large expansion: 37 nodes
[WARN] Link (78,65) triggered large expansion: 32 nodes
[WARN] Link (84,65) triggered large expansion: 33 nodes
[WARN] Link (86,65) triggered large expansion: 35 nodes
[WARN] Link (93,65) triggered large expansion: 33 nodes
[WARN] Link (98,65) triggered large expansion: 33 nodes
[WARN] Link (116,65) triggered large expansion: 38 nodes
[WARN] Link (122,65) triggered large expansion: 32 nodes
[WARN] Link (123,65) triggered large expansion: 31 nodes
[WARN] Link (126,65) triggered large expansion: 32 nodes
[WARN] Link (6,70) triggered large expansion: 53 nodes
[WARN] Link (7,70) triggered large expansion: 54 nodes
[WARN] Link (8,70) triggered large expansion: 55 nodes
[WARN] Link (17,70) triggered large expansion: 54 nodes
[WARN] Link (20,70) triggered large expansion: 59 nodes
[WARN] Link (22,70) triggered large expansion: 58 nodes
[WARN] Link (23,70) triggered large expansion: 58 nodes
[WARN] Link (25,70) triggered large expansion: 55 nodes
[WARN] Link (28,70) triggered large expansion: 58 nodes
[WARN] Link (30,70) triggered large expansion: 54 nodes
[WARN] Link (31,70) triggered large expansion: 53 nodes
[WARN] Link (32,70) triggered large expansion: 55 nodes
[WARN] Link (34,70) triggered large expansion: 59 nodes
[WARN] Link (36,70) triggered large expansion: 51 nodes
[WARN] Link (38,70) triggered large expansion: 54 nodes
[WARN] Link (41,70) triggered large expansion: 55 nodes
[WARN] Link (47,70) triggered large expansion: 51 nodes
[WARN] Link (50,70) triggered large expansion: 54 nodes
[WARN] Link (60,70) triggered large expansion: 56 nodes
[WARN] Link (65,70) triggered large expansion: 55 nodes
[WARN] Link (67,70) triggered large expansion: 56 nodes
[WARN] Link (68,70) triggered large expansion: 57 nodes
[WARN] Link (72,70) triggered large expansion: 52 nodes
[WARN] Link (78,70) triggered large expansion: 56 nodes
[WARN] Link (79,70) triggered large expansion: 51 nodes
[WARN] Link (82,70) triggered large expansion: 53 nodes
[WARN] Link (83,70) triggered large expansion: 53 nodes
[WARN] Link (85,70) triggered large expansion: 54 nodes
[WARN] Link (86,70) triggered large expansion: 53 nodes
[WARN] Link (88,70) triggered large expansion: 52 nodes
[WARN] Link (90,70) triggered large expansion: 52 nodes
[WARN] Link (91,70) triggered large expansion: 52 nodes
[WARN] Link (93,70) triggered large expansion: 57 nodes
[WARN] Link (94,70) triggered large expansion: 54 nodes
[WARN] Link (97,70) triggered large expansion: 56 nodes
[WARN] Link (100,70) triggered large expansion: 56 nodes
[WARN] Link (102,70) triggered large expansion: 53 nodes
[WARN] Link (105,70) triggered large expansion: 53 nodes
[WARN] Link (106,70) triggered large expansion: 53 nodes
[WARN] Link (107,70) triggered large expansion: 54 nodes
[WARN] Link (108,70) triggered large expansion: 53 nodes
[WARN] Link (109,70) triggered large expansion: 53 nodes
[WARN] Link (112,70) triggered large expansion: 53 nodes
[WARN] Link (114,70) triggered large expansion: 52 nodes
[WARN] Link (117,70) triggered large expansion: 51 nodes
[WARN] Link (118,70) triggered large expansion: 55 nodes
[WARN] Link (119,70) triggered large expansion: 52 nodes
[WARN] Link (120,70) triggered large expansion: 53 nodes
[WARN] Link (121,70) triggered large expansion: 53 nodes
[WARN] Link (125,70) triggered large expansion: 55 nodes
[WARN] Link (20,71) triggered large expansion: 33 nodes
[WARN] Link (7,79) triggered large expansion: 33 nodes
[WARN] Link (10,79) triggered large expansion: 37 nodes
[WARN] Link (13,79) triggered large expansion: 31 nodes
[WARN] Link (28,79) triggered large expansion: 38 nodes
[WARN] Link (53,79) triggered large expansion: 34 nodes
[WARN] Link (60,79) triggered large expansion: 34 nodes
[WARN] Link (65,79) triggered large expansion: 32 nodes
[WARN] Link (66,79) triggered large expansion: 34 nodes
[WARN] Link (86,79) triggered large expansion: 31 nodes
[WARN] Link (90,79) triggered large expansion: 31 nodes
[WARN] Link (93,79) triggered large expansion: 31 nodes
[WARN] Link (98,79) triggered large expansion: 32 nodes
[WARN] Link (116,79) triggered large expansion: 36 nodes
[WARN] Link (121,79) triggered large expansion: 32 nodes
[WARN] Link (122,79) triggered large expansion: 31 nodes
[WARN] Link (125,79) triggered large expansion: 33 nodes
[WARN] Link (8,82) triggered large expansion: 36 nodes
[WARN] Link (19,82) triggered large expansion: 34 nodes
[WARN] Link (20,82) triggered large expansion: 42 nodes
[WARN] Link (24,82) triggered large expansion: 37 nodes
[WARN] Link (26,82) triggered large expansion: 31 nodes
[WARN] Link (33,82) triggered large expansion: 33 nodes
[WARN] Link (41,82) triggered large expansion: 31 nodes
[WARN] Link (43,82) triggered large expansion: 35 nodes
[WARN] Link (45,82) triggered large expansion: 37 nodes
[WARN] Link (57,82) triggered large expansion: 33 nodes
[WARN] Link (64,82) triggered large expansion: 38 nodes
[WARN] Link (67,82) triggered large expansion: 33 nodes
[WARN] Link (68,82) triggered large expansion: 37 nodes
[WARN] Link (75,82) triggered large expansion: 36 nodes
[WARN] Link (76,82) triggered large expansion: 34 nodes
[WARN] Link (96,82) triggered large expansion: 33 nodes
[WARN] Link (118,82) triggered large expansion: 33 nodes
[WARN] Link (4,84) triggered large expansion: 36 nodes
[WARN] Link (8,84) triggered large expansion: 47 nodes
[WARN] Link (10,84) triggered large expansion: 43 nodes
[WARN] Link (20,84) triggered large expansion: 51 nodes
[WARN] Link (22,84) triggered large expansion: 40 nodes
[WARN] Link (24,84) triggered large expansion: 46 nodes
[WARN] Link (27,84) triggered large expansion: 42 nodes
[WARN] Link (28,84) triggered large expansion: 43 nodes
[WARN] Link (30,84) triggered large expansion: 37 nodes
[WARN] Link (33,84) triggered large expansion: 44 nodes
[WARN] Link (34,84) triggered large expansion: 45 nodes
[WARN] Link (38,84) triggered large expansion: 38 nodes
[WARN] Link (39,84) triggered large expansion: 37 nodes
[WARN] Link (43,84) triggered large expansion: 45 nodes
[WARN] Link (54,84) triggered large expansion: 46 nodes
[WARN] Link (55,84) triggered large expansion: 45 nodes
[WARN] Link (56,84) triggered large expansion: 44 nodes
[WARN] Link (57,84) triggered large expansion: 43 nodes
[WARN] Link (64,84) triggered large expansion: 47 nodes
[WARN] Link (65,84) triggered large expansion: 38 nodes
[WARN] Link (67,84) triggered large expansion: 45 nodes
[WARN] Link (75,84) triggered large expansion: 47 nodes
[WARN] Link (76,84) triggered large expansion: 46 nodes
[WARN] Link (84,84) triggered large expansion: 38 nodes
[WARN] Link (87,84) triggered large expansion: 43 nodes
[WARN] Link (93,84) triggered large expansion: 40 nodes
[WARN] Link (95,84) triggered large expansion: 35 nodes
[WARN] Link (100,84) triggered large expansion: 42 nodes
[WARN] Link (111,84) triggered large expansion: 37 nodes
[WARN] Link (116,84) triggered large expansion: 45 nodes
[WARN] Link (118,84) triggered large expansion: 44 nodes
[WARN] Link (121,84) triggered large expansion: 37 nodes
[WARN] Link (125,84) triggered large expansion: 39 nodes
[WARN] Link (10,85) triggered large expansion: 34 nodes
[WARN] Link (22,85) triggered large expansion: 33 nodes
[WARN] Link (23,85) triggered large expansion: 37 nodes
[WARN] Link (28,85) triggered large expansion: 35 nodes
[WARN] Link (34,85) triggered large expansion: 38 nodes
[WARN] Link (66,85) triggered large expansion: 31 nodes
[WARN] Link (87,85) triggered large expansion: 34 nodes
Progress: 20% – Elapsed: 0.7s
[WARN] Link (20,88) triggered large expansion: 34 nodes
[WARN] Link (8,91) triggered large expansion: 31 nodes
[WARN] Link (20,91) triggered large expansion: 38 nodes
[WARN] Link (64,91) triggered large expansion: 32 nodes
[WARN] Link (68,91) triggered large expansion: 32 nodes
[WARN] Link (4,99) triggered large expansion: 33 nodes
[WARN] Link (10,99) triggered large expansion: 41 nodes
[WARN] Link (13,99) triggered large expansion: 35 nodes
[WARN] Link (15,99) triggered large expansion: 36 nodes
[WARN] Link (16,99) triggered large expansion: 36 nodes
[WARN] Link (20,99) triggered large expansion: 52 nodes
[WARN] Link (21,99) triggered large expansion: 37 nodes
[WARN] Link (22,99) triggered large expansion: 37 nodes
[WARN] Link (23,99) triggered large expansion: 45 nodes
[WARN] Link (28,99) triggered large expansion: 40 nodes
[WARN] Link (32,99) triggered large expansion: 36 nodes
[WARN] Link (34,99) triggered large expansion: 43 nodes
[WARN] Link (38,99) triggered large expansion: 35 nodes
[WARN] Link (39,99) triggered large expansion: 34 nodes
[WARN] Link (44,99) triggered large expansion: 37 nodes
[WARN] Link (50,99) triggered large expansion: 36 nodes
[WARN] Link (54,99) triggered large expansion: 43 nodes
[WARN] Link (55,99) triggered large expansion: 43 nodes
[WARN] Link (60,99) triggered large expansion: 40 nodes
[WARN] Link (64,99) triggered large expansion: 47 nodes
[WARN] Link (65,99) triggered large expansion: 36 nodes
[WARN] Link (80,99) triggered large expansion: 41 nodes
[WARN] Link (84,99) triggered large expansion: 36 nodes
[WARN] Link (85,99) triggered large expansion: 36 nodes
[WARN] Link (97,99) triggered large expansion: 38 nodes
[WARN] Link (98,99) triggered large expansion: 38 nodes
[WARN] Link (103,99) triggered large expansion: 38 nodes
[WARN] Link (104,99) triggered large expansion: 38 nodes
[WARN] Link (111,99) triggered large expansion: 35 nodes
[WARN] Link (116,99) triggered large expansion: 41 nodes
[WARN] Link (125,99) triggered large expansion: 36 nodes
[WARN] Link (126,99) triggered large expansion: 37 nodes
[WARN] Link (10,100) triggered large expansion: 32 nodes
[WARN] Link (19,100) triggered large expansion: 32 nodes
[WARN] Link (28,100) triggered large expansion: 32 nodes
[WARN] Link (33,100) triggered large expansion: 31 nodes
[WARN] Link (34,100) triggered large expansion: 34 nodes
[WARN] Link (45,100) triggered large expansion: 32 nodes
[WARN] Link (54,100) triggered large expansion: 33 nodes
[WARN] Link (56,100) triggered large expansion: 31 nodes
[WARN] Link (64,100) triggered large expansion: 35 nodes
[WARN] Link (75,100) triggered large expansion: 34 nodes
[WARN] Link (8,102) triggered large expansion: 37 nodes
[WARN] Link (19,102) triggered large expansion: 37 nodes
[WARN] Link (20,102) triggered large expansion: 43 nodes
[WARN] Link (23,102) triggered large expansion: 38 nodes
[WARN] Link (24,102) triggered large expansion: 39 nodes
[WARN] Link (26,102) triggered large expansion: 33 nodes
[WARN] Link (33,102) triggered large expansion: 35 nodes
[WARN] Link (41,102) triggered large expansion: 33 nodes
[WARN] Link (43,102) triggered large expansion: 36 nodes
[WARN] Link (45,102) triggered large expansion: 38 nodes
[WARN] Link (52,102) triggered large expansion: 31 nodes
[WARN] Link (56,102) triggered large expansion: 35 nodes
[WARN] Link (58,102) triggered large expansion: 32 nodes
[WARN] Link (59,102) triggered large expansion: 31 nodes
[WARN] Link (64,102) triggered large expansion: 39 nodes
[WARN] Link (67,102) triggered large expansion: 35 nodes
[WARN] Link (75,102) triggered large expansion: 38 nodes
[WARN] Link (76,102) triggered large expansion: 36 nodes
[WARN] Link (81,102) triggered large expansion: 32 nodes
[WARN] Link (96,102) triggered large expansion: 35 nodes
[WARN] Link (118,102) triggered large expansion: 35 nodes
[WARN] Link (22,103) triggered large expansion: 33 nodes
[WARN] Link (27,103) triggered large expansion: 31 nodes
[WARN] Link (28,103) triggered large expansion: 36 nodes
[WARN] Link (53,103) triggered large expansion: 33 nodes
[WARN] Link (54,103) triggered large expansion: 35 nodes
[WARN] Link (55,103) triggered large expansion: 33 nodes
[WARN] Link (66,103) triggered large expansion: 33 nodes
[WARN] Link (86,103) triggered large expansion: 31 nodes
[WARN] Link (87,103) triggered large expansion: 33 nodes
[WARN] Link (98,103) triggered large expansion: 33 nodes
[WARN] Link (116,103) triggered large expansion: 32 nodes
[WARN] Link (8,106) triggered large expansion: 35 nodes
[WARN] Link (19,106) triggered large expansion: 34 nodes
[WARN] Link (20,106) triggered large expansion: 42 nodes
[WARN] Link (23,106) triggered large expansion: 35 nodes
[WARN] Link (24,106) triggered large expansion: 36 nodes
[WARN] Link (33,106) triggered large expansion: 32 nodes
[WARN] Link (45,106) triggered large expansion: 37 nodes
[WARN] Link (57,106) triggered large expansion: 33 nodes
[WARN] Link (64,106) triggered large expansion: 37 nodes
[WARN] Link (67,106) triggered large expansion: 32 nodes
[WARN] Link (75,106) triggered large expansion: 35 nodes
[WARN] Link (118,106) triggered large expansion: 32 nodes
[WARN] Link (8,107) triggered large expansion: 35 nodes
[WARN] Link (19,107) triggered large expansion: 33 nodes
[WARN] Link (23,107) triggered large expansion: 35 nodes
[WARN] Link (24,107) triggered large expansion: 36 nodes
[WARN] Link (33,107) triggered large expansion: 32 nodes
[WARN] Link (43,107) triggered large expansion: 34 nodes
[WARN] Link (45,107) triggered large expansion: 36 nodes
[WARN] Link (57,107) triggered large expansion: 32 nodes
[WARN] Link (64,107) triggered large expansion: 37 nodes
[WARN] Link (67,107) triggered large expansion: 32 nodes
[WARN] Link (68,107) triggered large expansion: 36 nodes
[WARN] Link (75,107) triggered large expansion: 35 nodes
[WARN] Link (76,107) triggered large expansion: 33 nodes
[WARN] Link (96,107) triggered large expansion: 32 nodes
[WARN] Link (118,107) triggered large expansion: 32 nodes
[WARN] Link (8,108) triggered large expansion: 38 nodes
[WARN] Link (19,108) triggered large expansion: 36 nodes
[WARN] Link (20,108) triggered large expansion: 44 nodes
[WARN] Link (24,108) triggered large expansion: 39 nodes
[WARN] Link (26,108) triggered large expansion: 33 nodes
[WARN] Link (29,108) triggered large expansion: 33 nodes
[WARN] Link (35,108) triggered large expansion: 31 nodes
[WARN] Link (41,108) triggered large expansion: 33 nodes
[WARN] Link (43,108) triggered large expansion: 37 nodes
[WARN] Link (45,108) triggered large expansion: 39 nodes
[WARN] Link (52,108) triggered large expansion: 32 nodes
[WARN] Link (56,108) triggered large expansion: 35 nodes
[WARN] Link (57,108) triggered large expansion: 35 nodes
[WARN] Link (58,108) triggered large expansion: 33 nodes
[WARN] Link (59,108) triggered large expansion: 31 nodes
[WARN] Link (64,108) triggered large expansion: 40 nodes
[WARN] Link (67,108) triggered large expansion: 35 nodes
[WARN] Link (68,108) triggered large expansion: 39 nodes
[WARN] Link (75,108) triggered large expansion: 38 nodes
[WARN] Link (76,108) triggered large expansion: 36 nodes
[WARN] Link (89,108) triggered large expansion: 32 nodes
[WARN] Link (96,108) triggered large expansion: 35 nodes
[WARN] Link (118,108) triggered large expansion: 35 nodes
[WARN] Link (8,109) triggered large expansion: 39 nodes
[WARN] Link (14,109) triggered large expansion: 32 nodes
[WARN] Link (19,109) triggered large expansion: 37 nodes
[WARN] Link (20,109) triggered large expansion: 45 nodes
[WARN] Link (23,109) triggered large expansion: 39 nodes
[WARN] Link (24,109) triggered large expansion: 40 nodes
[WARN] Link (26,109) triggered large expansion: 34 nodes
[WARN] Link (29,109) triggered large expansion: 34 nodes
[WARN] Link (33,109) triggered large expansion: 36 nodes
[WARN] Link (35,109) triggered large expansion: 32 nodes
[WARN] Link (43,109) triggered large expansion: 38 nodes
[WARN] Link (45,109) triggered large expansion: 40 nodes
[WARN] Link (52,109) triggered large expansion: 33 nodes
[WARN] Link (56,109) triggered large expansion: 36 nodes
[WARN] Link (57,109) triggered large expansion: 36 nodes
[WARN] Link (59,109) triggered large expansion: 32 nodes
[WARN] Link (64,109) triggered large expansion: 41 nodes
[WARN] Link (67,109) triggered large expansion: 36 nodes
[WARN] Link (68,109) triggered large expansion: 40 nodes
[WARN] Link (75,109) triggered large expansion: 39 nodes
[WARN] Link (76,109) triggered large expansion: 37 nodes
[WARN] Link (81,109) triggered large expansion: 33 nodes
[WARN] Link (96,109) triggered large expansion: 36 nodes
[WARN] Link (118,109) triggered large expansion: 36 nodes
[WARN] Link (4,111) triggered large expansion: 33 nodes
[WARN] Link (7,111) triggered large expansion: 33 nodes
[WARN] Link (13,111) triggered large expansion: 33 nodes
[WARN] Link (16,111) triggered large expansion: 33 nodes
[WARN] Link (21,111) triggered large expansion: 33 nodes
[WARN] Link (22,111) triggered large expansion: 37 nodes
[WARN] Link (27,111) triggered large expansion: 40 nodes
[WARN] Link (28,111) triggered large expansion: 41 nodes
[WARN] Link (34,111) triggered large expansion: 42 nodes
[WARN] Link (44,111) triggered large expansion: 35 nodes
[WARN] Link (53,111) triggered large expansion: 37 nodes
[WARN] Link (54,111) triggered large expansion: 42 nodes
[WARN] Link (55,111) triggered large expansion: 41 nodes
[WARN] Link (60,111) triggered large expansion: 37 nodes
[WARN] Link (65,111) triggered large expansion: 34 nodes
[WARN] Link (66,111) triggered large expansion: 37 nodes
[WARN] Link (78,111) triggered large expansion: 32 nodes
[WARN] Link (83,111) triggered large expansion: 31 nodes
[WARN] Link (93,111) triggered large expansion: 35 nodes
[WARN] Link (98,111) triggered large expansion: 36 nodes
[WARN] Link (116,111) triggered large expansion: 40 nodes
[WARN] Link (121,111) triggered large expansion: 33 nodes
[WARN] Link (122,111) triggered large expansion: 31 nodes
[WARN] Link (125,111) triggered large expansion: 35 nodes
[WARN] Link (20,114) triggered large expansion: 37 nodes
[WARN] Link (24,114) triggered large expansion: 31 nodes
[WARN] Link (34,114) triggered large expansion: 31 nodes
[WARN] Link (45,114) triggered large expansion: 31 nodes
[WARN] Link (55,114) triggered large expansion: 31 nodes
Progress: 30% – Elapsed: 1.1s
[WARN] Link (10,115) triggered large expansion: 36 nodes
[WARN] Link (21,115) triggered large expansion: 31 nodes
[WARN] Link (22,115) triggered large expansion: 33 nodes
[WARN] Link (27,115) triggered large expansion: 36 nodes
[WARN] Link (28,115) triggered large expansion: 36 nodes
[WARN] Link (34,115) triggered large expansion: 38 nodes
[WARN] Link (40,115) triggered large expansion: 31 nodes
[WARN] Link (44,115) triggered large expansion: 31 nodes
[WARN] Link (53,115) triggered large expansion: 34 nodes
[WARN] Link (54,115) triggered large expansion: 38 nodes
[WARN] Link (55,115) triggered large expansion: 38 nodes
[WARN] Link (60,115) triggered large expansion: 34 nodes
[WARN] Link (66,115) triggered large expansion: 34 nodes
[WARN] Link (84,115) triggered large expansion: 31 nodes
[WARN] Link (87,115) triggered large expansion: 35 nodes
[WARN] Link (97,115) triggered large expansion: 33 nodes
[WARN] Link (98,115) triggered large expansion: 33 nodes
[WARN] Link (116,115) triggered large expansion: 36 nodes
[WARN] Link (125,115) triggered large expansion: 31 nodes
[WARN] Link (126,115) triggered large expansion: 31 nodes
[WARN] Link (4,116) triggered large expansion: 38 nodes
[WARN] Link (13,116) triggered large expansion: 38 nodes
[WARN] Link (19,116) triggered large expansion: 44 nodes
[WARN] Link (21,116) triggered large expansion: 37 nodes
[WARN] Link (22,116) triggered large expansion: 40 nodes
[WARN] Link (24,116) triggered large expansion: 44 nodes
[WARN] Link (27,116) triggered large expansion: 41 nodes
[WARN] Link (28,116) triggered large expansion: 43 nodes
[WARN] Link (30,116) triggered large expansion: 35 nodes
[WARN] Link (31,116) triggered large expansion: 35 nodes
[WARN] Link (34,116) triggered large expansion: 44 nodes
[WARN] Link (40,116) triggered large expansion: 37 nodes
[WARN] Link (43,116) triggered large expansion: 41 nodes
[WARN] Link (44,116) triggered large expansion: 40 nodes
[WARN] Link (45,116) triggered large expansion: 42 nodes
[WARN] Link (48,116) triggered large expansion: 35 nodes
[WARN] Link (53,116) triggered large expansion: 41 nodes
[WARN] Link (55,116) triggered large expansion: 42 nodes
[WARN] Link (60,116) triggered large expansion: 42 nodes
[WARN] Link (64,116) triggered large expansion: 45 nodes
[WARN] Link (66,116) triggered large expansion: 41 nodes
[WARN] Link (78,116) triggered large expansion: 37 nodes
[WARN] Link (81,116) triggered large expansion: 38 nodes
[WARN] Link (84,116) triggered large expansion: 39 nodes
[WARN] Link (89,116) triggered large expansion: 39 nodes
[WARN] Link (93,116) triggered large expansion: 39 nodes
[WARN] Link (95,116) triggered large expansion: 34 nodes
[WARN] Link (100,116) triggered large expansion: 39 nodes
[WARN] Link (116,116) triggered large expansion: 42 nodes
[WARN] Link (118,116) triggered large expansion: 42 nodes
[WARN] Link (126,116) triggered large expansion: 38 nodes
[WARN] Link (8,117) triggered large expansion: 33 nodes
