[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 84 < need 3916 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=14592 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2636 k_test=1280
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1318
    Train Negative: 2636
    Test  Positive: 640
    Test  Negative: 1280
Encoding 3954 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1920 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        1950 |       00:00:02 |       87.50% |       0.2352 |          0.0531 |
|      67 |        2000 |       00:00:02 |       93.75% |       0.2041 |          0.0531 |
|      69 |        2050 |       00:00:02 |       92.19% |       0.1804 |          0.0531 |
|      70 |        2100 |       00:00:02 |       86.72% |       0.2405 |          0.0531 |
|      72 |        2150 |       00:00:02 |       89.06% |       0.2182 |          0.0478 |
|      74 |        2200 |       00:00:02 |       91.41% |       0.1733 |          0.0478 |
|      75 |        2250 |       00:00:02 |       88.28% |       0.2321 |          0.0478 |
|      77 |        2300 |       00:00:02 |       92.19% |       0.1990 |          0.0478 |
|      79 |        2350 |       00:00:02 |       91.41% |       0.1847 |          0.0478 |
|      80 |        2400 |       00:00:02 |       89.06% |       0.2319 |          0.0478 |
|      82 |        2450 |       00:00:02 |       89.06% |       0.2380 |          0.0430 |
|      84 |        2500 |       00:00:02 |       92.19% |       0.1672 |          0.0430 |
|      85 |        2550 |       00:00:02 |       88.28% |       0.2452 |          0.0430 |
|      87 |        2600 |       00:00:02 |       86.72% |       0.2446 |          0.0430 |
|      89 |        2650 |       00:00:02 |       92.19% |       0.1920 |          0.0430 |
|      90 |        2700 |       00:00:02 |       88.28% |       0.2160 |          0.0430 |
|      92 |        2750 |       00:00:02 |       85.94% |       0.2473 |          0.0387 |
|      94 |        2800 |       00:00:02 |       92.97% |       0.1887 |          0.0387 |
|      95 |        2850 |       00:00:02 |       85.94% |       0.2822 |          0.0387 |
|      97 |        2900 |       00:00:03 |       89.84% |       0.1893 |          0.0387 |
|      99 |        2950 |       00:00:03 |       92.97% |       0.1577 |          0.0387 |
|     100 |        3000 |       00:00:03 |       89.06% |       0.1978 |          0.0387 |
|     102 |        3050 |       00:00:03 |       91.41% |       0.1905 |          0.0349 |
|     104 |        3100 |       00:00:03 |       92.19% |       0.1514 |          0.0349 |
|     105 |        3150 |       00:00:03 |       89.84% |       0.1910 |          0.0349 |
|     107 |        3200 |       00:00:03 |       90.62% |       0.1930 |          0.0349 |
|     109 |        3250 |       00:00:03 |       92.97% |       0.1530 |          0.0349 |
|     110 |        3300 |       00:00:03 |       90.62% |       0.1817 |          0.0349 |
|     112 |        3350 |       00:00:03 |       90.62% |       0.1896 |          0.0314 |
|     114 |        3400 |       00:00:03 |       92.97% |       0.1444 |          0.0314 |
|     115 |        3450 |       00:00:03 |       90.62% |       0.1831 |          0.0314 |
|     117 |        3500 |       00:00:03 |       92.19% |       0.1829 |          0.0314 |
|     119 |        3550 |       00:00:03 |       93.75% |       0.1390 |          0.0314 |
|     120 |        3600 |       00:00:03 |       90.62% |       0.1846 |          0.0314 |
|     122 |        3650 |       00:00:03 |       90.62% |       0.1975 |          0.0282 |
|     124 |        3700 |       00:00:03 |       93.75% |       0.1302 |          0.0282 |
|     125 |        3750 |       00:00:03 |       91.41% |       0.1746 |          0.0282 |
|     127 |        3800 |       00:00:03 |       92.19% |       0.1955 |          0.0282 |
|     129 |        3850 |       00:00:03 |       94.53% |       0.1250 |          0.0282 |
|     130 |        3900 |       00:00:04 |       91.41% |       0.1811 |          0.0282 |
|     132 |        3950 |       00:00:04 |       92.19% |       0.1890 |          0.0254 |
|     134 |        4000 |       00:00:04 |       94.53% |       0.1261 |          0.0254 |
|     135 |        4050 |       00:00:04 |       92.19% |       0.1769 |          0.0254 |
|     137 |        4100 |       00:00:04 |       92.19% |       0.1930 |          0.0254 |
|     139 |        4150 |       00:00:04 |       93.75% |       0.1226 |          0.0254 |
|     140 |        4200 |       00:00:04 |       91.41% |       0.1718 |          0.0254 |
|     142 |        4250 |       00:00:04 |       92.19% |       0.1858 |          0.0229 |
|     144 |        4300 |       00:00:04 |       93.75% |       0.1151 |          0.0229 |
|     145 |        4350 |       00:00:04 |       91.41% |       0.1862 |          0.0229 |
|     147 |        4400 |       00:00:04 |       92.19% |       0.1752 |          0.0229 |
|     149 |        4450 |       00:00:04 |       94.53% |       0.1204 |          0.0229 |
|     150 |        4500 |       00:00:04 |       91.41% |       0.1858 |          0.0229 |
|     152 |        4550 |       00:00:04 |       92.19% |       0.1852 |          0.0206 |
|     154 |        4600 |       00:00:04 |       93.75% |       0.1285 |          0.0206 |
|     155 |        4650 |       00:00:04 |       91.41% |       0.1778 |          0.0206 |
|     157 |        4700 |       00:00:04 |       91.41% |       0.1932 |          0.0206 |
|     159 |        4750 |       00:00:04 |       94.53% |       0.1156 |          0.0206 |
|     160 |        4800 |       00:00:04 |       92.19% |       0.1796 |          0.0206 |
|     162 |        4850 |       00:00:05 |       89.84% |       0.1887 |          0.0185 |
|     164 |        4900 |       00:00:05 |       95.31% |       0.1157 |          0.0185 |
|     165 |        4950 |       00:00:05 |       89.84% |       0.1927 |          0.0185 |
|     167 |        5000 |       00:00:05 |       91.41% |       0.1819 |          0.0185 |
|     169 |        5050 |       00:00:05 |       94.53% |       0.1216 |          0.0185 |
|     170 |        5100 |       00:00:05 |       91.41% |       0.1881 |          0.0185 |
|     172 |        5150 |       00:00:05 |       89.84% |       0.1813 |          0.0167 |
|     174 |        5200 |       00:00:05 |       94.53% |       0.1170 |          0.0167 |
|     175 |        5250 |       00:00:05 |       90.62% |       0.1977 |          0.0167 |
|     177 |        5300 |       00:00:05 |       90.62% |       0.1874 |          0.0167 |
|     179 |        5350 |       00:00:05 |       93.75% |       0.1290 |          0.0167 |
|     180 |        5400 |       00:00:05 |       91.41% |       0.1756 |          0.0167 |
|     182 |        5450 |       00:00:05 |       90.62% |       0.1864 |          0.0150 |
|     184 |        5500 |       00:00:05 |       93.75% |       0.1317 |          0.0150 |
|     185 |        5550 |       00:00:05 |       91.41% |       0.1693 |          0.0150 |
|     187 |        5600 |       00:00:05 |       90.62% |       0.1856 |          0.0150 |
|     189 |        5650 |       00:00:05 |       94.53% |       0.1206 |          0.0150 |
|     190 |        5700 |       00:00:05 |       92.19% |       0.1690 |          0.0150 |
|     192 |        5750 |       00:00:05 |       91.41% |       0.1752 |          0.0135 |
|     194 |        5800 |       00:00:06 |       94.53% |       0.1169 |          0.0135 |
|     195 |        5850 |       00:00:06 |       92.19% |       0.1645 |          0.0135 |
|     197 |        5900 |       00:00:06 |       91.41% |       0.1795 |          0.0135 |
|     199 |        5950 |       00:00:06 |       94.53% |       0.1138 |          0.0135 |
|     200 |        6000 |       00:00:06 |       92.19% |       0.1629 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.7511, Recall: 0.7969, F1-Score: 0.7733
AUC: 0.9176
[CV] AEW07_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9176
[Warning: [sample_neg] Pool 84 < need 3916 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=14592 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2636 k_test=1280
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1318
    Train Negative: 2636
    Test  Positive: 640
    Test  Negative: 1280
Encoding 3954 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 1920 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6978 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3786 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3448 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3207 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3275 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3254 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.2787 |          0.1000 |
|      12 |         350 |       00:00:00 |       79.69% |       0.3448 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.16% |       0.2895 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.06% |       0.2487 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.94% |       0.3004 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2663 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.06% |       0.2338 |          0.0900 |
|      22 |         650 |       00:00:00 |       85.16% |       0.2709 |          0.0810 |
|      24 |         700 |       00:00:00 |       88.28% |       0.2445 |          0.0810 |
|      25 |         750 |       00:00:00 |       88.28% |       0.2284 |          0.0810 |
|      27 |         800 |       00:00:00 |       85.94% |       0.2623 |          0.0810 |
|      29 |         850 |       00:00:00 |       88.28% |       0.2455 |          0.0810 |
|      30 |         900 |       00:00:00 |       91.41% |       0.2164 |          0.0810 |
|      32 |         950 |       00:00:00 |       89.84% |       0.2498 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.84% |       0.2409 |          0.0729 |
|      35 |        1050 |       00:00:01 |       89.06% |       0.2265 |          0.0729 |
|      37 |        1100 |       00:00:01 |       85.94% |       0.2669 |          0.0729 |
|      39 |        1150 |       00:00:01 |       89.06% |       0.2295 |          0.0729 |
|      40 |        1200 |       00:00:01 |       91.41% |       0.2111 |          0.0729 |
|      42 |        1250 |       00:00:01 |       88.28% |       0.2283 |          0.0656 |
|      44 |        1300 |       00:00:01 |       87.50% |       0.2203 |          0.0656 |
|      45 |        1350 |       00:00:01 |       92.97% |       0.2172 |          0.0656 |
|      47 |        1400 |       00:00:01 |       86.72% |       0.2401 |          0.0656 |
|      49 |        1450 |       00:00:01 |       90.62% |       0.1977 |          0.0656 |
|      50 |        1500 |       00:00:01 |       92.19% |       0.1911 |          0.0656 |
|      52 |        1550 |       00:00:01 |       89.06% |       0.2241 |          0.0590 |
|      54 |        1600 |       00:00:01 |       91.41% |       0.1829 |          0.0590 |
|      55 |        1650 |       00:00:01 |       92.97% |       0.1770 |          0.0590 |
|      57 |        1700 |       00:00:01 |       88.28% |       0.2294 |          0.0590 |
|      59 |        1750 |       00:00:01 |       92.19% |       0.1739 |          0.0590 |
|      60 |        1800 |       00:00:01 |       91.41% |       0.1776 |          0.0590 |
|      62 |        1850 |       00:00:01 |       90.62% |       0.1928 |          0.0531 |
|      64 |        1900 |       00:00:01 |       93.75% |       0.1616 |          0.0531 |
|      65 |        1950 |       00:00:02 |       93.75% |       0.1644 |          0.0531 |
|      67 |        2000 |       00:00:02 |       90.62% |       0.2078 |          0.0531 |
|      69 |        2050 |       00:00:02 |       93.75% |       0.1656 |          0.0531 |
|      70 |        2100 |       00:00:02 |       92.97% |       0.1640 |          0.0531 |
|      72 |        2150 |       00:00:02 |       88.28% |       0.2252 |          0.0478 |
|      74 |        2200 |       00:00:02 |       89.84% |       0.1950 |          0.0478 |
|      75 |        2250 |       00:00:02 |       91.41% |       0.1718 |          0.0478 |
|      77 |        2300 |       00:00:02 |       88.28% |       0.2158 |          0.0478 |
|      79 |        2350 |       00:00:02 |       92.19% |       0.1607 |          0.0478 |
|      80 |        2400 |       00:00:02 |       92.97% |       0.1505 |          0.0478 |
|      82 |        2450 |       00:00:02 |       89.06% |       0.2425 |          0.0430 |
|      84 |        2500 |       00:00:02 |       92.97% |       0.1687 |          0.0430 |
|      85 |        2550 |       00:00:02 |       92.19% |       0.1797 |          0.0430 |
|      87 |        2600 |       00:00:02 |       88.28% |       0.2143 |          0.0430 |
|      89 |        2650 |       00:00:02 |       90.62% |       0.1766 |          0.0430 |
|      90 |        2700 |       00:00:02 |       92.97% |       0.1698 |          0.0430 |
|      92 |        2750 |       00:00:02 |       89.06% |       0.2210 |          0.0387 |
|      94 |        2800 |       00:00:02 |       89.84% |       0.2030 |          0.0387 |
|      95 |        2850 |       00:00:02 |       89.84% |       0.2176 |          0.0387 |
|      97 |        2900 |       00:00:03 |       86.72% |       0.2553 |          0.0387 |
|      99 |        2950 |       00:00:03 |       93.75% |       0.1706 |          0.0387 |
|     100 |        3000 |       00:00:03 |       92.19% |       0.1473 |          0.0387 |
|     102 |        3050 |       00:00:03 |       89.06% |       0.2105 |          0.0349 |
|     104 |        3100 |       00:00:03 |       93.75% |       0.1393 |          0.0349 |
|     105 |        3150 |       00:00:03 |       91.41% |       0.1435 |          0.0349 |
|     107 |        3200 |       00:00:03 |       88.28% |       0.2338 |          0.0349 |
|     109 |        3250 |       00:00:03 |       93.75% |       0.1551 |          0.0349 |
|     110 |        3300 |       00:00:03 |       91.41% |       0.1326 |          0.0349 |
|     112 |        3350 |       00:00:03 |       89.84% |       0.1949 |          0.0314 |
|     114 |        3400 |       00:00:03 |       94.53% |       0.1276 |          0.0314 |
|     115 |        3450 |       00:00:03 |       92.19% |       0.1298 |          0.0314 |
|     117 |        3500 |       00:00:03 |       89.06% |       0.1950 |          0.0314 |
|     119 |        3550 |       00:00:03 |       94.53% |       0.1320 |          0.0314 |
|     120 |        3600 |       00:00:03 |       92.97% |       0.1241 |          0.0314 |
|     122 |        3650 |       00:00:03 |       91.41% |       0.1855 |          0.0282 |
|     124 |        3700 |       00:00:03 |       92.97% |       0.1226 |          0.0282 |
|     125 |        3750 |       00:00:03 |       94.53% |       0.1205 |          0.0282 |
|     127 |        3800 |       00:00:03 |       89.06% |       0.1965 |          0.0282 |
|     129 |        3850 |       00:00:04 |       92.97% |       0.1282 |          0.0282 |
|     130 |        3900 |       00:00:04 |       95.31% |       0.1162 |          0.0282 |
|     132 |        3950 |       00:00:04 |       91.41% |       0.1897 |          0.0254 |
|     134 |        4000 |       00:00:04 |       93.75% |       0.1313 |          0.0254 |
|     135 |        4050 |       00:00:04 |       94.53% |       0.1147 |          0.0254 |
|     137 |        4100 |       00:00:04 |       89.84% |       0.1894 |          0.0254 |
|     139 |        4150 |       00:00:04 |       93.75% |       0.1284 |          0.0254 |
|     140 |        4200 |       00:00:04 |       93.75% |       0.1125 |          0.0254 |
|     142 |        4250 |       00:00:04 |       90.62% |       0.1881 |          0.0229 |
|     144 |        4300 |       00:00:04 |       93.75% |       0.1370 |          0.0229 |
|     145 |        4350 |       00:00:04 |       94.53% |       0.1115 |          0.0229 |
|     147 |        4400 |       00:00:04 |       90.62% |       0.1836 |          0.0229 |
|     149 |        4450 |       00:00:04 |       93.75% |       0.1341 |          0.0229 |
|     150 |        4500 |       00:00:04 |       95.31% |       0.1108 |          0.0229 |
|     152 |        4550 |       00:00:04 |       91.41% |       0.1842 |          0.0206 |
|     154 |        4600 |       00:00:04 |       93.75% |       0.1340 |          0.0206 |
|     155 |        4650 |       00:00:04 |       94.53% |       0.1109 |          0.0206 |
|     157 |        4700 |       00:00:04 |       91.41% |       0.1785 |          0.0206 |
|     159 |        4750 |       00:00:04 |       92.97% |       0.1338 |          0.0206 |
|     160 |        4800 |       00:00:05 |       95.31% |       0.1109 |          0.0206 |
|     162 |        4850 |       00:00:05 |       89.84% |       0.1838 |          0.0185 |
|     164 |        4900 |       00:00:05 |       93.75% |       0.1344 |          0.0185 |
|     165 |        4950 |       00:00:05 |       95.31% |       0.1130 |          0.0185 |
|     167 |        5000 |       00:00:05 |       92.19% |       0.1772 |          0.0185 |
|     169 |        5050 |       00:00:05 |       93.75% |       0.1455 |          0.0185 |
|     170 |        5100 |       00:00:05 |       94.53% |       0.1099 |          0.0185 |
|     172 |        5150 |       00:00:05 |       92.97% |       0.1654 |          0.0167 |
|     174 |        5200 |       00:00:05 |       92.97% |       0.1431 |          0.0167 |
|     175 |        5250 |       00:00:05 |       93.75% |       0.1247 |          0.0167 |
|     177 |        5300 |       00:00:05 |       90.62% |       0.1822 |          0.0167 |
|     179 |        5350 |       00:00:05 |       95.31% |       0.1244 |          0.0167 |
|     180 |        5400 |       00:00:05 |       93.75% |       0.1308 |          0.0167 |
|     182 |        5450 |       00:00:05 |       89.84% |       0.1741 |          0.0150 |
|     184 |        5500 |       00:00:05 |       94.53% |       0.1288 |          0.0150 |
|     185 |        5550 |       00:00:05 |       94.53% |       0.1189 |          0.0150 |
|     187 |        5600 |       00:00:05 |       89.84% |       0.1841 |          0.0150 |
