[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1322
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 661
    Test  Negative: 1322
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        1950 |       00:00:02 |       93.75% |       0.1658 |          0.0531 |
|      63 |        2000 |       00:00:02 |       95.31% |       0.1404 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.19% |       0.1805 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.06% |       0.2303 |          0.0531 |
|      68 |        2150 |       00:00:02 |       89.84% |       0.1900 |          0.0531 |
|      69 |        2200 |       00:00:02 |       98.44% |       0.0890 |          0.0531 |
|      71 |        2250 |       00:00:02 |       93.75% |       0.1289 |          0.0478 |
|      72 |        2300 |       00:00:02 |       90.62% |       0.2037 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.97% |       0.1486 |          0.0478 |
|      75 |        2400 |       00:00:02 |       94.53% |       0.1284 |          0.0478 |
|      77 |        2450 |       00:00:02 |       91.41% |       0.1721 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.97% |       0.1306 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.19% |       0.1527 |          0.0478 |
|      82 |        2600 |       00:00:02 |       92.97% |       0.1416 |          0.0430 |
|      83 |        2650 |       00:00:02 |       92.97% |       0.1797 |          0.0430 |
|      85 |        2700 |       00:00:02 |       91.41% |       0.1454 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.97% |       0.1696 |          0.0430 |
|      88 |        2800 |       00:00:02 |       95.31% |       0.1253 |          0.0430 |
|      90 |        2850 |       00:00:02 |       95.31% |       0.1239 |          0.0430 |
|      91 |        2900 |       00:00:03 |       91.41% |       0.1360 |          0.0387 |
|      93 |        2950 |       00:00:03 |       94.53% |       0.1211 |          0.0387 |
|      94 |        3000 |       00:00:03 |       95.31% |       0.1236 |          0.0387 |
|      96 |        3050 |       00:00:03 |       94.53% |       0.0962 |          0.0387 |
|      97 |        3100 |       00:00:03 |       95.31% |       0.1237 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.09% |       0.0998 |          0.0387 |
|     100 |        3200 |       00:00:03 |       93.75% |       0.1113 |          0.0387 |
|     102 |        3250 |       00:00:03 |       91.41% |       0.2053 |          0.0349 |
|     104 |        3300 |       00:00:03 |       96.88% |       0.0924 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.97% |       0.1296 |          0.0349 |
|     107 |        3400 |       00:00:03 |       91.41% |       0.1475 |          0.0349 |
|     108 |        3450 |       00:00:03 |       93.75% |       0.1554 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.97% |       0.1292 |          0.0349 |
|     111 |        3550 |       00:00:03 |       94.53% |       0.1214 |          0.0314 |
|     113 |        3600 |       00:00:03 |       93.75% |       0.1126 |          0.0314 |
|     115 |        3650 |       00:00:03 |       95.31% |       0.1139 |          0.0314 |
|     116 |        3700 |       00:00:03 |       93.75% |       0.1329 |          0.0314 |
|     118 |        3750 |       00:00:03 |       93.75% |       0.1153 |          0.0314 |
|     119 |        3800 |       00:00:04 |       98.44% |       0.0601 |          0.0314 |
|     121 |        3850 |       00:00:04 |       95.31% |       0.0788 |          0.0282 |
|     122 |        3900 |       00:00:04 |       93.75% |       0.1123 |          0.0282 |
|     124 |        3950 |       00:00:04 |       95.31% |       0.0903 |          0.0282 |
|     125 |        4000 |       00:00:04 |       96.09% |       0.0794 |          0.0282 |
|     127 |        4050 |       00:00:04 |       96.88% |       0.1088 |          0.0282 |
|     129 |        4100 |       00:00:04 |       96.09% |       0.0965 |          0.0282 |
|     130 |        4150 |       00:00:04 |       93.75% |       0.1185 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1096 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.88% |       0.1432 |          0.0254 |
|     135 |        4300 |       00:00:04 |       96.88% |       0.1017 |          0.0254 |
|     136 |        4350 |       00:00:04 |       95.31% |       0.1008 |          0.0254 |
|     138 |        4400 |       00:00:04 |       98.44% |       0.0643 |          0.0254 |
|     140 |        4450 |       00:00:04 |       96.09% |       0.0844 |          0.0254 |
|     141 |        4500 |       00:00:04 |       93.75% |       0.1168 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.97% |       0.1196 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.88% |       0.0706 |          0.0229 |
|     146 |        4650 |       00:00:04 |       96.09% |       0.0710 |          0.0229 |
|     147 |        4700 |       00:00:04 |       94.53% |       0.1045 |          0.0229 |
|     149 |        4750 |       00:00:05 |       96.09% |       0.0698 |          0.0229 |
|     150 |        4800 |       00:00:05 |       95.31% |       0.0682 |          0.0229 |
|     152 |        4850 |       00:00:05 |       94.53% |       0.1053 |          0.0206 |
|     154 |        4900 |       00:00:05 |       96.88% |       0.0641 |          0.0206 |
|     155 |        4950 |       00:00:05 |       94.53% |       0.1112 |          0.0206 |
|     157 |        5000 |       00:00:05 |       94.53% |       0.1058 |          0.0206 |
|     158 |        5050 |       00:00:05 |       96.88% |       0.1157 |          0.0206 |
|     160 |        5100 |       00:00:05 |       96.09% |       0.0823 |          0.0206 |
|     161 |        5150 |       00:00:05 |       96.88% |       0.0930 |          0.0185 |
|     163 |        5200 |       00:00:05 |       96.88% |       0.0730 |          0.0185 |
|     165 |        5250 |       00:00:05 |       96.88% |       0.0559 |          0.0185 |
|     166 |        5300 |       00:00:05 |       94.53% |       0.1024 |          0.0185 |
|     168 |        5350 |       00:00:05 |       94.53% |       0.0830 |          0.0185 |
|     169 |        5400 |       00:00:05 |       96.09% |       0.0632 |          0.0185 |
|     171 |        5450 |       00:00:05 |       95.31% |       0.0672 |          0.0167 |
|     172 |        5500 |       00:00:05 |       95.31% |       0.1008 |          0.0167 |
|     174 |        5550 |       00:00:05 |       95.31% |       0.0768 |          0.0167 |
|     175 |        5600 |       00:00:05 |       98.44% |       0.0534 |          0.0167 |
|     177 |        5650 |       00:00:05 |       97.66% |       0.0967 |          0.0167 |
|     179 |        5700 |       00:00:05 |       96.09% |       0.0613 |          0.0167 |
|     180 |        5750 |       00:00:06 |       94.53% |       0.1127 |          0.0167 |
|     182 |        5800 |       00:00:06 |       95.31% |       0.0986 |          0.0150 |
|     183 |        5850 |       00:00:06 |       96.88% |       0.1273 |          0.0150 |
|     185 |        5900 |       00:00:06 |       96.09% |       0.0907 |          0.0150 |
|     186 |        5950 |       00:00:06 |       96.88% |       0.1057 |          0.0150 |
|     188 |        6000 |       00:00:06 |       96.88% |       0.0726 |          0.0150 |
|     190 |        6050 |       00:00:06 |       96.88% |       0.0538 |          0.0150 |
|     191 |        6100 |       00:00:06 |       93.75% |       0.1187 |          0.0135 |
|     193 |        6150 |       00:00:06 |       93.75% |       0.1068 |          0.0135 |
|     194 |        6200 |       00:00:06 |       96.09% |       0.0690 |          0.0135 |
|     196 |        6250 |       00:00:06 |       96.09% |       0.0656 |          0.0135 |
|     197 |        6300 |       00:00:06 |       95.31% |       0.0860 |          0.0135 |
|     199 |        6350 |       00:00:06 |       96.09% |       0.0760 |          0.0135 |
|     200 |        6400 |       00:00:06 |       97.66% |       0.0558 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7194, Recall: 0.7912, F1-Score: 0.7536
AUC: 0.8986
[CV] SEW37_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.8986
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1322
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 661
    Test  Negative: 1322
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.7s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 1983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6865 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3626 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3181 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3226 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3124 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3016 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3439 |          0.1000 |
|      11 |         350 |       00:00:00 |       83.59% |       0.2824 |          0.0900 |
|      13 |         400 |       00:00:00 |       84.38% |       0.3010 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2592 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.94% |       0.2741 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.03% |       0.3354 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2218 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2129 |          0.0810 |
|      22 |         700 |       00:00:00 |       92.19% |       0.2321 |          0.0810 |
|      24 |         750 |       00:00:00 |       92.19% |       0.1987 |          0.0810 |
|      25 |         800 |       00:00:00 |       86.72% |       0.2781 |          0.0810 |
|      27 |         850 |       00:00:00 |       91.41% |       0.1833 |          0.0810 |
|      29 |         900 |       00:00:00 |       88.28% |       0.2258 |          0.0810 |
|      30 |         950 |       00:00:00 |       89.06% |       0.2822 |          0.0810 |
|      32 |        1000 |       00:00:01 |       89.06% |       0.2412 |          0.0729 |
|      33 |        1050 |       00:00:01 |       84.38% |       0.2756 |          0.0729 |
|      35 |        1100 |       00:00:01 |       82.03% |       0.3160 |          0.0729 |
|      36 |        1150 |       00:00:01 |       93.75% |       0.1613 |          0.0729 |
|      38 |        1200 |       00:00:01 |       85.94% |       0.2286 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.06% |       0.2059 |          0.0729 |
|      41 |        1300 |       00:00:01 |       87.50% |       0.2131 |          0.0656 |
|      43 |        1350 |       00:00:01 |       83.59% |       0.2799 |          0.0656 |
|      44 |        1400 |       00:00:01 |       92.19% |       0.1821 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.97% |       0.1675 |          0.0656 |
|      47 |        1500 |       00:00:01 |       92.19% |       0.1319 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1695 |          0.0656 |
|      50 |        1600 |       00:00:01 |       87.50% |       0.2022 |          0.0656 |
|      52 |        1650 |       00:00:01 |       91.41% |       0.1818 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.19% |       0.1617 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.84% |       0.2335 |          0.0590 |
|      57 |        1800 |       00:00:01 |       92.19% |       0.1493 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.97% |       0.1757 |          0.0590 |
|      60 |        1900 |       00:00:01 |       89.06% |       0.2287 |          0.0590 |
|      61 |        1950 |       00:00:02 |       92.97% |       0.1291 |          0.0531 |
|      63 |        2000 |       00:00:02 |       85.94% |       0.2343 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.19% |       0.1815 |          0.0531 |
|      66 |        2100 |       00:00:02 |       87.50% |       0.2101 |          0.0531 |
|      68 |        2150 |       00:00:02 |       88.28% |       0.2511 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1236 |          0.0531 |
|      71 |        2250 |       00:00:02 |       94.53% |       0.1266 |          0.0478 |
|      72 |        2300 |       00:00:02 |       87.50% |       0.2207 |          0.0478 |
|      74 |        2350 |       00:00:02 |       89.84% |       0.1901 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.06% |       0.1628 |          0.0478 |
|      77 |        2450 |       00:00:02 |       91.41% |       0.1533 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.97% |       0.1469 |          0.0478 |
|      80 |        2550 |       00:00:02 |       91.41% |       0.1586 |          0.0478 |
|      82 |        2600 |       00:00:02 |       93.75% |       0.1432 |          0.0430 |
|      83 |        2650 |       00:00:02 |       87.50% |       0.2064 |          0.0430 |
|      85 |        2700 |       00:00:02 |       89.84% |       0.2221 |          0.0430 |
|      86 |        2750 |       00:00:02 |       94.53% |       0.1394 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1620 |          0.0430 |
|      90 |        2850 |       00:00:02 |       94.53% |       0.1499 |          0.0430 |
|      91 |        2900 |       00:00:03 |       86.72% |       0.2253 |          0.0387 |
|      93 |        2950 |       00:00:03 |       85.16% |       0.2205 |          0.0387 |
|      94 |        3000 |       00:00:03 |       92.97% |       0.1250 |          0.0387 |
|      96 |        3050 |       00:00:03 |       94.53% |       0.1110 |          0.0387 |
|      97 |        3100 |       00:00:03 |       98.44% |       0.0749 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.09% |       0.1216 |          0.0387 |
|     100 |        3200 |       00:00:03 |       90.62% |       0.1538 |          0.0387 |
|     102 |        3250 |       00:00:03 |       95.31% |       0.1054 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.0995 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.97% |       0.1223 |          0.0349 |
|     107 |        3400 |       00:00:03 |       95.31% |       0.0945 |          0.0349 |
|     108 |        3450 |       00:00:03 |       90.62% |       0.1420 |          0.0349 |
|     110 |        3500 |       00:00:03 |       91.41% |       0.2117 |          0.0349 |
|     111 |        3550 |       00:00:03 |       95.31% |       0.1023 |          0.0314 |
|     113 |        3600 |       00:00:03 |       95.31% |       0.1250 |          0.0314 |
|     115 |        3650 |       00:00:03 |       93.75% |       0.1296 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.19% |       0.1272 |          0.0314 |
|     118 |        3750 |       00:00:03 |       89.84% |       0.1870 |          0.0314 |
|     119 |        3800 |       00:00:03 |       95.31% |       0.1172 |          0.0314 |
|     121 |        3850 |       00:00:04 |       94.53% |       0.1282 |          0.0282 |
|     122 |        3900 |       00:00:04 |       99.22% |       0.0612 |          0.0282 |
|     124 |        3950 |       00:00:04 |       96.09% |       0.1100 |          0.0282 |
|     125 |        4000 |       00:00:04 |       90.62% |       0.1733 |          0.0282 |
|     127 |        4050 |       00:00:04 |       96.88% |       0.1113 |          0.0282 |
|     129 |        4100 |       00:00:04 |       93.75% |       0.1171 |          0.0282 |
|     130 |        4150 |       00:00:04 |       91.41% |       0.1890 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1019 |          0.0254 |
|     133 |        4250 |       00:00:04 |       90.62% |       0.1545 |          0.0254 |
|     135 |        4300 |       00:00:04 |       92.19% |       0.1580 |          0.0254 |
|     136 |        4350 |       00:00:04 |       94.53% |       0.1076 |          0.0254 |
|     138 |        4400 |       00:00:04 |       94.53% |       0.1190 |          0.0254 |
|     140 |        4450 |       00:00:04 |       94.53% |       0.1028 |          0.0254 |
|     141 |        4500 |       00:00:04 |       92.19% |       0.1408 |          0.0229 |
|     143 |        4550 |       00:00:04 |       89.06% |       0.1793 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.88% |       0.0904 |          0.0229 |
|     146 |        4650 |       00:00:04 |       93.75% |       0.1162 |          0.0229 |
|     147 |        4700 |       00:00:04 |       99.22% |       0.0429 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.88% |       0.0976 |          0.0229 |
|     150 |        4800 |       00:00:04 |       91.41% |       0.1579 |          0.0229 |
|     152 |        4850 |       00:00:05 |       97.66% |       0.0776 |          0.0206 |
|     154 |        4900 |       00:00:05 |       94.53% |       0.1084 |          0.0206 |
|     155 |        4950 |       00:00:05 |       94.53% |       0.1764 |          0.0206 |
|     157 |        5000 |       00:00:05 |       95.31% |       0.0880 |          0.0206 |
|     158 |        5050 |       00:00:05 |       92.19% |       0.1171 |          0.0206 |
|     160 |        5100 |       00:00:05 |       92.19% |       0.1469 |          0.0206 |
|     161 |        5150 |       00:00:05 |       96.09% |       0.0905 |          0.0185 |
|     163 |        5200 |       00:00:05 |       94.53% |       0.1028 |          0.0185 |
