[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 98 < need 3558 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=14009 need_total=3558 a=2 eval_all=0 role_filter=1 | k_train=2396 k_test=1162
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1198
    Train Negative: 2396
    Test  Positive: 581
    Test  Negative: 1162
Encoding 3594 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 1743 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1950 |       00:00:02 |       96.09% |       0.1306 |          0.0531 |
|      72 |        2000 |       00:00:02 |       90.62% |       0.1822 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.97% |       0.1657 |          0.0478 |
|      75 |        2100 |       00:00:02 |       92.19% |       0.1491 |          0.0478 |
|      77 |        2150 |       00:00:02 |       97.66% |       0.1044 |          0.0478 |
|      79 |        2200 |       00:00:02 |       90.62% |       0.1752 |          0.0478 |
|      81 |        2250 |       00:00:02 |       93.75% |       0.0963 |          0.0430 |
|      83 |        2300 |       00:00:02 |       95.31% |       0.1483 |          0.0430 |
|      84 |        2350 |       00:00:02 |       93.75% |       0.1278 |          0.0430 |
|      86 |        2400 |       00:00:02 |       90.62% |       0.1390 |          0.0430 |
|      88 |        2450 |       00:00:02 |       93.75% |       0.1323 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.19% |       0.1239 |          0.0430 |
|      92 |        2550 |       00:00:02 |       92.97% |       0.1396 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.19% |       0.1524 |          0.0387 |
|      95 |        2650 |       00:00:02 |       92.97% |       0.1244 |          0.0387 |
|      97 |        2700 |       00:00:02 |       91.41% |       0.1920 |          0.0387 |
|      99 |        2750 |       00:00:02 |       91.41% |       0.1539 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.97% |       0.1338 |          0.0387 |
|     102 |        2850 |       00:00:02 |       94.53% |       0.1267 |          0.0349 |
|     104 |        2900 |       00:00:03 |       91.41% |       0.1303 |          0.0349 |
|     106 |        2950 |       00:00:03 |       91.41% |       0.1324 |          0.0349 |
|     108 |        3000 |       00:00:03 |       94.53% |       0.1121 |          0.0349 |
|     109 |        3050 |       00:00:03 |       95.31% |       0.1137 |          0.0349 |
|     111 |        3100 |       00:00:03 |       92.97% |       0.1306 |          0.0314 |
|     113 |        3150 |       00:00:03 |       92.97% |       0.1246 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.97% |       0.0987 |          0.0314 |
|     117 |        3250 |       00:00:03 |       94.53% |       0.1224 |          0.0314 |
|     118 |        3300 |       00:00:03 |       93.75% |       0.0987 |          0.0314 |
|     120 |        3350 |       00:00:03 |       93.75% |       0.1050 |          0.0314 |
|     122 |        3400 |       00:00:03 |       92.19% |       0.1381 |          0.0282 |
|     124 |        3450 |       00:00:03 |       93.75% |       0.1252 |          0.0282 |
|     125 |        3500 |       00:00:03 |       95.31% |       0.0998 |          0.0282 |
|     127 |        3550 |       00:00:03 |       97.66% |       0.0852 |          0.0282 |
|     129 |        3600 |       00:00:03 |       94.53% |       0.0903 |          0.0282 |
|     131 |        3650 |       00:00:03 |       92.97% |       0.1027 |          0.0254 |
|     133 |        3700 |       00:00:03 |       94.53% |       0.1077 |          0.0254 |
|     134 |        3750 |       00:00:03 |       95.31% |       0.1018 |          0.0254 |
|     136 |        3800 |       00:00:03 |       92.19% |       0.1208 |          0.0254 |
|     138 |        3850 |       00:00:04 |       93.75% |       0.1090 |          0.0254 |
|     140 |        3900 |       00:00:04 |       94.53% |       0.0916 |          0.0254 |
|     142 |        3950 |       00:00:04 |       96.88% |       0.1017 |          0.0229 |
|     143 |        4000 |       00:00:04 |       96.09% |       0.0864 |          0.0229 |
|     145 |        4050 |       00:00:04 |       95.31% |       0.1001 |          0.0229 |
|     147 |        4100 |       00:00:04 |       93.75% |       0.1210 |          0.0229 |
|     149 |        4150 |       00:00:04 |       93.75% |       0.1237 |          0.0229 |
|     150 |        4200 |       00:00:04 |       92.19% |       0.1086 |          0.0229 |
|     152 |        4250 |       00:00:04 |       97.66% |       0.0832 |          0.0206 |
|     154 |        4300 |       00:00:04 |       94.53% |       0.0853 |          0.0206 |
|     156 |        4350 |       00:00:04 |       93.75% |       0.0914 |          0.0206 |
|     158 |        4400 |       00:00:04 |       94.53% |       0.0975 |          0.0206 |
|     159 |        4450 |       00:00:04 |       95.31% |       0.0911 |          0.0206 |
|     161 |        4500 |       00:00:04 |       93.75% |       0.0918 |          0.0185 |
|     163 |        4550 |       00:00:04 |       93.75% |       0.1018 |          0.0185 |
|     165 |        4600 |       00:00:04 |       93.75% |       0.0841 |          0.0185 |
|     167 |        4650 |       00:00:04 |       95.31% |       0.0908 |          0.0185 |
|     168 |        4700 |       00:00:04 |       96.09% |       0.0814 |          0.0185 |
|     170 |        4750 |       00:00:04 |       93.75% |       0.0984 |          0.0185 |
|     172 |        4800 |       00:00:05 |       94.53% |       0.1083 |          0.0167 |
|     174 |        4850 |       00:00:05 |       93.75% |       0.1046 |          0.0167 |
|     175 |        4900 |       00:00:05 |       93.75% |       0.0961 |          0.0167 |
|     177 |        4950 |       00:00:05 |       96.88% |       0.0815 |          0.0167 |
|     179 |        5000 |       00:00:05 |       95.31% |       0.0798 |          0.0167 |
|     181 |        5050 |       00:00:05 |       93.75% |       0.0822 |          0.0150 |
|     183 |        5100 |       00:00:05 |       94.53% |       0.0944 |          0.0150 |
|     184 |        5150 |       00:00:05 |       95.31% |       0.0780 |          0.0150 |
|     186 |        5200 |       00:00:05 |       92.97% |       0.0893 |          0.0150 |
|     188 |        5250 |       00:00:05 |       94.53% |       0.0961 |          0.0150 |
|     190 |        5300 |       00:00:05 |       93.75% |       0.0841 |          0.0150 |
|     192 |        5350 |       00:00:05 |       96.09% |       0.0846 |          0.0135 |
|     193 |        5400 |       00:00:05 |       96.09% |       0.0790 |          0.0135 |
|     195 |        5450 |       00:00:05 |       96.09% |       0.0930 |          0.0135 |
|     197 |        5500 |       00:00:05 |       94.53% |       0.1045 |          0.0135 |
|     199 |        5550 |       00:00:05 |       92.19% |       0.1133 |          0.0135 |
|     200 |        5600 |       00:00:05 |       93.75% |       0.0937 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7730, Recall: 0.8382, F1-Score: 0.8043
AUC: 0.9262
[CV] HEW02_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9262
[Warning: [sample_neg] Pool 98 < need 3558 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=14009 need_total=3558 a=2 eval_all=0 role_filter=1 | k_train=2396 k_test=1162
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1198
    Train Negative: 2396
    Test  Positive: 581
    Test  Negative: 1162
Encoding 3594 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 1743 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6705 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4373 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3908 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3263 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3139 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2390 |          0.1000 |
|      11 |         300 |       00:00:00 |       84.38% |       0.3141 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3137 |          0.0900 |
|      15 |         400 |       00:00:00 |       83.59% |       0.3286 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.3311 |          0.0900 |
|      18 |         500 |       00:00:00 |       86.72% |       0.2859 |          0.0900 |
|      20 |         550 |       00:00:00 |       87.50% |       0.2536 |          0.0900 |
|      22 |         600 |       00:00:00 |       85.94% |       0.2778 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2342 |          0.0810 |
|      25 |         700 |       00:00:00 |       88.28% |       0.2131 |          0.0810 |
|      27 |         750 |       00:00:00 |       95.31% |       0.1532 |          0.0810 |
|      29 |         800 |       00:00:00 |       88.28% |       0.2075 |          0.0810 |
|      31 |         850 |       00:00:00 |       90.62% |       0.1954 |          0.0729 |
|      33 |         900 |       00:00:00 |       89.06% |       0.1800 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.84% |       0.2386 |          0.0729 |
|      36 |        1000 |       00:00:01 |       94.53% |       0.1503 |          0.0729 |
|      38 |        1050 |       00:00:01 |       89.84% |       0.2213 |          0.0729 |
|      40 |        1100 |       00:00:01 |       87.50% |       0.2329 |          0.0729 |
|      42 |        1150 |       00:00:01 |       85.94% |       0.2467 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.06% |       0.2258 |          0.0656 |
|      45 |        1250 |       00:00:01 |       96.09% |       0.1443 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.19% |       0.2019 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.19% |       0.1622 |          0.0656 |
|      50 |        1400 |       00:00:01 |       89.84% |       0.1803 |          0.0656 |
|      52 |        1450 |       00:00:01 |       96.09% |       0.1132 |          0.0590 |
|      54 |        1500 |       00:00:01 |       92.97% |       0.1793 |          0.0590 |
|      56 |        1550 |       00:00:01 |       89.84% |       0.1816 |          0.0590 |
|      58 |        1600 |       00:00:01 |       88.28% |       0.2105 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.06% |       0.1631 |          0.0590 |
|      61 |        1700 |       00:00:01 |       95.31% |       0.1064 |          0.0531 |
|      63 |        1750 |       00:00:01 |       94.53% |       0.1556 |          0.0531 |
|      65 |        1800 |       00:00:01 |       86.72% |       0.2251 |          0.0531 |
|      67 |        1850 |       00:00:01 |       85.94% |       0.2775 |          0.0531 |
|      68 |        1900 |       00:00:01 |       85.94% |       0.2538 |          0.0531 |
|      70 |        1950 |       00:00:02 |       93.75% |       0.1325 |          0.0531 |
|      72 |        2000 |       00:00:02 |       92.19% |       0.1664 |          0.0478 |
|      74 |        2050 |       00:00:02 |       93.75% |       0.1165 |          0.0478 |
|      75 |        2100 |       00:00:02 |       93.75% |       0.1270 |          0.0478 |
|      77 |        2150 |       00:00:02 |       95.31% |       0.1064 |          0.0478 |
|      79 |        2200 |       00:00:02 |       93.75% |       0.1396 |          0.0478 |
|      81 |        2250 |       00:00:02 |       95.31% |       0.1211 |          0.0430 |
|      83 |        2300 |       00:00:02 |       90.62% |       0.1494 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.97% |       0.1512 |          0.0430 |
|      86 |        2400 |       00:00:02 |       98.44% |       0.0565 |          0.0430 |
|      88 |        2450 |       00:00:02 |       94.53% |       0.0928 |          0.0430 |
|      90 |        2500 |       00:00:02 |       91.41% |       0.1620 |          0.0430 |
|      92 |        2550 |       00:00:02 |       92.19% |       0.1449 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.19% |       0.1468 |          0.0387 |
|      95 |        2650 |       00:00:02 |       93.75% |       0.1123 |          0.0387 |
|      97 |        2700 |       00:00:02 |       93.75% |       0.1426 |          0.0387 |
|      99 |        2750 |       00:00:02 |       94.53% |       0.0904 |          0.0387 |
|     100 |        2800 |       00:00:02 |       96.88% |       0.1032 |          0.0387 |
|     102 |        2850 |       00:00:02 |       96.09% |       0.0797 |          0.0349 |
|     104 |        2900 |       00:00:03 |       93.75% |       0.1314 |          0.0349 |
|     106 |        2950 |       00:00:03 |       92.97% |       0.1281 |          0.0349 |
|     108 |        3000 |       00:00:03 |       92.97% |       0.1205 |          0.0349 |
|     109 |        3050 |       00:00:03 |       92.97% |       0.1707 |          0.0349 |
|     111 |        3100 |       00:00:03 |       95.31% |       0.1255 |          0.0314 |
|     113 |        3150 |       00:00:03 |       97.66% |       0.0826 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.19% |       0.1425 |          0.0314 |
|     117 |        3250 |       00:00:03 |       90.62% |       0.1228 |          0.0314 |
|     118 |        3300 |       00:00:03 |       94.53% |       0.1044 |          0.0314 |
|     120 |        3350 |       00:00:03 |       96.88% |       0.0713 |          0.0314 |
|     122 |        3400 |       00:00:03 |       91.41% |       0.1516 |          0.0282 |
|     124 |        3450 |       00:00:03 |       96.88% |       0.0815 |          0.0282 |
|     125 |        3500 |       00:00:03 |       95.31% |       0.0960 |          0.0282 |
|     127 |        3550 |       00:00:03 |       96.88% |       0.0713 |          0.0282 |
|     129 |        3600 |       00:00:03 |       96.09% |       0.0956 |          0.0282 |
|     131 |        3650 |       00:00:03 |       96.09% |       0.0822 |          0.0254 |
|     133 |        3700 |       00:00:03 |       92.19% |       0.0990 |          0.0254 |
|     134 |        3750 |       00:00:03 |       94.53% |       0.1488 |          0.0254 |
|     136 |        3800 |       00:00:03 |       98.44% |       0.0544 |          0.0254 |
|     138 |        3850 |       00:00:04 |       98.44% |       0.0850 |          0.0254 |
|     140 |        3900 |       00:00:04 |       89.84% |       0.1433 |          0.0254 |
|     142 |        3950 |       00:00:04 |       93.75% |       0.1061 |          0.0229 |
|     143 |        4000 |       00:00:04 |       95.31% |       0.1004 |          0.0229 |
|     145 |        4050 |       00:00:04 |       96.88% |       0.0777 |          0.0229 |
|     147 |        4100 |       00:00:04 |       92.97% |       0.1040 |          0.0229 |
|     149 |        4150 |       00:00:04 |       93.75% |       0.0806 |          0.0229 |
|     150 |        4200 |       00:00:04 |       95.31% |       0.0864 |          0.0229 |
|     152 |        4250 |       00:00:04 |       97.66% |       0.0697 |          0.0206 |
|     154 |        4300 |       00:00:04 |       96.09% |       0.0977 |          0.0206 |
|     156 |        4350 |       00:00:04 |       94.53% |       0.0716 |          0.0206 |
|     158 |        4400 |       00:00:04 |       92.97% |       0.1063 |          0.0206 |
|     159 |        4450 |       00:00:04 |       91.41% |       0.1358 |          0.0206 |
|     161 |        4500 |       00:00:04 |       97.66% |       0.0429 |          0.0185 |
|     163 |        4550 |       00:00:04 |       98.44% |       0.0678 |          0.0185 |
|     165 |        4600 |       00:00:04 |       90.62% |       0.1358 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.0900 |          0.0185 |
|     168 |        4700 |       00:00:04 |       94.53% |       0.0828 |          0.0185 |
|     170 |        4750 |       00:00:04 |       96.88% |       0.0594 |          0.0185 |
|     172 |        4800 |       00:00:05 |       93.75% |       0.0923 |          0.0167 |
|     174 |        4850 |       00:00:05 |       95.31% |       0.0652 |          0.0167 |
|     175 |        4900 |       00:00:05 |       96.09% |       0.0765 |          0.0167 |
|     177 |        4950 |       00:00:05 |       96.88% |       0.0635 |          0.0167 |
|     179 |        5000 |       00:00:05 |       96.09% |       0.0932 |          0.0167 |
|     181 |        5050 |       00:00:05 |       94.53% |       0.0637 |          0.0150 |
|     183 |        5100 |       00:00:05 |       92.97% |       0.1021 |          0.0150 |
|     184 |        5150 |       00:00:05 |       91.41% |       0.1345 |          0.0150 |
|     186 |        5200 |       00:00:05 |       98.44% |       0.0403 |          0.0150 |
|     188 |        5250 |       00:00:05 |       98.44% |       0.0632 |          0.0150 |
|     190 |        5300 |       00:00:05 |       90.62% |       0.1350 |          0.0150 |
|     192 |        5350 |       00:00:05 |       94.53% |       0.0852 |          0.0135 |
|     193 |        5400 |       00:00:05 |       94.53% |       0.0831 |          0.0135 |
|     195 |        5450 |       00:00:05 |       96.88% |       0.0601 |          0.0135 |
|     197 |        5500 |       00:00:05 |       93.75% |       0.0899 |          0.0135 |
|     199 |        5550 |       00:00:05 |       95.31% |       0.0639 |          0.0135 |
|     200 |        5600 |       00:00:05 |       96.09% |       0.0744 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7500, Recall: 0.8055, F1-Score: 0.7768
AUC: 0.9081
[CV] HEW02_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9081
[Warning: [sample_neg] Pool 98 < need 3558 with role filter. Disabling role filter.] 
