[INFO] Processing dataset: HEW03_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13376 need_total=3336 a=2 eval_all=0 role_filter=1 | k_train=2248 k_test=1088
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1124
    Train Negative: 2248
    Test  Positive: 544
    Test  Negative: 1088
Encoding 3372 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        1950 |       00:00:02 |       92.19% |       0.1839 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.19% |       0.1695 |          0.0478 |
|      79 |        2050 |       00:00:02 |       98.44% |       0.0857 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1500 |          0.0430 |
|      83 |        2150 |       00:00:02 |       97.66% |       0.0771 |          0.0430 |
|      85 |        2200 |       00:00:02 |       96.88% |       0.1123 |          0.0430 |
|      87 |        2250 |       00:00:02 |       95.31% |       0.1154 |          0.0430 |
|      89 |        2300 |       00:00:02 |       93.75% |       0.1500 |          0.0430 |
|      91 |        2350 |       00:00:02 |       98.44% |       0.0845 |          0.0387 |
|      93 |        2400 |       00:00:02 |       90.62% |       0.1607 |          0.0387 |
|      95 |        2450 |       00:00:02 |       90.62% |       0.2265 |          0.0387 |
|      97 |        2500 |       00:00:02 |       94.53% |       0.1040 |          0.0387 |
|      99 |        2550 |       00:00:02 |       94.53% |       0.1545 |          0.0387 |
|     100 |        2600 |       00:00:02 |       95.31% |       0.1001 |          0.0387 |
|     102 |        2650 |       00:00:02 |       93.75% |       0.1291 |          0.0349 |
|     104 |        2700 |       00:00:02 |       97.66% |       0.0783 |          0.0349 |
|     106 |        2750 |       00:00:02 |       95.31% |       0.0917 |          0.0349 |
|     108 |        2800 |       00:00:02 |       97.66% |       0.0677 |          0.0349 |
|     110 |        2850 |       00:00:02 |       96.09% |       0.0955 |          0.0349 |
|     112 |        2900 |       00:00:03 |       96.88% |       0.0863 |          0.0314 |
|     114 |        2950 |       00:00:03 |       94.53% |       0.0959 |          0.0314 |
|     116 |        3000 |       00:00:03 |       97.66% |       0.0774 |          0.0314 |
|     118 |        3050 |       00:00:03 |       92.97% |       0.1282 |          0.0314 |
|     120 |        3100 |       00:00:03 |       90.62% |       0.1440 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.0887 |          0.0282 |
|     124 |        3200 |       00:00:03 |       94.53% |       0.1137 |          0.0282 |
|     125 |        3250 |       00:00:03 |       95.31% |       0.0842 |          0.0282 |
|     127 |        3300 |       00:00:03 |       95.31% |       0.1371 |          0.0282 |
|     129 |        3350 |       00:00:03 |       97.66% |       0.0650 |          0.0282 |
|     131 |        3400 |       00:00:03 |       96.88% |       0.0714 |          0.0254 |
|     133 |        3450 |       00:00:03 |       97.66% |       0.0623 |          0.0254 |
|     135 |        3500 |       00:00:03 |       97.66% |       0.0723 |          0.0254 |
|     137 |        3550 |       00:00:03 |       94.53% |       0.0950 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.88% |       0.0679 |          0.0254 |
|     141 |        3650 |       00:00:03 |       97.66% |       0.0761 |          0.0229 |
|     143 |        3700 |       00:00:03 |       90.62% |       0.1322 |          0.0229 |
|     145 |        3750 |       00:00:03 |       92.97% |       0.1511 |          0.0229 |
|     147 |        3800 |       00:00:03 |       95.31% |       0.0770 |          0.0229 |
|     149 |        3850 |       00:00:03 |       92.97% |       0.1096 |          0.0229 |
|     150 |        3900 |       00:00:04 |       92.97% |       0.0930 |          0.0229 |
|     152 |        3950 |       00:00:04 |       96.09% |       0.0978 |          0.0206 |
|     154 |        4000 |       00:00:04 |       96.88% |       0.0724 |          0.0206 |
|     156 |        4050 |       00:00:04 |       96.09% |       0.0809 |          0.0206 |
|     158 |        4100 |       00:00:04 |       97.66% |       0.0528 |          0.0206 |
|     160 |        4150 |       00:00:04 |       96.88% |       0.0720 |          0.0206 |
|     162 |        4200 |       00:00:04 |       97.66% |       0.0718 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.88% |       0.0761 |          0.0185 |
|     166 |        4300 |       00:00:04 |       97.66% |       0.0587 |          0.0185 |
|     168 |        4350 |       00:00:04 |       92.97% |       0.1175 |          0.0185 |
|     170 |        4400 |       00:00:04 |       94.53% |       0.1190 |          0.0185 |
|     172 |        4450 |       00:00:04 |       96.09% |       0.0687 |          0.0167 |
|     174 |        4500 |       00:00:04 |       94.53% |       0.0933 |          0.0167 |
|     175 |        4550 |       00:00:04 |       95.31% |       0.0780 |          0.0167 |
|     177 |        4600 |       00:00:04 |       95.31% |       0.0925 |          0.0167 |
|     179 |        4650 |       00:00:04 |       97.66% |       0.0541 |          0.0167 |
|     181 |        4700 |       00:00:04 |       97.66% |       0.0609 |          0.0150 |
|     183 |        4750 |       00:00:04 |       97.66% |       0.0571 |          0.0150 |
|     185 |        4800 |       00:00:04 |       96.88% |       0.0632 |          0.0150 |
|     187 |        4850 |       00:00:05 |       94.53% |       0.0715 |          0.0150 |
|     189 |        4900 |       00:00:05 |       96.09% |       0.0598 |          0.0150 |
|     191 |        4950 |       00:00:05 |       96.88% |       0.0508 |          0.0135 |
|     193 |        5000 |       00:00:05 |       92.97% |       0.1133 |          0.0135 |
|     195 |        5050 |       00:00:05 |       92.97% |       0.1195 |          0.0135 |
|     197 |        5100 |       00:00:05 |       96.88% |       0.0685 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.0895 |          0.0135 |
|     200 |        5200 |       00:00:05 |       94.53% |       0.0760 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7588, Recall: 0.7114, F1-Score: 0.7343
AUC: 0.8879
[CV] HEW03_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.8879
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13376 need_total=3336 a=2 eval_all=0 role_filter=1 | k_train=2248 k_test=1088
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1124
    Train Negative: 2248
    Test  Positive: 544
    Test  Negative: 1088
Encoding 3372 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 1632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7338 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3740 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4351 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3752 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.3908 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3670 |          0.1000 |
|      12 |         300 |       00:00:00 |       80.47% |       0.3892 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.03% |       0.3753 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2976 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2910 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2941 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.03% |       0.3276 |          0.0810 |
|      24 |         600 |       00:00:00 |       80.47% |       0.3689 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.19% |       0.2063 |          0.0810 |
|      27 |         700 |       00:00:00 |       89.06% |       0.2391 |          0.0810 |
|      29 |         750 |       00:00:00 |       86.72% |       0.2713 |          0.0810 |
|      31 |         800 |       00:00:00 |       84.38% |       0.3103 |          0.0729 |
|      33 |         850 |       00:00:00 |       84.38% |       0.3239 |          0.0729 |
|      35 |         900 |       00:00:00 |       86.72% |       0.2619 |          0.0729 |
|      37 |         950 |       00:00:00 |       82.81% |       0.3712 |          0.0729 |
|      39 |        1000 |       00:00:01 |       87.50% |       0.2589 |          0.0729 |
|      41 |        1050 |       00:00:01 |       88.28% |       0.2543 |          0.0656 |
|      43 |        1100 |       00:00:01 |       86.72% |       0.2291 |          0.0656 |
|      45 |        1150 |       00:00:01 |       92.19% |       0.2083 |          0.0656 |
|      47 |        1200 |       00:00:01 |       89.06% |       0.2311 |          0.0656 |
|      49 |        1250 |       00:00:01 |       84.38% |       0.2575 |          0.0656 |
|      50 |        1300 |       00:00:01 |       93.75% |       0.1227 |          0.0656 |
|      52 |        1350 |       00:00:01 |       90.62% |       0.1628 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.84% |       0.2163 |          0.0590 |
|      56 |        1450 |       00:00:01 |       88.28% |       0.2360 |          0.0590 |
|      58 |        1500 |       00:00:01 |       86.72% |       0.2482 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.06% |       0.1834 |          0.0590 |
|      62 |        1600 |       00:00:01 |       87.50% |       0.2210 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.19% |       0.1632 |          0.0531 |
|      66 |        1700 |       00:00:01 |       96.09% |       0.1169 |          0.0531 |
|      68 |        1750 |       00:00:01 |       96.88% |       0.1172 |          0.0531 |
|      70 |        1800 |       00:00:01 |       94.53% |       0.1599 |          0.0531 |
|      72 |        1850 |       00:00:01 |       93.75% |       0.1238 |          0.0478 |
|      74 |        1900 |       00:00:01 |       90.62% |       0.2250 |          0.0478 |
|      75 |        1950 |       00:00:02 |       95.31% |       0.1062 |          0.0478 |
|      77 |        2000 |       00:00:02 |       93.75% |       0.1258 |          0.0478 |
|      79 |        2050 |       00:00:02 |       92.97% |       0.1624 |          0.0478 |
|      81 |        2100 |       00:00:02 |       89.06% |       0.2035 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.19% |       0.1714 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.97% |       0.1679 |          0.0430 |
|      87 |        2250 |       00:00:02 |       88.28% |       0.2410 |          0.0430 |
|      89 |        2300 |       00:00:02 |       91.41% |       0.1826 |          0.0430 |
|      91 |        2350 |       00:00:02 |       95.31% |       0.1225 |          0.0387 |
|      93 |        2400 |       00:00:02 |       93.75% |       0.1213 |          0.0387 |
|      95 |        2450 |       00:00:02 |       94.53% |       0.1170 |          0.0387 |
|      97 |        2500 |       00:00:02 |       96.09% |       0.1097 |          0.0387 |
|      99 |        2550 |       00:00:02 |       94.53% |       0.1529 |          0.0387 |
|     100 |        2600 |       00:00:02 |       97.66% |       0.0527 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.88% |       0.0773 |          0.0349 |
|     104 |        2700 |       00:00:02 |       94.53% |       0.1458 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.19% |       0.1500 |          0.0349 |
|     108 |        2800 |       00:00:02 |       95.31% |       0.1293 |          0.0349 |
|     110 |        2850 |       00:00:02 |       94.53% |       0.1339 |          0.0349 |
|     112 |        2900 |       00:00:03 |       88.28% |       0.1934 |          0.0314 |
|     114 |        2950 |       00:00:03 |       92.19% |       0.1766 |          0.0314 |
|     116 |        3000 |       00:00:03 |       96.88% |       0.0794 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.88% |       0.1314 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.09% |       0.0924 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.1083 |          0.0282 |
|     124 |        3200 |       00:00:03 |       93.75% |       0.1633 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.09% |       0.0690 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.09% |       0.0880 |          0.0282 |
|     129 |        3350 |       00:00:03 |       93.75% |       0.1423 |          0.0282 |
|     131 |        3400 |       00:00:03 |       93.75% |       0.1269 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.19% |       0.1561 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.97% |       0.1440 |          0.0254 |
|     137 |        3550 |       00:00:03 |       89.06% |       0.1714 |          0.0254 |
|     139 |        3600 |       00:00:03 |       94.53% |       0.1324 |          0.0254 |
|     141 |        3650 |       00:00:03 |       97.66% |       0.0732 |          0.0229 |
|     143 |        3700 |       00:00:03 |       97.66% |       0.0696 |          0.0229 |
|     145 |        3750 |       00:00:03 |       95.31% |       0.0764 |          0.0229 |
|     147 |        3800 |       00:00:03 |       96.09% |       0.1042 |          0.0229 |
|     149 |        3850 |       00:00:03 |       92.19% |       0.1117 |          0.0229 |
|     150 |        3900 |       00:00:04 |       99.22% |       0.0442 |          0.0229 |
|     152 |        3950 |       00:00:04 |       96.88% |       0.0610 |          0.0206 |
|     154 |        4000 |       00:00:04 |       94.53% |       0.1063 |          0.0206 |
|     156 |        4050 |       00:00:04 |       93.75% |       0.1078 |          0.0206 |
|     158 |        4100 |       00:00:04 |       96.09% |       0.1060 |          0.0206 |
|     160 |        4150 |       00:00:04 |       96.09% |       0.0805 |          0.0206 |
|     162 |        4200 |       00:00:04 |       92.97% |       0.1227 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.88% |       0.0973 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.09% |       0.0707 |          0.0185 |
|     168 |        4350 |       00:00:04 |       97.66% |       0.0584 |          0.0185 |
|     170 |        4400 |       00:00:04 |       97.66% |       0.0540 |          0.0185 |
|     172 |        4450 |       00:00:04 |       96.88% |       0.0820 |          0.0167 |
|     174 |        4500 |       00:00:04 |       94.53% |       0.0887 |          0.0167 |
|     175 |        4550 |       00:00:04 |       99.22% |       0.0360 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.88% |       0.0586 |          0.0167 |
|     179 |        4650 |       00:00:04 |       95.31% |       0.0898 |          0.0167 |
|     181 |        4700 |       00:00:04 |       94.53% |       0.1032 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.88% |       0.0941 |          0.0150 |
|     185 |        4800 |       00:00:04 |       96.88% |       0.0730 |          0.0150 |
|     187 |        4850 |       00:00:05 |       93.75% |       0.1133 |          0.0150 |
|     189 |        4900 |       00:00:05 |       96.09% |       0.0904 |          0.0150 |
|     191 |        4950 |       00:00:05 |       97.66% |       0.0552 |          0.0135 |
|     193 |        5000 |       00:00:05 |       97.66% |       0.0547 |          0.0135 |
|     195 |        5050 |       00:00:05 |       97.66% |       0.0512 |          0.0135 |
|     197 |        5100 |       00:00:05 |       97.66% |       0.0751 |          0.0135 |
|     199 |        5150 |       00:00:05 |       93.75% |       0.0859 |          0.0135 |
|     200 |        5200 |       00:00:05 |       98.44% |       0.0373 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7143, Recall: 0.7812, F1-Score: 0.7463
AUC: 0.8979
[CV] HEW03_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.8979
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
