[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 5216 < need 32082 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=223621 need_total=32082 a=2 eval_all=0 role_filter=1 | k_train=21422 k_test=10660
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 10711
    Train Negative: 21422
    Test  Positive: 5330
    Test  Negative: 10660
Encoding 32133 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.1s
Progress: 20% - Elapsed: 8.8s
Progress: 30% - Elapsed: 12.6s
Progress: 40% - Elapsed: 16.4s
Progress: 50% - Elapsed: 20.3s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 27.6s
Progress: 80% - Elapsed: 31.3s
Progress: 90% - Elapsed: 35.1s
Progress: 100% - Elapsed: 38.8s
Done. Total time: 38.8s
Encoding 15990 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.0s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 14.8s
Progress: 90% - Elapsed: 16.6s
Progress: 100% - Elapsed: 18.6s
Done. Total time: 18.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       8 |        1950 |       00:00:02 |       80.47% |       0.3492 |          0.1000 |
|       8 |        2000 |       00:00:02 |       82.03% |       0.3448 |          0.1000 |
|       9 |        2050 |       00:00:02 |       71.09% |       0.4833 |          0.1000 |
|       9 |        2100 |       00:00:02 |       78.91% |       0.3470 |          0.1000 |
|       9 |        2150 |       00:00:02 |       77.34% |       0.4400 |          0.1000 |
|       9 |        2200 |       00:00:02 |       70.31% |       0.4636 |          0.1000 |
|       9 |        2250 |       00:00:02 |       78.12% |       0.4177 |          0.1000 |
|      10 |        2300 |       00:00:02 |       71.88% |       0.4613 |          0.1000 |
|      10 |        2350 |       00:00:02 |       82.03% |       0.3084 |          0.1000 |
|      10 |        2400 |       00:00:02 |       82.81% |       0.3090 |          0.1000 |
|      10 |        2450 |       00:00:02 |       81.25% |       0.4223 |          0.1000 |
|      10 |        2500 |       00:00:02 |       79.69% |       0.2894 |          0.1000 |
|      11 |        2550 |       00:00:02 |       76.56% |       0.4458 |          0.0900 |
|      11 |        2600 |       00:00:02 |       79.69% |       0.4030 |          0.0900 |
|      11 |        2650 |       00:00:02 |       80.47% |       0.3450 |          0.0900 |
|      11 |        2700 |       00:00:02 |       81.25% |       0.3269 |          0.0900 |
|      11 |        2750 |       00:00:02 |       80.47% |       0.3620 |          0.0900 |
|      12 |        2800 |       00:00:03 |       83.59% |       0.3571 |          0.0900 |
|      12 |        2850 |       00:00:03 |       76.56% |       0.3853 |          0.0900 |
|      12 |        2900 |       00:00:03 |       81.25% |       0.3612 |          0.0900 |
|      12 |        2950 |       00:00:03 |       80.47% |       0.3616 |          0.0900 |
|      12 |        3000 |       00:00:03 |       75.78% |       0.3972 |          0.0900 |
|      13 |        3050 |       00:00:03 |       81.25% |       0.3923 |          0.0900 |
|      13 |        3100 |       00:00:03 |       75.78% |       0.3954 |          0.0900 |
|      13 |        3150 |       00:00:03 |       78.91% |       0.4011 |          0.0900 |
|      13 |        3200 |       00:00:03 |       82.81% |       0.3618 |          0.0900 |
|      13 |        3250 |       00:00:03 |       85.16% |       0.3382 |          0.0900 |
|      14 |        3300 |       00:00:03 |       82.81% |       0.3442 |          0.0900 |
|      14 |        3350 |       00:00:03 |       81.25% |       0.3708 |          0.0900 |
|      14 |        3400 |       00:00:03 |       82.03% |       0.3782 |          0.0900 |
|      14 |        3450 |       00:00:03 |       85.94% |       0.3529 |          0.0900 |
|      14 |        3500 |       00:00:03 |       84.38% |       0.3385 |          0.0900 |
|      15 |        3550 |       00:00:03 |       83.59% |       0.3519 |          0.0900 |
|      15 |        3600 |       00:00:03 |       78.91% |       0.3423 |          0.0900 |
|      15 |        3650 |       00:00:03 |       76.56% |       0.3942 |          0.0900 |
|      15 |        3700 |       00:00:03 |       85.94% |       0.3991 |          0.0900 |
|      15 |        3750 |       00:00:04 |       78.91% |       0.3749 |          0.0900 |
|      16 |        3800 |       00:00:04 |       74.22% |       0.4531 |          0.0900 |
|      16 |        3850 |       00:00:04 |       84.38% |       0.3454 |          0.0900 |
|      16 |        3900 |       00:00:04 |       81.25% |       0.3119 |          0.0900 |
|      16 |        3950 |       00:00:04 |       76.56% |       0.4290 |          0.0900 |
|      16 |        4000 |       00:00:04 |       80.47% |       0.3529 |          0.0900 |
|      17 |        4050 |       00:00:04 |       78.91% |       0.3779 |          0.0900 |
|      17 |        4100 |       00:00:04 |       78.12% |       0.4043 |          0.0900 |
|      17 |        4150 |       00:00:04 |       78.12% |       0.3375 |          0.0900 |
|      17 |        4200 |       00:00:04 |       81.25% |       0.3579 |          0.0900 |
|      17 |        4250 |       00:00:04 |       80.47% |       0.3531 |          0.0900 |
|      18 |        4300 |       00:00:04 |       82.81% |       0.3923 |          0.0900 |
|      18 |        4350 |       00:00:04 |       76.56% |       0.3832 |          0.0900 |
|      18 |        4400 |       00:00:04 |       72.66% |       0.3946 |          0.0900 |
|      18 |        4450 |       00:00:04 |       84.38% |       0.3087 |          0.0900 |
|      18 |        4500 |       00:00:04 |       81.25% |       0.3183 |          0.0900 |
|      19 |        4550 |       00:00:04 |       78.12% |       0.4135 |          0.0900 |
|      19 |        4600 |       00:00:04 |       84.38% |       0.3156 |          0.0900 |
|      19 |        4650 |       00:00:05 |       79.69% |       0.3698 |          0.0900 |
|      19 |        4700 |       00:00:05 |       80.47% |       0.3817 |          0.0900 |
|      19 |        4750 |       00:00:05 |       82.03% |       0.3298 |          0.0900 |
|      20 |        4800 |       00:00:05 |       78.12% |       0.3593 |          0.0900 |
|      20 |        4850 |       00:00:05 |       82.03% |       0.3973 |          0.0900 |
|      20 |        4900 |       00:00:05 |       78.91% |       0.3533 |          0.0900 |
|      20 |        4950 |       00:00:05 |       85.16% |       0.3223 |          0.0900 |
|      20 |        5000 |       00:00:05 |       82.81% |       0.3588 |          0.0900 |
|      21 |        5050 |       00:00:05 |       83.59% |       0.3143 |          0.0810 |
|      21 |        5100 |       00:00:05 |       76.56% |       0.4157 |          0.0810 |
|      21 |        5150 |       00:00:05 |       78.91% |       0.4329 |          0.0810 |
|      21 |        5200 |       00:00:05 |       84.38% |       0.3203 |          0.0810 |
|      21 |        5250 |       00:00:05 |       78.91% |       0.3962 |          0.0810 |
|      22 |        5300 |       00:00:05 |       83.59% |       0.2859 |          0.0810 |
|      22 |        5350 |       00:00:05 |       82.03% |       0.3664 |          0.0810 |
|      22 |        5400 |       00:00:05 |       83.59% |       0.3460 |          0.0810 |
|      22 |        5450 |       00:00:05 |       85.16% |       0.3347 |          0.0810 |
|      22 |        5500 |       00:00:05 |       75.00% |       0.4520 |          0.0810 |
|      23 |        5550 |       00:00:05 |       82.03% |       0.3135 |          0.0810 |
|      23 |        5600 |       00:00:06 |       85.16% |       0.2655 |          0.0810 |
|      23 |        5650 |       00:00:06 |       80.47% |       0.3390 |          0.0810 |
|      23 |        5700 |       00:00:06 |       82.81% |       0.3513 |          0.0810 |
|      23 |        5750 |       00:00:06 |       82.03% |       0.3589 |          0.0810 |
|      24 |        5800 |       00:00:06 |       79.69% |       0.3512 |          0.0810 |
|      24 |        5850 |       00:00:06 |       82.03% |       0.3647 |          0.0810 |
|      24 |        5900 |       00:00:06 |       83.59% |       0.3322 |          0.0810 |
|      24 |        5950 |       00:00:06 |       78.12% |       0.3636 |          0.0810 |
|      24 |        6000 |       00:00:06 |       71.09% |       0.4205 |          0.0810 |
|      25 |        6050 |       00:00:06 |       81.25% |       0.3322 |          0.0810 |
|      25 |        6100 |       00:00:06 |       78.91% |       0.3909 |          0.0810 |
|      25 |        6150 |       00:00:06 |       80.47% |       0.3303 |          0.0810 |
|      25 |        6200 |       00:00:06 |       83.59% |       0.3341 |          0.0810 |
|      25 |        6250 |       00:00:06 |       82.81% |       0.3398 |          0.0810 |
|      26 |        6300 |       00:00:06 |       82.03% |       0.3619 |          0.0810 |
|      26 |        6350 |       00:00:06 |       78.12% |       0.3562 |          0.0810 |
|      26 |        6400 |       00:00:06 |       73.44% |       0.4284 |          0.0810 |
|      26 |        6450 |       00:00:06 |       78.12% |       0.3730 |          0.0810 |
|      26 |        6500 |       00:00:06 |       89.06% |       0.2740 |          0.0810 |
|      27 |        6550 |       00:00:07 |       82.03% |       0.3698 |          0.0810 |
|      27 |        6600 |       00:00:07 |       78.12% |       0.3979 |          0.0810 |
|      27 |        6650 |       00:00:07 |       84.38% |       0.3468 |          0.0810 |
|      27 |        6700 |       00:00:07 |       77.34% |       0.3924 |          0.0810 |
|      27 |        6750 |       00:00:07 |       77.34% |       0.4066 |          0.0810 |
|      28 |        6800 |       00:00:07 |       85.16% |       0.3473 |          0.0810 |
|      28 |        6850 |       00:00:07 |       88.28% |       0.2860 |          0.0810 |
|      28 |        6900 |       00:00:07 |       78.12% |       0.3264 |          0.0810 |
|      28 |        6950 |       00:00:07 |       82.81% |       0.3103 |          0.0810 |
|      28 |        7000 |       00:00:07 |       77.34% |       0.3540 |          0.0810 |
|      29 |        7050 |       00:00:07 |       82.81% |       0.3711 |          0.0810 |
|      29 |        7100 |       00:00:07 |       77.34% |       0.3861 |          0.0810 |
|      29 |        7150 |       00:00:07 |       82.03% |       0.3545 |          0.0810 |
|      29 |        7200 |       00:00:07 |       82.81% |       0.3700 |          0.0810 |
|      29 |        7250 |       00:00:07 |       85.94% |       0.2628 |          0.0810 |
|      30 |        7300 |       00:00:07 |       79.69% |       0.3840 |          0.0810 |
|      30 |        7350 |       00:00:07 |       79.69% |       0.3239 |          0.0810 |
|      30 |        7400 |       00:00:07 |       82.03% |       0.3263 |          0.0810 |
|      30 |        7450 |       00:00:08 |       78.91% |       0.3888 |          0.0810 |
|      30 |        7500 |       00:00:08 |       79.69% |       0.3478 |          0.0810 |
|      31 |        7550 |       00:00:08 |       89.84% |       0.2878 |          0.0729 |
|      31 |        7600 |       00:00:08 |       77.34% |       0.3418 |          0.0729 |
|      31 |        7650 |       00:00:08 |       80.47% |       0.3279 |          0.0729 |
|      31 |        7700 |       00:00:08 |       86.72% |       0.2855 |          0.0729 |
|      31 |        7750 |       00:00:08 |       80.47% |       0.3062 |          0.0729 |
|      32 |        7800 |       00:00:08 |       84.38% |       0.3233 |          0.0729 |
|      32 |        7850 |       00:00:08 |       87.50% |       0.2957 |          0.0729 |
|      32 |        7900 |       00:00:08 |       85.16% |       0.3099 |          0.0729 |
|      32 |        7950 |       00:00:08 |       87.50% |       0.2820 |          0.0729 |
|      32 |        8000 |       00:00:08 |       82.03% |       0.3235 |          0.0729 |
|      33 |        8050 |       00:00:08 |       82.03% |       0.3241 |          0.0729 |
|      33 |        8100 |       00:00:08 |       78.12% |       0.3410 |          0.0729 |
|      33 |        8150 |       00:00:08 |       84.38% |       0.3382 |          0.0729 |
|      33 |        8200 |       00:00:08 |       82.81% |       0.3334 |          0.0729 |
|      33 |        8250 |       00:00:08 |       81.25% |       0.3336 |          0.0729 |
|      34 |        8300 |       00:00:08 |       80.47% |       0.3875 |          0.0729 |
|      34 |        8350 |       00:00:08 |       76.56% |       0.4095 |          0.0729 |
|      34 |        8400 |       00:00:09 |       77.34% |       0.3318 |          0.0729 |
|      34 |        8450 |       00:00:09 |       75.78% |       0.3589 |          0.0729 |
|      34 |        8500 |       00:00:09 |       81.25% |       0.3841 |          0.0729 |
|      35 |        8550 |       00:00:09 |       82.03% |       0.3183 |          0.0729 |
|      35 |        8600 |       00:00:09 |       83.59% |       0.3883 |          0.0729 |
|      35 |        8650 |       00:00:09 |       84.38% |       0.3158 |          0.0729 |
|      35 |        8700 |       00:00:09 |       81.25% |       0.3332 |          0.0729 |
|      35 |        8750 |       00:00:09 |       78.12% |       0.3581 |          0.0729 |
|      36 |        8800 |       00:00:09 |       80.47% |       0.3487 |          0.0729 |
|      36 |        8850 |       00:00:09 |       76.56% |       0.3894 |          0.0729 |
|      36 |        8900 |       00:00:09 |       73.44% |       0.3713 |          0.0729 |
|      36 |        8950 |       00:00:09 |       84.38% |       0.3217 |          0.0729 |
|      36 |        9000 |       00:00:09 |       78.91% |       0.3730 |          0.0729 |
|      37 |        9050 |       00:00:09 |       75.78% |       0.4238 |          0.0729 |
|      37 |        9100 |       00:00:09 |       82.81% |       0.3560 |          0.0729 |
|      37 |        9150 |       00:00:09 |       84.38% |       0.2893 |          0.0729 |
|      37 |        9200 |       00:00:09 |       83.59% |       0.2895 |          0.0729 |
|      37 |        9250 |       00:00:09 |       85.16% |       0.3229 |          0.0729 |
|      38 |        9300 |       00:00:09 |       86.72% |       0.2800 |          0.0729 |
|      38 |        9350 |       00:00:10 |       79.69% |       0.3899 |          0.0729 |
|      38 |        9400 |       00:00:10 |       81.25% |       0.3423 |          0.0729 |
|      38 |        9450 |       00:00:10 |       81.25% |       0.3728 |          0.0729 |
|      38 |        9500 |       00:00:10 |       81.25% |       0.3271 |          0.0729 |
|      39 |        9550 |       00:00:10 |       83.59% |       0.3318 |          0.0729 |
|      39 |        9600 |       00:00:10 |       83.59% |       0.3129 |          0.0729 |
|      39 |        9650 |       00:00:10 |       82.03% |       0.3489 |          0.0729 |
|      39 |        9700 |       00:00:10 |       77.34% |       0.4379 |          0.0729 |
|      39 |        9750 |       00:00:10 |       82.81% |       0.3419 |          0.0729 |
|      40 |        9800 |       00:00:10 |       81.25% |       0.3510 |          0.0729 |
|      40 |        9850 |       00:00:10 |       78.91% |       0.3443 |          0.0729 |
|      40 |        9900 |       00:00:10 |       75.00% |       0.4054 |          0.0729 |
|      40 |        9950 |       00:00:10 |       82.03% |       0.3246 |          0.0729 |
|      40 |       10000 |       00:00:10 |       85.16% |       0.3075 |          0.0729 |
|      41 |       10050 |       00:00:10 |       82.03% |       0.3031 |          0.0656 |
|      41 |       10100 |       00:00:10 |       81.25% |       0.3318 |          0.0656 |
|      41 |       10150 |       00:00:10 |       79.69% |       0.3516 |          0.0656 |
|      41 |       10200 |       00:00:10 |       79.69% |       0.4148 |          0.0656 |
|      41 |       10250 |       00:00:11 |       76.56% |       0.3647 |          0.0656 |
|      42 |       10300 |       00:00:11 |       80.47% |       0.3521 |          0.0656 |
|      42 |       10350 |       00:00:11 |       85.94% |       0.3275 |          0.0656 |
|      42 |       10400 |       00:00:11 |       82.03% |       0.3232 |          0.0656 |
|      42 |       10450 |       00:00:11 |       77.34% |       0.4103 |          0.0656 |
|      42 |       10500 |       00:00:11 |       80.47% |       0.2871 |          0.0656 |
|      43 |       10550 |       00:00:11 |       77.34% |       0.3409 |          0.0656 |
|      43 |       10600 |       00:00:11 |       80.47% |       0.3518 |          0.0656 |
|      43 |       10650 |       00:00:11 |       82.03% |       0.3278 |          0.0656 |
|      43 |       10700 |       00:00:11 |       82.03% |       0.3606 |          0.0656 |
|      43 |       10750 |       00:00:11 |       78.12% |       0.3699 |          0.0656 |
|      44 |       10800 |       00:00:11 |       82.03% |       0.4069 |          0.0656 |
|      44 |       10850 |       00:00:11 |       75.78% |       0.3923 |          0.0656 |
|      44 |       10900 |       00:00:11 |       88.28% |       0.2959 |          0.0656 |
|      44 |       10950 |       00:00:11 |       81.25% |       0.3094 |          0.0656 |
|      44 |       11000 |       00:00:11 |       84.38% |       0.2807 |          0.0656 |
|      45 |       11050 |       00:00:11 |       78.91% |       0.3597 |          0.0656 |
|      45 |       11100 |       00:00:11 |       82.03% |       0.3001 |          0.0656 |
|      45 |       11150 |       00:00:11 |       78.12% |       0.3988 |          0.0656 |
|      45 |       11200 |       00:00:12 |       85.16% |       0.2899 |          0.0656 |
|      45 |       11250 |       00:00:12 |       82.81% |       0.3126 |          0.0656 |
|      46 |       11300 |       00:00:12 |       73.44% |       0.4365 |          0.0656 |
|      46 |       11350 |       00:00:12 |       80.47% |       0.3085 |          0.0656 |
|      46 |       11400 |       00:00:12 |       76.56% |       0.3688 |          0.0656 |
|      46 |       11450 |       00:00:12 |       78.12% |       0.3230 |          0.0656 |
|      46 |       11500 |       00:00:12 |       78.12% |       0.3991 |          0.0656 |
|      47 |       11550 |       00:00:12 |       80.47% |       0.3781 |          0.0656 |
|      47 |       11600 |       00:00:12 |       74.22% |       0.3725 |          0.0656 |
|      47 |       11650 |       00:00:12 |       77.34% |       0.3540 |          0.0656 |
|      47 |       11700 |       00:00:12 |       86.72% |       0.2995 |          0.0656 |
|      47 |       11750 |       00:00:12 |       79.69% |       0.3476 |          0.0656 |
|      48 |       11800 |       00:00:12 |       87.50% |       0.2659 |          0.0656 |
|      48 |       11850 |       00:00:12 |       83.59% |       0.3012 |          0.0656 |
|      48 |       11900 |       00:00:12 |       79.69% |       0.3488 |          0.0656 |
|      48 |       11950 |       00:00:12 |       82.03% |       0.3463 |          0.0656 |
|      48 |       12000 |       00:00:12 |       80.47% |       0.3131 |          0.0656 |
|      49 |       12050 |       00:00:12 |       80.47% |       0.3456 |          0.0656 |
|      49 |       12100 |       00:00:12 |       80.47% |       0.3474 |          0.0656 |
|      49 |       12150 |       00:00:13 |       83.59% |       0.3512 |          0.0656 |
|      49 |       12200 |       00:00:13 |       70.31% |       0.4561 |          0.0656 |
|      49 |       12250 |       00:00:13 |       74.22% |       0.3712 |          0.0656 |
|      50 |       12300 |       00:00:13 |       84.38% |       0.3338 |          0.0656 |
|      50 |       12350 |       00:00:13 |       77.34% |       0.4170 |          0.0656 |
|      50 |       12400 |       00:00:13 |       82.81% |       0.3714 |          0.0656 |
|      50 |       12450 |       00:00:13 |       82.81% |       0.3230 |          0.0656 |
|      50 |       12500 |       00:00:13 |       75.78% |       0.3637 |          0.0656 |
|      50 |       12550 |       00:00:13 |       88.28% |       0.2596 |          0.0656 |
|      51 |       12600 |       00:00:13 |       82.03% |       0.3381 |          0.0590 |
|      51 |       12650 |       00:00:13 |       82.03% |       0.3621 |          0.0590 |
|      51 |       12700 |       00:00:13 |       87.50% |       0.2425 |          0.0590 |
|      51 |       12750 |       00:00:13 |       81.25% |       0.3667 |          0.0590 |
|      51 |       12800 |       00:00:13 |       82.03% |       0.3154 |          0.0590 |
|      52 |       12850 |       00:00:13 |       82.81% |       0.2945 |          0.0590 |
|      52 |       12900 |       00:00:13 |       78.12% |       0.3683 |          0.0590 |
|      52 |       12950 |       00:00:13 |       84.38% |       0.2931 |          0.0590 |
|      52 |       13000 |       00:00:13 |       80.47% |       0.3818 |          0.0590 |
|      52 |       13050 |       00:00:14 |       79.69% |       0.3122 |          0.0590 |
|      53 |       13100 |       00:00:14 |       82.03% |       0.4002 |          0.0590 |
|      53 |       13150 |       00:00:14 |       82.03% |       0.3041 |          0.0590 |
|      53 |       13200 |       00:00:14 |       83.59% |       0.3627 |          0.0590 |
|      53 |       13250 |       00:00:14 |       85.16% |       0.3924 |          0.0590 |
|      53 |       13300 |       00:00:14 |       76.56% |       0.3918 |          0.0590 |
|      54 |       13350 |       00:00:14 |       75.00% |       0.4107 |          0.0590 |
|      54 |       13400 |       00:00:14 |       75.78% |       0.3608 |          0.0590 |
|      54 |       13450 |       00:00:14 |       82.81% |       0.3522 |          0.0590 |
|      54 |       13500 |       00:00:14 |       79.69% |       0.3295 |          0.0590 |
|      54 |       13550 |       00:00:14 |       85.94% |       0.3121 |          0.0590 |
|      55 |       13600 |       00:00:14 |       87.50% |       0.2883 |          0.0590 |
|      55 |       13650 |       00:00:14 |       85.94% |       0.3176 |          0.0590 |
|      55 |       13700 |       00:00:14 |       80.47% |       0.3639 |          0.0590 |
|      55 |       13750 |       00:00:14 |       82.03% |       0.3743 |          0.0590 |
|      55 |       13800 |       00:00:14 |       86.72% |       0.2821 |          0.0590 |
