[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 72 < need 3998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19212 need_total=3998 a=2 eval_all=0 role_filter=1 | k_train=2692 k_test=1306
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1346
    Train Negative: 2692
    Test  Positive: 653
    Test  Negative: 1306
Encoding 4038 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 1959 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      63 |        1950 |       00:00:02 |       89.06% |       0.2254 |          0.0531 |
|      65 |        2000 |       00:00:02 |       89.84% |       0.1992 |          0.0531 |
|      67 |        2050 |       00:00:02 |       90.62% |       0.2116 |          0.0531 |
|      68 |        2100 |       00:00:02 |       90.62% |       0.1662 |          0.0531 |
|      70 |        2150 |       00:00:02 |       86.72% |       0.2673 |          0.0531 |
|      71 |        2200 |       00:00:02 |       92.97% |       0.1532 |          0.0478 |
|      73 |        2250 |       00:00:02 |       89.06% |       0.2430 |          0.0478 |
|      75 |        2300 |       00:00:02 |       96.09% |       0.1245 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.19% |       0.1689 |          0.0478 |
|      78 |        2400 |       00:00:02 |       88.28% |       0.1889 |          0.0478 |
|      80 |        2450 |       00:00:03 |       92.97% |       0.1506 |          0.0478 |
|      81 |        2500 |       00:00:03 |       93.75% |       0.1771 |          0.0430 |
|      83 |        2550 |       00:00:03 |       94.53% |       0.1419 |          0.0430 |
|      84 |        2600 |       00:00:03 |       92.19% |       0.1707 |          0.0430 |
|      86 |        2650 |       00:00:03 |       98.44% |       0.0906 |          0.0430 |
|      88 |        2700 |       00:00:03 |       92.97% |       0.1375 |          0.0430 |
|      89 |        2750 |       00:00:03 |       88.28% |       0.2219 |          0.0430 |
|      91 |        2800 |       00:00:03 |       92.97% |       0.1256 |          0.0387 |
|      92 |        2850 |       00:00:03 |       90.62% |       0.1738 |          0.0387 |
|      94 |        2900 |       00:00:03 |       90.62% |       0.1621 |          0.0387 |
|      96 |        2950 |       00:00:03 |       92.97% |       0.1583 |          0.0387 |
|      97 |        3000 |       00:00:03 |       93.75% |       0.1556 |          0.0387 |
|      99 |        3050 |       00:00:03 |       93.75% |       0.1498 |          0.0387 |
|     100 |        3100 |       00:00:03 |       92.97% |       0.1222 |          0.0387 |
|     102 |        3150 |       00:00:03 |       93.75% |       0.1519 |          0.0349 |
|     104 |        3200 |       00:00:03 |       89.84% |       0.1944 |          0.0349 |
|     105 |        3250 |       00:00:03 |       95.31% |       0.1224 |          0.0349 |
|     107 |        3300 |       00:00:04 |       94.53% |       0.1251 |          0.0349 |
|     109 |        3350 |       00:00:04 |       92.97% |       0.1259 |          0.0349 |
|     110 |        3400 |       00:00:04 |       92.19% |       0.1556 |          0.0349 |
|     112 |        3450 |       00:00:04 |       96.09% |       0.0796 |          0.0314 |
|     113 |        3500 |       00:00:04 |       92.19% |       0.1493 |          0.0314 |
|     115 |        3550 |       00:00:04 |       93.75% |       0.1193 |          0.0314 |
|     117 |        3600 |       00:00:04 |       93.75% |       0.1797 |          0.0314 |
|     118 |        3650 |       00:00:04 |       94.53% |       0.1036 |          0.0314 |
|     120 |        3700 |       00:00:04 |       89.84% |       0.1750 |          0.0314 |
|     121 |        3750 |       00:00:04 |       93.75% |       0.1334 |          0.0282 |
|     123 |        3800 |       00:00:04 |       92.19% |       0.1658 |          0.0282 |
|     125 |        3850 |       00:00:04 |       95.31% |       0.0906 |          0.0282 |
|     126 |        3900 |       00:00:04 |       96.88% |       0.1321 |          0.0282 |
|     128 |        3950 |       00:00:04 |       92.19% |       0.1614 |          0.0282 |
|     130 |        4000 |       00:00:04 |       93.75% |       0.1194 |          0.0282 |
|     131 |        4050 |       00:00:05 |       92.97% |       0.1413 |          0.0254 |
|     133 |        4100 |       00:00:05 |       94.53% |       0.1202 |          0.0254 |
|     134 |        4150 |       00:00:05 |       91.41% |       0.1803 |          0.0254 |
|     136 |        4200 |       00:00:05 |       97.66% |       0.0647 |          0.0254 |
|     138 |        4250 |       00:00:05 |       91.41% |       0.1300 |          0.0254 |
|     139 |        4300 |       00:00:05 |       88.28% |       0.2007 |          0.0254 |
|     141 |        4350 |       00:00:05 |       92.97% |       0.1115 |          0.0229 |
|     142 |        4400 |       00:00:05 |       93.75% |       0.1342 |          0.0229 |
|     144 |        4450 |       00:00:05 |       92.19% |       0.1411 |          0.0229 |
|     146 |        4500 |       00:00:05 |       90.62% |       0.1408 |          0.0229 |
|     147 |        4550 |       00:00:05 |       94.53% |       0.1371 |          0.0229 |
|     149 |        4600 |       00:00:05 |       95.31% |       0.1049 |          0.0229 |
|     150 |        4650 |       00:00:05 |       95.31% |       0.1071 |          0.0229 |
|     152 |        4700 |       00:00:05 |       94.53% |       0.1182 |          0.0206 |
|     154 |        4750 |       00:00:05 |       94.53% |       0.1257 |          0.0206 |
|     155 |        4800 |       00:00:06 |       94.53% |       0.1120 |          0.0206 |
|     157 |        4850 |       00:00:06 |       95.31% |       0.1151 |          0.0206 |
|     159 |        4900 |       00:00:06 |       93.75% |       0.1105 |          0.0206 |
|     160 |        4950 |       00:00:06 |       91.41% |       0.1451 |          0.0206 |
|     162 |        5000 |       00:00:06 |       96.88% |       0.0721 |          0.0185 |
|     163 |        5050 |       00:00:06 |       91.41% |       0.1517 |          0.0185 |
|     165 |        5100 |       00:00:06 |       94.53% |       0.1070 |          0.0185 |
|     167 |        5150 |       00:00:06 |       93.75% |       0.1426 |          0.0185 |
|     168 |        5200 |       00:00:06 |       93.75% |       0.0989 |          0.0185 |
|     170 |        5250 |       00:00:06 |       90.62% |       0.1659 |          0.0185 |
|     171 |        5300 |       00:00:06 |       95.31% |       0.1018 |          0.0167 |
|     173 |        5350 |       00:00:06 |       92.19% |       0.1612 |          0.0167 |
|     175 |        5400 |       00:00:07 |       95.31% |       0.0793 |          0.0167 |
|     176 |        5450 |       00:00:07 |       96.88% |       0.1095 |          0.0167 |
|     178 |        5500 |       00:00:07 |       91.41% |       0.1534 |          0.0167 |
|     180 |        5550 |       00:00:07 |       94.53% |       0.1001 |          0.0167 |
|     181 |        5600 |       00:00:07 |       93.75% |       0.1319 |          0.0150 |
|     183 |        5650 |       00:00:07 |       92.97% |       0.1155 |          0.0150 |
|     184 |        5700 |       00:00:07 |       92.19% |       0.1574 |          0.0150 |
|     186 |        5750 |       00:00:07 |       96.88% |       0.0643 |          0.0150 |
|     188 |        5800 |       00:00:07 |       92.19% |       0.1139 |          0.0150 |
|     189 |        5850 |       00:00:07 |       88.28% |       0.2014 |          0.0150 |
|     191 |        5900 |       00:00:07 |       96.88% |       0.0960 |          0.0135 |
|     192 |        5950 |       00:00:07 |       94.53% |       0.1228 |          0.0135 |
|     194 |        6000 |       00:00:07 |       94.53% |       0.1311 |          0.0135 |
|     196 |        6050 |       00:00:07 |       92.19% |       0.1244 |          0.0135 |
|     197 |        6100 |       00:00:07 |       94.53% |       0.1203 |          0.0135 |
|     199 |        6150 |       00:00:07 |       94.53% |       0.0981 |          0.0135 |
|     200 |        6200 |       00:00:08 |       96.09% |       0.0998 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7794, Recall: 0.8331, F1-Score: 0.8053
AUC: 0.9371
[CV] HEW21_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9371
[Warning: [sample_neg] Pool 72 < need 3998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19212 need_total=3998 a=2 eval_all=0 role_filter=1 | k_train=2692 k_test=1306
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1346
    Train Negative: 2692
    Test  Positive: 653
    Test  Negative: 1306
Encoding 4038 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 6.8s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 1959 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.5947 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3714 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3510 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2963 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.06% |       0.2800 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.2831 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2648 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.3189 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3005 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.3012 |          0.0900 |
|      17 |         500 |       00:00:00 |       83.59% |       0.3152 |          0.0900 |
|      18 |         550 |       00:00:00 |       92.97% |       0.2171 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.19% |       0.2271 |          0.0900 |
|      21 |         650 |       00:00:00 |       91.41% |       0.2355 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.84% |       0.2334 |          0.0810 |
|      25 |         750 |       00:00:00 |       92.19% |       0.2088 |          0.0810 |
|      26 |         800 |       00:00:00 |       92.19% |       0.2038 |          0.0810 |
|      28 |         850 |       00:00:01 |       84.38% |       0.2661 |          0.0810 |
|      30 |         900 |       00:00:01 |       87.50% |       0.2508 |          0.0810 |
|      31 |         950 |       00:00:01 |       89.06% |       0.2423 |          0.0729 |
|      33 |        1000 |       00:00:01 |       89.06% |       0.2445 |          0.0729 |
|      34 |        1050 |       00:00:01 |       88.28% |       0.2523 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.84% |       0.2090 |          0.0729 |
|      38 |        1150 |       00:00:01 |       88.28% |       0.2602 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.06% |       0.2278 |          0.0729 |
|      41 |        1250 |       00:00:01 |       90.62% |       0.2313 |          0.0656 |
|      42 |        1300 |       00:00:01 |       85.94% |       0.3735 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.2384 |          0.0656 |
|      46 |        1400 |       00:00:01 |       84.38% |       0.3242 |          0.0656 |
|      47 |        1450 |       00:00:01 |       90.62% |       0.2262 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.84% |       0.2580 |          0.0656 |
|      50 |        1550 |       00:00:01 |       90.62% |       0.2520 |          0.0656 |
|      52 |        1600 |       00:00:01 |       90.62% |       0.2194 |          0.0590 |
|      54 |        1650 |       00:00:01 |       89.84% |       0.2136 |          0.0590 |
|      55 |        1700 |       00:00:01 |       88.28% |       0.2241 |          0.0590 |
|      57 |        1750 |       00:00:02 |       91.41% |       0.1868 |          0.0590 |
|      59 |        1800 |       00:00:02 |       92.19% |       0.1708 |          0.0590 |
|      60 |        1850 |       00:00:02 |       92.97% |       0.1680 |          0.0590 |
|      62 |        1900 |       00:00:02 |       89.84% |       0.2369 |          0.0531 |
|      63 |        1950 |       00:00:02 |       88.28% |       0.2471 |          0.0531 |
|      65 |        2000 |       00:00:02 |       89.84% |       0.1954 |          0.0531 |
|      67 |        2050 |       00:00:02 |       90.62% |       0.2017 |          0.0531 |
|      68 |        2100 |       00:00:02 |       94.53% |       0.1506 |          0.0531 |
|      70 |        2150 |       00:00:03 |       91.41% |       0.1702 |          0.0531 |
|      71 |        2200 |       00:00:03 |       93.75% |       0.1409 |          0.0478 |
|      73 |        2250 |       00:00:03 |       92.19% |       0.1857 |          0.0478 |
|      75 |        2300 |       00:00:03 |       96.09% |       0.1106 |          0.0478 |
|      76 |        2350 |       00:00:03 |       90.62% |       0.1895 |          0.0478 |
|      78 |        2400 |       00:00:03 |       91.41% |       0.2220 |          0.0478 |
|      80 |        2450 |       00:00:03 |       92.97% |       0.1626 |          0.0478 |
|      81 |        2500 |       00:00:03 |       93.75% |       0.1459 |          0.0430 |
|      83 |        2550 |       00:00:03 |       89.06% |       0.1891 |          0.0430 |
|      84 |        2600 |       00:00:03 |       92.19% |       0.1737 |          0.0430 |
|      86 |        2650 |       00:00:03 |       94.53% |       0.1459 |          0.0430 |
|      88 |        2700 |       00:00:03 |       92.97% |       0.1646 |          0.0430 |
|      89 |        2750 |       00:00:03 |       91.41% |       0.1698 |          0.0430 |
|      91 |        2800 |       00:00:03 |       94.53% |       0.1177 |          0.0387 |
|      92 |        2850 |       00:00:03 |       92.19% |       0.1661 |          0.0387 |
|      94 |        2900 |       00:00:03 |       92.19% |       0.1502 |          0.0387 |
|      96 |        2950 |       00:00:04 |       89.84% |       0.2264 |          0.0387 |
|      97 |        3000 |       00:00:04 |       96.09% |       0.1334 |          0.0387 |
|      99 |        3050 |       00:00:04 |       94.53% |       0.1455 |          0.0387 |
|     100 |        3100 |       00:00:04 |       92.97% |       0.1818 |          0.0387 |
|     102 |        3150 |       00:00:04 |       92.97% |       0.1732 |          0.0349 |
|     104 |        3200 |       00:00:04 |       92.19% |       0.1471 |          0.0349 |
|     105 |        3250 |       00:00:04 |       91.41% |       0.1751 |          0.0349 |
|     107 |        3300 |       00:00:04 |       91.41% |       0.1857 |          0.0349 |
|     109 |        3350 |       00:00:04 |       94.53% |       0.1248 |          0.0349 |
|     110 |        3400 |       00:00:04 |       96.09% |       0.1266 |          0.0349 |
|     112 |        3450 |       00:00:04 |       90.62% |       0.1960 |          0.0314 |
|     113 |        3500 |       00:00:04 |       89.84% |       0.1853 |          0.0314 |
|     115 |        3550 |       00:00:04 |       89.84% |       0.1761 |          0.0314 |
|     117 |        3600 |       00:00:04 |       92.19% |       0.1528 |          0.0314 |
|     118 |        3650 |       00:00:04 |       96.09% |       0.1154 |          0.0314 |
|     120 |        3700 |       00:00:04 |       92.19% |       0.1654 |          0.0314 |
|     121 |        3750 |       00:00:04 |       94.53% |       0.1281 |          0.0282 |
|     123 |        3800 |       00:00:04 |       94.53% |       0.1547 |          0.0282 |
|     125 |        3850 |       00:00:05 |       96.09% |       0.1015 |          0.0282 |
|     126 |        3900 |       00:00:05 |       89.84% |       0.1854 |          0.0282 |
|     128 |        3950 |       00:00:05 |       91.41% |       0.1863 |          0.0282 |
|     130 |        4000 |       00:00:05 |       94.53% |       0.1362 |          0.0282 |
|     131 |        4050 |       00:00:05 |       93.75% |       0.1298 |          0.0254 |
|     133 |        4100 |       00:00:05 |       92.97% |       0.1439 |          0.0254 |
|     134 |        4150 |       00:00:05 |       92.97% |       0.1444 |          0.0254 |
|     136 |        4200 |       00:00:05 |       94.53% |       0.1157 |          0.0254 |
|     138 |        4250 |       00:00:05 |       92.97% |       0.1510 |          0.0254 |
|     139 |        4300 |       00:00:05 |       92.19% |       0.1606 |          0.0254 |
|     141 |        4350 |       00:00:05 |       94.53% |       0.1096 |          0.0229 |
|     142 |        4400 |       00:00:05 |       93.75% |       0.1209 |          0.0229 |
|     144 |        4450 |       00:00:05 |       95.31% |       0.1145 |          0.0229 |
|     146 |        4500 |       00:00:05 |       92.19% |       0.1922 |          0.0229 |
|     147 |        4550 |       00:00:05 |       95.31% |       0.1315 |          0.0229 |
|     149 |        4600 |       00:00:05 |       96.09% |       0.1318 |          0.0229 |
|     150 |        4650 |       00:00:06 |       92.97% |       0.1506 |          0.0229 |
|     152 |        4700 |       00:00:06 |       96.88% |       0.1211 |          0.0206 |
|     154 |        4750 |       00:00:06 |       95.31% |       0.1111 |          0.0206 |
|     155 |        4800 |       00:00:06 |       92.19% |       0.1521 |          0.0206 |
|     157 |        4850 |       00:00:06 |       92.97% |       0.1751 |          0.0206 |
|     159 |        4900 |       00:00:06 |       95.31% |       0.0989 |          0.0206 |
|     160 |        4950 |       00:00:06 |       96.09% |       0.1164 |          0.0206 |
|     162 |        5000 |       00:00:06 |       92.97% |       0.1518 |          0.0185 |
|     163 |        5050 |       00:00:06 |       91.41% |       0.1471 |          0.0185 |
|     165 |        5100 |       00:00:06 |       89.84% |       0.1606 |          0.0185 |
|     167 |        5150 |       00:00:06 |       93.75% |       0.1371 |          0.0185 |
|     168 |        5200 |       00:00:06 |       96.88% |       0.1004 |          0.0185 |
|     170 |        5250 |       00:00:06 |       92.97% |       0.1359 |          0.0185 |
|     171 |        5300 |       00:00:06 |       96.09% |       0.0897 |          0.0167 |
|     173 |        5350 |       00:00:06 |       93.75% |       0.1364 |          0.0167 |
|     175 |        5400 |       00:00:06 |       96.88% |       0.0777 |          0.0167 |
