[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 2508 < need 10104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=114331 need_total=10104 a=2 eval_all=0 role_filter=1 | k_train=6744 k_test=3360
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3372
    Train Negative: 6744
    Test  Positive: 1680
    Test  Negative: 3360
Encoding 10116 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.7s
Progress: 80% - Elapsed: 9.7s
Progress: 90% - Elapsed: 10.8s
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 5040 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |        1950 |       00:00:02 |       85.94% |       0.3061 |          0.0810 |
|      26 |        2000 |       00:00:02 |       81.25% |       0.4034 |          0.0810 |
|      26 |        2050 |       00:00:02 |       83.59% |       0.3142 |          0.0810 |
|      27 |        2100 |       00:00:02 |       87.50% |       0.2838 |          0.0810 |
|      28 |        2150 |       00:00:02 |       84.38% |       0.3777 |          0.0810 |
|      28 |        2200 |       00:00:02 |       87.50% |       0.2653 |          0.0810 |
|      29 |        2250 |       00:00:02 |       78.91% |       0.3878 |          0.0810 |
|      30 |        2300 |       00:00:02 |       83.59% |       0.2983 |          0.0810 |
|      30 |        2350 |       00:00:02 |       80.47% |       0.3597 |          0.0810 |
|      31 |        2400 |       00:00:02 |       78.12% |       0.4184 |          0.0729 |
|      32 |        2450 |       00:00:02 |       80.47% |       0.3412 |          0.0729 |
|      32 |        2500 |       00:00:02 |       77.34% |       0.4007 |          0.0729 |
|      33 |        2550 |       00:00:02 |       84.38% |       0.3269 |          0.0729 |
|      33 |        2600 |       00:00:02 |       84.38% |       0.3128 |          0.0729 |
|      34 |        2650 |       00:00:02 |       79.69% |       0.3438 |          0.0729 |
|      35 |        2700 |       00:00:02 |       85.16% |       0.3097 |          0.0729 |
|      35 |        2750 |       00:00:02 |       82.81% |       0.3685 |          0.0729 |
|      36 |        2800 |       00:00:02 |       82.03% |       0.3100 |          0.0729 |
|      37 |        2850 |       00:00:03 |       84.38% |       0.3538 |          0.0729 |
|      37 |        2900 |       00:00:03 |       81.25% |       0.3896 |          0.0729 |
|      38 |        2950 |       00:00:03 |       83.59% |       0.3414 |          0.0729 |
|      38 |        3000 |       00:00:03 |       85.16% |       0.3240 |          0.0729 |
|      39 |        3050 |       00:00:03 |       88.28% |       0.3008 |          0.0729 |
|      40 |        3100 |       00:00:03 |       81.25% |       0.3314 |          0.0729 |
|      40 |        3150 |       00:00:03 |       86.72% |       0.2938 |          0.0729 |
|      41 |        3200 |       00:00:03 |       82.03% |       0.3627 |          0.0656 |
|      42 |        3250 |       00:00:03 |       80.47% |       0.3599 |          0.0656 |
|      42 |        3300 |       00:00:03 |       79.69% |       0.3197 |          0.0656 |
|      43 |        3350 |       00:00:03 |       83.59% |       0.3538 |          0.0656 |
|      44 |        3400 |       00:00:03 |       82.03% |       0.3501 |          0.0656 |
|      44 |        3450 |       00:00:03 |       88.28% |       0.3056 |          0.0656 |
|      45 |        3500 |       00:00:03 |       89.84% |       0.2705 |          0.0656 |
|      45 |        3550 |       00:00:03 |       82.03% |       0.3663 |          0.0656 |
|      46 |        3600 |       00:00:03 |       82.03% |       0.3443 |          0.0656 |
|      47 |        3650 |       00:00:03 |       85.94% |       0.2699 |          0.0656 |
|      47 |        3700 |       00:00:03 |       83.59% |       0.3006 |          0.0656 |
|      48 |        3750 |       00:00:03 |       89.84% |       0.2689 |          0.0656 |
|      49 |        3800 |       00:00:03 |       89.84% |       0.2603 |          0.0656 |
|      49 |        3850 |       00:00:04 |       86.72% |       0.2866 |          0.0656 |
|      50 |        3900 |       00:00:04 |       81.25% |       0.3492 |          0.0656 |
|      50 |        3950 |       00:00:04 |       85.94% |       0.3407 |          0.0656 |
|      51 |        4000 |       00:00:04 |       92.19% |       0.2395 |          0.0590 |
|      52 |        4050 |       00:00:04 |       81.25% |       0.3399 |          0.0590 |
|      52 |        4100 |       00:00:04 |       82.81% |       0.3078 |          0.0590 |
|      53 |        4150 |       00:00:04 |       80.47% |       0.3500 |          0.0590 |
|      54 |        4200 |       00:00:04 |       82.81% |       0.3347 |          0.0590 |
|      54 |        4250 |       00:00:04 |       79.69% |       0.3654 |          0.0590 |
|      55 |        4300 |       00:00:04 |       79.69% |       0.3917 |          0.0590 |
|      56 |        4350 |       00:00:04 |       80.47% |       0.3794 |          0.0590 |
|      56 |        4400 |       00:00:04 |       81.25% |       0.3471 |          0.0590 |
|      57 |        4450 |       00:00:04 |       82.81% |       0.3275 |          0.0590 |
|      57 |        4500 |       00:00:04 |       78.91% |       0.3909 |          0.0590 |
|      58 |        4550 |       00:00:04 |       89.84% |       0.2247 |          0.0590 |
|      59 |        4600 |       00:00:04 |       85.94% |       0.2778 |          0.0590 |
|      59 |        4650 |       00:00:04 |       83.59% |       0.3193 |          0.0590 |
|      60 |        4700 |       00:00:04 |       87.50% |       0.2907 |          0.0590 |
|      61 |        4750 |       00:00:04 |       83.59% |       0.3193 |          0.0531 |
|      61 |        4800 |       00:00:04 |       85.16% |       0.2687 |          0.0531 |
|      62 |        4850 |       00:00:05 |       80.47% |       0.3660 |          0.0531 |
|      63 |        4900 |       00:00:05 |       79.69% |       0.3755 |          0.0531 |
|      63 |        4950 |       00:00:05 |       85.16% |       0.2933 |          0.0531 |
|      64 |        5000 |       00:00:05 |       89.06% |       0.2707 |          0.0531 |
|      64 |        5050 |       00:00:05 |       79.69% |       0.3815 |          0.0531 |
|      65 |        5100 |       00:00:05 |       79.69% |       0.3574 |          0.0531 |
|      66 |        5150 |       00:00:05 |       85.94% |       0.3201 |          0.0531 |
|      66 |        5200 |       00:00:05 |       87.50% |       0.2687 |          0.0531 |
|      67 |        5250 |       00:00:05 |       78.91% |       0.3671 |          0.0531 |
|      68 |        5300 |       00:00:05 |       91.41% |       0.2332 |          0.0531 |
|      68 |        5350 |       00:00:05 |       85.16% |       0.2773 |          0.0531 |
|      69 |        5400 |       00:00:05 |       89.84% |       0.2538 |          0.0531 |
|      69 |        5450 |       00:00:05 |       79.69% |       0.3168 |          0.0531 |
|      70 |        5500 |       00:00:05 |       85.16% |       0.2904 |          0.0531 |
|      71 |        5550 |       00:00:05 |       86.72% |       0.2850 |          0.0478 |
|      71 |        5600 |       00:00:05 |       82.03% |       0.2977 |          0.0478 |
|      72 |        5650 |       00:00:05 |       85.94% |       0.2922 |          0.0478 |
|      73 |        5700 |       00:00:05 |       83.59% |       0.3031 |          0.0478 |
|      73 |        5750 |       00:00:05 |       87.50% |       0.2630 |          0.0478 |
|      74 |        5800 |       00:00:06 |       85.16% |       0.3072 |          0.0478 |
|      75 |        5850 |       00:00:06 |       85.16% |       0.2806 |          0.0478 |
|      75 |        5900 |       00:00:06 |       88.28% |       0.2644 |          0.0478 |
|      76 |        5950 |       00:00:06 |       82.81% |       0.3552 |          0.0478 |
|      76 |        6000 |       00:00:06 |       87.50% |       0.2454 |          0.0478 |
|      77 |        6050 |       00:00:06 |       89.84% |       0.2312 |          0.0478 |
|      78 |        6100 |       00:00:06 |       85.94% |       0.3041 |          0.0478 |
|      78 |        6150 |       00:00:06 |       85.16% |       0.2479 |          0.0478 |
|      79 |        6200 |       00:00:06 |       84.38% |       0.3403 |          0.0478 |
|      80 |        6250 |       00:00:06 |       88.28% |       0.2365 |          0.0478 |
|      80 |        6300 |       00:00:06 |       82.03% |       0.3272 |          0.0478 |
|      81 |        6350 |       00:00:06 |       85.94% |       0.2883 |          0.0430 |
|      82 |        6400 |       00:00:06 |       85.16% |       0.2863 |          0.0430 |
|      82 |        6450 |       00:00:06 |       80.47% |       0.3514 |          0.0430 |
|      83 |        6500 |       00:00:06 |       86.72% |       0.2577 |          0.0430 |
|      83 |        6550 |       00:00:06 |       86.72% |       0.2755 |          0.0430 |
|      84 |        6600 |       00:00:06 |       82.03% |       0.3246 |          0.0430 |
|      85 |        6650 |       00:00:06 |       82.81% |       0.3036 |          0.0430 |
|      85 |        6700 |       00:00:06 |       85.16% |       0.2941 |          0.0430 |
|      86 |        6750 |       00:00:06 |       87.50% |       0.2659 |          0.0430 |
|      87 |        6800 |       00:00:07 |       87.50% |       0.2998 |          0.0430 |
|      87 |        6850 |       00:00:07 |       82.03% |       0.3552 |          0.0430 |
|      88 |        6900 |       00:00:07 |       80.47% |       0.3559 |          0.0430 |
|      88 |        6950 |       00:00:07 |       85.16% |       0.2891 |          0.0430 |
|      89 |        7000 |       00:00:07 |       89.06% |       0.2754 |          0.0430 |
|      90 |        7050 |       00:00:07 |       85.16% |       0.2831 |          0.0430 |
|      90 |        7100 |       00:00:07 |       88.28% |       0.2529 |          0.0430 |
|      91 |        7150 |       00:00:07 |       82.81% |       0.3079 |          0.0387 |
|      92 |        7200 |       00:00:07 |       85.94% |       0.2984 |          0.0387 |
|      92 |        7250 |       00:00:07 |       83.59% |       0.3131 |          0.0387 |
|      93 |        7300 |       00:00:07 |       84.38% |       0.3264 |          0.0387 |
|      94 |        7350 |       00:00:07 |       82.03% |       0.3333 |          0.0387 |
|      94 |        7400 |       00:00:07 |       88.28% |       0.2918 |          0.0387 |
|      95 |        7450 |       00:00:07 |       87.50% |       0.2544 |          0.0387 |
|      95 |        7500 |       00:00:07 |       84.38% |       0.3229 |          0.0387 |
|      96 |        7550 |       00:00:07 |       84.38% |       0.2971 |          0.0387 |
|      97 |        7600 |       00:00:07 |       88.28% |       0.2469 |          0.0387 |
|      97 |        7650 |       00:00:07 |       83.59% |       0.2828 |          0.0387 |
|      98 |        7700 |       00:00:07 |       89.84% |       0.2319 |          0.0387 |
|      99 |        7750 |       00:00:08 |       92.97% |       0.2077 |          0.0387 |
|      99 |        7800 |       00:00:08 |       86.72% |       0.2562 |          0.0387 |
|     100 |        7850 |       00:00:08 |       83.59% |       0.3498 |          0.0387 |
|     100 |        7900 |       00:00:08 |       85.94% |       0.3290 |          0.0387 |
|     101 |        7950 |       00:00:08 |       92.19% |       0.2263 |          0.0349 |
|     102 |        8000 |       00:00:08 |       84.38% |       0.3074 |          0.0349 |
|     102 |        8050 |       00:00:08 |       84.38% |       0.2885 |          0.0349 |
|     103 |        8100 |       00:00:08 |       82.03% |       0.3255 |          0.0349 |
|     104 |        8150 |       00:00:08 |       83.59% |       0.2993 |          0.0349 |
|     104 |        8200 |       00:00:08 |       80.47% |       0.3429 |          0.0349 |
|     105 |        8250 |       00:00:08 |       81.25% |       0.3411 |          0.0349 |
|     106 |        8300 |       00:00:08 |       82.81% |       0.3229 |          0.0349 |
|     106 |        8350 |       00:00:08 |       82.03% |       0.3272 |          0.0349 |
|     107 |        8400 |       00:00:08 |       86.72% |       0.2725 |          0.0349 |
|     107 |        8450 |       00:00:08 |       81.25% |       0.3470 |          0.0349 |
|     108 |        8500 |       00:00:08 |       90.62% |       0.2127 |          0.0349 |
|     109 |        8550 |       00:00:08 |       85.94% |       0.2984 |          0.0349 |
|     109 |        8600 |       00:00:08 |       83.59% |       0.2919 |          0.0349 |
|     110 |        8650 |       00:00:08 |       88.28% |       0.2759 |          0.0349 |
|     111 |        8700 |       00:00:09 |       82.81% |       0.2818 |          0.0314 |
|     111 |        8750 |       00:00:09 |       87.50% |       0.2429 |          0.0314 |
|     112 |        8800 |       00:00:09 |       82.81% |       0.3200 |          0.0314 |
|     113 |        8850 |       00:00:09 |       81.25% |       0.3377 |          0.0314 |
|     113 |        8900 |       00:00:09 |       86.72% |       0.2650 |          0.0314 |
|     114 |        8950 |       00:00:09 |       90.62% |       0.2414 |          0.0314 |
|     114 |        9000 |       00:00:09 |       77.34% |       0.3659 |          0.0314 |
|     115 |        9050 |       00:00:09 |       82.81% |       0.3195 |          0.0314 |
|     116 |        9100 |       00:00:09 |       87.50% |       0.2942 |          0.0314 |
|     116 |        9150 |       00:00:09 |       89.06% |       0.2520 |          0.0314 |
|     117 |        9200 |       00:00:09 |       84.38% |       0.3157 |          0.0314 |
|     118 |        9250 |       00:00:09 |       90.62% |       0.2193 |          0.0314 |
|     118 |        9300 |       00:00:09 |       85.94% |       0.2616 |          0.0314 |
|     119 |        9350 |       00:00:09 |       89.84% |       0.2357 |          0.0314 |
|     119 |        9400 |       00:00:09 |       82.81% |       0.3031 |          0.0314 |
|     120 |        9450 |       00:00:09 |       88.28% |       0.2615 |          0.0314 |
|     121 |        9500 |       00:00:09 |       86.72% |       0.2631 |          0.0282 |
|     121 |        9550 |       00:00:09 |       82.81% |       0.2689 |          0.0282 |
|     122 |        9600 |       00:00:09 |       87.50% |       0.2757 |          0.0282 |
|     123 |        9650 |       00:00:09 |       82.81% |       0.3265 |          0.0282 |
|     123 |        9700 |       00:00:10 |       91.41% |       0.2259 |          0.0282 |
|     124 |        9750 |       00:00:10 |       85.16% |       0.3100 |          0.0282 |
|     125 |        9800 |       00:00:10 |       82.81% |       0.2965 |          0.0282 |
|     125 |        9850 |       00:00:10 |       88.28% |       0.2709 |          0.0282 |
|     126 |        9900 |       00:00:10 |       82.81% |       0.3310 |          0.0282 |
|     126 |        9950 |       00:00:10 |       87.50% |       0.2304 |          0.0282 |
|     127 |       10000 |       00:00:10 |       89.06% |       0.2236 |          0.0282 |
|     128 |       10050 |       00:00:10 |       86.72% |       0.2657 |          0.0282 |
|     128 |       10100 |       00:00:10 |       89.06% |       0.2321 |          0.0282 |
|     129 |       10150 |       00:00:10 |       85.16% |       0.3158 |          0.0282 |
|     130 |       10200 |       00:00:10 |       89.84% |       0.2053 |          0.0282 |
|     130 |       10250 |       00:00:10 |       85.16% |       0.2992 |          0.0282 |
|     131 |       10300 |       00:00:10 |       85.16% |       0.2808 |          0.0254 |
|     132 |       10350 |       00:00:10 |       85.94% |       0.2682 |          0.0254 |
|     132 |       10400 |       00:00:10 |       83.59% |       0.3268 |          0.0254 |
|     133 |       10450 |       00:00:10 |       86.72% |       0.2556 |          0.0254 |
|     133 |       10500 |       00:00:10 |       88.28% |       0.2609 |          0.0254 |
|     134 |       10550 |       00:00:10 |       84.38% |       0.3085 |          0.0254 |
|     135 |       10600 |       00:00:10 |       85.94% |       0.2640 |          0.0254 |
|     135 |       10650 |       00:00:11 |       86.72% |       0.2635 |          0.0254 |
|     136 |       10700 |       00:00:11 |       88.28% |       0.2376 |          0.0254 |
|     137 |       10750 |       00:00:11 |       87.50% |       0.2692 |          0.0254 |
|     137 |       10800 |       00:00:11 |       81.25% |       0.3546 |          0.0254 |
|     138 |       10850 |       00:00:11 |       86.72% |       0.3050 |          0.0254 |
|     138 |       10900 |       00:00:11 |       87.50% |       0.2812 |          0.0254 |
|     139 |       10950 |       00:00:11 |       89.06% |       0.2483 |          0.0254 |
|     140 |       11000 |       00:00:11 |       88.28% |       0.2607 |          0.0254 |
|     140 |       11050 |       00:00:11 |       88.28% |       0.2730 |          0.0254 |
|     141 |       11100 |       00:00:11 |       85.16% |       0.3038 |          0.0229 |
|     142 |       11150 |       00:00:11 |       85.94% |       0.2799 |          0.0229 |
|     142 |       11200 |       00:00:11 |       83.59% |       0.2920 |          0.0229 |
|     143 |       11250 |       00:00:11 |       87.50% |       0.3018 |          0.0229 |
|     144 |       11300 |       00:00:11 |       82.81% |       0.3241 |          0.0229 |
|     144 |       11350 |       00:00:11 |       87.50% |       0.2724 |          0.0229 |
|     145 |       11400 |       00:00:11 |       89.06% |       0.2412 |          0.0229 |
|     145 |       11450 |       00:00:11 |       85.16% |       0.3002 |          0.0229 |
|     146 |       11500 |       00:00:11 |       82.81% |       0.2840 |          0.0229 |
|     147 |       11550 |       00:00:11 |       89.06% |       0.2296 |          0.0229 |
|     147 |       11600 |       00:00:12 |       85.94% |       0.2639 |          0.0229 |
|     148 |       11650 |       00:00:12 |       89.84% |       0.2161 |          0.0229 |
|     149 |       11700 |       00:00:12 |       90.62% |       0.2137 |          0.0229 |
|     149 |       11750 |       00:00:12 |       88.28% |       0.2387 |          0.0229 |
|     150 |       11800 |       00:00:12 |       82.81% |       0.3223 |          0.0229 |
|     150 |       11850 |       00:00:12 |       86.72% |       0.2920 |          0.0229 |
|     151 |       11900 |       00:00:12 |       90.62% |       0.2294 |          0.0206 |
|     152 |       11950 |       00:00:12 |       84.38% |       0.2768 |          0.0206 |
|     152 |       12000 |       00:00:12 |       83.59% |       0.2939 |          0.0206 |
|     153 |       12050 |       00:00:12 |       81.25% |       0.3217 |          0.0206 |
|     154 |       12100 |       00:00:12 |       82.81% |       0.3182 |          0.0206 |
|     154 |       12150 |       00:00:12 |       81.25% |       0.3244 |          0.0206 |
|     155 |       12200 |       00:00:12 |       84.38% |       0.3160 |          0.0206 |
|     156 |       12250 |       00:00:12 |       85.94% |       0.3016 |          0.0206 |
|     156 |       12300 |       00:00:12 |       84.38% |       0.2931 |          0.0206 |
|     157 |       12350 |       00:00:12 |       87.50% |       0.2626 |          0.0206 |
|     157 |       12400 |       00:00:12 |       80.47% |       0.3432 |          0.0206 |
|     158 |       12450 |       00:00:12 |       89.84% |       0.2183 |          0.0206 |
|     159 |       12500 |       00:00:12 |       86.72% |       0.2717 |          0.0206 |
|     159 |       12550 |       00:00:12 |       88.28% |       0.2510 |          0.0206 |
|     160 |       12600 |       00:00:13 |       89.84% |       0.2478 |          0.0206 |
|     161 |       12650 |       00:00:13 |       82.81% |       0.2880 |          0.0185 |
|     161 |       12700 |       00:00:13 |       86.72% |       0.2551 |          0.0185 |
|     162 |       12750 |       00:00:13 |       83.59% |       0.3155 |          0.0185 |
|     163 |       12800 |       00:00:13 |       82.81% |       0.3025 |          0.0185 |
|     163 |       12850 |       00:00:13 |       87.50% |       0.2432 |          0.0185 |
|     164 |       12900 |       00:00:13 |       89.06% |       0.2268 |          0.0185 |
|     164 |       12950 |       00:00:13 |       82.03% |       0.3360 |          0.0185 |
|     165 |       13000 |       00:00:13 |       83.59% |       0.3023 |          0.0185 |
|     166 |       13050 |       00:00:13 |       87.50% |       0.2880 |          0.0185 |
|     166 |       13100 |       00:00:13 |       89.84% |       0.2276 |          0.0185 |
|     167 |       13150 |       00:00:13 |       85.16% |       0.2912 |          0.0185 |
|     168 |       13200 |       00:00:13 |       92.19% |       0.2108 |          0.0185 |
|     168 |       13250 |       00:00:13 |       85.94% |       0.2406 |          0.0185 |
|     169 |       13300 |       00:00:13 |       90.62% |       0.2295 |          0.0185 |
|     169 |       13350 |       00:00:13 |       82.81% |       0.3001 |          0.0185 |
|     170 |       13400 |       00:00:13 |       87.50% |       0.2518 |          0.0185 |
|     171 |       13450 |       00:00:13 |       86.72% |       0.2710 |          0.0167 |
|     171 |       13500 |       00:00:13 |       85.94% |       0.2598 |          0.0167 |
|     172 |       13550 |       00:00:14 |       89.06% |       0.2631 |          0.0167 |
|     173 |       13600 |       00:00:14 |       84.38% |       0.2701 |          0.0167 |
|     173 |       13650 |       00:00:14 |       92.19% |       0.2059 |          0.0167 |
|     174 |       13700 |       00:00:14 |       86.72% |       0.2716 |          0.0167 |
|     175 |       13750 |       00:00:14 |       85.16% |       0.2618 |          0.0167 |
|     175 |       13800 |       00:00:14 |       89.06% |       0.2324 |          0.0167 |
