[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1950 |       00:00:01 |       86.72% |       0.2888 |          0.0729 |
|      40 |        2000 |       00:00:02 |       85.94% |       0.3060 |          0.0729 |
|      41 |        2050 |       00:00:02 |       88.28% |       0.2882 |          0.0656 |
|      42 |        2100 |       00:00:02 |       82.81% |       0.3582 |          0.0656 |
|      43 |        2150 |       00:00:02 |       84.38% |       0.3144 |          0.0656 |
|      44 |        2200 |       00:00:02 |       89.06% |       0.2529 |          0.0656 |
|      45 |        2250 |       00:00:02 |       87.50% |       0.3215 |          0.0656 |
|      46 |        2300 |       00:00:02 |       84.38% |       0.3063 |          0.0656 |
|      47 |        2350 |       00:00:02 |       89.84% |       0.2520 |          0.0656 |
|      48 |        2400 |       00:00:02 |       86.72% |       0.2764 |          0.0656 |
|      49 |        2450 |       00:00:02 |       87.50% |       0.2719 |          0.0656 |
|      50 |        2500 |       00:00:02 |       84.38% |       0.3176 |          0.0656 |
|      50 |        2550 |       00:00:02 |       86.72% |       0.2895 |          0.0656 |
|      51 |        2600 |       00:00:02 |       86.72% |       0.2698 |          0.0590 |
|      52 |        2650 |       00:00:02 |       84.38% |       0.2950 |          0.0590 |
|      53 |        2700 |       00:00:02 |       89.06% |       0.2436 |          0.0590 |
|      54 |        2750 |       00:00:02 |       85.16% |       0.2625 |          0.0590 |
|      55 |        2800 |       00:00:02 |       84.38% |       0.2880 |          0.0590 |
|      56 |        2850 |       00:00:02 |       82.03% |       0.3204 |          0.0590 |
|      57 |        2900 |       00:00:02 |       86.72% |       0.2792 |          0.0590 |
|      58 |        2950 |       00:00:03 |       82.81% |       0.3005 |          0.0590 |
|      59 |        3000 |       00:00:03 |       87.50% |       0.3103 |          0.0590 |
|      60 |        3050 |       00:00:03 |       85.16% |       0.2710 |          0.0590 |
|      61 |        3100 |       00:00:03 |       88.28% |       0.2392 |          0.0531 |
|      62 |        3150 |       00:00:03 |       90.62% |       0.1815 |          0.0531 |
|      63 |        3200 |       00:00:03 |       88.28% |       0.2062 |          0.0531 |
|      64 |        3250 |       00:00:03 |       88.28% |       0.2208 |          0.0531 |
|      65 |        3300 |       00:00:03 |       80.47% |       0.3565 |          0.0531 |
|      66 |        3350 |       00:00:03 |       87.50% |       0.2526 |          0.0531 |
|      67 |        3400 |       00:00:03 |       90.62% |       0.2048 |          0.0531 |
|      68 |        3450 |       00:00:03 |       91.41% |       0.1944 |          0.0531 |
|      69 |        3500 |       00:00:03 |       89.84% |       0.2229 |          0.0531 |
|      70 |        3550 |       00:00:03 |       90.62% |       0.2374 |          0.0531 |
|      71 |        3600 |       00:00:03 |       85.16% |       0.2952 |          0.0478 |
|      72 |        3650 |       00:00:03 |       89.06% |       0.2178 |          0.0478 |
|      73 |        3700 |       00:00:03 |       89.06% |       0.2449 |          0.0478 |
|      74 |        3750 |       00:00:03 |       89.06% |       0.2009 |          0.0478 |
|      75 |        3800 |       00:00:03 |       91.41% |       0.2205 |          0.0478 |
|      76 |        3850 |       00:00:03 |       91.41% |       0.2189 |          0.0478 |
|      77 |        3900 |       00:00:03 |       92.19% |       0.2028 |          0.0478 |
|      78 |        3950 |       00:00:04 |       90.62% |       0.2245 |          0.0478 |
|      79 |        4000 |       00:00:04 |       85.94% |       0.2960 |          0.0478 |
|      80 |        4050 |       00:00:04 |       90.62% |       0.2169 |          0.0478 |
|      81 |        4100 |       00:00:04 |       92.19% |       0.2244 |          0.0430 |
|      82 |        4150 |       00:00:04 |       88.28% |       0.2537 |          0.0430 |
|      83 |        4200 |       00:00:04 |       87.50% |       0.2388 |          0.0430 |
|      84 |        4250 |       00:00:04 |       89.84% |       0.2393 |          0.0430 |
|      85 |        4300 |       00:00:04 |       85.16% |       0.2641 |          0.0430 |
|      86 |        4350 |       00:00:04 |       91.41% |       0.1736 |          0.0430 |
|      87 |        4400 |       00:00:04 |       89.84% |       0.2291 |          0.0430 |
|      88 |        4450 |       00:00:04 |       82.81% |       0.2994 |          0.0430 |
|      89 |        4500 |       00:00:04 |       89.84% |       0.2449 |          0.0430 |
|      90 |        4550 |       00:00:04 |       89.84% |       0.2634 |          0.0430 |
|      91 |        4600 |       00:00:04 |       86.72% |       0.2155 |          0.0387 |
|      92 |        4650 |       00:00:04 |       85.16% |       0.3034 |          0.0387 |
|      93 |        4700 |       00:00:04 |       87.50% |       0.2446 |          0.0387 |
|      94 |        4750 |       00:00:04 |       91.41% |       0.2160 |          0.0387 |
|      95 |        4800 |       00:00:04 |       94.53% |       0.1881 |          0.0387 |
|      96 |        4850 |       00:00:04 |       87.50% |       0.2377 |          0.0387 |
|      97 |        4900 |       00:00:04 |       89.84% |       0.2239 |          0.0387 |
|      98 |        4950 |       00:00:05 |       89.06% |       0.1866 |          0.0387 |
|      99 |        5000 |       00:00:05 |       89.06% |       0.2524 |          0.0387 |
|     100 |        5050 |       00:00:05 |       90.62% |       0.2267 |          0.0387 |
|     100 |        5100 |       00:00:05 |       88.28% |       0.2314 |          0.0387 |
|     101 |        5150 |       00:00:05 |       87.50% |       0.2355 |          0.0349 |
|     102 |        5200 |       00:00:05 |       90.62% |       0.2254 |          0.0349 |
|     103 |        5250 |       00:00:05 |       90.62% |       0.1929 |          0.0349 |
|     104 |        5300 |       00:00:05 |       89.06% |       0.2201 |          0.0349 |
|     105 |        5350 |       00:00:05 |       89.84% |       0.2141 |          0.0349 |
|     106 |        5400 |       00:00:05 |       86.72% |       0.2469 |          0.0349 |
|     107 |        5450 |       00:00:05 |       85.94% |       0.2597 |          0.0349 |
|     108 |        5500 |       00:00:05 |       87.50% |       0.2174 |          0.0349 |
|     109 |        5550 |       00:00:05 |       91.41% |       0.2162 |          0.0349 |
|     110 |        5600 |       00:00:05 |       86.72% |       0.2638 |          0.0349 |
|     111 |        5650 |       00:00:05 |       86.72% |       0.2297 |          0.0314 |
|     112 |        5700 |       00:00:05 |       92.19% |       0.1736 |          0.0314 |
|     113 |        5750 |       00:00:05 |       94.53% |       0.1494 |          0.0314 |
|     114 |        5800 |       00:00:05 |       89.84% |       0.1989 |          0.0314 |
|     115 |        5850 |       00:00:06 |       85.16% |       0.3030 |          0.0314 |
|     116 |        5900 |       00:00:06 |       85.94% |       0.2817 |          0.0314 |
|     117 |        5950 |       00:00:06 |       89.84% |       0.1866 |          0.0314 |
|     118 |        6000 |       00:00:06 |       92.97% |       0.1654 |          0.0314 |
|     119 |        6050 |       00:00:06 |       90.62% |       0.2198 |          0.0314 |
|     120 |        6100 |       00:00:06 |       93.75% |       0.2087 |          0.0314 |
|     121 |        6150 |       00:00:06 |       84.38% |       0.2893 |          0.0282 |
|     122 |        6200 |       00:00:06 |       91.41% |       0.2075 |          0.0282 |
|     123 |        6250 |       00:00:06 |       89.06% |       0.2540 |          0.0282 |
|     124 |        6300 |       00:00:06 |       91.41% |       0.1931 |          0.0282 |
|     125 |        6350 |       00:00:06 |       90.62% |       0.2022 |          0.0282 |
|     126 |        6400 |       00:00:06 |       90.62% |       0.2181 |          0.0282 |
|     127 |        6450 |       00:00:06 |       91.41% |       0.2035 |          0.0282 |
|     128 |        6500 |       00:00:06 |       90.62% |       0.1935 |          0.0282 |
|     129 |        6550 |       00:00:06 |       85.94% |       0.3000 |          0.0282 |
|     130 |        6600 |       00:00:06 |       90.62% |       0.1809 |          0.0282 |
|     131 |        6650 |       00:00:06 |       93.75% |       0.1278 |          0.0254 |
|     132 |        6700 |       00:00:06 |       90.62% |       0.2239 |          0.0254 |
|     133 |        6750 |       00:00:06 |       90.62% |       0.2185 |          0.0254 |
|     134 |        6800 |       00:00:07 |       89.06% |       0.1926 |          0.0254 |
|     135 |        6850 |       00:00:07 |       88.28% |       0.2188 |          0.0254 |
|     136 |        6900 |       00:00:07 |       94.53% |       0.1236 |          0.0254 |
|     137 |        6950 |       00:00:07 |       90.62% |       0.2037 |          0.0254 |
|     138 |        7000 |       00:00:07 |       91.41% |       0.1879 |          0.0254 |
|     139 |        7050 |       00:00:07 |       94.53% |       0.1318 |          0.0254 |
|     140 |        7100 |       00:00:07 |       89.84% |       0.2301 |          0.0254 |
|     141 |        7150 |       00:00:07 |       90.62% |       0.1805 |          0.0229 |
|     142 |        7200 |       00:00:07 |       88.28% |       0.2260 |          0.0229 |
|     143 |        7250 |       00:00:07 |       86.72% |       0.2166 |          0.0229 |
|     144 |        7300 |       00:00:07 |       92.19% |       0.1806 |          0.0229 |
|     145 |        7350 |       00:00:07 |       92.19% |       0.1780 |          0.0229 |
|     146 |        7400 |       00:00:07 |       85.94% |       0.2175 |          0.0229 |
|     147 |        7450 |       00:00:07 |       92.19% |       0.1790 |          0.0229 |
|     148 |        7500 |       00:00:07 |       92.97% |       0.1559 |          0.0229 |
|     149 |        7550 |       00:00:07 |       92.19% |       0.1812 |          0.0229 |
|     150 |        7600 |       00:00:08 |       93.75% |       0.1780 |          0.0229 |
|     150 |        7650 |       00:00:08 |       89.84% |       0.2077 |          0.0229 |
|     151 |        7700 |       00:00:08 |       89.84% |       0.1698 |          0.0206 |
|     152 |        7750 |       00:00:08 |       92.97% |       0.1791 |          0.0206 |
|     153 |        7800 |       00:00:08 |       91.41% |       0.1726 |          0.0206 |
|     154 |        7850 |       00:00:08 |       92.19% |       0.1855 |          0.0206 |
|     155 |        7900 |       00:00:08 |       92.19% |       0.1589 |          0.0206 |
|     156 |        7950 |       00:00:08 |       91.41% |       0.1926 |          0.0206 |
|     157 |        8000 |       00:00:08 |       89.84% |       0.2025 |          0.0206 |
|     158 |        8050 |       00:00:08 |       89.06% |       0.1789 |          0.0206 |
|     159 |        8100 |       00:00:08 |       89.84% |       0.1880 |          0.0206 |
|     160 |        8150 |       00:00:08 |       92.97% |       0.1699 |          0.0206 |
|     161 |        8200 |       00:00:08 |       89.84% |       0.1876 |          0.0185 |
|     162 |        8250 |       00:00:08 |       96.09% |       0.1314 |          0.0185 |
|     163 |        8300 |       00:00:08 |       92.19% |       0.1495 |          0.0185 |
|     164 |        8350 |       00:00:08 |       94.53% |       0.1461 |          0.0185 |
|     165 |        8400 |       00:00:08 |       87.50% |       0.2309 |          0.0185 |
|     166 |        8450 |       00:00:08 |       89.84% |       0.2252 |          0.0185 |
|     167 |        8500 |       00:00:08 |       88.28% |       0.1780 |          0.0185 |
|     168 |        8550 |       00:00:08 |       91.41% |       0.1652 |          0.0185 |
|     169 |        8600 |       00:00:09 |       92.19% |       0.1897 |          0.0185 |
|     170 |        8650 |       00:00:09 |       94.53% |       0.1672 |          0.0185 |
|     171 |        8700 |       00:00:09 |       87.50% |       0.2101 |          0.0167 |
|     172 |        8750 |       00:00:09 |       93.75% |       0.1830 |          0.0167 |
|     173 |        8800 |       00:00:09 |       94.53% |       0.1354 |          0.0167 |
|     174 |        8850 |       00:00:09 |       92.97% |       0.1410 |          0.0167 |
|     175 |        8900 |       00:00:09 |       92.97% |       0.1884 |          0.0167 |
|     176 |        8950 |       00:00:09 |       96.88% |       0.1246 |          0.0167 |
|     177 |        9000 |       00:00:09 |       92.19% |       0.1702 |          0.0167 |
|     178 |        9050 |       00:00:09 |       92.97% |       0.1663 |          0.0167 |
|     179 |        9100 |       00:00:09 |       89.84% |       0.2066 |          0.0167 |
|     180 |        9150 |       00:00:09 |       92.97% |       0.1506 |          0.0167 |
|     181 |        9200 |       00:00:09 |       96.09% |       0.1179 |          0.0150 |
|     182 |        9250 |       00:00:09 |       92.19% |       0.1990 |          0.0150 |
|     183 |        9300 |       00:00:09 |       89.84% |       0.2208 |          0.0150 |
|     184 |        9350 |       00:00:09 |       92.19% |       0.1673 |          0.0150 |
|     185 |        9400 |       00:00:09 |       89.84% |       0.2139 |          0.0150 |
|     186 |        9450 |       00:00:09 |       95.31% |       0.1030 |          0.0150 |
|     187 |        9500 |       00:00:09 |       92.19% |       0.1681 |          0.0150 |
|     188 |        9550 |       00:00:09 |       91.41% |       0.1477 |          0.0150 |
|     189 |        9600 |       00:00:10 |       96.09% |       0.1108 |          0.0150 |
|     190 |        9650 |       00:00:10 |       91.41% |       0.2083 |          0.0150 |
|     191 |        9700 |       00:00:10 |       91.41% |       0.1594 |          0.0135 |
|     192 |        9750 |       00:00:10 |       89.84% |       0.1853 |          0.0135 |
|     193 |        9800 |       00:00:10 |       88.28% |       0.1932 |          0.0135 |
|     194 |        9850 |       00:00:10 |       93.75% |       0.1548 |          0.0135 |
|     195 |        9900 |       00:00:10 |       92.19% |       0.1642 |          0.0135 |
|     196 |        9950 |       00:00:10 |       89.06% |       0.1905 |          0.0135 |
|     197 |       10000 |       00:00:10 |       92.19% |       0.1602 |          0.0135 |
|     198 |       10050 |       00:00:10 |       92.19% |       0.1414 |          0.0135 |
|     199 |       10100 |       00:00:10 |       92.97% |       0.1875 |          0.0135 |
|     200 |       10150 |       00:00:10 |       91.41% |       0.1738 |          0.0135 |
|     200 |       10200 |       00:00:10 |       90.62% |       0.1818 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6568, Recall: 0.8491, F1-Score: 0.7407
AUC: 0.8710
[CV] Caribbean Reef_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.8710
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6803 |          0.1000 |
|       1 |          50 |       00:00:00 |       76.56% |       0.4573 |          0.1000 |
|       2 |         100 |       00:00:00 |       80.47% |       0.4138 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.4206 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3940 |          0.1000 |
|       5 |         250 |       00:00:00 |       78.91% |       0.3960 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3710 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3590 |          0.1000 |
|       8 |         400 |       00:00:00 |       86.72% |       0.3254 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.3062 |          0.1000 |
|      10 |         500 |       00:00:00 |       84.38% |       0.4033 |          0.1000 |
|      11 |         550 |       00:00:00 |       83.59% |       0.3823 |          0.0900 |
|      12 |         600 |       00:00:00 |       84.38% |       0.3163 |          0.0900 |
|      13 |         650 |       00:00:00 |       83.59% |       0.3166 |          0.0900 |
|      14 |         700 |       00:00:00 |       87.50% |       0.2789 |          0.0900 |
|      15 |         750 |       00:00:00 |       82.81% |       0.3401 |          0.0900 |
|      16 |         800 |       00:00:00 |       84.38% |       0.2932 |          0.0900 |
|      17 |         850 |       00:00:00 |       83.59% |       0.3626 |          0.0900 |
|      18 |         900 |       00:00:00 |       86.72% |       0.3208 |          0.0900 |
|      19 |         950 |       00:00:01 |       83.59% |       0.3064 |          0.0900 |
|      20 |        1000 |       00:00:01 |       86.72% |       0.3117 |          0.0900 |
|      21 |        1050 |       00:00:01 |       87.50% |       0.3420 |          0.0810 |
|      22 |        1100 |       00:00:01 |       83.59% |       0.3516 |          0.0810 |
|      23 |        1150 |       00:00:01 |       91.41% |       0.2414 |          0.0810 |
|      24 |        1200 |       00:00:01 |       85.94% |       0.3680 |          0.0810 |
|      25 |        1250 |       00:00:01 |       83.59% |       0.3463 |          0.0810 |
|      26 |        1300 |       00:00:01 |       89.84% |       0.2226 |          0.0810 |
|      27 |        1350 |       00:00:01 |       89.06% |       0.2951 |          0.0810 |
