[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 44 < need 3752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13911 need_total=3752 a=2 eval_all=0 role_filter=1 | k_train=2526 k_test=1226
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1263
    Train Negative: 2526
    Test  Positive: 613
    Test  Negative: 1226
Encoding 3789 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 1839 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1950 |       00:00:02 |       93.75% |       0.1413 |          0.0531 |
|      69 |        2000 |       00:00:02 |       94.53% |       0.1601 |          0.0531 |
|      71 |        2050 |       00:00:02 |       94.53% |       0.1271 |          0.0478 |
|      73 |        2100 |       00:00:02 |       90.62% |       0.1993 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1664 |          0.0478 |
|      76 |        2200 |       00:00:02 |       96.09% |       0.1387 |          0.0478 |
|      78 |        2250 |       00:00:02 |       94.53% |       0.1612 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1331 |          0.0478 |
|      82 |        2350 |       00:00:02 |       91.41% |       0.1979 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.19% |       0.1358 |          0.0430 |
|      85 |        2450 |       00:00:02 |       95.31% |       0.1183 |          0.0430 |
|      87 |        2500 |       00:00:02 |       95.31% |       0.1167 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1160 |          0.0430 |
|      90 |        2600 |       00:00:02 |       92.97% |       0.1245 |          0.0430 |
|      92 |        2650 |       00:00:02 |       90.62% |       0.1575 |          0.0387 |
|      94 |        2700 |       00:00:02 |       94.53% |       0.1214 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1547 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.97% |       0.1590 |          0.0387 |
|      99 |        2850 |       00:00:02 |       93.75% |       0.1018 |          0.0387 |
|     100 |        2900 |       00:00:03 |       95.31% |       0.1140 |          0.0387 |
|     102 |        2950 |       00:00:03 |       90.62% |       0.1756 |          0.0349 |
|     104 |        3000 |       00:00:03 |       95.31% |       0.1234 |          0.0349 |
|     106 |        3050 |       00:00:03 |       91.41% |       0.1533 |          0.0349 |
|     107 |        3100 |       00:00:03 |       96.09% |       0.1001 |          0.0349 |
|     109 |        3150 |       00:00:03 |       91.41% |       0.1175 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.19% |       0.1581 |          0.0314 |
|     113 |        3250 |       00:00:03 |       95.31% |       0.1068 |          0.0314 |
|     114 |        3300 |       00:00:03 |       90.62% |       0.1550 |          0.0314 |
|     116 |        3350 |       00:00:03 |       91.41% |       0.1813 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1313 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1644 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.1151 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1405 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.19% |       0.1616 |          0.0282 |
|     126 |        3650 |       00:00:03 |       93.75% |       0.1177 |          0.0282 |
|     128 |        3700 |       00:00:03 |       94.53% |       0.1406 |          0.0282 |
|     130 |        3750 |       00:00:03 |       95.31% |       0.1276 |          0.0282 |
|     132 |        3800 |       00:00:03 |       91.41% |       0.1731 |          0.0254 |
|     133 |        3850 |       00:00:04 |       94.53% |       0.1191 |          0.0254 |
|     135 |        3900 |       00:00:04 |       91.41% |       0.1296 |          0.0254 |
|     137 |        3950 |       00:00:04 |       94.53% |       0.1097 |          0.0254 |
|     138 |        4000 |       00:00:04 |       93.75% |       0.0983 |          0.0254 |
|     140 |        4050 |       00:00:04 |       93.75% |       0.1230 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.19% |       0.1215 |          0.0229 |
|     144 |        4150 |       00:00:04 |       94.53% |       0.1003 |          0.0229 |
|     145 |        4200 |       00:00:04 |       93.75% |       0.1262 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.97% |       0.1151 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.09% |       0.0909 |          0.0229 |
|     150 |        4350 |       00:00:04 |       95.31% |       0.0978 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1309 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.09% |       0.0995 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.19% |       0.1262 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.0904 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.1074 |          0.0206 |
|     161 |        4650 |       00:00:04 |       91.41% |       0.1319 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.88% |       0.0811 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.97% |       0.1066 |          0.0185 |
|     166 |        4800 |       00:00:05 |       92.97% |       0.1391 |          0.0185 |
|     168 |        4850 |       00:00:05 |       93.75% |       0.1141 |          0.0185 |
|     169 |        4900 |       00:00:05 |       96.09% |       0.1087 |          0.0185 |
|     171 |        4950 |       00:00:05 |       95.31% |       0.1017 |          0.0167 |
|     173 |        5000 |       00:00:05 |       93.75% |       0.1275 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.97% |       0.1334 |          0.0167 |
|     176 |        5100 |       00:00:05 |       95.31% |       0.1045 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.0908 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.1099 |          0.0167 |
|     182 |        5250 |       00:00:05 |       90.62% |       0.1615 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1020 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.97% |       0.1037 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.09% |       0.0890 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.0810 |          0.0150 |
|     190 |        5500 |       00:00:05 |       93.75% |       0.1033 |          0.0150 |
|     192 |        5550 |       00:00:05 |       92.97% |       0.1246 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.0912 |          0.0135 |
|     195 |        5650 |       00:00:05 |       94.53% |       0.1251 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1023 |          0.0135 |
|     199 |        5750 |       00:00:06 |       93.75% |       0.0893 |          0.0135 |
|     200 |        5800 |       00:00:06 |       95.31% |       0.0961 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7444, Recall: 0.8646, F1-Score: 0.8000
AUC: 0.9182
[CV] AEW05_tax_mass | K=10 | fold 1/3 | exp 1/20 | AUC=0.9182
[Warning: [sample_neg] Pool 44 < need 3752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13911 need_total=3752 a=2 eval_all=0 role_filter=1 | k_train=2526 k_test=1226
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1263
    Train Negative: 2526
    Test  Positive: 613
    Test  Negative: 1226
Encoding 3789 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 1839 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6555 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3809 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4050 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3424 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3078 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2765 |          0.1000 |
|      11 |         300 |       00:00:00 |       91.41% |       0.2307 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.3061 |          0.0900 |
|      14 |         400 |       00:00:00 |       79.69% |       0.3802 |          0.0900 |
|      16 |         450 |       00:00:00 |       84.38% |       0.3073 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2241 |          0.0900 |
|      19 |         550 |       00:00:00 |       89.06% |       0.2669 |          0.0900 |
|      21 |         600 |       00:00:00 |       83.59% |       0.3034 |          0.0810 |
|      23 |         650 |       00:00:00 |       84.38% |       0.2991 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.2347 |          0.0810 |
|      26 |         750 |       00:00:00 |       88.28% |       0.2470 |          0.0810 |
|      28 |         800 |       00:00:00 |       89.84% |       0.2172 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.2403 |          0.0810 |
|      32 |         900 |       00:00:00 |       85.16% |       0.2714 |          0.0729 |
|      33 |         950 |       00:00:00 |       87.50% |       0.2739 |          0.0729 |
|      35 |        1000 |       00:00:01 |       88.28% |       0.2153 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.06% |       0.2184 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.2166 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.06% |       0.2614 |          0.0729 |
|      42 |        1200 |       00:00:01 |       87.50% |       0.2409 |          0.0656 |
|      44 |        1250 |       00:00:01 |       85.16% |       0.2500 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.2402 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.2079 |          0.0656 |
|      49 |        1400 |       00:00:01 |       86.72% |       0.2136 |          0.0656 |
|      50 |        1450 |       00:00:01 |       90.62% |       0.1937 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2038 |          0.0590 |
|      54 |        1550 |       00:00:01 |       85.16% |       0.2404 |          0.0590 |
|      56 |        1600 |       00:00:01 |       91.41% |       0.1986 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1587 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.06% |       0.2007 |          0.0590 |
|      61 |        1750 |       00:00:01 |       94.53% |       0.1474 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.19% |       0.2135 |          0.0531 |
|      64 |        1850 |       00:00:01 |       84.38% |       0.2974 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.19% |       0.1573 |          0.0531 |
|      68 |        1950 |       00:00:02 |       90.62% |       0.1774 |          0.0531 |
|      69 |        2000 |       00:00:02 |       90.62% |       0.1868 |          0.0531 |
|      71 |        2050 |       00:00:02 |       91.41% |       0.1775 |          0.0478 |
|      73 |        2100 |       00:00:02 |       88.28% |       0.2001 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.97% |       0.1585 |          0.0478 |
|      76 |        2200 |       00:00:02 |       89.06% |       0.2127 |          0.0478 |
|      78 |        2250 |       00:00:02 |       86.72% |       0.2402 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1226 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.19% |       0.1542 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.19% |       0.1663 |          0.0430 |
|      85 |        2450 |       00:00:02 |       93.75% |       0.1520 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1840 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.97% |       0.1540 |          0.0430 |
|      90 |        2600 |       00:00:02 |       93.75% |       0.1585 |          0.0430 |
|      92 |        2650 |       00:00:02 |       88.28% |       0.2237 |          0.0387 |
|      94 |        2700 |       00:00:02 |       89.84% |       0.2047 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1822 |          0.0387 |
|      97 |        2800 |       00:00:02 |       91.41% |       0.1683 |          0.0387 |
|      99 |        2850 |       00:00:02 |       88.28% |       0.2126 |          0.0387 |
|     100 |        2900 |       00:00:03 |       95.31% |       0.1303 |          0.0387 |
|     102 |        2950 |       00:00:03 |       89.84% |       0.1698 |          0.0349 |
|     104 |        3000 |       00:00:03 |       87.50% |       0.2308 |          0.0349 |
|     106 |        3050 |       00:00:03 |       91.41% |       0.1349 |          0.0349 |
|     107 |        3100 |       00:00:03 |       94.53% |       0.1248 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.97% |       0.1756 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.09% |       0.1202 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1585 |          0.0314 |
|     114 |        3300 |       00:00:03 |       89.06% |       0.2259 |          0.0314 |
|     116 |        3350 |       00:00:03 |       90.62% |       0.1470 |          0.0314 |
|     118 |        3400 |       00:00:03 |       89.84% |       0.1535 |          0.0314 |
|     119 |        3450 |       00:00:03 |       89.84% |       0.1930 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1275 |          0.0282 |
|     123 |        3550 |       00:00:03 |       94.53% |       0.1447 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1286 |          0.0282 |
|     126 |        3650 |       00:00:03 |       91.41% |       0.1583 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.19% |       0.1326 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.09% |       0.1008 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1218 |          0.0254 |
|     133 |        3850 |       00:00:04 |       92.97% |       0.1619 |          0.0254 |
|     135 |        3900 |       00:00:04 |       93.75% |       0.1114 |          0.0254 |
|     137 |        3950 |       00:00:04 |       94.53% |       0.0982 |          0.0254 |
|     138 |        4000 |       00:00:04 |       93.75% |       0.1117 |          0.0254 |
|     140 |        4050 |       00:00:04 |       94.53% |       0.1294 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1374 |          0.0229 |
|     144 |        4150 |       00:00:04 |       91.41% |       0.1584 |          0.0229 |
|     145 |        4200 |       00:00:04 |       90.62% |       0.1721 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.19% |       0.1434 |          0.0229 |
|     149 |        4300 |       00:00:04 |       90.62% |       0.1512 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.1044 |          0.0229 |
|     152 |        4400 |       00:00:04 |       93.75% |       0.1217 |          0.0206 |
|     154 |        4450 |       00:00:04 |       90.62% |       0.1715 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.97% |       0.1189 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.1115 |          0.0206 |
|     159 |        4600 |       00:00:04 |       93.75% |       0.1328 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.1037 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.19% |       0.1447 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.19% |       0.1707 |          0.0185 |
|     166 |        4800 |       00:00:05 |       92.97% |       0.1227 |          0.0185 |
|     168 |        4850 |       00:00:05 |       90.62% |       0.1428 |          0.0185 |
|     169 |        4900 |       00:00:05 |       92.97% |       0.1654 |          0.0185 |
|     171 |        4950 |       00:00:05 |       96.88% |       0.0927 |          0.0167 |
|     173 |        5000 |       00:00:05 |       94.53% |       0.1205 |          0.0167 |
|     175 |        5050 |       00:00:05 |       94.53% |       0.1148 |          0.0167 |
|     176 |        5100 |       00:00:05 |       90.62% |       0.1444 |          0.0167 |
|     178 |        5150 |       00:00:05 |       92.97% |       0.1156 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.09% |       0.0941 |          0.0167 |
|     182 |        5250 |       00:00:05 |       93.75% |       0.1161 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1367 |          0.0150 |
|     185 |        5350 |       00:00:05 |       94.53% |       0.0979 |          0.0150 |
|     187 |        5400 |       00:00:05 |       97.66% |       0.0836 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1078 |          0.0150 |
|     190 |        5500 |       00:00:05 |       93.75% |       0.1273 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.88% |       0.1071 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.19% |       0.1501 |          0.0135 |
|     195 |        5650 |       00:00:05 |       92.97% |       0.1393 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.19% |       0.1315 |          0.0135 |
|     199 |        5750 |       00:00:06 |       90.62% |       0.1420 |          0.0135 |
|     200 |        5800 |       00:00:06 |       96.88% |       0.0992 |          0.0135 |
