Processing dataset: German Creek_tax_mass
Processing with K = 10
Experiment 1: Running WLNM...
[sample_neg] Final link counts:
    Train Positive: 281
    Train Negative: 562
    Test  Positive: 71
    Test  Negative: 1876
Encoding 843 subgraphs (K = 10)...
[WARN] Link (1,6) triggered large expansion: 49 nodes
[WARN] Link (84,62) triggered large expansion: 39 nodes
[WARN] Link (25,65) triggered large expansion: 40 nodes
[WARN] Link (63,65) triggered large expansion: 40 nodes
[WARN] Link (84,65) triggered large expansion: 38 nodes
[WARN] Link (84,67) triggered large expansion: 41 nodes
[WARN] Link (84,68) triggered large expansion: 31 nodes
[WARN] Link (84,73) triggered large expansion: 39 nodes
[WARN] Link (30,75) triggered large expansion: 47 nodes
Progress: 30% – Elapsed: 0.1s
Encoding link 252 of 843: (30,75)
[WARN] Link (84,75) triggered large expansion: 36 nodes
[WARN] Link (84,80) triggered large expansion: 37 nodes
[WARN] Link (84,82) triggered large expansion: 40 nodes
[WARN] Link (46,86) triggered large expansion: 40 nodes
[WARN] Link (84,86) triggered large expansion: 37 nodes
[WARN] Link (83,81) triggered large expansion: 32 nodes
[WARN] Link (84,81) triggered large expansion: 32 nodes
[WARN] Link (61,15) triggered large expansion: 37 nodes
[WARN] Link (28,61) triggered large expansion: 35 nodes
[WARN] Link (83,34) triggered large expansion: 31 nodes
Progress: 40% – Elapsed: 0.1s
Encoding link 336 of 843: (79,34)
[WARN] Link (33,80) triggered large expansion: 39 nodes
[WARN] Link (69,15) triggered large expansion: 38 nodes
Progress: 50% – Elapsed: 0.1s
Encoding link 420 of 843: (34,20)
[WARN] Link (70,57) triggered large expansion: 33 nodes
[WARN] Link (70,2) triggered large expansion: 32 nodes
[WARN] Link (66,80) triggered large expansion: 39 nodes
[WARN] Link (83,37) triggered large expansion: 32 nodes
[WARN] Link (69,75) triggered large expansion: 40 nodes
[WARN] Link (70,63) triggered large expansion: 33 nodes
[WARN] Link (20,85) triggered large expansion: 38 nodes
[WARN] Link (83,48) triggered large expansion: 32 nodes
[WARN] Link (70,36) triggered large expansion: 32 nodes
[WARN] Link (20,71) triggered large expansion: 38 nodes
[WARN] Link (9,80) triggered large expansion: 39 nodes
[WARN] Link (20,46) triggered large expansion: 38 nodes
[WARN] Link (84,83) triggered large expansion: 32 nodes
[WARN] Link (20,22) triggered large expansion: 37 nodes
[WARN] Link (6,15) triggered large expansion: 37 nodes
Progress: 60% – Elapsed: 0.2s
Encoding link 504 of 843: (25,5)
[WARN] Link (20,2) triggered large expansion: 37 nodes
[WARN] Link (84,12) triggered large expansion: 32 nodes
[WARN] Link (75,54) triggered large expansion: 35 nodes
[WARN] Link (70,76) triggered large expansion: 32 nodes
[WARN] Link (69,61) triggered large expansion: 36 nodes
[WARN] Link (54,15) triggered large expansion: 37 nodes
[WARN] Link (6,75) triggered large expansion: 39 nodes
[WARN] Link (70,83) triggered large expansion: 33 nodes
[WARN] Link (58,75) triggered large expansion: 39 nodes
[WARN] Link (83,24) triggered large expansion: 32 nodes
[WARN] Link (75,80) triggered large expansion: 38 nodes
Progress: 70% – Elapsed: 0.2s
Encoding link 588 of 843: (63,85)
[WARN] Link (75,15) triggered large expansion: 37 nodes
[WARN] Link (72,15) triggered large expansion: 38 nodes
[WARN] Link (72,54) triggered large expansion: 36 nodes
[WARN] Link (84,57) triggered large expansion: 32 nodes
[WARN] Link (28,54) triggered large expansion: 35 nodes
[WARN] Link (6,61) triggered large expansion: 35 nodes
[WARN] Link (20,26) triggered large expansion: 37 nodes
Progress: 80% – Elapsed: 0.2s
Encoding link 672 of 843: (52,50)
[WARN] Link (9,75) triggered large expansion: 40 nodes
[WARN] Link (20,27) triggered large expansion: 37 nodes
[WARN] Link (20,36) triggered large expansion: 37 nodes
[WARN] Link (20,37) triggered large expansion: 38 nodes
[WARN] Link (84,11) triggered large expansion: 32 nodes
[WARN] Link (70,53) triggered large expansion: 32 nodes
[WARN] Link (83,21) triggered large expansion: 32 nodes
[WARN] Link (84,48) triggered large expansion: 32 nodes
[WARN] Link (70,31) triggered large expansion: 32 nodes
[WARN] Link (20,11) triggered large expansion: 37 nodes
[WARN] Link (70,56) triggered large expansion: 33 nodes
Progress: 90% – Elapsed: 0.2s
Encoding link 756 of 843: (38,48)
[WARN] Link (70,21) triggered large expansion: 32 nodes
[WARN] Link (70,71) triggered large expansion: 33 nodes
[WARN] Link (84,63) triggered large expansion: 32 nodes
[WARN] Link (6,80) triggered large expansion: 39 nodes
[WARN] Link (84,35) triggered large expansion: 32 nodes
[WARN] Link (70,46) triggered large expansion: 32 nodes
[WARN] Link (83,50) triggered large expansion: 32 nodes
[WARN] Link (83,30) triggered large expansion: 32 nodes
[WARN] Link (15,61) triggered large expansion: 35 nodes
[WARN] Link (70,10) triggered large expansion: 33 nodes
[WARN] Link (83,35) triggered large expansion: 32 nodes
Progress: 100% – Elapsed: 0.3s
Encoding link 840 of 843: (36,71)
Done. Total time: 0.3s
Encoding 1947 subgraphs (K = 10)...
[WARN] Link (84,6) triggered large expansion: 36 nodes
[WARN] Link (31,13) triggered large expansion: 34 nodes
[WARN] Link (34,13) triggered large expansion: 36 nodes
[WARN] Link (36,13) triggered large expansion: 33 nodes
[WARN] Link (74,13) triggered large expansion: 33 nodes
[WARN] Link (79,17) triggered large expansion: 32 nodes
[WARN] Link (84,23) triggered large expansion: 40 nodes
[WARN] Link (5,29) triggered large expansion: 39 nodes
[WARN] Link (84,33) triggered large expansion: 35 nodes
[WARN] Link (84,43) triggered large expansion: 33 nodes
[WARN] Link (29,45) triggered large expansion: 37 nodes
[WARN] Link (14,66) triggered large expansion: 35 nodes
[WARN] Link (84,66) triggered large expansion: 34 nodes
[WARN] Link (84,72) triggered large expansion: 33 nodes
[WARN] Link (20,1) triggered large expansion: 37 nodes
[WARN] Link (70,1) triggered large expansion: 32 nodes
[WARN] Link (83,1) triggered large expansion: 32 nodes
[WARN] Link (84,1) triggered large expansion: 32 nodes
[WARN] Link (83,2) triggered large expansion: 31 nodes
[WARN] Link (84,2) triggered large expansion: 32 nodes
[WARN] Link (20,3) triggered large expansion: 37 nodes
[WARN] Link (70,3) triggered large expansion: 33 nodes
[WARN] Link (83,3) triggered large expansion: 32 nodes
[WARN] Link (84,3) triggered large expansion: 32 nodes
[WARN] Link (20,4) triggered large expansion: 38 nodes
Progress: 10% – Elapsed: 0.1s
Encoding link 194 of 1947: (35,4)
[WARN] Link (70,4) triggered large expansion: 33 nodes
[WARN] Link (83,4) triggered large expansion: 32 nodes
[WARN] Link (84,4) triggered large expansion: 32 nodes
[WARN] Link (20,5) triggered large expansion: 38 nodes
[WARN] Link (70,5) triggered large expansion: 33 nodes
[WARN] Link (83,5) triggered large expansion: 32 nodes
[WARN] Link (84,5) triggered large expansion: 32 nodes
[WARN] Link (20,10) triggered large expansion: 37 nodes
[WARN] Link (83,10) triggered large expansion: 32 nodes
[WARN] Link (84,10) triggered large expansion: 32 nodes
[WARN] Link (70,11) triggered large expansion: 32 nodes
[WARN] Link (83,11) triggered large expansion: 32 nodes
[WARN] Link (20,12) triggered large expansion: 38 nodes
[WARN] Link (70,12) triggered large expansion: 33 nodes
[WARN] Link (83,12) triggered large expansion: 32 nodes
[WARN] Link (20,14) triggered large expansion: 38 nodes
Progress: 20% – Elapsed: 0.1s
Encoding link 388 of 1947: (20,14)
[WARN] Link (70,14) triggered large expansion: 32 nodes
[WARN] Link (83,14) triggered large expansion: 32 nodes
[WARN] Link (84,14) triggered large expansion: 32 nodes
[WARN] Link (9,15) triggered large expansion: 38 nodes
[WARN] Link (28,15) triggered large expansion: 37 nodes
[WARN] Link (33,15) triggered large expansion: 38 nodes
[WARN] Link (42,15) triggered large expansion: 37 nodes
[WARN] Link (58,15) triggered large expansion: 37 nodes
[WARN] Link (66,15) triggered large expansion: 37 nodes
[WARN] Link (80,15) triggered large expansion: 37 nodes
[WARN] Link (20,19) triggered large expansion: 38 nodes
[WARN] Link (70,19) triggered large expansion: 32 nodes
[WARN] Link (83,19) triggered large expansion: 32 nodes
[WARN] Link (84,19) triggered large expansion: 32 nodes
[WARN] Link (70,20) triggered large expansion: 32 nodes
[WARN] Link (83,20) triggered large expansion: 31 nodes
[WARN] Link (84,20) triggered large expansion: 32 nodes
[WARN] Link (20,21) triggered large expansion: 37 nodes
[WARN] Link (84,21) triggered large expansion: 32 nodes
[WARN] Link (70,22) triggered large expansion: 32 nodes
[WARN] Link (83,22) triggered large expansion: 31 nodes
[WARN] Link (84,22) triggered large expansion: 32 nodes
[WARN] Link (20,24) triggered large expansion: 38 nodes
Progress: 30% – Elapsed: 0.2s
Encoding link 582 of 1947: (34,24)
[WARN] Link (70,24) triggered large expansion: 33 nodes
[WARN] Link (84,24) triggered large expansion: 32 nodes
[WARN] Link (20,25) triggered large expansion: 38 nodes
[WARN] Link (70,25) triggered large expansion: 33 nodes
[WARN] Link (83,25) triggered large expansion: 32 nodes
[WARN] Link (84,25) triggered large expansion: 32 nodes
[WARN] Link (70,26) triggered large expansion: 32 nodes
[WARN] Link (83,26) triggered large expansion: 32 nodes
[WARN] Link (84,26) triggered large expansion: 32 nodes
[WARN] Link (70,27) triggered large expansion: 33 nodes
[WARN] Link (83,27) triggered large expansion: 31 nodes
[WARN] Link (84,27) triggered large expansion: 32 nodes
[WARN] Link (20,30) triggered large expansion: 37 nodes
[WARN] Link (70,30) triggered large expansion: 33 nodes
[WARN] Link (84,30) triggered large expansion: 32 nodes
[WARN] Link (20,31) triggered large expansion: 37 nodes
Progress: 40% – Elapsed: 0.2s
Encoding link 776 of 1947: (48,31)
[WARN] Link (83,31) triggered large expansion: 31 nodes
[WARN] Link (84,31) triggered large expansion: 32 nodes
[WARN] Link (20,32) triggered large expansion: 37 nodes
[WARN] Link (70,32) triggered large expansion: 32 nodes
[WARN] Link (83,32) triggered large expansion: 32 nodes
[WARN] Link (84,32) triggered large expansion: 32 nodes
[WARN] Link (20,34) triggered large expansion: 37 nodes
[WARN] Link (70,34) triggered large expansion: 32 nodes
[WARN] Link (84,34) triggered large expansion: 32 nodes
[WARN] Link (20,35) triggered large expansion: 38 nodes
[WARN] Link (70,35) triggered large expansion: 33 nodes
[WARN] Link (83,36) triggered large expansion: 32 nodes
[WARN] Link (84,36) triggered large expansion: 32 nodes
Progress: 50% – Elapsed: 0.3s
Encoding link 970 of 1947: (46,37)
[WARN] Link (70,37) triggered large expansion: 33 nodes
[WARN] Link (84,37) triggered large expansion: 32 nodes
[WARN] Link (20,38) triggered large expansion: 38 nodes
[WARN] Link (70,38) triggered large expansion: 33 nodes
[WARN] Link (83,38) triggered large expansion: 32 nodes
[WARN] Link (84,38) triggered large expansion: 32 nodes
[WARN] Link (20,39) triggered large expansion: 38 nodes
[WARN] Link (70,39) triggered large expansion: 33 nodes
[WARN] Link (83,39) triggered large expansion: 32 nodes
[WARN] Link (84,39) triggered large expansion: 32 nodes
[WARN] Link (83,46) triggered large expansion: 32 nodes
[WARN] Link (84,46) triggered large expansion: 32 nodes
[WARN] Link (20,48) triggered large expansion: 37 nodes
[WARN] Link (70,48) triggered large expansion: 33 nodes
[WARN] Link (20,50) triggered large expansion: 37 nodes
[WARN] Link (70,50) triggered large expansion: 32 nodes
Progress: 60% – Elapsed: 0.3s
Encoding link 1164 of 1947: (70,50)
[WARN] Link (84,50) triggered large expansion: 32 nodes
[WARN] Link (20,51) triggered large expansion: 37 nodes
[WARN] Link (70,51) triggered large expansion: 33 nodes
[WARN] Link (83,51) triggered large expansion: 31 nodes
[WARN] Link (84,51) triggered large expansion: 32 nodes
[WARN] Link (20,52) triggered large expansion: 37 nodes
[WARN] Link (70,52) triggered large expansion: 32 nodes
[WARN] Link (83,52) triggered large expansion: 32 nodes
[WARN] Link (84,52) triggered large expansion: 32 nodes
[WARN] Link (20,53) triggered large expansion: 37 nodes
[WARN] Link (83,53) triggered large expansion: 32 nodes
[WARN] Link (84,53) triggered large expansion: 32 nodes
[WARN] Link (6,54) triggered large expansion: 35 nodes
[WARN] Link (9,54) triggered large expansion: 36 nodes
[WARN] Link (15,54) triggered large expansion: 35 nodes
[WARN] Link (33,54) triggered large expansion: 36 nodes
[WARN] Link (42,54) triggered large expansion: 35 nodes
[WARN] Link (58,54) triggered large expansion: 35 nodes
[WARN] Link (61,54) triggered large expansion: 35 nodes
[WARN] Link (66,54) triggered large expansion: 35 nodes
[WARN] Link (69,54) triggered large expansion: 36 nodes
[WARN] Link (80,54) triggered large expansion: 35 nodes
[WARN] Link (20,55) triggered large expansion: 37 nodes
[WARN] Link (70,55) triggered large expansion: 32 nodes
[WARN] Link (83,55) triggered large expansion: 32 nodes
[WARN] Link (84,55) triggered large expansion: 32 nodes
[WARN] Link (20,56) triggered large expansion: 37 nodes
Progress: 70% – Elapsed: 0.4s
Encoding link 1358 of 1947: (52,56)
[WARN] Link (83,56) triggered large expansion: 32 nodes
[WARN] Link (84,56) triggered large expansion: 32 nodes
[WARN] Link (20,57) triggered large expansion: 37 nodes
[WARN] Link (83,57) triggered large expansion: 32 nodes
[WARN] Link (9,61) triggered large expansion: 36 nodes
[WARN] Link (33,61) triggered large expansion: 36 nodes
[WARN] Link (42,61) triggered large expansion: 35 nodes
[WARN] Link (54,61) triggered large expansion: 35 nodes
[WARN] Link (58,61) triggered large expansion: 35 nodes
[WARN] Link (66,61) triggered large expansion: 35 nodes
[WARN] Link (72,61) triggered large expansion: 36 nodes
[WARN] Link (75,61) triggered large expansion: 35 nodes
[WARN] Link (80,61) triggered large expansion: 35 nodes
[WARN] Link (20,63) triggered large expansion: 38 nodes
[WARN] Link (83,63) triggered large expansion: 32 nodes
[WARN] Link (20,64) triggered large expansion: 37 nodes
[WARN] Link (70,64) triggered large expansion: 32 nodes
[WARN] Link (83,64) triggered large expansion: 32 nodes
[WARN] Link (84,64) triggered large expansion: 32 nodes
[WARN] Link (20,70) triggered large expansion: 37 nodes
[WARN] Link (83,70) triggered large expansion: 32 nodes
[WARN] Link (84,70) triggered large expansion: 32 nodes
Progress: 80% – Elapsed: 0.4s
Encoding link 1552 of 1947: (2,71)
[WARN] Link (83,71) triggered large expansion: 32 nodes
[WARN] Link (84,71) triggered large expansion: 32 nodes
[WARN] Link (20,74) triggered large expansion: 37 nodes
[WARN] Link (70,74) triggered large expansion: 32 nodes
[WARN] Link (83,74) triggered large expansion: 31 nodes
[WARN] Link (84,74) triggered large expansion: 32 nodes
[WARN] Link (15,75) triggered large expansion: 39 nodes
[WARN] Link (28,75) triggered large expansion: 39 nodes
[WARN] Link (33,75) triggered large expansion: 40 nodes
[WARN] Link (42,75) triggered large expansion: 39 nodes
[WARN] Link (54,75) triggered large expansion: 39 nodes
[WARN] Link (61,75) triggered large expansion: 39 nodes
[WARN] Link (66,75) triggered large expansion: 39 nodes
[WARN] Link (72,75) triggered large expansion: 40 nodes
[WARN] Link (80,75) triggered large expansion: 39 nodes
[WARN] Link (20,76) triggered large expansion: 37 nodes
[WARN] Link (83,76) triggered large expansion: 32 nodes
[WARN] Link (84,76) triggered large expansion: 32 nodes
[WARN] Link (20,77) triggered large expansion: 38 nodes
[WARN] Link (70,77) triggered large expansion: 33 nodes
[WARN] Link (83,77) triggered large expansion: 32 nodes
[WARN] Link (84,77) triggered large expansion: 32 nodes
[WARN] Link (20,78) triggered large expansion: 38 nodes
Progress: 90% – Elapsed: 0.5s
Encoding link 1746 of 1947: (64,78)
[WARN] Link (70,78) triggered large expansion: 32 nodes
[WARN] Link (83,78) triggered large expansion: 32 nodes
[WARN] Link (84,78) triggered large expansion: 32 nodes
[WARN] Link (20,79) triggered large expansion: 37 nodes
[WARN] Link (70,79) triggered large expansion: 32 nodes
[WARN] Link (83,79) triggered large expansion: 31 nodes
[WARN] Link (84,79) triggered large expansion: 32 nodes
[WARN] Link (15,80) triggered large expansion: 38 nodes
[WARN] Link (28,80) triggered large expansion: 38 nodes
[WARN] Link (42,80) triggered large expansion: 38 nodes
[WARN] Link (54,80) triggered large expansion: 38 nodes
[WARN] Link (58,80) triggered large expansion: 38 nodes
[WARN] Link (61,80) triggered large expansion: 38 nodes
[WARN] Link (69,80) triggered large expansion: 39 nodes
[WARN] Link (72,80) triggered large expansion: 39 nodes
[WARN] Link (20,81) triggered large expansion: 37 nodes
[WARN] Link (70,81) triggered large expansion: 32 nodes
[WARN] Link (20,83) triggered large expansion: 37 nodes
[WARN] Link (20,84) triggered large expansion: 37 nodes
[WARN] Link (70,84) triggered large expansion: 32 nodes
[WARN] Link (83,84) triggered large expansion: 31 nodes
[WARN] Link (70,85) triggered large expansion: 33 nodes
Progress: 100% – Elapsed: 0.7s
Encoding link 1940 of 1947: (74,85)
[WARN] Link (83,85) triggered large expansion: 32 nodes
[WARN] Link (84,85) triggered large expansion: 32 nodes
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.6896 |          0.1000 |
|       9 |          50 |       00:00:00 |       91.41% |       0.1977 |          0.1000 |
|      17 |         100 |       00:00:00 |       90.62% |       0.1894 |          0.0900 |
|      25 |         150 |       00:00:00 |       86.72% |       0.2335 |          0.0810 |
|      34 |         200 |       00:00:00 |       92.19% |       0.1598 |          0.0729 |
|      42 |         250 |       00:00:00 |       91.41% |       0.1734 |          0.0656 |
|      50 |         300 |       00:00:00 |       86.72% |       0.2324 |          0.0656 |
|      59 |         350 |       00:00:00 |       92.19% |       0.1567 |          0.0590 |
|      67 |         400 |       00:00:00 |       91.41% |       0.1716 |          0.0531 |
|      75 |         450 |       00:00:00 |       86.72% |       0.2287 |          0.0478 |
|      84 |         500 |       00:00:00 |       92.19% |       0.1567 |          0.0430 |
|      92 |         550 |       00:00:00 |       91.41% |       0.1718 |          0.0387 |
|     100 |         600 |       00:00:00 |       86.72% |       0.2278 |          0.0387 |
|     109 |         650 |       00:00:00 |       92.19% |       0.1561 |          0.0349 |
|     117 |         700 |       00:00:00 |       91.41% |       0.1713 |          0.0314 |
|     125 |         750 |       00:00:00 |       86.72% |       0.2262 |          0.0282 |
|     134 |         800 |       00:00:00 |       92.19% |       0.1546 |          0.0254 |
|     142 |         850 |       00:00:01 |       91.41% |       0.1717 |          0.0229 |
|     150 |         900 |       00:00:01 |       86.72% |       0.2260 |          0.0229 |
|     159 |         950 |       00:00:01 |       92.19% |       0.1544 |          0.0206 |
|     167 |        1000 |       00:00:01 |       91.41% |       0.1712 |          0.0185 |
|     175 |        1050 |       00:00:01 |       86.72% |       0.2256 |          0.0167 |
|     184 |        1100 |       00:00:01 |       92.19% |       0.1543 |          0.0150 |
|     192 |        1150 |       00:00:01 |       91.41% |       0.1710 |          0.0135 |
|     200 |        1200 |       00:00:01 |       86.72% |       0.2251 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.8333, Recall: 0.3521, F1-Score: 0.4950
AUC: 0.9475
