[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 6396 / 6396 (100.0%)
[DivideNet] Attempts made: 7355 | Failed attempts: 959
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=9264 k_test=6356
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4632
    Train Negative: 9264
    Test  Positive: 3178
    Test  Negative: 6356
Encoding 13896 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 8.6s
Progress: 30% - Elapsed: 13.1s
Progress: 40% - Elapsed: 17.4s
Progress: 50% - Elapsed: 21.6s
Progress: 60% - Elapsed: 25.9s
Progress: 70% - Elapsed: 30.0s
Progress: 80% - Elapsed: 34.4s
Progress: 90% - Elapsed: 38.1s
Progress: 100% - Elapsed: 41.6s
Done. Total time: 41.6s
Encoding 9534 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 4.9s
Progress: 30% - Elapsed: 7.4s
Progress: 40% - Elapsed: 9.8s
Progress: 50% - Elapsed: 12.2s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.9s
Progress: 80% - Elapsed: 20.8s
Progress: 90% - Elapsed: 23.5s
Progress: 100% - Elapsed: 26.3s
Done. Total time: 26.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       9 |         950 |       00:00:01 |       75.78% |       0.4814 |          0.1000 |
|      10 |        1000 |       00:00:01 |       70.31% |       0.5603 |          0.1000 |
|      10 |        1050 |       00:00:01 |       74.22% |       0.5201 |          0.1000 |
|      11 |        1100 |       00:00:01 |       75.78% |       0.4646 |          0.0900 |
|      11 |        1150 |       00:00:01 |       75.00% |       0.4959 |          0.0900 |
|      12 |        1200 |       00:00:01 |       76.56% |       0.4697 |          0.0900 |
|      12 |        1250 |       00:00:01 |       79.69% |       0.4270 |          0.0900 |
|      13 |        1300 |       00:00:01 |       66.41% |       0.5615 |          0.0900 |
|      13 |        1350 |       00:00:01 |       68.75% |       0.5684 |          0.0900 |
|      13 |        1400 |       00:00:01 |       77.34% |       0.4326 |          0.0900 |
|      14 |        1450 |       00:00:01 |       76.56% |       0.5126 |          0.0900 |
|      14 |        1500 |       00:00:01 |       79.69% |       0.4589 |          0.0900 |
|      15 |        1550 |       00:00:01 |       78.91% |       0.4334 |          0.0900 |
|      15 |        1600 |       00:00:01 |       79.69% |       0.4625 |          0.0900 |
|      16 |        1650 |       00:00:02 |       77.34% |       0.3944 |          0.0900 |
|      16 |        1700 |       00:00:02 |       75.00% |       0.4761 |          0.0900 |
|      17 |        1750 |       00:00:02 |       75.78% |       0.4564 |          0.0900 |
|      17 |        1800 |       00:00:02 |       79.69% |       0.4679 |          0.0900 |
|      18 |        1850 |       00:00:02 |       77.34% |       0.4616 |          0.0900 |
|      18 |        1900 |       00:00:02 |       76.56% |       0.4894 |          0.0900 |
|      19 |        1950 |       00:00:02 |       74.22% |       0.5154 |          0.0900 |
|      19 |        2000 |       00:00:02 |       66.41% |       0.5733 |          0.0900 |
|      19 |        2050 |       00:00:02 |       76.56% |       0.4879 |          0.0900 |
|      20 |        2100 |       00:00:02 |       71.09% |       0.4829 |          0.0900 |
|      20 |        2150 |       00:00:02 |       75.00% |       0.4525 |          0.0900 |
|      21 |        2200 |       00:00:02 |       67.19% |       0.5824 |          0.0810 |
|      21 |        2250 |       00:00:02 |       74.22% |       0.4415 |          0.0810 |
|      22 |        2300 |       00:00:02 |       82.81% |       0.3904 |          0.0810 |
|      22 |        2350 |       00:00:02 |       76.56% |       0.4476 |          0.0810 |
|      23 |        2400 |       00:00:02 |       71.88% |       0.5169 |          0.0810 |
|      23 |        2450 |       00:00:02 |       71.88% |       0.5114 |          0.0810 |
|      24 |        2500 |       00:00:02 |       79.69% |       0.4127 |          0.0810 |
|      24 |        2550 |       00:00:03 |       69.53% |       0.5423 |          0.0810 |
|      25 |        2600 |       00:00:03 |       78.91% |       0.4191 |          0.0810 |
|      25 |        2650 |       00:00:03 |       70.31% |       0.4724 |          0.0810 |
|      25 |        2700 |       00:00:03 |       76.56% |       0.4384 |          0.0810 |
|      26 |        2750 |       00:00:03 |       75.78% |       0.4539 |          0.0810 |
|      26 |        2800 |       00:00:03 |       78.12% |       0.4460 |          0.0810 |
|      27 |        2850 |       00:00:03 |       76.56% |       0.4911 |          0.0810 |
|      27 |        2900 |       00:00:03 |       77.34% |       0.4594 |          0.0810 |
|      28 |        2950 |       00:00:03 |       71.09% |       0.5197 |          0.0810 |
|      28 |        3000 |       00:00:03 |       78.91% |       0.4587 |          0.0810 |
|      29 |        3050 |       00:00:03 |       73.44% |       0.4683 |          0.0810 |
|      29 |        3100 |       00:00:03 |       78.12% |       0.4431 |          0.0810 |
|      30 |        3150 |       00:00:03 |       75.00% |       0.4600 |          0.0810 |
|      30 |        3200 |       00:00:03 |       81.25% |       0.4609 |          0.0810 |
|      31 |        3250 |       00:00:03 |       80.47% |       0.4344 |          0.0729 |
|      31 |        3300 |       00:00:03 |       69.53% |       0.5248 |          0.0729 |
|      32 |        3350 |       00:00:03 |       75.78% |       0.4320 |          0.0729 |
|      32 |        3400 |       00:00:03 |       72.66% |       0.4657 |          0.0729 |
|      32 |        3450 |       00:00:04 |       75.78% |       0.4813 |          0.0729 |
|      33 |        3500 |       00:00:04 |       67.97% |       0.5422 |          0.0729 |
|      33 |        3550 |       00:00:04 |       75.00% |       0.4818 |          0.0729 |
|      34 |        3600 |       00:00:04 |       74.22% |       0.4892 |          0.0729 |
|      34 |        3650 |       00:00:04 |       72.66% |       0.4848 |          0.0729 |
|      35 |        3700 |       00:00:04 |       73.44% |       0.5712 |          0.0729 |
|      35 |        3750 |       00:00:04 |       78.12% |       0.4694 |          0.0729 |
|      36 |        3800 |       00:00:04 |       72.66% |       0.4688 |          0.0729 |
|      36 |        3850 |       00:00:04 |       76.56% |       0.4673 |          0.0729 |
|      37 |        3900 |       00:00:04 |       77.34% |       0.4707 |          0.0729 |
|      37 |        3950 |       00:00:04 |       82.03% |       0.4187 |          0.0729 |
|      38 |        4000 |       00:00:04 |       70.31% |       0.5050 |          0.0729 |
|      38 |        4050 |       00:00:04 |       67.19% |       0.5483 |          0.0729 |
|      38 |        4100 |       00:00:04 |       77.34% |       0.4237 |          0.0729 |
|      39 |        4150 |       00:00:04 |       77.34% |       0.5002 |          0.0729 |
|      39 |        4200 |       00:00:04 |       77.34% |       0.4481 |          0.0729 |
|      40 |        4250 |       00:00:04 |       78.12% |       0.4248 |          0.0729 |
|      40 |        4300 |       00:00:04 |       75.78% |       0.4637 |          0.0729 |
|      41 |        4350 |       00:00:05 |       81.25% |       0.3796 |          0.0656 |
|      41 |        4400 |       00:00:05 |       76.56% |       0.4381 |          0.0656 |
|      42 |        4450 |       00:00:05 |       85.94% |       0.3796 |          0.0656 |
|      42 |        4500 |       00:00:05 |       78.91% |       0.4639 |          0.0656 |
|      43 |        4550 |       00:00:05 |       78.12% |       0.4414 |          0.0656 |
|      43 |        4600 |       00:00:05 |       75.78% |       0.4557 |          0.0656 |
|      44 |        4650 |       00:00:05 |       73.44% |       0.5106 |          0.0656 |
|      44 |        4700 |       00:00:05 |       68.75% |       0.5596 |          0.0656 |
|      44 |        4750 |       00:00:05 |       76.56% |       0.4911 |          0.0656 |
|      45 |        4800 |       00:00:05 |       71.88% |       0.4650 |          0.0656 |
|      45 |        4850 |       00:00:05 |       75.78% |       0.4470 |          0.0656 |
|      46 |        4900 |       00:00:05 |       66.41% |       0.5936 |          0.0656 |
|      46 |        4950 |       00:00:05 |       80.47% |       0.4258 |          0.0656 |
|      47 |        5000 |       00:00:05 |       82.81% |       0.3888 |          0.0656 |
|      47 |        5050 |       00:00:05 |       78.91% |       0.4306 |          0.0656 |
|      48 |        5100 |       00:00:05 |       75.78% |       0.4647 |          0.0656 |
|      48 |        5150 |       00:00:05 |       74.22% |       0.4951 |          0.0656 |
|      49 |        5200 |       00:00:05 |       78.12% |       0.4038 |          0.0656 |
|      49 |        5250 |       00:00:06 |       72.66% |       0.5041 |          0.0656 |
|      50 |        5300 |       00:00:06 |       79.69% |       0.4136 |          0.0656 |
|      50 |        5350 |       00:00:06 |       74.22% |       0.4520 |          0.0656 |
|      50 |        5400 |       00:00:06 |       77.34% |       0.4400 |          0.0656 |
|      51 |        5450 |       00:00:06 |       79.69% |       0.4032 |          0.0590 |
|      51 |        5500 |       00:00:06 |       75.78% |       0.4402 |          0.0590 |
|      52 |        5550 |       00:00:06 |       77.34% |       0.4742 |          0.0590 |
|      52 |        5600 |       00:00:06 |       76.56% |       0.4460 |          0.0590 |
|      53 |        5650 |       00:00:06 |       74.22% |       0.4916 |          0.0590 |
|      53 |        5700 |       00:00:06 |       77.34% |       0.4469 |          0.0590 |
|      54 |        5750 |       00:00:06 |       75.78% |       0.4348 |          0.0590 |
|      54 |        5800 |       00:00:06 |       77.34% |       0.4333 |          0.0590 |
|      55 |        5850 |       00:00:06 |       75.00% |       0.4238 |          0.0590 |
|      55 |        5900 |       00:00:06 |       80.47% |       0.4246 |          0.0590 |
|      56 |        5950 |       00:00:06 |       82.03% |       0.3776 |          0.0590 |
|      56 |        6000 |       00:00:06 |       73.44% |       0.4906 |          0.0590 |
|      57 |        6050 |       00:00:06 |       76.56% |       0.4168 |          0.0590 |
|      57 |        6100 |       00:00:06 |       74.22% |       0.4585 |          0.0590 |
|      57 |        6150 |       00:00:07 |       76.56% |       0.4624 |          0.0590 |
|      58 |        6200 |       00:00:07 |       72.66% |       0.4868 |          0.0590 |
|      58 |        6250 |       00:00:07 |       74.22% |       0.4976 |          0.0590 |
|      59 |        6300 |       00:00:07 |       75.00% |       0.4881 |          0.0590 |
|      59 |        6350 |       00:00:07 |       76.56% |       0.4698 |          0.0590 |
|      60 |        6400 |       00:00:07 |       75.00% |       0.5136 |          0.0590 |
|      60 |        6450 |       00:00:07 |       78.91% |       0.4660 |          0.0590 |
|      61 |        6500 |       00:00:07 |       75.00% |       0.4472 |          0.0531 |
|      61 |        6550 |       00:00:07 |       78.12% |       0.4330 |          0.0531 |
|      62 |        6600 |       00:00:07 |       76.56% |       0.4576 |          0.0531 |
|      62 |        6650 |       00:00:07 |       81.25% |       0.4071 |          0.0531 |
|      63 |        6700 |       00:00:07 |       68.75% |       0.5305 |          0.0531 |
|      63 |        6750 |       00:00:07 |       71.88% |       0.4872 |          0.0531 |
|      63 |        6800 |       00:00:07 |       78.91% |       0.4207 |          0.0531 |
|      64 |        6850 |       00:00:07 |       79.69% |       0.4898 |          0.0531 |
|      64 |        6900 |       00:00:07 |       79.69% |       0.4258 |          0.0531 |
|      65 |        6950 |       00:00:07 |       76.56% |       0.4171 |          0.0531 |
|      65 |        7000 |       00:00:08 |       75.00% |       0.4828 |          0.0531 |
|      66 |        7050 |       00:00:08 |       79.69% |       0.3775 |          0.0531 |
|      66 |        7100 |       00:00:08 |       74.22% |       0.4390 |          0.0531 |
|      67 |        7150 |       00:00:08 |       78.91% |       0.3996 |          0.0531 |
|      67 |        7200 |       00:00:08 |       79.69% |       0.4490 |          0.0531 |
|      68 |        7250 |       00:00:08 |       75.00% |       0.4720 |          0.0531 |
|      68 |        7300 |       00:00:08 |       78.91% |       0.4510 |          0.0531 |
|      69 |        7350 |       00:00:08 |       71.88% |       0.4675 |          0.0531 |
|      69 |        7400 |       00:00:08 |       75.00% |       0.5039 |          0.0531 |
|      69 |        7450 |       00:00:08 |       75.78% |       0.4830 |          0.0531 |
|      70 |        7500 |       00:00:08 |       73.44% |       0.4730 |          0.0531 |
|      70 |        7550 |       00:00:08 |       74.22% |       0.4690 |          0.0531 |
|      71 |        7600 |       00:00:08 |       63.28% |       0.5787 |          0.0478 |
|      71 |        7650 |       00:00:08 |       76.56% |       0.4342 |          0.0478 |
|      72 |        7700 |       00:00:08 |       82.03% |       0.3752 |          0.0478 |
|      72 |        7750 |       00:00:08 |       80.47% |       0.4416 |          0.0478 |
|      73 |        7800 |       00:00:08 |       71.09% |       0.4543 |          0.0478 |
|      73 |        7850 |       00:00:08 |       75.00% |       0.4785 |          0.0478 |
|      74 |        7900 |       00:00:09 |       81.25% |       0.4045 |          0.0478 |
|      74 |        7950 |       00:00:09 |       75.78% |       0.4814 |          0.0478 |
|      75 |        8000 |       00:00:09 |       79.69% |       0.4026 |          0.0478 |
|      75 |        8050 |       00:00:09 |       77.34% |       0.4345 |          0.0478 |
|      75 |        8100 |       00:00:09 |       78.12% |       0.4233 |          0.0478 |
|      76 |        8150 |       00:00:09 |       76.56% |       0.4284 |          0.0478 |
|      76 |        8200 |       00:00:09 |       74.22% |       0.4596 |          0.0478 |
|      77 |        8250 |       00:00:09 |       76.56% |       0.4649 |          0.0478 |
|      77 |        8300 |       00:00:09 |       77.34% |       0.4250 |          0.0478 |
|      78 |        8350 |       00:00:09 |       76.56% |       0.4706 |          0.0478 |
|      78 |        8400 |       00:00:09 |       78.12% |       0.4428 |          0.0478 |
|      79 |        8450 |       00:00:09 |       77.34% |       0.4290 |          0.0478 |
|      79 |        8500 |       00:00:09 |       77.34% |       0.4007 |          0.0478 |
|      80 |        8550 |       00:00:09 |       75.00% |       0.4438 |          0.0478 |
|      80 |        8600 |       00:00:09 |       77.34% |       0.4501 |          0.0478 |
|      81 |        8650 |       00:00:09 |       81.25% |       0.3965 |          0.0430 |
|      81 |        8700 |       00:00:09 |       75.00% |       0.4695 |          0.0430 |
|      82 |        8750 |       00:00:09 |       77.34% |       0.4187 |          0.0430 |
|      82 |        8800 |       00:00:10 |       78.12% |       0.4221 |          0.0430 |
|      82 |        8850 |       00:00:10 |       81.25% |       0.4461 |          0.0430 |
|      83 |        8900 |       00:00:10 |       70.31% |       0.4894 |          0.0430 |
|      83 |        8950 |       00:00:10 |       73.44% |       0.4731 |          0.0430 |
|      84 |        9000 |       00:00:10 |       73.44% |       0.4759 |          0.0430 |
|      84 |        9050 |       00:00:10 |       72.66% |       0.4751 |          0.0430 |
|      85 |        9100 |       00:00:10 |       75.78% |       0.4994 |          0.0430 |
|      85 |        9150 |       00:00:10 |       79.69% |       0.4636 |          0.0430 |
|      86 |        9200 |       00:00:10 |       75.78% |       0.4419 |          0.0430 |
|      86 |        9250 |       00:00:10 |       78.12% |       0.4296 |          0.0430 |
|      87 |        9300 |       00:00:10 |       75.00% |       0.4523 |          0.0430 |
|      87 |        9350 |       00:00:10 |       80.47% |       0.4236 |          0.0430 |
|      88 |        9400 |       00:00:10 |       67.19% |       0.5135 |          0.0430 |
|      88 |        9450 |       00:00:10 |       73.44% |       0.4873 |          0.0430 |
|      88 |        9500 |       00:00:10 |       78.12% |       0.4161 |          0.0430 |
|      89 |        9550 |       00:00:10 |       78.12% |       0.5036 |          0.0430 |
|      89 |        9600 |       00:00:10 |       80.47% |       0.4274 |          0.0430 |
|      90 |        9650 |       00:00:10 |       79.69% |       0.4099 |          0.0430 |
|      90 |        9700 |       00:00:11 |       78.91% |       0.4631 |          0.0430 |
|      91 |        9750 |       00:00:11 |       80.47% |       0.3670 |          0.0387 |
|      91 |        9800 |       00:00:11 |       78.91% |       0.4416 |          0.0387 |
|      92 |        9850 |       00:00:11 |       82.03% |       0.3835 |          0.0387 |
|      92 |        9900 |       00:00:11 |       79.69% |       0.4498 |          0.0387 |
|      93 |        9950 |       00:00:11 |       78.91% |       0.4130 |          0.0387 |
|      93 |       10000 |       00:00:11 |       80.47% |       0.4190 |          0.0387 |
|      94 |       10050 |       00:00:11 |       74.22% |       0.4753 |          0.0387 |
|      94 |       10100 |       00:00:11 |       77.34% |       0.4856 |          0.0387 |
|      94 |       10150 |       00:00:11 |       75.00% |       0.4738 |          0.0387 |
|      95 |       10200 |       00:00:11 |       73.44% |       0.4492 |          0.0387 |
|      95 |       10250 |       00:00:11 |       77.34% |       0.4666 |          0.0387 |
|      96 |       10300 |       00:00:11 |       67.19% |       0.5848 |          0.0387 |
|      96 |       10350 |       00:00:11 |       78.12% |       0.4247 |          0.0387 |
|      97 |       10400 |       00:00:11 |       86.72% |       0.3569 |          0.0387 |
|      97 |       10450 |       00:00:11 |       78.91% |       0.4448 |          0.0387 |
|      98 |       10500 |       00:00:11 |       78.91% |       0.4383 |          0.0387 |
|      98 |       10550 |       00:00:11 |       76.56% |       0.4514 |          0.0387 |
|      99 |       10600 |       00:00:12 |       79.69% |       0.3907 |          0.0387 |
|      99 |       10650 |       00:00:12 |       74.22% |       0.4991 |          0.0387 |
|     100 |       10700 |       00:00:12 |       82.03% |       0.4040 |          0.0387 |
|     100 |       10750 |       00:00:12 |       77.34% |       0.3995 |          0.0387 |
|     100 |       10800 |       00:00:12 |       77.34% |       0.4476 |          0.0387 |
|     101 |       10850 |       00:00:12 |       78.91% |       0.4249 |          0.0349 |
|     101 |       10900 |       00:00:12 |       73.44% |       0.4673 |          0.0349 |
|     102 |       10950 |       00:00:12 |       76.56% |       0.4556 |          0.0349 |
|     102 |       11000 |       00:00:12 |       75.00% |       0.4413 |          0.0349 |
|     103 |       11050 |       00:00:12 |       75.00% |       0.4655 |          0.0349 |
|     103 |       11100 |       00:00:12 |       77.34% |       0.4405 |          0.0349 |
|     104 |       11150 |       00:00:12 |       76.56% |       0.4184 |          0.0349 |
|     104 |       11200 |       00:00:12 |       78.12% |       0.3800 |          0.0349 |
|     105 |       11250 |       00:00:12 |       73.44% |       0.4357 |          0.0349 |
|     105 |       11300 |       00:00:12 |       80.47% |       0.4038 |          0.0349 |
|     106 |       11350 |       00:00:12 |       81.25% |       0.3750 |          0.0349 |
|     106 |       11400 |       00:00:12 |       74.22% |       0.4762 |          0.0349 |
|     107 |       11450 |       00:00:12 |       76.56% |       0.4177 |          0.0349 |
|     107 |       11500 |       00:00:13 |       76.56% |       0.4278 |          0.0349 |
|     107 |       11550 |       00:00:13 |       80.47% |       0.4424 |          0.0349 |
|     108 |       11600 |       00:00:13 |       68.75% |       0.4943 |          0.0349 |
|     108 |       11650 |       00:00:13 |       74.22% |       0.4620 |          0.0349 |
|     109 |       11700 |       00:00:13 |       73.44% |       0.4867 |          0.0349 |
|     109 |       11750 |       00:00:13 |       72.66% |       0.4568 |          0.0349 |
|     110 |       11800 |       00:00:13 |       73.44% |       0.4914 |          0.0349 |
|     110 |       11850 |       00:00:13 |       81.25% |       0.3928 |          0.0349 |
|     111 |       11900 |       00:00:13 |       78.91% |       0.4132 |          0.0314 |
|     111 |       11950 |       00:00:13 |       82.03% |       0.3840 |          0.0314 |
|     112 |       12000 |       00:00:13 |       75.00% |       0.4590 |          0.0314 |
|     112 |       12050 |       00:00:13 |       79.69% |       0.4037 |          0.0314 |
|     113 |       12100 |       00:00:13 |       70.31% |       0.4939 |          0.0314 |
|     113 |       12150 |       00:00:13 |       72.66% |       0.4945 |          0.0314 |
|     113 |       12200 |       00:00:13 |       78.91% |       0.3883 |          0.0314 |
|     114 |       12250 |       00:00:13 |       75.78% |       0.4788 |          0.0314 |
|     114 |       12300 |       00:00:13 |       79.69% |       0.4275 |          0.0314 |
|     115 |       12350 |       00:00:13 |       78.12% |       0.4262 |          0.0314 |
|     115 |       12400 |       00:00:14 |       78.91% |       0.4493 |          0.0314 |
|     116 |       12450 |       00:00:14 |       80.47% |       0.3757 |          0.0314 |
|     116 |       12500 |       00:00:14 |       78.91% |       0.3911 |          0.0314 |
|     117 |       12550 |       00:00:14 |       81.25% |       0.3620 |          0.0314 |
|     117 |       12600 |       00:00:14 |       78.12% |       0.4579 |          0.0314 |
|     118 |       12650 |       00:00:14 |       79.69% |       0.4297 |          0.0314 |
|     118 |       12700 |       00:00:14 |       78.12% |       0.4006 |          0.0314 |
|     119 |       12750 |       00:00:14 |       73.44% |       0.4642 |          0.0314 |
|     119 |       12800 |       00:00:14 |       75.00% |       0.4941 |          0.0314 |
|     119 |       12850 |       00:00:14 |       75.78% |       0.4449 |          0.0314 |
|     120 |       12900 |       00:00:14 |       77.34% |       0.4305 |          0.0314 |
|     120 |       12950 |       00:00:14 |       76.56% |       0.4386 |          0.0314 |
|     121 |       13000 |       00:00:14 |       65.62% |       0.5816 |          0.0282 |
|     121 |       13050 |       00:00:14 |       76.56% |       0.4286 |          0.0282 |
|     122 |       13100 |       00:00:14 |       82.81% |       0.3620 |          0.0282 |
|     122 |       13150 |       00:00:14 |       84.38% |       0.3745 |          0.0282 |
|     123 |       13200 |       00:00:14 |       74.22% |       0.4415 |          0.0282 |
|     123 |       13250 |       00:00:15 |       73.44% |       0.4612 |          0.0282 |
|     124 |       13300 |       00:00:15 |       80.47% |       0.3908 |          0.0282 |
|     124 |       13350 |       00:00:15 |       74.22% |       0.4999 |          0.0282 |
|     125 |       13400 |       00:00:15 |       80.47% |       0.3982 |          0.0282 |
|     125 |       13450 |       00:00:15 |       78.12% |       0.3897 |          0.0282 |
|     125 |       13500 |       00:00:15 |       79.69% |       0.4158 |          0.0282 |
|     126 |       13550 |       00:00:15 |       80.47% |       0.4116 |          0.0282 |
|     126 |       13600 |       00:00:15 |       74.22% |       0.4456 |          0.0282 |
|     127 |       13650 |       00:00:15 |       77.34% |       0.4383 |          0.0282 |
|     127 |       13700 |       00:00:15 |       79.69% |       0.4207 |          0.0282 |
|     128 |       13750 |       00:00:15 |       76.56% |       0.4668 |          0.0282 |
|     128 |       13800 |       00:00:15 |       78.12% |       0.4408 |          0.0282 |
|     129 |       13850 |       00:00:15 |       79.69% |       0.3948 |          0.0282 |
|     129 |       13900 |       00:00:15 |       77.34% |       0.4087 |          0.0282 |
|     130 |       13950 |       00:00:15 |       75.00% |       0.4383 |          0.0282 |
|     130 |       14000 |       00:00:15 |       80.47% |       0.4307 |          0.0282 |
|     131 |       14050 |       00:00:15 |       82.03% |       0.3694 |          0.0254 |
|     131 |       14100 |       00:00:16 |       71.88% |       0.4818 |          0.0254 |
|     132 |       14150 |       00:00:16 |       81.25% |       0.4027 |          0.0254 |
|     132 |       14200 |       00:00:16 |       78.12% |       0.4017 |          0.0254 |
|     132 |       14250 |       00:00:16 |       80.47% |       0.4397 |          0.0254 |
|     133 |       14300 |       00:00:16 |       73.44% |       0.4855 |          0.0254 |
|     133 |       14350 |       00:00:16 |       75.00% |       0.4439 |          0.0254 |
|     134 |       14400 |       00:00:16 |       74.22% |       0.4460 |          0.0254 |
|     134 |       14450 |       00:00:16 |       74.22% |       0.4434 |          0.0254 |
|     135 |       14500 |       00:00:16 |       76.56% |       0.4400 |          0.0254 |
|     135 |       14550 |       00:00:16 |       80.47% |       0.4060 |          0.0254 |
|     136 |       14600 |       00:00:16 |       77.34% |       0.4165 |          0.0254 |
|     136 |       14650 |       00:00:16 |       84.38% |       0.3920 |          0.0254 |
|     137 |       14700 |       00:00:16 |       72.66% |       0.4591 |          0.0254 |
|     137 |       14750 |       00:00:16 |       78.12% |       0.4028 |          0.0254 |
|     138 |       14800 |       00:00:16 |       71.09% |       0.4933 |          0.0254 |
|     138 |       14850 |       00:00:16 |       72.66% |       0.4947 |          0.0254 |
|     138 |       14900 |       00:00:17 |       78.91% |       0.4133 |          0.0254 |
|     139 |       14950 |       00:00:17 |       77.34% |       0.5087 |          0.0254 |
|     139 |       15000 |       00:00:17 |       78.91% |       0.4149 |          0.0254 |
|     140 |       15050 |       00:00:17 |       79.69% |       0.3835 |          0.0254 |
|     140 |       15100 |       00:00:17 |       80.47% |       0.4283 |          0.0254 |
|     141 |       15150 |       00:00:17 |       81.25% |       0.3606 |          0.0229 |
|     141 |       15200 |       00:00:17 |       82.03% |       0.3885 |          0.0229 |
|     142 |       15250 |       00:00:17 |       85.16% |       0.3489 |          0.0229 |
|     142 |       15300 |       00:00:17 |       79.69% |       0.4642 |          0.0229 |
|     143 |       15350 |       00:00:17 |       80.47% |       0.4172 |          0.0229 |
|     143 |       15400 |       00:00:17 |       74.22% |       0.4213 |          0.0229 |
|     144 |       15450 |       00:00:17 |       75.00% |       0.4655 |          0.0229 |
|     144 |       15500 |       00:00:17 |       74.22% |       0.5029 |          0.0229 |
|     144 |       15550 |       00:00:17 |       78.12% |       0.4312 |          0.0229 |
|     145 |       15600 |       00:00:17 |       73.44% |       0.4224 |          0.0229 |
|     145 |       15650 |       00:00:17 |       78.91% |       0.4138 |          0.0229 |
|     146 |       15700 |       00:00:17 |       70.31% |       0.5800 |          0.0229 |
|     146 |       15750 |       00:00:17 |       76.56% |       0.4260 |          0.0229 |
|     147 |       15800 |       00:00:18 |       84.38% |       0.3631 |          0.0229 |
