[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1395 / 1395 (100.0%)
[DivideNet] Attempts made: 2572 | Failed attempts: 1177
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=2334 k_test=1510
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1167
    Train Negative: 2334
    Test  Positive: 755
    Test  Negative: 1510
Encoding 3501 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.1s
Encoding 2265 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |         950 |       00:00:01 |       81.25% |       0.3925 |          0.0729 |
|      38 |        1000 |       00:00:01 |       78.12% |       0.4590 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.3661 |          0.0729 |
|      41 |        1100 |       00:00:01 |       78.91% |       0.4427 |          0.0656 |
|      43 |        1150 |       00:00:01 |       80.47% |       0.4420 |          0.0656 |
|      45 |        1200 |       00:00:01 |       69.53% |       0.4832 |          0.0656 |
|      47 |        1250 |       00:00:01 |       78.12% |       0.4955 |          0.0656 |
|      49 |        1300 |       00:00:01 |       78.91% |       0.3949 |          0.0656 |
|      50 |        1350 |       00:00:01 |       72.66% |       0.5169 |          0.0656 |
|      52 |        1400 |       00:00:01 |       75.78% |       0.4657 |          0.0590 |
|      54 |        1450 |       00:00:01 |       82.03% |       0.4136 |          0.0590 |
|      56 |        1500 |       00:00:01 |       80.47% |       0.4261 |          0.0590 |
|      58 |        1550 |       00:00:02 |       77.34% |       0.4364 |          0.0590 |
|      60 |        1600 |       00:00:02 |       75.00% |       0.4483 |          0.0590 |
|      62 |        1650 |       00:00:02 |       81.25% |       0.4011 |          0.0531 |
|      63 |        1700 |       00:00:02 |       74.22% |       0.5474 |          0.0531 |
|      65 |        1750 |       00:00:02 |       78.91% |       0.4509 |          0.0531 |
|      67 |        1800 |       00:00:02 |       80.47% |       0.3518 |          0.0531 |
|      69 |        1850 |       00:00:02 |       78.12% |       0.3893 |          0.0531 |
|      71 |        1900 |       00:00:02 |       82.03% |       0.4037 |          0.0478 |
|      73 |        1950 |       00:00:02 |       79.69% |       0.4012 |          0.0478 |
|      75 |        2000 |       00:00:02 |       80.47% |       0.4082 |          0.0478 |
|      76 |        2050 |       00:00:02 |       78.91% |       0.4318 |          0.0478 |
|      78 |        2100 |       00:00:02 |       78.12% |       0.4316 |          0.0478 |
|      80 |        2150 |       00:00:02 |       82.03% |       0.3719 |          0.0478 |
|      82 |        2200 |       00:00:02 |       82.03% |       0.4006 |          0.0430 |
|      84 |        2250 |       00:00:03 |       78.91% |       0.4523 |          0.0430 |
|      86 |        2300 |       00:00:03 |       83.59% |       0.3706 |          0.0430 |
|      88 |        2350 |       00:00:03 |       80.47% |       0.3900 |          0.0430 |
|      89 |        2400 |       00:00:03 |       87.50% |       0.3292 |          0.0430 |
|      91 |        2450 |       00:00:03 |       84.38% |       0.3702 |          0.0387 |
|      93 |        2500 |       00:00:03 |       85.16% |       0.3563 |          0.0387 |
|      95 |        2550 |       00:00:03 |       78.91% |       0.4327 |          0.0387 |
|      97 |        2600 |       00:00:03 |       81.25% |       0.4188 |          0.0387 |
|      99 |        2650 |       00:00:03 |       81.25% |       0.3494 |          0.0387 |
|     100 |        2700 |       00:00:03 |       81.25% |       0.4346 |          0.0387 |
|     102 |        2750 |       00:00:03 |       78.91% |       0.4127 |          0.0349 |
|     104 |        2800 |       00:00:03 |       87.50% |       0.3270 |          0.0349 |
|     106 |        2850 |       00:00:03 |       81.25% |       0.3879 |          0.0349 |
|     108 |        2900 |       00:00:03 |       81.25% |       0.3684 |          0.0349 |
|     110 |        2950 |       00:00:03 |       77.34% |       0.4220 |          0.0349 |
|     112 |        3000 |       00:00:04 |       85.94% |       0.3109 |          0.0314 |
|     113 |        3050 |       00:00:04 |       78.91% |       0.4441 |          0.0314 |
|     115 |        3100 |       00:00:04 |       82.03% |       0.3719 |          0.0314 |
|     117 |        3150 |       00:00:04 |       82.03% |       0.3346 |          0.0314 |
|     119 |        3200 |       00:00:04 |       82.03% |       0.3423 |          0.0314 |
|     121 |        3250 |       00:00:04 |       80.47% |       0.3911 |          0.0282 |
|     123 |        3300 |       00:00:04 |       85.94% |       0.3254 |          0.0282 |
|     125 |        3350 |       00:00:04 |       82.81% |       0.3608 |          0.0282 |
|     126 |        3400 |       00:00:04 |       74.22% |       0.4290 |          0.0282 |
|     128 |        3450 |       00:00:04 |       78.91% |       0.4137 |          0.0282 |
|     130 |        3500 |       00:00:04 |       83.59% |       0.3465 |          0.0282 |
|     132 |        3550 |       00:00:04 |       81.25% |       0.3812 |          0.0254 |
|     134 |        3600 |       00:00:04 |       81.25% |       0.4194 |          0.0254 |
|     136 |        3650 |       00:00:04 |       85.16% |       0.3230 |          0.0254 |
|     138 |        3700 |       00:00:04 |       81.25% |       0.3909 |          0.0254 |
|     139 |        3750 |       00:00:05 |       87.50% |       0.3183 |          0.0254 |
|     141 |        3800 |       00:00:05 |       79.69% |       0.3655 |          0.0229 |
|     143 |        3850 |       00:00:05 |       78.91% |       0.4073 |          0.0229 |
|     145 |        3900 |       00:00:05 |       77.34% |       0.3937 |          0.0229 |
|     147 |        3950 |       00:00:05 |       78.12% |       0.4169 |          0.0229 |
|     149 |        4000 |       00:00:05 |       83.59% |       0.3480 |          0.0229 |
|     150 |        4050 |       00:00:05 |       81.25% |       0.4341 |          0.0229 |
|     152 |        4100 |       00:00:05 |       81.25% |       0.3875 |          0.0206 |
|     154 |        4150 |       00:00:05 |       88.28% |       0.2957 |          0.0206 |
|     156 |        4200 |       00:00:05 |       82.81% |       0.3512 |          0.0206 |
|     158 |        4250 |       00:00:05 |       82.03% |       0.3546 |          0.0206 |
|     160 |        4300 |       00:00:05 |       79.69% |       0.4048 |          0.0206 |
|     162 |        4350 |       00:00:05 |       86.72% |       0.2903 |          0.0185 |
|     163 |        4400 |       00:00:05 |       78.91% |       0.4336 |          0.0185 |
|     165 |        4450 |       00:00:05 |       80.47% |       0.3498 |          0.0185 |
|     167 |        4500 |       00:00:06 |       85.16% |       0.2904 |          0.0185 |
|     169 |        4550 |       00:00:06 |       82.03% |       0.3147 |          0.0185 |
|     171 |        4600 |       00:00:06 |       82.81% |       0.3564 |          0.0167 |
|     173 |        4650 |       00:00:06 |       86.72% |       0.3125 |          0.0167 |
|     175 |        4700 |       00:00:06 |       84.38% |       0.3327 |          0.0167 |
|     176 |        4750 |       00:00:06 |       81.25% |       0.3982 |          0.0167 |
|     178 |        4800 |       00:00:06 |       80.47% |       0.3965 |          0.0167 |
|     180 |        4850 |       00:00:06 |       83.59% |       0.3336 |          0.0167 |
|     182 |        4900 |       00:00:06 |       82.81% |       0.3493 |          0.0150 |
|     184 |        4950 |       00:00:06 |       79.69% |       0.3958 |          0.0150 |
|     186 |        5000 |       00:00:06 |       83.59% |       0.3243 |          0.0150 |
|     188 |        5050 |       00:00:06 |       83.59% |       0.3580 |          0.0150 |
|     189 |        5100 |       00:00:06 |       89.84% |       0.2777 |          0.0150 |
|     191 |        5150 |       00:00:06 |       83.59% |       0.3338 |          0.0135 |
|     193 |        5200 |       00:00:06 |       85.94% |       0.3193 |          0.0135 |
|     195 |        5250 |       00:00:07 |       81.25% |       0.3665 |          0.0135 |
|     197 |        5300 |       00:00:07 |       81.25% |       0.3679 |          0.0135 |
|     199 |        5350 |       00:00:07 |       84.38% |       0.3261 |          0.0135 |
|     200 |        5400 |       00:00:07 |       82.81% |       0.4043 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4227, Recall: 0.7060, F1-Score: 0.5288
ROC-AUC: 0.6586
PR-AUC: 0.4986
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=2334 k_test=1510
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1167
    Train Negative: 2334
    Test  Positive: 755
    Test  Negative: 1510
Encoding 3501 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.7s
Done. Total time: 10.8s
Encoding 2265 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7001 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.19% |       0.6187 |          0.1000 |
|       4 |         100 |       00:00:00 |       70.31% |       0.5654 |          0.1000 |
|       6 |         150 |       00:00:00 |       72.66% |       0.5605 |          0.1000 |
|       8 |         200 |       00:00:00 |       63.28% |       0.5912 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.4018 |          0.1000 |
|      12 |         300 |       00:00:00 |       79.69% |       0.4335 |          0.0900 |
|      13 |         350 |       00:00:00 |       72.66% |       0.5164 |          0.0900 |
|      15 |         400 |       00:00:00 |       82.03% |       0.4601 |          0.0900 |
|      17 |         450 |       00:00:00 |       75.00% |       0.4881 |          0.0900 |
|      19 |         500 |       00:00:00 |       75.78% |       0.5122 |          0.0900 |
|      21 |         550 |       00:00:00 |       78.91% |       0.4215 |          0.0810 |
|      23 |         600 |       00:00:00 |       75.78% |       0.4972 |          0.0810 |
|      25 |         650 |       00:00:00 |       83.59% |       0.4367 |          0.0810 |
|      26 |         700 |       00:00:00 |       78.12% |       0.4569 |          0.0810 |
|      28 |         750 |       00:00:01 |       67.97% |       0.5574 |          0.0810 |
|      30 |         800 |       00:00:01 |       82.03% |       0.4112 |          0.0810 |
|      32 |         850 |       00:00:01 |       80.47% |       0.4476 |          0.0729 |
|      34 |         900 |       00:00:01 |       71.88% |       0.6135 |          0.0729 |
|      36 |         950 |       00:00:01 |       78.91% |       0.3968 |          0.0729 |
|      38 |        1000 |       00:00:01 |       79.69% |       0.4625 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.3706 |          0.0729 |
|      41 |        1100 |       00:00:01 |       75.78% |       0.4421 |          0.0656 |
|      43 |        1150 |       00:00:01 |       80.47% |       0.4404 |          0.0656 |
|      45 |        1200 |       00:00:01 |       74.22% |       0.4649 |          0.0656 |
|      47 |        1250 |       00:00:01 |       78.91% |       0.4711 |          0.0656 |
|      49 |        1300 |       00:00:01 |       78.91% |       0.4175 |          0.0656 |
|      50 |        1350 |       00:00:01 |       77.34% |       0.4415 |          0.0656 |
|      52 |        1400 |       00:00:01 |       73.44% |       0.4926 |          0.0590 |
|      54 |        1450 |       00:00:01 |       75.78% |       0.4664 |          0.0590 |
|      56 |        1500 |       00:00:01 |       72.66% |       0.5060 |          0.0590 |
|      58 |        1550 |       00:00:02 |       73.44% |       0.5237 |          0.0590 |
|      60 |        1600 |       00:00:02 |       83.59% |       0.3877 |          0.0590 |
|      62 |        1650 |       00:00:02 |       84.38% |       0.3855 |          0.0531 |
|      63 |        1700 |       00:00:02 |       80.47% |       0.3885 |          0.0531 |
|      65 |        1750 |       00:00:02 |       86.72% |       0.3896 |          0.0531 |
|      67 |        1800 |       00:00:02 |       83.59% |       0.4154 |          0.0531 |
|      69 |        1850 |       00:00:02 |       71.88% |       0.4624 |          0.0531 |
|      71 |        1900 |       00:00:02 |       81.25% |       0.3863 |          0.0478 |
|      73 |        1950 |       00:00:02 |       82.81% |       0.4137 |          0.0478 |
|      75 |        2000 |       00:00:02 |       86.72% |       0.3803 |          0.0478 |
|      76 |        2050 |       00:00:02 |       78.12% |       0.4102 |          0.0478 |
|      78 |        2100 |       00:00:02 |       74.22% |       0.4656 |          0.0478 |
|      80 |        2150 |       00:00:02 |       80.47% |       0.3827 |          0.0478 |
|      82 |        2200 |       00:00:02 |       78.12% |       0.3854 |          0.0430 |
|      84 |        2250 |       00:00:02 |       73.44% |       0.5685 |          0.0430 |
|      86 |        2300 |       00:00:03 |       77.34% |       0.3970 |          0.0430 |
|      88 |        2350 |       00:00:03 |       82.81% |       0.3687 |          0.0430 |
|      89 |        2400 |       00:00:03 |       88.28% |       0.3319 |          0.0430 |
|      91 |        2450 |       00:00:03 |       78.12% |       0.4118 |          0.0387 |
|      93 |        2500 |       00:00:03 |       82.81% |       0.3416 |          0.0387 |
|      95 |        2550 |       00:00:03 |       75.00% |       0.4474 |          0.0387 |
|      97 |        2600 |       00:00:03 |       82.03% |       0.3840 |          0.0387 |
|      99 |        2650 |       00:00:03 |       81.25% |       0.3610 |          0.0387 |
|     100 |        2700 |       00:00:03 |       80.47% |       0.3853 |          0.0387 |
|     102 |        2750 |       00:00:03 |       72.66% |       0.4919 |          0.0349 |
|     104 |        2800 |       00:00:03 |       78.12% |       0.4350 |          0.0349 |
|     106 |        2850 |       00:00:03 |       78.91% |       0.4236 |          0.0349 |
|     108 |        2900 |       00:00:03 |       80.47% |       0.4163 |          0.0349 |
|     110 |        2950 |       00:00:03 |       84.38% |       0.3555 |          0.0349 |
|     112 |        3000 |       00:00:03 |       90.62% |       0.2631 |          0.0314 |
|     113 |        3050 |       00:00:04 |       80.47% |       0.3435 |          0.0314 |
|     115 |        3100 |       00:00:04 |       85.94% |       0.3883 |          0.0314 |
|     117 |        3150 |       00:00:04 |       89.06% |       0.3459 |          0.0314 |
|     119 |        3200 |       00:00:04 |       78.91% |       0.4206 |          0.0314 |
|     121 |        3250 |       00:00:04 |       82.81% |       0.3635 |          0.0282 |
|     123 |        3300 |       00:00:04 |       83.59% |       0.3750 |          0.0282 |
|     125 |        3350 |       00:00:04 |       87.50% |       0.3346 |          0.0282 |
|     126 |        3400 |       00:00:04 |       82.03% |       0.3690 |          0.0282 |
|     128 |        3450 |       00:00:04 |       77.34% |       0.4295 |          0.0282 |
|     130 |        3500 |       00:00:04 |       82.81% |       0.3379 |          0.0282 |
|     132 |        3550 |       00:00:04 |       85.16% |       0.3476 |          0.0254 |
|     134 |        3600 |       00:00:04 |       75.78% |       0.4935 |          0.0254 |
|     136 |        3650 |       00:00:04 |       82.03% |       0.3503 |          0.0254 |
|     138 |        3700 |       00:00:04 |       84.38% |       0.3549 |          0.0254 |
|     139 |        3750 |       00:00:04 |       89.84% |       0.2911 |          0.0254 |
|     141 |        3800 |       00:00:04 |       83.59% |       0.3628 |          0.0229 |
|     143 |        3850 |       00:00:05 |       82.81% |       0.3311 |          0.0229 |
|     145 |        3900 |       00:00:05 |       77.34% |       0.4015 |          0.0229 |
|     147 |        3950 |       00:00:05 |       85.16% |       0.3363 |          0.0229 |
|     149 |        4000 |       00:00:05 |       82.81% |       0.3341 |          0.0229 |
|     150 |        4050 |       00:00:05 |       84.38% |       0.3480 |          0.0229 |
|     152 |        4100 |       00:00:05 |       75.78% |       0.4642 |          0.0206 |
|     154 |        4150 |       00:00:05 |       80.47% |       0.4019 |          0.0206 |
|     156 |        4200 |       00:00:05 |       81.25% |       0.4019 |          0.0206 |
|     158 |        4250 |       00:00:05 |       82.03% |       0.3893 |          0.0206 |
|     160 |        4300 |       00:00:05 |       85.16% |       0.3491 |          0.0206 |
|     162 |        4350 |       00:00:05 |       91.41% |       0.2371 |          0.0185 |
|     163 |        4400 |       00:00:05 |       82.81% |       0.3324 |          0.0185 |
|     165 |        4450 |       00:00:05 |       86.72% |       0.3737 |          0.0185 |
|     167 |        4500 |       00:00:05 |       88.28% |       0.3511 |          0.0185 |
|     169 |        4550 |       00:00:05 |       78.91% |       0.3938 |          0.0185 |
|     171 |        4600 |       00:00:06 |       84.38% |       0.3462 |          0.0167 |
|     173 |        4650 |       00:00:06 |       82.03% |       0.3657 |          0.0167 |
|     175 |        4700 |       00:00:06 |       87.50% |       0.3298 |          0.0167 |
|     176 |        4750 |       00:00:06 |       83.59% |       0.3508 |          0.0167 |
|     178 |        4800 |       00:00:06 |       73.44% |       0.4533 |          0.0167 |
|     180 |        4850 |       00:00:06 |       82.03% |       0.3245 |          0.0167 |
|     182 |        4900 |       00:00:06 |       87.50% |       0.3235 |          0.0150 |
|     184 |        4950 |       00:00:06 |       75.78% |       0.5099 |          0.0150 |
|     186 |        5000 |       00:00:06 |       78.91% |       0.3584 |          0.0150 |
|     188 |        5050 |       00:00:06 |       83.59% |       0.3591 |          0.0150 |
|     189 |        5100 |       00:00:06 |       87.50% |       0.3348 |          0.0150 |
|     191 |        5150 |       00:00:06 |       82.81% |       0.3414 |          0.0135 |
|     193 |        5200 |       00:00:06 |       86.72% |       0.2938 |          0.0135 |
|     195 |        5250 |       00:00:06 |       76.56% |       0.3887 |          0.0135 |
|     197 |        5300 |       00:00:06 |       83.59% |       0.3350 |          0.0135 |
|     199 |        5350 |       00:00:07 |       83.59% |       0.3152 |          0.0135 |
|     200 |        5400 |       00:00:07 |       85.16% |       0.3401 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4276, Recall: 0.7510, F1-Score: 0.5449
ROC-AUC: 0.6719
PR-AUC: 0.4837
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=2334 k_test=1510
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1167
    Train Negative: 2334
    Test  Positive: 755
    Test  Negative: 1510
Encoding 3501 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.9s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.1s
Encoding 2265 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7824 |          0.1000 |
|       2 |          50 |       00:00:00 |       70.31% |       0.6362 |          0.1000 |
|       4 |         100 |       00:00:00 |       74.22% |       0.4817 |          0.1000 |
|       6 |         150 |       00:00:00 |       67.97% |       0.5630 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.00% |       0.4616 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.91% |       0.4896 |          0.1000 |
|      12 |         300 |       00:00:00 |       78.12% |       0.4492 |          0.0900 |
|      13 |         350 |       00:00:00 |       73.44% |       0.5008 |          0.0900 |
|      15 |         400 |       00:00:00 |       70.31% |       0.5535 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.03% |       0.4362 |          0.0900 |
|      19 |         500 |       00:00:00 |       71.88% |       0.4939 |          0.0900 |
|      21 |         550 |       00:00:00 |       77.34% |       0.4744 |          0.0810 |
|      23 |         600 |       00:00:00 |       71.88% |       0.5235 |          0.0810 |
|      25 |         650 |       00:00:00 |       71.09% |       0.4676 |          0.0810 |
|      26 |         700 |       00:00:00 |       74.22% |       0.5138 |          0.0810 |
|      28 |         750 |       00:00:01 |       74.22% |       0.5077 |          0.0810 |
|      30 |         800 |       00:00:01 |       74.22% |       0.5179 |          0.0810 |
|      32 |         850 |       00:00:01 |       74.22% |       0.4668 |          0.0729 |
|      34 |         900 |       00:00:01 |       78.12% |       0.4593 |          0.0729 |
|      36 |         950 |       00:00:01 |       78.12% |       0.5155 |          0.0729 |
|      38 |        1000 |       00:00:01 |       73.44% |       0.4738 |          0.0729 |
|      39 |        1050 |       00:00:01 |       70.31% |       0.5114 |          0.0729 |
|      41 |        1100 |       00:00:01 |       78.12% |       0.4430 |          0.0656 |
|      43 |        1150 |       00:00:01 |       79.69% |       0.4641 |          0.0656 |
|      45 |        1200 |       00:00:01 |       73.44% |       0.4677 |          0.0656 |
|      47 |        1250 |       00:00:01 |       82.03% |       0.3823 |          0.0656 |
|      49 |        1300 |       00:00:01 |       76.56% |       0.3884 |          0.0656 |
|      50 |        1350 |       00:00:01 |       77.34% |       0.4392 |          0.0656 |
|      52 |        1400 |       00:00:01 |       77.34% |       0.5201 |          0.0590 |
|      54 |        1450 |       00:00:01 |       78.12% |       0.4035 |          0.0590 |
|      56 |        1500 |       00:00:02 |       67.97% |       0.5377 |          0.0590 |
|      58 |        1550 |       00:00:02 |       83.59% |       0.3706 |          0.0590 |
|      60 |        1600 |       00:00:02 |       82.81% |       0.3769 |          0.0590 |
|      62 |        1650 |       00:00:02 |       81.25% |       0.3992 |          0.0531 |
|      63 |        1700 |       00:00:02 |       82.03% |       0.3834 |          0.0531 |
|      65 |        1750 |       00:00:02 |       75.78% |       0.5059 |          0.0531 |
|      67 |        1800 |       00:00:02 |       83.59% |       0.3425 |          0.0531 |
|      69 |        1850 |       00:00:02 |       75.00% |       0.4614 |          0.0531 |
|      71 |        1900 |       00:00:02 |       78.12% |       0.3959 |          0.0478 |
|      73 |        1950 |       00:00:02 |       74.22% |       0.4617 |          0.0478 |
|      75 |        2000 |       00:00:02 |       72.66% |       0.4410 |          0.0478 |
|      76 |        2050 |       00:00:02 |       75.78% |       0.4738 |          0.0478 |
|      78 |        2100 |       00:00:02 |       75.78% |       0.4964 |          0.0478 |
|      80 |        2150 |       00:00:02 |       75.78% |       0.4470 |          0.0478 |
|      82 |        2200 |       00:00:02 |       75.78% |       0.4345 |          0.0430 |
|      84 |        2250 |       00:00:03 |       81.25% |       0.4389 |          0.0430 |
|      86 |        2300 |       00:00:03 |       76.56% |       0.4290 |          0.0430 |
|      88 |        2350 |       00:00:03 |       82.81% |       0.4412 |          0.0430 |
|      89 |        2400 |       00:00:03 |       74.22% |       0.4760 |          0.0430 |
|      91 |        2450 |       00:00:03 |       76.56% |       0.4248 |          0.0387 |
|      93 |        2500 |       00:00:03 |       78.12% |       0.4368 |          0.0387 |
|      95 |        2550 |       00:00:03 |       75.78% |       0.4329 |          0.0387 |
|      97 |        2600 |       00:00:03 |       82.81% |       0.3194 |          0.0387 |
|      99 |        2650 |       00:00:03 |       79.69% |       0.3830 |          0.0387 |
|     100 |        2700 |       00:00:03 |       77.34% |       0.4143 |          0.0387 |
|     102 |        2750 |       00:00:03 |       78.12% |       0.4528 |          0.0349 |
|     104 |        2800 |       00:00:03 |       82.81% |       0.3385 |          0.0349 |
|     106 |        2850 |       00:00:03 |       77.34% |       0.4071 |          0.0349 |
