[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 6272 / 6272 (100.0%)
[DivideNet] Attempts made: 6991 | Failed attempts: 719
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=9066 k_test=6174
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4533
    Train Negative: 9066
    Test  Positive: 3087
    Test  Negative: 6174
Encoding 13599 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 9.0s
Progress: 30% - Elapsed: 13.5s
Progress: 40% - Elapsed: 18.0s
Progress: 50% - Elapsed: 22.4s
Progress: 60% - Elapsed: 26.8s
Progress: 70% - Elapsed: 30.9s
Progress: 80% - Elapsed: 34.7s
Progress: 90% - Elapsed: 38.3s
Progress: 100% - Elapsed: 41.8s
Done. Total time: 41.8s
Encoding 9261 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 5.0s
Progress: 30% - Elapsed: 7.5s
Progress: 40% - Elapsed: 9.9s
Progress: 50% - Elapsed: 12.3s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.3s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.0s
Progress: 100% - Elapsed: 24.4s
Done. Total time: 24.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       9 |         950 |       00:00:01 |       77.34% |       0.4158 |          0.1000 |
|      10 |        1000 |       00:00:01 |       75.00% |       0.4885 |          0.1000 |
|      10 |        1050 |       00:00:01 |       78.12% |       0.3975 |          0.1000 |
|      11 |        1100 |       00:00:01 |       84.38% |       0.3645 |          0.0900 |
|      11 |        1150 |       00:00:01 |       79.69% |       0.3897 |          0.0900 |
|      12 |        1200 |       00:00:01 |       78.91% |       0.4155 |          0.0900 |
|      12 |        1250 |       00:00:01 |       83.59% |       0.4068 |          0.0900 |
|      13 |        1300 |       00:00:01 |       77.34% |       0.4307 |          0.0900 |
|      13 |        1350 |       00:00:01 |       77.34% |       0.4558 |          0.0900 |
|      14 |        1400 |       00:00:01 |       73.44% |       0.4871 |          0.0900 |
|      14 |        1450 |       00:00:01 |       78.12% |       0.4350 |          0.0900 |
|      15 |        1500 |       00:00:01 |       82.81% |       0.3892 |          0.0900 |
|      15 |        1550 |       00:00:01 |       82.03% |       0.3708 |          0.0900 |
|      16 |        1600 |       00:00:01 |       79.69% |       0.3907 |          0.0900 |
|      16 |        1650 |       00:00:01 |       82.81% |       0.4001 |          0.0900 |
|      17 |        1700 |       00:00:01 |       71.88% |       0.4466 |          0.0900 |
|      17 |        1750 |       00:00:01 |       74.22% |       0.4213 |          0.0900 |
|      17 |        1800 |       00:00:01 |       75.00% |       0.4336 |          0.0900 |
|      18 |        1850 |       00:00:02 |       79.69% |       0.4174 |          0.0900 |
|      18 |        1900 |       00:00:02 |       78.91% |       0.4565 |          0.0900 |
|      19 |        1950 |       00:00:02 |       81.25% |       0.4642 |          0.0900 |
|      19 |        2000 |       00:00:02 |       88.28% |       0.3358 |          0.0900 |
|      20 |        2050 |       00:00:02 |       80.47% |       0.3878 |          0.0900 |
|      20 |        2100 |       00:00:02 |       77.34% |       0.4900 |          0.0900 |
|      21 |        2150 |       00:00:02 |       82.03% |       0.3478 |          0.0810 |
|      21 |        2200 |       00:00:02 |       80.47% |       0.4175 |          0.0810 |
|      22 |        2250 |       00:00:02 |       79.69% |       0.3840 |          0.0810 |
|      22 |        2300 |       00:00:02 |       78.91% |       0.4091 |          0.0810 |
|      23 |        2350 |       00:00:02 |       78.91% |       0.3981 |          0.0810 |
|      23 |        2400 |       00:00:02 |       79.69% |       0.4335 |          0.0810 |
|      24 |        2450 |       00:00:02 |       84.38% |       0.3661 |          0.0810 |
|      24 |        2500 |       00:00:02 |       81.25% |       0.3833 |          0.0810 |
|      25 |        2550 |       00:00:02 |       83.59% |       0.3580 |          0.0810 |
|      25 |        2600 |       00:00:02 |       84.38% |       0.3755 |          0.0810 |
|      25 |        2650 |       00:00:02 |       83.59% |       0.3514 |          0.0810 |
|      26 |        2700 |       00:00:02 |       78.12% |       0.3961 |          0.0810 |
|      26 |        2750 |       00:00:03 |       78.12% |       0.3857 |          0.0810 |
|      27 |        2800 |       00:00:03 |       76.56% |       0.4406 |          0.0810 |
|      27 |        2850 |       00:00:03 |       80.47% |       0.3962 |          0.0810 |
|      28 |        2900 |       00:00:03 |       78.12% |       0.3851 |          0.0810 |
|      28 |        2950 |       00:00:03 |       80.47% |       0.3945 |          0.0810 |
|      29 |        3000 |       00:00:03 |       73.44% |       0.4532 |          0.0810 |
|      29 |        3050 |       00:00:03 |       75.00% |       0.4266 |          0.0810 |
|      30 |        3100 |       00:00:03 |       74.22% |       0.4184 |          0.0810 |
|      30 |        3150 |       00:00:03 |       68.75% |       0.5406 |          0.0810 |
|      31 |        3200 |       00:00:03 |       85.94% |       0.3170 |          0.0729 |
|      31 |        3250 |       00:00:03 |       78.91% |       0.4481 |          0.0729 |
|      32 |        3300 |       00:00:03 |       82.81% |       0.3474 |          0.0729 |
|      32 |        3350 |       00:00:03 |       83.59% |       0.3591 |          0.0729 |
|      33 |        3400 |       00:00:03 |       78.12% |       0.3980 |          0.0729 |
|      33 |        3450 |       00:00:03 |       78.12% |       0.4524 |          0.0729 |
|      34 |        3500 |       00:00:03 |       77.34% |       0.4113 |          0.0729 |
|      34 |        3550 |       00:00:03 |       82.03% |       0.4421 |          0.0729 |
|      34 |        3600 |       00:00:03 |       78.12% |       0.3958 |          0.0729 |
|      35 |        3650 |       00:00:04 |       72.66% |       0.4883 |          0.0729 |
|      35 |        3700 |       00:00:04 |       76.56% |       0.4094 |          0.0729 |
|      36 |        3750 |       00:00:04 |       79.69% |       0.3658 |          0.0729 |
|      36 |        3800 |       00:00:04 |       80.47% |       0.4037 |          0.0729 |
|      37 |        3850 |       00:00:04 |       81.25% |       0.3832 |          0.0729 |
|      37 |        3900 |       00:00:04 |       79.69% |       0.3939 |          0.0729 |
|      38 |        3950 |       00:00:04 |       77.34% |       0.4210 |          0.0729 |
|      38 |        4000 |       00:00:04 |       75.00% |       0.4689 |          0.0729 |
|      39 |        4050 |       00:00:04 |       73.44% |       0.4624 |          0.0729 |
|      39 |        4100 |       00:00:04 |       78.91% |       0.4426 |          0.0729 |
|      40 |        4150 |       00:00:04 |       84.38% |       0.3556 |          0.0729 |
|      40 |        4200 |       00:00:04 |       80.47% |       0.3492 |          0.0729 |
|      41 |        4250 |       00:00:04 |       80.47% |       0.3658 |          0.0656 |
|      41 |        4300 |       00:00:04 |       83.59% |       0.3706 |          0.0656 |
|      42 |        4350 |       00:00:04 |       76.56% |       0.4294 |          0.0656 |
|      42 |        4400 |       00:00:04 |       75.00% |       0.4187 |          0.0656 |
|      42 |        4450 |       00:00:04 |       76.56% |       0.4272 |          0.0656 |
|      43 |        4500 |       00:00:04 |       78.91% |       0.4032 |          0.0656 |
|      43 |        4550 |       00:00:05 |       78.12% |       0.4119 |          0.0656 |
|      44 |        4600 |       00:00:05 |       82.03% |       0.4543 |          0.0656 |
|      44 |        4650 |       00:00:05 |       89.06% |       0.3081 |          0.0656 |
|      45 |        4700 |       00:00:05 |       78.12% |       0.3845 |          0.0656 |
|      45 |        4750 |       00:00:05 |       76.56% |       0.4485 |          0.0656 |
|      46 |        4800 |       00:00:05 |       82.81% |       0.3331 |          0.0656 |
|      46 |        4850 |       00:00:05 |       79.69% |       0.3986 |          0.0656 |
|      47 |        4900 |       00:00:05 |       79.69% |       0.3544 |          0.0656 |
|      47 |        4950 |       00:00:05 |       75.78% |       0.4444 |          0.0656 |
|      48 |        5000 |       00:00:05 |       79.69% |       0.3901 |          0.0656 |
|      48 |        5050 |       00:00:05 |       78.91% |       0.4488 |          0.0656 |
|      49 |        5100 |       00:00:05 |       84.38% |       0.3521 |          0.0656 |
|      49 |        5150 |       00:00:05 |       81.25% |       0.3756 |          0.0656 |
|      50 |        5200 |       00:00:05 |       82.81% |       0.3540 |          0.0656 |
|      50 |        5250 |       00:00:05 |       83.59% |       0.3639 |          0.0656 |
|      50 |        5300 |       00:00:05 |       85.94% |       0.3203 |          0.0656 |
|      51 |        5350 |       00:00:05 |       78.12% |       0.3751 |          0.0590 |
|      51 |        5400 |       00:00:05 |       79.69% |       0.3750 |          0.0590 |
|      52 |        5450 |       00:00:05 |       76.56% |       0.4054 |          0.0590 |
|      52 |        5500 |       00:00:06 |       78.91% |       0.3757 |          0.0590 |
|      53 |        5550 |       00:00:06 |       82.03% |       0.3809 |          0.0590 |
|      53 |        5600 |       00:00:06 |       80.47% |       0.3777 |          0.0590 |
|      54 |        5650 |       00:00:06 |       73.44% |       0.4454 |          0.0590 |
|      54 |        5700 |       00:00:06 |       79.69% |       0.3935 |          0.0590 |
|      55 |        5750 |       00:00:06 |       76.56% |       0.3857 |          0.0590 |
|      55 |        5800 |       00:00:06 |       71.09% |       0.4939 |          0.0590 |
|      56 |        5850 |       00:00:06 |       85.94% |       0.3108 |          0.0590 |
|      56 |        5900 |       00:00:06 |       76.56% |       0.4309 |          0.0590 |
|      57 |        5950 |       00:00:06 |       83.59% |       0.3245 |          0.0590 |
|      57 |        6000 |       00:00:06 |       82.81% |       0.3595 |          0.0590 |
|      58 |        6050 |       00:00:06 |       80.47% |       0.3682 |          0.0590 |
|      58 |        6100 |       00:00:06 |       81.25% |       0.4431 |          0.0590 |
|      59 |        6150 |       00:00:06 |       77.34% |       0.4014 |          0.0590 |
|      59 |        6200 |       00:00:06 |       76.56% |       0.4203 |          0.0590 |
|      59 |        6250 |       00:00:06 |       76.56% |       0.3883 |          0.0590 |
|      60 |        6300 |       00:00:07 |       74.22% |       0.4218 |          0.0590 |
|      60 |        6350 |       00:00:07 |       78.12% |       0.3825 |          0.0590 |
|      61 |        6400 |       00:00:07 |       82.03% |       0.3549 |          0.0531 |
|      61 |        6450 |       00:00:07 |       80.47% |       0.3871 |          0.0531 |
|      62 |        6500 |       00:00:07 |       82.81% |       0.3826 |          0.0531 |
|      62 |        6550 |       00:00:07 |       80.47% |       0.3723 |          0.0531 |
|      63 |        6600 |       00:00:07 |       78.12% |       0.4474 |          0.0531 |
|      63 |        6650 |       00:00:07 |       77.34% |       0.4439 |          0.0531 |
|      64 |        6700 |       00:00:07 |       75.78% |       0.4336 |          0.0531 |
|      64 |        6750 |       00:00:07 |       78.91% |       0.4202 |          0.0531 |
|      65 |        6800 |       00:00:07 |       82.03% |       0.3412 |          0.0531 |
|      65 |        6850 |       00:00:07 |       81.25% |       0.3508 |          0.0531 |
|      66 |        6900 |       00:00:07 |       81.25% |       0.3421 |          0.0531 |
|      66 |        6950 |       00:00:07 |       85.16% |       0.3376 |          0.0531 |
|      67 |        7000 |       00:00:07 |       76.56% |       0.4338 |          0.0531 |
|      67 |        7050 |       00:00:08 |       75.78% |       0.4190 |          0.0531 |
|      67 |        7100 |       00:00:08 |       75.78% |       0.4194 |          0.0531 |
|      68 |        7150 |       00:00:08 |       78.91% |       0.3960 |          0.0531 |
|      68 |        7200 |       00:00:08 |       76.56% |       0.4154 |          0.0531 |
|      69 |        7250 |       00:00:08 |       82.03% |       0.4401 |          0.0531 |
|      69 |        7300 |       00:00:08 |       87.50% |       0.3173 |          0.0531 |
|      70 |        7350 |       00:00:08 |       78.12% |       0.3627 |          0.0531 |
|      70 |        7400 |       00:00:08 |       78.91% |       0.4321 |          0.0531 |
|      71 |        7450 |       00:00:08 |       82.81% |       0.3213 |          0.0478 |
|      71 |        7500 |       00:00:08 |       82.81% |       0.3830 |          0.0478 |
|      72 |        7550 |       00:00:08 |       81.25% |       0.3455 |          0.0478 |
|      72 |        7600 |       00:00:08 |       75.78% |       0.4845 |          0.0478 |
|      73 |        7650 |       00:00:08 |       78.91% |       0.3794 |          0.0478 |
|      73 |        7700 |       00:00:08 |       79.69% |       0.4371 |          0.0478 |
|      74 |        7750 |       00:00:08 |       80.47% |       0.3387 |          0.0478 |
|      74 |        7800 |       00:00:08 |       82.81% |       0.3694 |          0.0478 |
|      75 |        7850 |       00:00:08 |       83.59% |       0.3399 |          0.0478 |
|      75 |        7900 |       00:00:09 |       78.91% |       0.3586 |          0.0478 |
|      75 |        7950 |       00:00:09 |       84.38% |       0.3236 |          0.0478 |
|      76 |        8000 |       00:00:09 |       82.81% |       0.3408 |          0.0478 |
|      76 |        8050 |       00:00:09 |       80.47% |       0.3698 |          0.0478 |
|      77 |        8100 |       00:00:09 |       77.34% |       0.3848 |          0.0478 |
|      77 |        8150 |       00:00:09 |       79.69% |       0.3740 |          0.0478 |
|      78 |        8200 |       00:00:09 |       79.69% |       0.3839 |          0.0478 |
|      78 |        8250 |       00:00:09 |       81.25% |       0.3436 |          0.0478 |
|      79 |        8300 |       00:00:09 |       73.44% |       0.4080 |          0.0478 |
|      79 |        8350 |       00:00:09 |       78.12% |       0.3761 |          0.0478 |
|      80 |        8400 |       00:00:09 |       77.34% |       0.3927 |          0.0478 |
|      80 |        8450 |       00:00:09 |       69.53% |       0.4548 |          0.0478 |
|      81 |        8500 |       00:00:09 |       80.47% |       0.3023 |          0.0430 |
|      81 |        8550 |       00:00:09 |       78.91% |       0.3939 |          0.0430 |
|      82 |        8600 |       00:00:09 |       83.59% |       0.3409 |          0.0430 |
|      82 |        8650 |       00:00:09 |       84.38% |       0.3135 |          0.0430 |
|      83 |        8700 |       00:00:09 |       81.25% |       0.3369 |          0.0430 |
|      83 |        8750 |       00:00:10 |       82.03% |       0.4078 |          0.0430 |
|      84 |        8800 |       00:00:10 |       78.91% |       0.3911 |          0.0430 |
|      84 |        8850 |       00:00:10 |       78.12% |       0.4231 |          0.0430 |
|      84 |        8900 |       00:00:10 |       78.91% |       0.3540 |          0.0430 |
|      85 |        8950 |       00:00:10 |       75.00% |       0.4383 |          0.0430 |
|      85 |        9000 |       00:00:10 |       81.25% |       0.3698 |          0.0430 |
|      86 |        9050 |       00:00:10 |       85.94% |       0.3366 |          0.0430 |
|      86 |        9100 |       00:00:10 |       80.47% |       0.3708 |          0.0430 |
|      87 |        9150 |       00:00:10 |       82.81% |       0.3658 |          0.0430 |
|      87 |        9200 |       00:00:10 |       79.69% |       0.3749 |          0.0430 |
|      88 |        9250 |       00:00:10 |       77.34% |       0.4159 |          0.0430 |
|      88 |        9300 |       00:00:10 |       78.91% |       0.4136 |          0.0430 |
|      89 |        9350 |       00:00:10 |       80.47% |       0.4089 |          0.0430 |
|      89 |        9400 |       00:00:10 |       78.12% |       0.4178 |          0.0430 |
|      90 |        9450 |       00:00:10 |       86.72% |       0.3257 |          0.0430 |
|      90 |        9500 |       00:00:10 |       80.47% |       0.3323 |          0.0430 |
|      91 |        9550 |       00:00:10 |       81.25% |       0.3563 |          0.0387 |
|      91 |        9600 |       00:00:11 |       85.16% |       0.3260 |          0.0387 |
|      92 |        9650 |       00:00:11 |       72.66% |       0.4362 |          0.0387 |
|      92 |        9700 |       00:00:11 |       75.00% |       0.4096 |          0.0387 |
|      92 |        9750 |       00:00:11 |       77.34% |       0.4198 |          0.0387 |
|      93 |        9800 |       00:00:11 |       78.91% |       0.3702 |          0.0387 |
|      93 |        9850 |       00:00:11 |       78.91% |       0.3833 |          0.0387 |
|      94 |        9900 |       00:00:11 |       82.03% |       0.4098 |          0.0387 |
|      94 |        9950 |       00:00:11 |       87.50% |       0.3088 |          0.0387 |
|      95 |       10000 |       00:00:11 |       78.12% |       0.3577 |          0.0387 |
|      95 |       10050 |       00:00:11 |       77.34% |       0.4476 |          0.0387 |
|      96 |       10100 |       00:00:11 |       81.25% |       0.3354 |          0.0387 |
|      96 |       10150 |       00:00:11 |       81.25% |       0.3828 |          0.0387 |
|      97 |       10200 |       00:00:11 |       85.16% |       0.3387 |          0.0387 |
|      97 |       10250 |       00:00:11 |       76.56% |       0.4378 |          0.0387 |
|      98 |       10300 |       00:00:11 |       78.12% |       0.3883 |          0.0387 |
|      98 |       10350 |       00:00:11 |       78.91% |       0.4503 |          0.0387 |
|      99 |       10400 |       00:00:11 |       82.03% |       0.3113 |          0.0387 |
|      99 |       10450 |       00:00:11 |       83.59% |       0.3558 |          0.0387 |
|     100 |       10500 |       00:00:11 |       84.38% |       0.3248 |          0.0387 |
|     100 |       10550 |       00:00:12 |       82.81% |       0.3508 |          0.0387 |
|     100 |       10600 |       00:00:12 |       87.50% |       0.3161 |          0.0387 |
|     101 |       10650 |       00:00:12 |       80.47% |       0.3302 |          0.0349 |
|     101 |       10700 |       00:00:12 |       82.03% |       0.3630 |          0.0349 |
|     102 |       10750 |       00:00:12 |       78.91% |       0.3724 |          0.0349 |
|     102 |       10800 |       00:00:12 |       79.69% |       0.3539 |          0.0349 |
|     103 |       10850 |       00:00:12 |       78.12% |       0.3923 |          0.0349 |
|     103 |       10900 |       00:00:12 |       83.59% |       0.3297 |          0.0349 |
|     104 |       10950 |       00:00:12 |       75.00% |       0.4281 |          0.0349 |
|     104 |       11000 |       00:00:12 |       78.12% |       0.3805 |          0.0349 |
|     105 |       11050 |       00:00:12 |       75.00% |       0.3868 |          0.0349 |
|     105 |       11100 |       00:00:12 |       70.31% |       0.4729 |          0.0349 |
|     106 |       11150 |       00:00:12 |       82.03% |       0.3075 |          0.0349 |
|     106 |       11200 |       00:00:12 |       78.91% |       0.3925 |          0.0349 |
|     107 |       11250 |       00:00:12 |       86.72% |       0.3177 |          0.0349 |
|     107 |       11300 |       00:00:12 |       83.59% |       0.3232 |          0.0349 |
|     108 |       11350 |       00:00:12 |       82.81% |       0.3289 |          0.0349 |
|     108 |       11400 |       00:00:12 |       81.25% |       0.4034 |          0.0349 |
|     109 |       11450 |       00:00:13 |       78.91% |       0.3817 |          0.0349 |
|     109 |       11500 |       00:00:13 |       82.03% |       0.4101 |          0.0349 |
|     109 |       11550 |       00:00:13 |       80.47% |       0.3665 |          0.0349 |
|     110 |       11600 |       00:00:13 |       74.22% |       0.4191 |          0.0349 |
|     110 |       11650 |       00:00:13 |       82.81% |       0.3570 |          0.0349 |
|     111 |       11700 |       00:00:13 |       83.59% |       0.3389 |          0.0314 |
|     111 |       11750 |       00:00:13 |       79.69% |       0.3920 |          0.0314 |
|     112 |       11800 |       00:00:13 |       82.03% |       0.3727 |          0.0314 |
|     112 |       11850 |       00:00:13 |       82.03% |       0.3592 |          0.0314 |
|     113 |       11900 |       00:00:13 |       75.00% |       0.4150 |          0.0314 |
|     113 |       11950 |       00:00:13 |       78.12% |       0.3925 |          0.0314 |
|     114 |       12000 |       00:00:13 |       75.78% |       0.4089 |          0.0314 |
|     114 |       12050 |       00:00:13 |       78.12% |       0.3941 |          0.0314 |
|     115 |       12100 |       00:00:13 |       85.94% |       0.3229 |          0.0314 |
|     115 |       12150 |       00:00:13 |       83.59% |       0.3270 |          0.0314 |
|     116 |       12200 |       00:00:13 |       81.25% |       0.3644 |          0.0314 |
|     116 |       12250 |       00:00:13 |       83.59% |       0.3148 |          0.0314 |
|     117 |       12300 |       00:00:13 |       75.00% |       0.4316 |          0.0314 |
|     117 |       12350 |       00:00:14 |       73.44% |       0.4229 |          0.0314 |
|     117 |       12400 |       00:00:14 |       76.56% |       0.4286 |          0.0314 |
|     118 |       12450 |       00:00:14 |       81.25% |       0.3606 |          0.0314 |
|     118 |       12500 |       00:00:14 |       80.47% |       0.3897 |          0.0314 |
|     119 |       12550 |       00:00:14 |       81.25% |       0.4224 |          0.0314 |
|     119 |       12600 |       00:00:14 |       89.06% |       0.3061 |          0.0314 |
|     120 |       12650 |       00:00:14 |       80.47% |       0.3454 |          0.0314 |
|     120 |       12700 |       00:00:14 |       77.34% |       0.4573 |          0.0314 |
|     121 |       12750 |       00:00:14 |       81.25% |       0.3297 |          0.0282 |
|     121 |       12800 |       00:00:14 |       82.03% |       0.3639 |          0.0282 |
|     122 |       12850 |       00:00:14 |       79.69% |       0.3512 |          0.0282 |
|     122 |       12900 |       00:00:14 |       78.91% |       0.3745 |          0.0282 |
|     123 |       12950 |       00:00:14 |       79.69% |       0.3779 |          0.0282 |
|     123 |       13000 |       00:00:14 |       80.47% |       0.4274 |          0.0282 |
|     124 |       13050 |       00:00:14 |       80.47% |       0.3269 |          0.0282 |
|     124 |       13100 |       00:00:14 |       83.59% |       0.3653 |          0.0282 |
|     125 |       13150 |       00:00:14 |       83.59% |       0.3312 |          0.0282 |
|     125 |       13200 |       00:00:14 |       85.94% |       0.3516 |          0.0282 |
|     125 |       13250 |       00:00:15 |       85.16% |       0.3101 |          0.0282 |
|     126 |       13300 |       00:00:15 |       78.12% |       0.3430 |          0.0282 |
|     126 |       13350 |       00:00:15 |       81.25% |       0.3763 |          0.0282 |
|     127 |       13400 |       00:00:15 |       78.91% |       0.3578 |          0.0282 |
|     127 |       13450 |       00:00:15 |       80.47% |       0.3730 |          0.0282 |
|     128 |       13500 |       00:00:15 |       80.47% |       0.3738 |          0.0282 |
|     128 |       13550 |       00:00:15 |       82.03% |       0.3485 |          0.0282 |
|     129 |       13600 |       00:00:15 |       71.88% |       0.4166 |          0.0282 |
|     129 |       13650 |       00:00:15 |       78.91% |       0.3840 |          0.0282 |
|     130 |       13700 |       00:00:15 |       76.56% |       0.3704 |          0.0282 |
|     130 |       13750 |       00:00:15 |       74.22% |       0.4331 |          0.0282 |
|     131 |       13800 |       00:00:15 |       79.69% |       0.3030 |          0.0254 |
|     131 |       13850 |       00:00:15 |       81.25% |       0.3762 |          0.0254 |
|     132 |       13900 |       00:00:15 |       85.94% |       0.3396 |          0.0254 |
|     132 |       13950 |       00:00:15 |       83.59% |       0.3128 |          0.0254 |
|     133 |       14000 |       00:00:15 |       80.47% |       0.3377 |          0.0254 |
|     133 |       14050 |       00:00:15 |       82.81% |       0.3942 |          0.0254 |
|     134 |       14100 |       00:00:15 |       78.12% |       0.3777 |          0.0254 |
|     134 |       14150 |       00:00:16 |       82.03% |       0.3911 |          0.0254 |
|     134 |       14200 |       00:00:16 |       78.91% |       0.3783 |          0.0254 |
|     135 |       14250 |       00:00:16 |       75.00% |       0.3896 |          0.0254 |
|     135 |       14300 |       00:00:16 |       81.25% |       0.3495 |          0.0254 |
|     136 |       14350 |       00:00:16 |       84.38% |       0.3444 |          0.0254 |
|     136 |       14400 |       00:00:16 |       77.34% |       0.3792 |          0.0254 |
|     137 |       14450 |       00:00:16 |       82.81% |       0.3428 |          0.0254 |
|     137 |       14500 |       00:00:16 |       82.81% |       0.3296 |          0.0254 |
|     138 |       14550 |       00:00:16 |       77.34% |       0.3985 |          0.0254 |
|     138 |       14600 |       00:00:16 |       79.69% |       0.3694 |          0.0254 |
|     139 |       14650 |       00:00:16 |       81.25% |       0.3715 |          0.0254 |
|     139 |       14700 |       00:00:16 |       79.69% |       0.3838 |          0.0254 |
|     140 |       14750 |       00:00:16 |       82.03% |       0.3395 |          0.0254 |
|     140 |       14800 |       00:00:16 |       83.59% |       0.3253 |          0.0254 |
|     141 |       14850 |       00:00:16 |       79.69% |       0.3575 |          0.0229 |
|     141 |       14900 |       00:00:16 |       83.59% |       0.3158 |          0.0229 |
|     142 |       14950 |       00:00:16 |       72.66% |       0.4263 |          0.0229 |
|     142 |       15000 |       00:00:16 |       74.22% |       0.4137 |          0.0229 |
|     142 |       15050 |       00:00:16 |       73.44% |       0.4233 |          0.0229 |
|     143 |       15100 |       00:00:17 |       81.25% |       0.3560 |          0.0229 |
|     143 |       15150 |       00:00:17 |       77.34% |       0.3756 |          0.0229 |
|     144 |       15200 |       00:00:17 |       83.59% |       0.4017 |          0.0229 |
|     144 |       15250 |       00:00:17 |       89.06% |       0.2954 |          0.0229 |
|     145 |       15300 |       00:00:17 |       81.25% |       0.3358 |          0.0229 |
|     145 |       15350 |       00:00:17 |       77.34% |       0.4381 |          0.0229 |
|     146 |       15400 |       00:00:17 |       82.03% |       0.3401 |          0.0229 |
|     146 |       15450 |       00:00:17 |       82.81% |       0.3601 |          0.0229 |
|     147 |       15500 |       00:00:17 |       81.25% |       0.3436 |          0.0229 |
|     147 |       15550 |       00:00:17 |       77.34% |       0.3800 |          0.0229 |
|     148 |       15600 |       00:00:17 |       81.25% |       0.3851 |          0.0229 |
|     148 |       15650 |       00:00:17 |       81.25% |       0.3902 |          0.0229 |
|     149 |       15700 |       00:00:17 |       82.03% |       0.3170 |          0.0229 |
|     149 |       15750 |       00:00:17 |       82.81% |       0.3604 |          0.0229 |
|     150 |       15800 |       00:00:17 |       82.81% |       0.3238 |          0.0229 |
