[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 2016 / 2016 (100.0%)
[DivideNet] Attempts made: 3148 | Failed attempts: 1132
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3274 k_test=2426
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1637
    Train Negative: 3274
    Test  Positive: 1213
    Test  Negative: 2426
Encoding 4911 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 11.2s
Progress: 80% - Elapsed: 12.7s
Progress: 90% - Elapsed: 14.2s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
Encoding 3639 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.4s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |         950 |       00:00:01 |       75.78% |       0.4627 |          0.0810 |
|      27 |        1000 |       00:00:01 |       72.66% |       0.5135 |          0.0810 |
|      28 |        1050 |       00:00:01 |       65.62% |       0.6257 |          0.0810 |
|      29 |        1100 |       00:00:01 |       75.78% |       0.4886 |          0.0810 |
|      31 |        1150 |       00:00:01 |       81.25% |       0.4453 |          0.0729 |
|      32 |        1200 |       00:00:01 |       71.09% |       0.5333 |          0.0729 |
|      33 |        1250 |       00:00:01 |       75.00% |       0.4849 |          0.0729 |
|      35 |        1300 |       00:00:01 |       81.25% |       0.3985 |          0.0729 |
|      36 |        1350 |       00:00:01 |       72.66% |       0.5367 |          0.0729 |
|      37 |        1400 |       00:00:01 |       78.91% |       0.5110 |          0.0729 |
|      39 |        1450 |       00:00:01 |       74.22% |       0.4829 |          0.0729 |
|      40 |        1500 |       00:00:02 |       82.03% |       0.4153 |          0.0729 |
|      41 |        1550 |       00:00:02 |       75.00% |       0.4985 |          0.0656 |
|      43 |        1600 |       00:00:02 |       81.25% |       0.4462 |          0.0656 |
|      44 |        1650 |       00:00:02 |       72.66% |       0.5051 |          0.0656 |
|      45 |        1700 |       00:00:02 |       75.78% |       0.4431 |          0.0656 |
|      47 |        1750 |       00:00:02 |       67.97% |       0.5249 |          0.0656 |
|      48 |        1800 |       00:00:02 |       76.56% |       0.4807 |          0.0656 |
|      49 |        1850 |       00:00:02 |       75.00% |       0.4513 |          0.0656 |
|      50 |        1900 |       00:00:02 |       72.66% |       0.4584 |          0.0656 |
|      52 |        1950 |       00:00:02 |       73.44% |       0.4822 |          0.0590 |
|      53 |        2000 |       00:00:02 |       67.19% |       0.5433 |          0.0590 |
|      54 |        2050 |       00:00:02 |       75.78% |       0.5096 |          0.0590 |
|      56 |        2100 |       00:00:02 |       79.69% |       0.4482 |          0.0590 |
|      57 |        2150 |       00:00:02 |       70.31% |       0.5163 |          0.0590 |
|      58 |        2200 |       00:00:02 |       77.34% |       0.4479 |          0.0590 |
|      60 |        2250 |       00:00:03 |       82.03% |       0.3886 |          0.0590 |
|      61 |        2300 |       00:00:03 |       71.09% |       0.4984 |          0.0531 |
|      62 |        2350 |       00:00:03 |       77.34% |       0.4525 |          0.0531 |
|      64 |        2400 |       00:00:03 |       73.44% |       0.4794 |          0.0531 |
|      65 |        2450 |       00:00:03 |       83.59% |       0.4022 |          0.0531 |
|      66 |        2500 |       00:00:03 |       73.44% |       0.4699 |          0.0531 |
|      68 |        2550 |       00:00:03 |       80.47% |       0.4309 |          0.0531 |
|      69 |        2600 |       00:00:03 |       75.00% |       0.4566 |          0.0531 |
|      70 |        2650 |       00:00:03 |       76.56% |       0.4265 |          0.0531 |
|      72 |        2700 |       00:00:03 |       71.09% |       0.5175 |          0.0478 |
|      73 |        2750 |       00:00:03 |       75.78% |       0.4351 |          0.0478 |
|      74 |        2800 |       00:00:03 |       81.25% |       0.4158 |          0.0478 |
|      75 |        2850 |       00:00:03 |       80.47% |       0.4159 |          0.0478 |
|      77 |        2900 |       00:00:03 |       75.78% |       0.4472 |          0.0478 |
|      78 |        2950 |       00:00:03 |       67.19% |       0.5405 |          0.0478 |
|      79 |        3000 |       00:00:03 |       75.78% |       0.4863 |          0.0478 |
|      81 |        3050 |       00:00:04 |       80.47% |       0.4287 |          0.0430 |
|      82 |        3100 |       00:00:04 |       71.88% |       0.4989 |          0.0430 |
|      83 |        3150 |       00:00:04 |       81.25% |       0.4222 |          0.0430 |
|      85 |        3200 |       00:00:04 |       82.81% |       0.3480 |          0.0430 |
|      86 |        3250 |       00:00:04 |       73.44% |       0.4849 |          0.0430 |
|      87 |        3300 |       00:00:04 |       81.25% |       0.4327 |          0.0430 |
|      89 |        3350 |       00:00:04 |       75.78% |       0.4650 |          0.0430 |
|      90 |        3400 |       00:00:04 |       83.59% |       0.3867 |          0.0430 |
|      91 |        3450 |       00:00:04 |       75.00% |       0.4410 |          0.0387 |
|      93 |        3500 |       00:00:04 |       84.38% |       0.3799 |          0.0387 |
|      94 |        3550 |       00:00:04 |       76.56% |       0.4245 |          0.0387 |
|      95 |        3600 |       00:00:04 |       78.12% |       0.3895 |          0.0387 |
|      97 |        3650 |       00:00:04 |       75.78% |       0.4757 |          0.0387 |
|      98 |        3700 |       00:00:04 |       78.91% |       0.3968 |          0.0387 |
|      99 |        3750 |       00:00:04 |       81.25% |       0.3985 |          0.0387 |
|     100 |        3800 |       00:00:05 |       81.25% |       0.4068 |          0.0387 |
|     102 |        3850 |       00:00:05 |       75.78% |       0.4375 |          0.0349 |
|     103 |        3900 |       00:00:05 |       74.22% |       0.4488 |          0.0349 |
|     104 |        3950 |       00:00:05 |       75.78% |       0.4665 |          0.0349 |
|     106 |        4000 |       00:00:05 |       81.25% |       0.4039 |          0.0349 |
|     107 |        4050 |       00:00:05 |       78.12% |       0.4704 |          0.0349 |
|     108 |        4100 |       00:00:05 |       82.81% |       0.3838 |          0.0349 |
|     110 |        4150 |       00:00:05 |       81.25% |       0.3596 |          0.0349 |
|     111 |        4200 |       00:00:05 |       74.22% |       0.4684 |          0.0314 |
|     112 |        4250 |       00:00:05 |       82.81% |       0.4352 |          0.0314 |
|     114 |        4300 |       00:00:05 |       73.44% |       0.4876 |          0.0314 |
|     115 |        4350 |       00:00:05 |       82.81% |       0.3841 |          0.0314 |
|     116 |        4400 |       00:00:05 |       74.22% |       0.4527 |          0.0314 |
|     118 |        4450 |       00:00:05 |       85.16% |       0.3722 |          0.0314 |
|     119 |        4500 |       00:00:05 |       79.69% |       0.4153 |          0.0314 |
|     120 |        4550 |       00:00:05 |       80.47% |       0.3859 |          0.0314 |
|     122 |        4600 |       00:00:06 |       75.00% |       0.4714 |          0.0282 |
|     123 |        4650 |       00:00:06 |       78.12% |       0.4120 |          0.0282 |
|     124 |        4700 |       00:00:06 |       82.81% |       0.4061 |          0.0282 |
|     125 |        4750 |       00:00:06 |       81.25% |       0.3894 |          0.0282 |
|     127 |        4800 |       00:00:06 |       76.56% |       0.4451 |          0.0282 |
|     128 |        4850 |       00:00:06 |       74.22% |       0.4665 |          0.0282 |
|     129 |        4900 |       00:00:06 |       77.34% |       0.4543 |          0.0282 |
|     131 |        4950 |       00:00:06 |       81.25% |       0.4004 |          0.0254 |
|     132 |        5000 |       00:00:06 |       75.00% |       0.4701 |          0.0254 |
|     133 |        5050 |       00:00:06 |       80.47% |       0.3765 |          0.0254 |
|     135 |        5100 |       00:00:06 |       82.81% |       0.3426 |          0.0254 |
|     136 |        5150 |       00:00:06 |       76.56% |       0.4724 |          0.0254 |
|     137 |        5200 |       00:00:06 |       79.69% |       0.4075 |          0.0254 |
|     139 |        5250 |       00:00:06 |       75.78% |       0.4415 |          0.0254 |
|     140 |        5300 |       00:00:06 |       85.16% |       0.3724 |          0.0254 |
|     141 |        5350 |       00:00:07 |       75.78% |       0.4227 |          0.0229 |
|     143 |        5400 |       00:00:07 |       84.38% |       0.3640 |          0.0229 |
|     144 |        5450 |       00:00:07 |       79.69% |       0.3929 |          0.0229 |
|     145 |        5500 |       00:00:07 |       78.91% |       0.3675 |          0.0229 |
|     147 |        5550 |       00:00:07 |       76.56% |       0.4382 |          0.0229 |
|     148 |        5600 |       00:00:07 |       81.25% |       0.3755 |          0.0229 |
|     149 |        5650 |       00:00:07 |       83.59% |       0.3761 |          0.0229 |
|     150 |        5700 |       00:00:07 |       82.03% |       0.3801 |          0.0229 |
|     152 |        5750 |       00:00:07 |       77.34% |       0.4408 |          0.0206 |
|     153 |        5800 |       00:00:07 |       75.78% |       0.4441 |          0.0206 |
|     154 |        5850 |       00:00:07 |       75.78% |       0.4478 |          0.0206 |
|     156 |        5900 |       00:00:07 |       82.03% |       0.3780 |          0.0206 |
|     157 |        5950 |       00:00:07 |       75.78% |       0.4452 |          0.0206 |
|     158 |        6000 |       00:00:07 |       81.25% |       0.3622 |          0.0206 |
|     160 |        6050 |       00:00:07 |       84.38% |       0.3298 |          0.0206 |
|     161 |        6100 |       00:00:07 |       75.00% |       0.4542 |          0.0185 |
|     162 |        6150 |       00:00:08 |       78.91% |       0.3903 |          0.0185 |
|     164 |        6200 |       00:00:08 |       75.00% |       0.4484 |          0.0185 |
|     165 |        6250 |       00:00:08 |       83.59% |       0.3725 |          0.0185 |
|     166 |        6300 |       00:00:08 |       75.78% |       0.4199 |          0.0185 |
|     168 |        6350 |       00:00:08 |       84.38% |       0.3647 |          0.0185 |
|     169 |        6400 |       00:00:08 |       80.47% |       0.3782 |          0.0185 |
|     170 |        6450 |       00:00:08 |       79.69% |       0.3630 |          0.0185 |
|     172 |        6500 |       00:00:08 |       77.34% |       0.4259 |          0.0167 |
|     173 |        6550 |       00:00:08 |       80.47% |       0.3685 |          0.0167 |
|     174 |        6600 |       00:00:08 |       83.59% |       0.3661 |          0.0167 |
|     175 |        6650 |       00:00:08 |       81.25% |       0.3945 |          0.0167 |
|     177 |        6700 |       00:00:08 |       76.56% |       0.4362 |          0.0167 |
|     178 |        6750 |       00:00:08 |       76.56% |       0.4164 |          0.0167 |
|     179 |        6800 |       00:00:08 |       77.34% |       0.4431 |          0.0167 |
|     181 |        6850 |       00:00:08 |       81.25% |       0.3785 |          0.0150 |
|     182 |        6900 |       00:00:09 |       76.56% |       0.4465 |          0.0150 |
|     183 |        6950 |       00:00:09 |       81.25% |       0.3689 |          0.0150 |
|     185 |        7000 |       00:00:09 |       85.16% |       0.3285 |          0.0150 |
|     186 |        7050 |       00:00:09 |       75.00% |       0.4635 |          0.0150 |
|     187 |        7100 |       00:00:09 |       82.81% |       0.4024 |          0.0150 |
|     189 |        7150 |       00:00:09 |       72.66% |       0.4779 |          0.0150 |
|     190 |        7200 |       00:00:09 |       83.59% |       0.3776 |          0.0150 |
|     191 |        7250 |       00:00:09 |       76.56% |       0.4279 |          0.0135 |
|     193 |        7300 |       00:00:09 |       82.81% |       0.3691 |          0.0135 |
|     194 |        7350 |       00:00:09 |       79.69% |       0.3864 |          0.0135 |
|     195 |        7400 |       00:00:09 |       77.34% |       0.3695 |          0.0135 |
|     197 |        7450 |       00:00:09 |       76.56% |       0.4172 |          0.0135 |
|     198 |        7500 |       00:00:09 |       79.69% |       0.3764 |          0.0135 |
|     199 |        7550 |       00:00:09 |       82.81% |       0.3710 |          0.0135 |
|     200 |        7600 |       00:00:09 |       81.25% |       0.3919 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.4230, Recall: 0.7766, F1-Score: 0.5477
ROC-AUC: 0.6679
PR-AUC: 0.4533
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3274 k_test=2426
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1637
    Train Negative: 3274
    Test  Positive: 1213
    Test  Negative: 2426
Encoding 4911 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 7.7s
Progress: 60% - Elapsed: 9.3s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 14.1s
Progress: 100% - Elapsed: 15.7s
Done. Total time: 15.7s
Encoding 3639 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 9.1s
Progress: 90% - Elapsed: 10.2s
Progress: 100% - Elapsed: 11.4s
Done. Total time: 11.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.8779 |          0.1000 |
|       2 |          50 |       00:00:00 |       70.31% |       0.5989 |          0.1000 |
|       3 |         100 |       00:00:00 |       66.41% |       0.6602 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.5218 |          0.1000 |
|       6 |         200 |       00:00:00 |       71.09% |       0.5594 |          0.1000 |
|       7 |         250 |       00:00:00 |       73.44% |       0.5180 |          0.1000 |
|       8 |         300 |       00:00:00 |       74.22% |       0.5245 |          0.1000 |
|      10 |         350 |       00:00:00 |       75.00% |       0.5304 |          0.1000 |
|      11 |         400 |       00:00:00 |       78.12% |       0.4642 |          0.0900 |
|      12 |         450 |       00:00:00 |       71.09% |       0.5442 |          0.0900 |
|      14 |         500 |       00:00:00 |       73.44% |       0.5105 |          0.0900 |
|      15 |         550 |       00:00:00 |       75.00% |       0.4941 |          0.0900 |
|      16 |         600 |       00:00:00 |       67.97% |       0.5657 |          0.0900 |
|      18 |         650 |       00:00:00 |       74.22% |       0.5888 |          0.0900 |
|      19 |         700 |       00:00:00 |       77.34% |       0.4704 |          0.0900 |
|      20 |         750 |       00:00:01 |       71.88% |       0.5447 |          0.0900 |
|      22 |         800 |       00:00:01 |       74.22% |       0.5100 |          0.0810 |
|      23 |         850 |       00:00:01 |       79.69% |       0.4434 |          0.0810 |
|      24 |         900 |       00:00:01 |       68.75% |       0.6011 |          0.0810 |
|      25 |         950 |       00:00:01 |       76.56% |       0.5098 |          0.0810 |
|      27 |        1000 |       00:00:01 |       71.88% |       0.5440 |          0.0810 |
|      28 |        1050 |       00:00:01 |       72.66% |       0.5624 |          0.0810 |
|      29 |        1100 |       00:00:01 |       80.47% |       0.4829 |          0.0810 |
|      31 |        1150 |       00:00:01 |       72.66% |       0.5020 |          0.0729 |
|      32 |        1200 |       00:00:01 |       74.22% |       0.4321 |          0.0729 |
|      33 |        1250 |       00:00:01 |       74.22% |       0.4862 |          0.0729 |
|      35 |        1300 |       00:00:01 |       76.56% |       0.4645 |          0.0729 |
|      36 |        1350 |       00:00:01 |       77.34% |       0.4626 |          0.0729 |
|      37 |        1400 |       00:00:01 |       74.22% |       0.4989 |          0.0729 |
|      39 |        1450 |       00:00:01 |       75.78% |       0.4638 |          0.0729 |
|      40 |        1500 |       00:00:02 |       75.00% |       0.4758 |          0.0729 |
|      41 |        1550 |       00:00:02 |       69.53% |       0.5428 |          0.0656 |
|      43 |        1600 |       00:00:02 |       69.53% |       0.5687 |          0.0656 |
|      44 |        1650 |       00:00:02 |       79.69% |       0.4329 |          0.0656 |
|      45 |        1700 |       00:00:02 |       77.34% |       0.4537 |          0.0656 |
|      47 |        1750 |       00:00:02 |       74.22% |       0.5203 |          0.0656 |
|      48 |        1800 |       00:00:02 |       78.91% |       0.4986 |          0.0656 |
|      49 |        1850 |       00:00:02 |       71.88% |       0.5412 |          0.0656 |
|      50 |        1900 |       00:00:02 |       78.91% |       0.4727 |          0.0656 |
|      52 |        1950 |       00:00:02 |       74.22% |       0.5153 |          0.0590 |
|      53 |        2000 |       00:00:02 |       70.31% |       0.5282 |          0.0590 |
|      54 |        2050 |       00:00:02 |       85.94% |       0.4159 |          0.0590 |
|      56 |        2100 |       00:00:02 |       75.00% |       0.4499 |          0.0590 |
|      57 |        2150 |       00:00:02 |       82.03% |       0.3859 |          0.0590 |
|      58 |        2200 |       00:00:02 |       75.78% |       0.4463 |          0.0590 |
|      60 |        2250 |       00:00:03 |       77.34% |       0.4442 |          0.0590 |
|      61 |        2300 |       00:00:03 |       78.91% |       0.4063 |          0.0531 |
|      62 |        2350 |       00:00:03 |       79.69% |       0.4599 |          0.0531 |
|      64 |        2400 |       00:00:03 |       75.78% |       0.4487 |          0.0531 |
|      65 |        2450 |       00:00:03 |       74.22% |       0.4684 |          0.0531 |
|      66 |        2500 |       00:00:03 |       68.75% |       0.5411 |          0.0531 |
|      68 |        2550 |       00:00:03 |       73.44% |       0.5505 |          0.0531 |
|      69 |        2600 |       00:00:03 |       79.69% |       0.4376 |          0.0531 |
|      70 |        2650 |       00:00:03 |       75.00% |       0.4315 |          0.0531 |
|      72 |        2700 |       00:00:03 |       73.44% |       0.4996 |          0.0478 |
|      73 |        2750 |       00:00:03 |       78.12% |       0.4420 |          0.0478 |
|      74 |        2800 |       00:00:03 |       74.22% |       0.4876 |          0.0478 |
|      75 |        2850 |       00:00:03 |       72.66% |       0.4739 |          0.0478 |
|      77 |        2900 |       00:00:03 |       73.44% |       0.4775 |          0.0478 |
|      78 |        2950 |       00:00:03 |       71.88% |       0.5285 |          0.0478 |
|      79 |        3000 |       00:00:04 |       83.59% |       0.4839 |          0.0478 |
|      81 |        3050 |       00:00:04 |       72.66% |       0.5066 |          0.0430 |
|      82 |        3100 |       00:00:04 |       76.56% |       0.4214 |          0.0430 |
|      83 |        3150 |       00:00:04 |       75.00% |       0.4768 |          0.0430 |
|      85 |        3200 |       00:00:04 |       79.69% |       0.4154 |          0.0430 |
|      86 |        3250 |       00:00:04 |       81.25% |       0.3986 |          0.0430 |
|      87 |        3300 |       00:00:04 |       76.56% |       0.4240 |          0.0430 |
|      89 |        3350 |       00:00:04 |       79.69% |       0.4144 |          0.0430 |
|      90 |        3400 |       00:00:04 |       77.34% |       0.4375 |          0.0430 |
|      91 |        3450 |       00:00:04 |       75.00% |       0.4999 |          0.0387 |
|      93 |        3500 |       00:00:04 |       71.09% |       0.5270 |          0.0387 |
|      94 |        3550 |       00:00:04 |       80.47% |       0.4076 |          0.0387 |
|      95 |        3600 |       00:00:04 |       78.12% |       0.4581 |          0.0387 |
|      97 |        3650 |       00:00:04 |       75.78% |       0.4794 |          0.0387 |
|      98 |        3700 |       00:00:04 |       78.91% |       0.4465 |          0.0387 |
|      99 |        3750 |       00:00:05 |       74.22% |       0.4675 |          0.0387 |
|     100 |        3800 |       00:00:05 |       78.12% |       0.4583 |          0.0387 |
|     102 |        3850 |       00:00:05 |       75.00% |       0.4654 |          0.0349 |
|     103 |        3900 |       00:00:05 |       71.09% |       0.5247 |          0.0349 |
|     104 |        3950 |       00:00:05 |       85.94% |       0.3768 |          0.0349 |
|     106 |        4000 |       00:00:05 |       73.44% |       0.4354 |          0.0349 |
|     107 |        4050 |       00:00:05 |       79.69% |       0.3791 |          0.0349 |
|     108 |        4100 |       00:00:05 |       76.56% |       0.4300 |          0.0349 |
|     110 |        4150 |       00:00:05 |       78.91% |       0.4456 |          0.0349 |
|     111 |        4200 |       00:00:05 |       80.47% |       0.4127 |          0.0314 |
|     112 |        4250 |       00:00:05 |       74.22% |       0.4585 |          0.0314 |
|     114 |        4300 |       00:00:05 |       78.91% |       0.3976 |          0.0314 |
|     115 |        4350 |       00:00:05 |       79.69% |       0.4235 |          0.0314 |
|     116 |        4400 |       00:00:05 |       71.88% |       0.4998 |          0.0314 |
|     118 |        4450 |       00:00:05 |       70.31% |       0.5333 |          0.0314 |
|     119 |        4500 |       00:00:06 |       80.47% |       0.4062 |          0.0314 |
|     120 |        4550 |       00:00:06 |       76.56% |       0.4377 |          0.0314 |
|     122 |        4600 |       00:00:06 |       78.91% |       0.4566 |          0.0282 |
|     123 |        4650 |       00:00:06 |       79.69% |       0.4435 |          0.0282 |
|     124 |        4700 |       00:00:06 |       75.78% |       0.4487 |          0.0282 |
|     125 |        4750 |       00:00:06 |       78.91% |       0.3987 |          0.0282 |
|     127 |        4800 |       00:00:06 |       78.12% |       0.4427 |          0.0282 |
|     128 |        4850 |       00:00:06 |       74.22% |       0.4971 |          0.0282 |
|     129 |        4900 |       00:00:06 |       86.72% |       0.3780 |          0.0282 |
|     131 |        4950 |       00:00:06 |       74.22% |       0.4295 |          0.0254 |
|     132 |        5000 |       00:00:06 |       79.69% |       0.3703 |          0.0254 |
|     133 |        5050 |       00:00:06 |       77.34% |       0.4244 |          0.0254 |
|     135 |        5100 |       00:00:06 |       79.69% |       0.4025 |          0.0254 |
|     136 |        5150 |       00:00:06 |       79.69% |       0.3932 |          0.0254 |
|     137 |        5200 |       00:00:06 |       76.56% |       0.4385 |          0.0254 |
|     139 |        5250 |       00:00:06 |       79.69% |       0.3841 |          0.0254 |
|     140 |        5300 |       00:00:07 |       80.47% |       0.4057 |          0.0254 |
|     141 |        5350 |       00:00:07 |       73.44% |       0.4679 |          0.0229 |
|     143 |        5400 |       00:00:07 |       74.22% |       0.4832 |          0.0229 |
|     144 |        5450 |       00:00:07 |       82.03% |       0.3970 |          0.0229 |
|     145 |        5500 |       00:00:07 |       78.12% |       0.4120 |          0.0229 |
|     147 |        5550 |       00:00:07 |       78.12% |       0.4406 |          0.0229 |
|     148 |        5600 |       00:00:07 |       78.12% |       0.4544 |          0.0229 |
|     149 |        5650 |       00:00:07 |       75.00% |       0.4472 |          0.0229 |
|     150 |        5700 |       00:00:07 |       79.69% |       0.4030 |          0.0229 |
|     152 |        5750 |       00:00:07 |       78.91% |       0.4368 |          0.0206 |
|     153 |        5800 |       00:00:07 |       74.22% |       0.5037 |          0.0206 |
|     154 |        5850 |       00:00:07 |       86.72% |       0.3509 |          0.0206 |
|     156 |        5900 |       00:00:07 |       77.34% |       0.4125 |          0.0206 |
|     157 |        5950 |       00:00:07 |       82.81% |       0.3487 |          0.0206 |
|     158 |        6000 |       00:00:07 |       77.34% |       0.4481 |          0.0206 |
|     160 |        6050 |       00:00:08 |       80.47% |       0.3870 |          0.0206 |
|     161 |        6100 |       00:00:08 |       80.47% |       0.3934 |          0.0185 |
|     162 |        6150 |       00:00:08 |       76.56% |       0.4288 |          0.0185 |
|     164 |        6200 |       00:00:08 |       78.91% |       0.3733 |          0.0185 |
|     165 |        6250 |       00:00:08 |       80.47% |       0.4084 |          0.0185 |
|     166 |        6300 |       00:00:08 |       74.22% |       0.4611 |          0.0185 |
|     168 |        6350 |       00:00:08 |       74.22% |       0.4805 |          0.0185 |
|     169 |        6400 |       00:00:08 |       82.03% |       0.3920 |          0.0185 |
|     170 |        6450 |       00:00:08 |       80.47% |       0.3923 |          0.0185 |
|     172 |        6500 |       00:00:08 |       78.12% |       0.4158 |          0.0167 |
|     173 |        6550 |       00:00:08 |       80.47% |       0.4268 |          0.0167 |
|     174 |        6600 |       00:00:08 |       75.00% |       0.4665 |          0.0167 |
|     175 |        6650 |       00:00:08 |       79.69% |       0.3992 |          0.0167 |
|     177 |        6700 |       00:00:08 |       78.91% |       0.4217 |          0.0167 |
|     178 |        6750 |       00:00:08 |       73.44% |       0.5095 |          0.0167 |
|     179 |        6800 |       00:00:08 |       88.28% |       0.3443 |          0.0167 |
|     181 |        6850 |       00:00:09 |       72.66% |       0.4415 |          0.0150 |
|     182 |        6900 |       00:00:09 |       82.03% |       0.3493 |          0.0150 |
|     183 |        6950 |       00:00:09 |       76.56% |       0.4137 |          0.0150 |
|     185 |        7000 |       00:00:09 |       79.69% |       0.3706 |          0.0150 |
|     186 |        7050 |       00:00:09 |       81.25% |       0.3898 |          0.0150 |
|     187 |        7100 |       00:00:09 |       75.00% |       0.4391 |          0.0150 |
