[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 267 of 533
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 267 (target 267 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 922 of 1449
[DivideNet] TEST total: 793
[Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.6s
Progress: 20% - Elapsed: 6.9s
Progress: 30% - Elapsed: 8.3s
Progress: 40% - Elapsed: 9.5s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 11.8s
Progress: 70% - Elapsed: 13.1s
Progress: 80% - Elapsed: 14.2s
Progress: 90% - Elapsed: 15.3s
Progress: 100% - Elapsed: 16.3s
Done. Total time: 16.3s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:05 |       85.16% |       0.2091 |          0.0430 |
|      88 |        2350 |       00:00:05 |       91.41% |       0.2048 |          0.0430 |
|      89 |        2400 |       00:00:05 |       89.84% |       0.1834 |          0.0430 |
|      91 |        2450 |       00:00:05 |       92.97% |       0.1433 |          0.0387 |
|      93 |        2500 |       00:00:05 |       94.53% |       0.1076 |          0.0387 |
|      95 |        2550 |       00:00:05 |       94.53% |       0.1690 |          0.0387 |
|      97 |        2600 |       00:00:06 |       92.97% |       0.1260 |          0.0387 |
|      99 |        2650 |       00:00:06 |       91.41% |       0.1512 |          0.0387 |
|     100 |        2700 |       00:00:06 |       92.19% |       0.1759 |          0.0387 |
|     102 |        2750 |       00:00:06 |       92.97% |       0.1285 |          0.0349 |
|     104 |        2800 |       00:00:06 |       92.19% |       0.1719 |          0.0349 |
|     106 |        2850 |       00:00:06 |       93.75% |       0.1575 |          0.0349 |
|     108 |        2900 |       00:00:06 |       97.66% |       0.1136 |          0.0349 |
|     110 |        2950 |       00:00:06 |       92.19% |       0.1669 |          0.0349 |
|     112 |        3000 |       00:00:06 |       92.19% |       0.1273 |          0.0314 |
|     113 |        3050 |       00:00:06 |       94.53% |       0.1242 |          0.0314 |
|     115 |        3100 |       00:00:07 |       94.53% |       0.1077 |          0.0314 |
|     117 |        3150 |       00:00:07 |       92.19% |       0.1740 |          0.0314 |
|     119 |        3200 |       00:00:07 |       92.19% |       0.1323 |          0.0314 |
|     121 |        3250 |       00:00:07 |       92.97% |       0.1458 |          0.0282 |
|     123 |        3300 |       00:00:07 |       92.97% |       0.1461 |          0.0282 |
|     125 |        3350 |       00:00:07 |       90.62% |       0.1855 |          0.0282 |
|     126 |        3400 |       00:00:07 |       94.53% |       0.1312 |          0.0282 |
|     128 |        3450 |       00:00:07 |       96.09% |       0.0975 |          0.0282 |
|     130 |        3500 |       00:00:07 |       94.53% |       0.1024 |          0.0282 |
|     132 |        3550 |       00:00:07 |       96.09% |       0.1222 |          0.0254 |
|     134 |        3600 |       00:00:07 |       92.97% |       0.1440 |          0.0254 |
|     136 |        3650 |       00:00:08 |       89.84% |       0.1562 |          0.0254 |
|     138 |        3700 |       00:00:08 |       92.97% |       0.1412 |          0.0254 |
|     139 |        3750 |       00:00:08 |       91.41% |       0.1648 |          0.0254 |
|     141 |        3800 |       00:00:08 |       94.53% |       0.0921 |          0.0229 |
|     143 |        3850 |       00:00:08 |       95.31% |       0.0774 |          0.0229 |
|     145 |        3900 |       00:00:08 |       90.62% |       0.1723 |          0.0229 |
|     147 |        3950 |       00:00:08 |       93.75% |       0.1029 |          0.0229 |
|     149 |        4000 |       00:00:08 |       94.53% |       0.1198 |          0.0229 |
|     150 |        4050 |       00:00:08 |       93.75% |       0.1266 |          0.0229 |
|     152 |        4100 |       00:00:08 |       93.75% |       0.1329 |          0.0206 |
|     154 |        4150 |       00:00:09 |       93.75% |       0.1464 |          0.0206 |
|     156 |        4200 |       00:00:09 |       93.75% |       0.1535 |          0.0206 |
|     158 |        4250 |       00:00:09 |       99.22% |       0.0834 |          0.0206 |
|     160 |        4300 |       00:00:09 |       93.75% |       0.1313 |          0.0206 |
|     162 |        4350 |       00:00:09 |       92.19% |       0.1454 |          0.0185 |
|     163 |        4400 |       00:00:09 |       92.19% |       0.1540 |          0.0185 |
|     165 |        4450 |       00:00:09 |       92.97% |       0.1119 |          0.0185 |
|     167 |        4500 |       00:00:09 |       91.41% |       0.1566 |          0.0185 |
|     169 |        4550 |       00:00:10 |       92.97% |       0.1235 |          0.0185 |
|     171 |        4600 |       00:00:10 |       91.41% |       0.1429 |          0.0167 |
|     173 |        4650 |       00:00:10 |       92.19% |       0.1289 |          0.0167 |
|     175 |        4700 |       00:00:10 |       93.75% |       0.1495 |          0.0167 |
|     176 |        4750 |       00:00:10 |       95.31% |       0.1235 |          0.0167 |
|     178 |        4800 |       00:00:10 |       97.66% |       0.0672 |          0.0167 |
|     180 |        4850 |       00:00:10 |       95.31% |       0.0934 |          0.0167 |
|     182 |        4900 |       00:00:10 |       95.31% |       0.0950 |          0.0150 |
|     184 |        4950 |       00:00:11 |       95.31% |       0.0987 |          0.0150 |
|     186 |        5000 |       00:00:11 |       92.19% |       0.1054 |          0.0150 |
|     188 |        5050 |       00:00:11 |       93.75% |       0.1175 |          0.0150 |
|     189 |        5100 |       00:00:11 |       91.41% |       0.1527 |          0.0150 |
|     191 |        5150 |       00:00:11 |       96.09% |       0.0796 |          0.0135 |
|     193 |        5200 |       00:00:11 |       96.88% |       0.0567 |          0.0135 |
|     195 |        5250 |       00:00:11 |       92.19% |       0.1378 |          0.0135 |
|     197 |        5300 |       00:00:11 |       97.66% |       0.0716 |          0.0135 |
|     199 |        5350 |       00:00:11 |       94.53% |       0.1024 |          0.0135 |
|     200 |        5400 |       00:00:12 |       94.53% |       0.0938 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6792, Recall: 0.8222, F1-Score: 0.7439
ROC-AUC: 0.8874
PR-AUC: 0.7599
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.4s
Progress: 10% - Elapsed: 5.5s
Progress: 10% - Elapsed: 5.4s
Progress: 10% - Elapsed: 5.5s
Progress: 10% - Elapsed: 5.5s
Progress: 10% - Elapsed: 5.5s
Progress: 10% - Elapsed: 5.4s
Progress: 10% - Elapsed: 5.6s
Progress: 20% - Elapsed: 9.5s
Progress: 20% - Elapsed: 9.7s
Progress: 20% - Elapsed: 9.5s
Progress: 20% - Elapsed: 9.5s
Progress: 20% - Elapsed: 9.5s
Progress: 20% - Elapsed: 9.4s
Progress: 20% - Elapsed: 9.4s
Progress: 20% - Elapsed: 9.6s
Progress: 30% - Elapsed: 13.5s
Progress: 30% - Elapsed: 13.7s
Progress: 30% - Elapsed: 13.2s
Progress: 30% - Elapsed: 13.4s
Progress: 30% - Elapsed: 13.4s
Progress: 30% - Elapsed: 13.4s
Progress: 30% - Elapsed: 13.5s
Progress: 30% - Elapsed: 13.5s
Progress: 40% - Elapsed: 17.4s
Progress: 40% - Elapsed: 17.5s
Progress: 40% - Elapsed: 17.2s
Progress: 40% - Elapsed: 17.2s
Progress: 40% - Elapsed: 17.3s
Progress: 40% - Elapsed: 17.1s
Progress: 40% - Elapsed: 17.3s
Progress: 40% - Elapsed: 17.3s
Progress: 50% - Elapsed: 21.7s
Progress: 50% - Elapsed: 22.2s
Progress: 50% - Elapsed: 21.8s
Progress: 50% - Elapsed: 22.0s
Progress: 50% - Elapsed: 22.0s
Progress: 50% - Elapsed: 22.2s
Progress: 50% - Elapsed: 22.2s
Progress: 50% - Elapsed: 22.3s
Progress: 60% - Elapsed: 28.8s
Progress: 60% - Elapsed: 28.7s
Progress: 60% - Elapsed: 28.9s
Progress: 60% - Elapsed: 29.1s
Progress: 60% - Elapsed: 28.7s
