[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 406 of 811
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 406 (target 406 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1407 of 2211
[DivideNet] TEST total: 1209
[Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 5.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.0s
Progress: 90% - Elapsed: 13.2s
Progress: 100% - Elapsed: 14.2s
Done. Total time: 14.2s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      56 |        2350 |       00:00:04 |       95.31% |       0.1351 |          0.0590 |
|      58 |        2400 |       00:00:04 |       90.62% |       0.2035 |          0.0590 |
|      59 |        2450 |       00:00:04 |       91.41% |       0.1731 |          0.0590 |
|      60 |        2500 |       00:00:04 |       92.97% |       0.1584 |          0.0590 |
|      61 |        2550 |       00:00:04 |       91.41% |       0.1637 |          0.0531 |
|      62 |        2600 |       00:00:04 |       90.62% |       0.2056 |          0.0531 |
|      64 |        2650 |       00:00:04 |       88.28% |       0.2097 |          0.0531 |
|      65 |        2700 |       00:00:04 |       85.94% |       0.2733 |          0.0531 |
|      66 |        2750 |       00:00:04 |       89.84% |       0.2412 |          0.0531 |
|      67 |        2800 |       00:00:04 |       91.41% |       0.2230 |          0.0531 |
|      68 |        2850 |       00:00:04 |       92.97% |       0.1676 |          0.0531 |
|      70 |        2900 |       00:00:05 |       90.62% |       0.1901 |          0.0531 |
|      71 |        2950 |       00:00:05 |       89.84% |       0.2239 |          0.0478 |
|      72 |        3000 |       00:00:05 |       90.62% |       0.2319 |          0.0478 |
|      73 |        3050 |       00:00:05 |       93.75% |       0.1682 |          0.0478 |
|      74 |        3100 |       00:00:05 |       92.97% |       0.1743 |          0.0478 |
|      75 |        3150 |       00:00:05 |       90.62% |       0.1452 |          0.0478 |
|      77 |        3200 |       00:00:05 |       89.84% |       0.1779 |          0.0478 |
|      78 |        3250 |       00:00:05 |       93.75% |       0.1440 |          0.0478 |
|      79 |        3300 |       00:00:05 |       87.50% |       0.2770 |          0.0478 |
|      80 |        3350 |       00:00:05 |       90.62% |       0.2208 |          0.0478 |
|      81 |        3400 |       00:00:05 |       94.53% |       0.1467 |          0.0430 |
|      83 |        3450 |       00:00:05 |       87.50% |       0.1886 |          0.0430 |
|      84 |        3500 |       00:00:06 |       91.41% |       0.1626 |          0.0430 |
|      85 |        3550 |       00:00:06 |       92.19% |       0.1548 |          0.0430 |
|      86 |        3600 |       00:00:06 |       92.97% |       0.1487 |          0.0430 |
|      87 |        3650 |       00:00:06 |       86.72% |       0.2233 |          0.0430 |
|      89 |        3700 |       00:00:06 |       88.28% |       0.2135 |          0.0430 |
|      90 |        3750 |       00:00:06 |       92.19% |       0.1732 |          0.0430 |
|      91 |        3800 |       00:00:06 |       89.06% |       0.2254 |          0.0387 |
|      92 |        3850 |       00:00:06 |       89.84% |       0.1997 |          0.0387 |
|      93 |        3900 |       00:00:06 |       92.19% |       0.1545 |          0.0387 |
|      95 |        3950 |       00:00:06 |       90.62% |       0.1835 |          0.0387 |
|      96 |        4000 |       00:00:06 |       89.84% |       0.1865 |          0.0387 |
|      97 |        4050 |       00:00:06 |       90.62% |       0.2007 |          0.0387 |
|      98 |        4100 |       00:00:07 |       92.19% |       0.1783 |          0.0387 |
|      99 |        4150 |       00:00:07 |       94.53% |       0.1526 |          0.0387 |
|     100 |        4200 |       00:00:07 |       93.75% |       0.1334 |          0.0387 |
|     102 |        4250 |       00:00:07 |       92.97% |       0.1719 |          0.0349 |
|     103 |        4300 |       00:00:07 |       88.28% |       0.1785 |          0.0349 |
|     104 |        4350 |       00:00:07 |       92.97% |       0.1595 |          0.0349 |
|     105 |        4400 |       00:00:07 |       91.41% |       0.1946 |          0.0349 |
|     106 |        4450 |       00:00:07 |       96.09% |       0.0961 |          0.0349 |
|     108 |        4500 |       00:00:07 |       94.53% |       0.1230 |          0.0349 |
|     109 |        4550 |       00:00:07 |       93.75% |       0.1174 |          0.0349 |
|     110 |        4600 |       00:00:07 |       93.75% |       0.1096 |          0.0349 |
|     111 |        4650 |       00:00:07 |       94.53% |       0.0976 |          0.0314 |
|     112 |        4700 |       00:00:08 |       90.62% |       0.1717 |          0.0314 |
|     114 |        4750 |       00:00:08 |       89.84% |       0.1850 |          0.0314 |
|     115 |        4800 |       00:00:08 |       94.53% |       0.1256 |          0.0314 |
|     116 |        4850 |       00:00:08 |       91.41% |       0.1645 |          0.0314 |
|     117 |        4900 |       00:00:08 |       89.84% |       0.1716 |          0.0314 |
|     118 |        4950 |       00:00:08 |       94.53% |       0.1079 |          0.0314 |
|     120 |        5000 |       00:00:08 |       91.41% |       0.1438 |          0.0314 |
|     121 |        5050 |       00:00:08 |       93.75% |       0.1282 |          0.0282 |
|     122 |        5100 |       00:00:08 |       91.41% |       0.1573 |          0.0282 |
|     123 |        5150 |       00:00:08 |       92.19% |       0.1467 |          0.0282 |
|     124 |        5200 |       00:00:09 |       94.53% |       0.1429 |          0.0282 |
|     125 |        5250 |       00:00:09 |       94.53% |       0.0795 |          0.0282 |
|     127 |        5300 |       00:00:09 |       93.75% |       0.1196 |          0.0282 |
|     128 |        5350 |       00:00:09 |       92.19% |       0.1387 |          0.0282 |
|     129 |        5400 |       00:00:09 |       92.97% |       0.1552 |          0.0282 |
|     130 |        5450 |       00:00:09 |       93.75% |       0.1728 |          0.0282 |
|     131 |        5500 |       00:00:09 |       96.09% |       0.0818 |          0.0254 |
|     133 |        5550 |       00:00:09 |       96.09% |       0.1024 |          0.0254 |
|     134 |        5600 |       00:00:09 |       93.75% |       0.1190 |          0.0254 |
|     135 |        5650 |       00:00:10 |       92.97% |       0.1303 |          0.0254 |
|     136 |        5700 |       00:00:10 |       93.75% |       0.1040 |          0.0254 |
|     137 |        5750 |       00:00:10 |       93.75% |       0.1500 |          0.0254 |
|     139 |        5800 |       00:00:10 |       89.06% |       0.1752 |          0.0254 |
|     140 |        5850 |       00:00:10 |       96.09% |       0.1115 |          0.0254 |
|     141 |        5900 |       00:00:10 |       92.97% |       0.1482 |          0.0229 |
|     142 |        5950 |       00:00:10 |       91.41% |       0.1579 |          0.0229 |
|     143 |        6000 |       00:00:10 |       94.53% |       0.1015 |          0.0229 |
|     145 |        6050 |       00:00:10 |       93.75% |       0.1175 |          0.0229 |
|     146 |        6100 |       00:00:10 |       95.31% |       0.1107 |          0.0229 |
|     147 |        6150 |       00:00:10 |       92.19% |       0.1504 |          0.0229 |
|     148 |        6200 |       00:00:11 |       94.53% |       0.1164 |          0.0229 |
|     149 |        6250 |       00:00:11 |       95.31% |       0.0959 |          0.0229 |
|     150 |        6300 |       00:00:11 |       94.53% |       0.0874 |          0.0229 |
|     152 |        6350 |       00:00:11 |       93.75% |       0.1214 |          0.0206 |
|     153 |        6400 |       00:00:11 |       92.97% |       0.1391 |          0.0206 |
|     154 |        6450 |       00:00:11 |       90.62% |       0.1536 |          0.0206 |
|     155 |        6500 |       00:00:11 |       95.31% |       0.1419 |          0.0206 |
|     156 |        6550 |       00:00:11 |       96.88% |       0.0728 |          0.0206 |
|     158 |        6600 |       00:00:11 |       96.88% |       0.0990 |          0.0206 |
|     159 |        6650 |       00:00:11 |       96.09% |       0.0909 |          0.0206 |
|     160 |        6700 |       00:00:11 |       92.97% |       0.1063 |          0.0206 |
|     161 |        6750 |       00:00:11 |       96.88% |       0.0828 |          0.0185 |
|     162 |        6800 |       00:00:12 |       93.75% |       0.1228 |          0.0185 |
|     164 |        6850 |       00:00:12 |       92.97% |       0.1318 |          0.0185 |
|     165 |        6900 |       00:00:12 |       94.53% |       0.1205 |          0.0185 |
|     166 |        6950 |       00:00:12 |       92.19% |       0.1536 |          0.0185 |
|     167 |        7000 |       00:00:12 |       92.97% |       0.1420 |          0.0185 |
|     168 |        7050 |       00:00:12 |       93.75% |       0.1098 |          0.0185 |
|     170 |        7100 |       00:00:12 |       94.53% |       0.1042 |          0.0185 |
|     171 |        7150 |       00:00:12 |       96.09% |       0.1021 |          0.0167 |
|     172 |        7200 |       00:00:12 |       92.97% |       0.1602 |          0.0167 |
|     173 |        7250 |       00:00:12 |       95.31% |       0.0993 |          0.0167 |
|     174 |        7300 |       00:00:12 |       94.53% |       0.0950 |          0.0167 |
|     175 |        7350 |       00:00:13 |       93.75% |       0.0848 |          0.0167 |
|     177 |        7400 |       00:00:13 |       93.75% |       0.1137 |          0.0167 |
|     178 |        7450 |       00:00:13 |       91.41% |       0.1422 |          0.0167 |
|     179 |        7500 |       00:00:13 |       92.97% |       0.1355 |          0.0167 |
|     180 |        7550 |       00:00:13 |       94.53% |       0.1562 |          0.0167 |
|     181 |        7600 |       00:00:13 |       97.66% |       0.0527 |          0.0150 |
|     183 |        7650 |       00:00:13 |       97.66% |       0.0842 |          0.0150 |
|     184 |        7700 |       00:00:13 |       92.97% |       0.1048 |          0.0150 |
|     185 |        7750 |       00:00:13 |       95.31% |       0.1166 |          0.0150 |
|     186 |        7800 |       00:00:13 |       95.31% |       0.0961 |          0.0150 |
|     187 |        7850 |       00:00:13 |       94.53% |       0.1265 |          0.0150 |
|     189 |        7900 |       00:00:14 |       92.97% |       0.1236 |          0.0150 |
|     190 |        7950 |       00:00:14 |       95.31% |       0.1178 |          0.0150 |
|     191 |        8000 |       00:00:14 |       93.75% |       0.1240 |          0.0135 |
|     192 |        8050 |       00:00:14 |       94.53% |       0.1333 |          0.0135 |
|     193 |        8100 |       00:00:14 |       93.75% |       0.1124 |          0.0135 |
|     195 |        8150 |       00:00:14 |       94.53% |       0.0947 |          0.0135 |
|     196 |        8200 |       00:00:14 |       96.09% |       0.1130 |          0.0135 |
|     197 |        8250 |       00:00:14 |       92.19% |       0.1459 |          0.0135 |
|     198 |        8300 |       00:00:14 |       95.31% |       0.1003 |          0.0135 |
|     199 |        8350 |       00:00:14 |       94.53% |       0.1029 |          0.0135 |
|     200 |        8400 |       00:00:15 |       94.53% |       0.0799 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7402, Recall: 0.8462, F1-Score: 0.7897
ROC-AUC: 0.9256
PR-AUC: 0.6386
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
