[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1201 of 1909
[DivideNet] TEST total: 988
[Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.0s
Progress: 80% - Elapsed: 10.7s
Progress: 90% - Elapsed: 11.4s
Progress: 100% - Elapsed: 12.1s
Done. Total time: 12.2s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        2300 |       00:00:03 |       89.84% |       0.2020 |          0.0531 |
|      70 |        2350 |       00:00:03 |       92.19% |       0.1719 |          0.0531 |
|      71 |        2400 |       00:00:03 |       89.84% |       0.2350 |          0.0478 |
|      73 |        2450 |       00:00:03 |       84.38% |       0.2599 |          0.0478 |
|      74 |        2500 |       00:00:04 |       89.84% |       0.2011 |          0.0478 |
|      75 |        2550 |       00:00:04 |       89.84% |       0.2003 |          0.0478 |
|      77 |        2600 |       00:00:04 |       89.84% |       0.2071 |          0.0478 |
|      78 |        2650 |       00:00:04 |       85.94% |       0.2461 |          0.0478 |
|      80 |        2700 |       00:00:04 |       86.72% |       0.2157 |          0.0478 |
|      81 |        2750 |       00:00:04 |       89.84% |       0.2141 |          0.0430 |
|      83 |        2800 |       00:00:04 |       89.06% |       0.1876 |          0.0430 |
|      84 |        2850 |       00:00:04 |       94.53% |       0.1231 |          0.0430 |
|      86 |        2900 |       00:00:04 |       94.53% |       0.1355 |          0.0430 |
|      87 |        2950 |       00:00:04 |       95.31% |       0.1261 |          0.0430 |
|      89 |        3000 |       00:00:04 |       89.84% |       0.1737 |          0.0430 |
|      90 |        3050 |       00:00:04 |       91.41% |       0.1627 |          0.0430 |
|      92 |        3100 |       00:00:04 |       86.72% |       0.2424 |          0.0387 |
|      93 |        3150 |       00:00:04 |       89.84% |       0.1872 |          0.0387 |
|      95 |        3200 |       00:00:04 |       93.75% |       0.1536 |          0.0387 |
|      96 |        3250 |       00:00:05 |       92.19% |       0.1926 |          0.0387 |
|      98 |        3300 |       00:00:05 |       89.84% |       0.1597 |          0.0387 |
|      99 |        3350 |       00:00:05 |       86.72% |       0.2039 |          0.0387 |
|     100 |        3400 |       00:00:05 |       90.62% |       0.1983 |          0.0387 |
|     102 |        3450 |       00:00:05 |       87.50% |       0.1993 |          0.0349 |
|     103 |        3500 |       00:00:05 |       89.06% |       0.2214 |          0.0349 |
|     105 |        3550 |       00:00:05 |       84.38% |       0.2263 |          0.0349 |
|     106 |        3600 |       00:00:05 |       91.41% |       0.1486 |          0.0349 |
|     108 |        3650 |       00:00:05 |       89.84% |       0.1802 |          0.0349 |
|     109 |        3700 |       00:00:05 |       96.88% |       0.0761 |          0.0349 |
|     111 |        3750 |       00:00:05 |       93.75% |       0.1545 |          0.0314 |
|     112 |        3800 |       00:00:05 |       95.31% |       0.1116 |          0.0314 |
|     114 |        3850 |       00:00:05 |       92.19% |       0.1242 |          0.0314 |
|     115 |        3900 |       00:00:05 |       95.31% |       0.1466 |          0.0314 |
|     117 |        3950 |       00:00:06 |       84.38% |       0.3144 |          0.0314 |
|     118 |        4000 |       00:00:06 |       87.50% |       0.2299 |          0.0314 |
|     120 |        4050 |       00:00:06 |       94.53% |       0.1346 |          0.0314 |
|     121 |        4100 |       00:00:06 |       91.41% |       0.2165 |          0.0282 |
|     123 |        4150 |       00:00:06 |       92.19% |       0.1376 |          0.0282 |
|     124 |        4200 |       00:00:06 |       87.50% |       0.2094 |          0.0282 |
|     125 |        4250 |       00:00:06 |       91.41% |       0.1887 |          0.0282 |
|     127 |        4300 |       00:00:06 |       91.41% |       0.1579 |          0.0282 |
|     128 |        4350 |       00:00:06 |       89.84% |       0.1821 |          0.0282 |
|     130 |        4400 |       00:00:06 |       86.72% |       0.2071 |          0.0282 |
|     131 |        4450 |       00:00:06 |       92.97% |       0.1439 |          0.0254 |
|     133 |        4500 |       00:00:06 |       91.41% |       0.1698 |          0.0254 |
|     134 |        4550 |       00:00:06 |       96.09% |       0.1074 |          0.0254 |
|     136 |        4600 |       00:00:06 |       92.97% |       0.1261 |          0.0254 |
|     137 |        4650 |       00:00:06 |       96.88% |       0.1003 |          0.0254 |
|     139 |        4700 |       00:00:07 |       92.97% |       0.1179 |          0.0254 |
|     140 |        4750 |       00:00:07 |       93.75% |       0.1657 |          0.0254 |
|     142 |        4800 |       00:00:07 |       87.50% |       0.2214 |          0.0229 |
|     143 |        4850 |       00:00:07 |       90.62% |       0.1742 |          0.0229 |
|     145 |        4900 |       00:00:07 |       95.31% |       0.1090 |          0.0229 |
|     146 |        4950 |       00:00:07 |       91.41% |       0.1830 |          0.0229 |
|     148 |        5000 |       00:00:07 |       89.84% |       0.1290 |          0.0229 |
|     149 |        5050 |       00:00:07 |       88.28% |       0.1712 |          0.0229 |
|     150 |        5100 |       00:00:07 |       91.41% |       0.1651 |          0.0229 |
|     152 |        5150 |       00:00:07 |       93.75% |       0.1244 |          0.0206 |
|     153 |        5200 |       00:00:07 |       89.06% |       0.1867 |          0.0206 |
|     155 |        5250 |       00:00:07 |       86.72% |       0.2274 |          0.0206 |
|     156 |        5300 |       00:00:07 |       92.97% |       0.1480 |          0.0206 |
|     158 |        5350 |       00:00:07 |       92.97% |       0.1332 |          0.0206 |
|     159 |        5400 |       00:00:07 |       97.66% |       0.0854 |          0.0206 |
|     161 |        5450 |       00:00:07 |       95.31% |       0.1590 |          0.0185 |
|     162 |        5500 |       00:00:08 |       96.88% |       0.1001 |          0.0185 |
|     164 |        5550 |       00:00:08 |       92.97% |       0.1135 |          0.0185 |
|     165 |        5600 |       00:00:08 |       95.31% |       0.1309 |          0.0185 |
|     167 |        5650 |       00:00:08 |       90.62% |       0.1981 |          0.0185 |
|     168 |        5700 |       00:00:08 |       89.84% |       0.1864 |          0.0185 |
|     170 |        5750 |       00:00:08 |       94.53% |       0.0916 |          0.0185 |
|     171 |        5800 |       00:00:08 |       90.62% |       0.1954 |          0.0167 |
|     173 |        5850 |       00:00:08 |       89.84% |       0.1569 |          0.0167 |
|     174 |        5900 |       00:00:08 |       87.50% |       0.1697 |          0.0167 |
|     175 |        5950 |       00:00:08 |       90.62% |       0.1873 |          0.0167 |
|     177 |        6000 |       00:00:08 |       92.19% |       0.1259 |          0.0167 |
|     178 |        6050 |       00:00:08 |       89.06% |       0.1754 |          0.0167 |
|     180 |        6100 |       00:00:08 |       89.06% |       0.2093 |          0.0167 |
|     181 |        6150 |       00:00:09 |       92.97% |       0.1320 |          0.0150 |
|     183 |        6200 |       00:00:09 |       92.19% |       0.1318 |          0.0150 |
|     184 |        6250 |       00:00:09 |       97.66% |       0.0787 |          0.0150 |
|     186 |        6300 |       00:00:09 |       96.88% |       0.1057 |          0.0150 |
|     187 |        6350 |       00:00:09 |       96.09% |       0.0963 |          0.0150 |
|     189 |        6400 |       00:00:09 |       92.97% |       0.1140 |          0.0150 |
|     190 |        6450 |       00:00:09 |       94.53% |       0.1258 |          0.0150 |
|     192 |        6500 |       00:00:09 |       90.62% |       0.2035 |          0.0135 |
|     193 |        6550 |       00:00:09 |       90.62% |       0.1584 |          0.0135 |
|     195 |        6600 |       00:00:09 |       95.31% |       0.0820 |          0.0135 |
|     196 |        6650 |       00:00:09 |       93.75% |       0.1432 |          0.0135 |
|     198 |        6700 |       00:00:09 |       92.19% |       0.1192 |          0.0135 |
|     199 |        6750 |       00:00:09 |       88.28% |       0.1543 |          0.0135 |
|     200 |        6800 |       00:00:09 |       92.97% |       0.1614 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6963, Recall: 0.8168, F1-Score: 0.7517
ROC-AUC: 0.9095
PR-AUC: 0.6748
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
