[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 320 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 320 (target 320 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1205 of 1902
[DivideNet] TEST total: 1017
[Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.1s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 11.8s
Done. Total time: 11.9s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        2350 |       00:00:06 |       85.94% |       0.2643 |          0.0531 |
|      69 |        2400 |       00:00:06 |       89.06% |       0.2213 |          0.0531 |
|      70 |        2450 |       00:00:06 |       90.62% |       0.2362 |          0.0531 |
|      72 |        2500 |       00:00:06 |       93.75% |       0.2044 |          0.0478 |
|      73 |        2550 |       00:00:06 |       89.06% |       0.2512 |          0.0478 |
|      75 |        2600 |       00:00:06 |       89.06% |       0.2346 |          0.0478 |
|      76 |        2650 |       00:00:07 |       94.53% |       0.1376 |          0.0478 |
|      78 |        2700 |       00:00:07 |       86.72% |       0.2690 |          0.0478 |
|      79 |        2750 |       00:00:07 |       89.84% |       0.2126 |          0.0478 |
|      80 |        2800 |       00:00:07 |       90.62% |       0.2132 |          0.0478 |
|      82 |        2850 |       00:00:07 |       94.53% |       0.2084 |          0.0430 |
|      83 |        2900 |       00:00:07 |       88.28% |       0.2507 |          0.0430 |
|      85 |        2950 |       00:00:07 |       88.28% |       0.2328 |          0.0430 |
|      86 |        3000 |       00:00:07 |       95.31% |       0.1491 |          0.0430 |
|      88 |        3050 |       00:00:08 |       86.72% |       0.2590 |          0.0430 |
|      89 |        3100 |       00:00:08 |       88.28% |       0.2179 |          0.0430 |
|      90 |        3150 |       00:00:08 |       89.84% |       0.2297 |          0.0430 |
|      92 |        3200 |       00:00:08 |       94.53% |       0.1961 |          0.0387 |
|      93 |        3250 |       00:00:08 |       89.84% |       0.2508 |          0.0387 |
|      95 |        3300 |       00:00:08 |       88.28% |       0.2191 |          0.0387 |
|      96 |        3350 |       00:00:08 |       93.75% |       0.1771 |          0.0387 |
|      98 |        3400 |       00:00:08 |       86.72% |       0.2511 |          0.0387 |
|      99 |        3450 |       00:00:08 |       89.06% |       0.2143 |          0.0387 |
|     100 |        3500 |       00:00:09 |       90.62% |       0.2070 |          0.0387 |
|     102 |        3550 |       00:00:09 |       94.53% |       0.1890 |          0.0349 |
|     103 |        3600 |       00:00:09 |       89.06% |       0.2454 |          0.0349 |
|     105 |        3650 |       00:00:09 |       89.06% |       0.2098 |          0.0349 |
|     106 |        3700 |       00:00:09 |       92.97% |       0.1691 |          0.0349 |
|     108 |        3750 |       00:00:09 |       87.50% |       0.2332 |          0.0349 |
|     109 |        3800 |       00:00:09 |       89.84% |       0.2154 |          0.0349 |
|     110 |        3850 |       00:00:09 |       90.62% |       0.2193 |          0.0349 |
|     112 |        3900 |       00:00:09 |       92.97% |       0.1941 |          0.0314 |
|     113 |        3950 |       00:00:10 |       88.28% |       0.2508 |          0.0314 |
|     115 |        4000 |       00:00:10 |       89.06% |       0.2038 |          0.0314 |
|     116 |        4050 |       00:00:10 |       93.75% |       0.1502 |          0.0314 |
|     118 |        4100 |       00:00:10 |       86.72% |       0.2342 |          0.0314 |
|     119 |        4150 |       00:00:10 |       89.84% |       0.2113 |          0.0314 |
|     120 |        4200 |       00:00:10 |       91.41% |       0.2013 |          0.0314 |
|     122 |        4250 |       00:00:10 |       92.97% |       0.1964 |          0.0282 |
|     123 |        4300 |       00:00:10 |       88.28% |       0.2331 |          0.0282 |
|     125 |        4350 |       00:00:10 |       89.06% |       0.2026 |          0.0282 |
|     126 |        4400 |       00:00:11 |       93.75% |       0.1499 |          0.0282 |
|     128 |        4450 |       00:00:11 |       86.72% |       0.2334 |          0.0282 |
|     129 |        4500 |       00:00:11 |       89.84% |       0.2021 |          0.0282 |
|     130 |        4550 |       00:00:11 |       91.41% |       0.2137 |          0.0282 |
|     132 |        4600 |       00:00:11 |       95.31% |       0.1929 |          0.0254 |
|     133 |        4650 |       00:00:11 |       88.28% |       0.2301 |          0.0254 |
|     135 |        4700 |       00:00:11 |       89.06% |       0.1919 |          0.0254 |
|     136 |        4750 |       00:00:11 |       94.53% |       0.1392 |          0.0254 |
|     138 |        4800 |       00:00:11 |       86.72% |       0.2347 |          0.0254 |
|     139 |        4850 |       00:00:11 |       90.62% |       0.1982 |          0.0254 |
|     140 |        4900 |       00:00:12 |       91.41% |       0.1964 |          0.0254 |
|     142 |        4950 |       00:00:12 |       94.53% |       0.1938 |          0.0229 |
|     143 |        5000 |       00:00:12 |       89.84% |       0.2158 |          0.0229 |
|     145 |        5050 |       00:00:12 |       89.84% |       0.2000 |          0.0229 |
|     146 |        5100 |       00:00:12 |       93.75% |       0.1337 |          0.0229 |
|     148 |        5150 |       00:00:12 |       86.72% |       0.2321 |          0.0229 |
|     149 |        5200 |       00:00:12 |       90.62% |       0.1878 |          0.0229 |
|     150 |        5250 |       00:00:12 |       90.62% |       0.2007 |          0.0229 |
|     152 |        5300 |       00:00:12 |       94.53% |       0.1828 |          0.0206 |
|     153 |        5350 |       00:00:12 |       89.84% |       0.2183 |          0.0206 |
|     155 |        5400 |       00:00:13 |       89.06% |       0.1992 |          0.0206 |
|     156 |        5450 |       00:00:13 |       94.53% |       0.1269 |          0.0206 |
|     158 |        5500 |       00:00:13 |       87.50% |       0.2270 |          0.0206 |
|     159 |        5550 |       00:00:13 |       90.62% |       0.1807 |          0.0206 |
|     160 |        5600 |       00:00:13 |       91.41% |       0.1982 |          0.0206 |
|     162 |        5650 |       00:00:13 |       95.31% |       0.1829 |          0.0185 |
|     163 |        5700 |       00:00:13 |       89.06% |       0.2206 |          0.0185 |
|     165 |        5750 |       00:00:13 |       89.84% |       0.1960 |          0.0185 |
|     166 |        5800 |       00:00:13 |       94.53% |       0.1315 |          0.0185 |
|     168 |        5850 |       00:00:13 |       87.50% |       0.2321 |          0.0185 |
|     169 |        5900 |       00:00:13 |       91.41% |       0.1826 |          0.0185 |
|     170 |        5950 |       00:00:14 |       90.62% |       0.2009 |          0.0185 |
|     172 |        6000 |       00:00:14 |       93.75% |       0.1876 |          0.0167 |
|     173 |        6050 |       00:00:14 |       90.62% |       0.2047 |          0.0167 |
|     175 |        6100 |       00:00:14 |       89.06% |       0.1960 |          0.0167 |
|     176 |        6150 |       00:00:14 |       94.53% |       0.1289 |          0.0167 |
|     178 |        6200 |       00:00:14 |       87.50% |       0.2318 |          0.0167 |
|     179 |        6250 |       00:00:14 |       91.41% |       0.1855 |          0.0167 |
|     180 |        6300 |       00:00:14 |       90.62% |       0.1969 |          0.0167 |
|     182 |        6350 |       00:00:14 |       94.53% |       0.1818 |          0.0150 |
|     183 |        6400 |       00:00:14 |       90.62% |       0.2133 |          0.0150 |
|     185 |        6450 |       00:00:15 |       89.84% |       0.1884 |          0.0150 |
|     186 |        6500 |       00:00:15 |       95.31% |       0.1270 |          0.0150 |
|     188 |        6550 |       00:00:15 |       87.50% |       0.2328 |          0.0150 |
|     189 |        6600 |       00:00:15 |       90.62% |       0.1868 |          0.0150 |
|     190 |        6650 |       00:00:15 |       91.41% |       0.1942 |          0.0150 |
|     192 |        6700 |       00:00:15 |       94.53% |       0.1744 |          0.0135 |
|     193 |        6750 |       00:00:15 |       89.84% |       0.2096 |          0.0135 |
|     195 |        6800 |       00:00:15 |       89.84% |       0.1826 |          0.0135 |
|     196 |        6850 |       00:00:15 |       95.31% |       0.1222 |          0.0135 |
|     198 |        6900 |       00:00:15 |       86.72% |       0.2322 |          0.0135 |
|     199 |        6950 |       00:00:16 |       90.62% |       0.1819 |          0.0135 |
|     200 |        7000 |       00:00:16 |       91.41% |       0.1929 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7145, Recall: 0.9056, F1-Score: 0.7988
ROC-AUC: 0.9045
PR-AUC: 0.7699
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
