[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0450 |          0.0656 |
|      45 |        1300 |       00:00:01 |       99.22% |       0.0222 |          0.0656 |
|      47 |        1350 |       00:00:01 |      100.00% |       0.0128 |          0.0656 |
|      49 |        1400 |       00:00:02 |       99.22% |       0.0286 |          0.0656 |
|      50 |        1450 |       00:00:02 |       98.44% |       0.0313 |          0.0656 |
|      52 |        1500 |       00:00:02 |       99.22% |       0.0153 |          0.0590 |
|      54 |        1550 |       00:00:02 |       99.22% |       0.0251 |          0.0590 |
|      56 |        1600 |       00:00:02 |      100.00% |       0.0063 |          0.0590 |
|      57 |        1650 |       00:00:02 |       99.22% |       0.0094 |          0.0590 |
|      59 |        1700 |       00:00:02 |      100.00% |       0.0098 |          0.0590 |
|      61 |        1750 |       00:00:02 |       98.44% |       0.0287 |          0.0531 |
|      63 |        1800 |       00:00:02 |       99.22% |       0.0210 |          0.0531 |
|      64 |        1850 |       00:00:02 |       98.44% |       0.0405 |          0.0531 |
|      66 |        1900 |       00:00:02 |      100.00% |       0.0025 |          0.0531 |
|      68 |        1950 |       00:00:02 |      100.00% |       0.0116 |          0.0531 |
|      69 |        2000 |       00:00:02 |       99.22% |       0.0159 |          0.0531 |
|      71 |        2050 |       00:00:03 |       98.44% |       0.0254 |          0.0478 |
|      73 |        2100 |       00:00:03 |       99.22% |       0.0113 |          0.0478 |
|      75 |        2150 |       00:00:03 |       98.44% |       0.0455 |          0.0478 |
|      76 |        2200 |       00:00:03 |       99.22% |       0.0313 |          0.0478 |
|      78 |        2250 |       00:00:03 |       98.44% |       0.0203 |          0.0478 |
|      80 |        2300 |       00:00:03 |       99.22% |       0.0171 |          0.0478 |
|      82 |        2350 |       00:00:03 |       99.22% |       0.0249 |          0.0430 |
|      83 |        2400 |       00:00:03 |       97.66% |       0.0422 |          0.0430 |
|      85 |        2450 |       00:00:03 |       99.22% |       0.0270 |          0.0430 |
|      87 |        2500 |       00:00:03 |       98.44% |       0.0411 |          0.0430 |
|      88 |        2550 |       00:00:03 |       99.22% |       0.0293 |          0.0430 |
|      90 |        2600 |       00:00:03 |      100.00% |       0.0072 |          0.0430 |
|      92 |        2650 |       00:00:03 |      100.00% |       0.0015 |          0.0387 |
|      94 |        2700 |       00:00:04 |       98.44% |       0.0262 |          0.0387 |
|      95 |        2750 |       00:00:04 |       99.22% |       0.0136 |          0.0387 |
|      97 |        2800 |       00:00:04 |      100.00% |       0.0106 |          0.0387 |
|      99 |        2850 |       00:00:04 |       99.22% |       0.0289 |          0.0387 |
|     100 |        2900 |       00:00:04 |       99.22% |       0.0091 |          0.0387 |
|     102 |        2950 |       00:00:04 |       99.22% |       0.0154 |          0.0349 |
|     104 |        3000 |       00:00:04 |      100.00% |       0.0078 |          0.0349 |
|     106 |        3050 |       00:00:04 |      100.00% |       0.0072 |          0.0349 |
|     107 |        3100 |       00:00:04 |      100.00% |       0.0095 |          0.0349 |
|     109 |        3150 |       00:00:04 |       99.22% |       0.0154 |          0.0349 |
|     111 |        3200 |       00:00:04 |       99.22% |       0.0267 |          0.0314 |
|     113 |        3250 |       00:00:04 |       98.44% |       0.0266 |          0.0314 |
|     114 |        3300 |       00:00:04 |       99.22% |       0.0308 |          0.0314 |
|     116 |        3350 |       00:00:04 |      100.00% |       0.0038 |          0.0314 |
|     118 |        3400 |       00:00:05 |      100.00% |       0.0101 |          0.0314 |
|     119 |        3450 |       00:00:05 |       99.22% |       0.0151 |          0.0314 |
|     121 |        3500 |       00:00:05 |       99.22% |       0.0192 |          0.0282 |
|     123 |        3550 |       00:00:05 |       99.22% |       0.0106 |          0.0282 |
|     125 |        3600 |       00:00:05 |       98.44% |       0.0447 |          0.0282 |
|     126 |        3650 |       00:00:05 |       99.22% |       0.0260 |          0.0282 |
|     128 |        3700 |       00:00:05 |       98.44% |       0.0227 |          0.0282 |
|     130 |        3750 |       00:00:05 |       99.22% |       0.0134 |          0.0282 |
|     132 |        3800 |       00:00:05 |       99.22% |       0.0231 |          0.0254 |
|     133 |        3850 |       00:00:05 |       97.66% |       0.0421 |          0.0254 |
|     135 |        3900 |       00:00:05 |       99.22% |       0.0273 |          0.0254 |
|     137 |        3950 |       00:00:05 |       98.44% |       0.0453 |          0.0254 |
|     138 |        4000 |       00:00:05 |       99.22% |       0.0264 |          0.0254 |
|     140 |        4050 |       00:00:05 |      100.00% |       0.0061 |          0.0254 |
|     142 |        4100 |       00:00:06 |      100.00% |       0.0011 |          0.0229 |
|     144 |        4150 |       00:00:06 |       98.44% |       0.0223 |          0.0229 |
|     145 |        4200 |       00:00:06 |       99.22% |       0.0157 |          0.0229 |
|     147 |        4250 |       00:00:06 |      100.00% |       0.0093 |          0.0229 |
|     149 |        4300 |       00:00:06 |       99.22% |       0.0294 |          0.0229 |
|     150 |        4350 |       00:00:06 |       99.22% |       0.0105 |          0.0229 |
|     152 |        4400 |       00:00:06 |       99.22% |       0.0161 |          0.0206 |
|     154 |        4450 |       00:00:06 |      100.00% |       0.0075 |          0.0206 |
|     156 |        4500 |       00:00:06 |      100.00% |       0.0065 |          0.0206 |
|     157 |        4550 |       00:00:06 |      100.00% |       0.0087 |          0.0206 |
|     159 |        4600 |       00:00:06 |       99.22% |       0.0147 |          0.0206 |
|     161 |        4650 |       00:00:06 |       99.22% |       0.0266 |          0.0185 |
|     163 |        4700 |       00:00:06 |       98.44% |       0.0268 |          0.0185 |
|     164 |        4750 |       00:00:06 |       99.22% |       0.0294 |          0.0185 |
|     166 |        4800 |       00:00:07 |      100.00% |       0.0031 |          0.0185 |
|     168 |        4850 |       00:00:07 |      100.00% |       0.0090 |          0.0185 |
|     169 |        4900 |       00:00:07 |       99.22% |       0.0157 |          0.0185 |
|     171 |        4950 |       00:00:07 |       99.22% |       0.0187 |          0.0167 |
|     173 |        5000 |       00:00:07 |       99.22% |       0.0101 |          0.0167 |
|     175 |        5050 |       00:00:07 |       98.44% |       0.0417 |          0.0167 |
|     176 |        5100 |       00:00:07 |       99.22% |       0.0247 |          0.0167 |
|     178 |        5150 |       00:00:07 |       98.44% |       0.0208 |          0.0167 |
|     180 |        5200 |       00:00:07 |       99.22% |       0.0130 |          0.0167 |
|     182 |        5250 |       00:00:07 |       99.22% |       0.0223 |          0.0150 |
|     183 |        5300 |       00:00:07 |       97.66% |       0.0410 |          0.0150 |
|     185 |        5350 |       00:00:07 |       99.22% |       0.0280 |          0.0150 |
|     187 |        5400 |       00:00:07 |       98.44% |       0.0436 |          0.0150 |
|     188 |        5450 |       00:00:07 |       99.22% |       0.0253 |          0.0150 |
|     190 |        5500 |       00:00:08 |      100.00% |       0.0064 |          0.0150 |
|     192 |        5550 |       00:00:08 |      100.00% |       0.0010 |          0.0135 |
|     194 |        5600 |       00:00:08 |       98.44% |       0.0220 |          0.0135 |
|     195 |        5650 |       00:00:08 |       99.22% |       0.0148 |          0.0135 |
|     197 |        5700 |       00:00:08 |      100.00% |       0.0094 |          0.0135 |
|     199 |        5750 |       00:00:08 |       99.22% |       0.0291 |          0.0135 |
|     200 |        5800 |       00:00:08 |       99.22% |       0.0108 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.9880, Recall: 0.9693, F1-Score: 0.9785
ROC-AUC: 0.9934
PR-AUC: 0.5718
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 7.5s
Progress: 20% - Elapsed: 7.7s
Progress: 20% - Elapsed: 7.5s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 11.2s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.6s
Progress: 40% - Elapsed: 14.7s
Progress: 40% - Elapsed: 15.0s
Progress: 40% - Elapsed: 15.2s
Progress: 40% - Elapsed: 15.2s
Progress: 40% - Elapsed: 15.4s
Progress: 40% - Elapsed: 15.4s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.3s
Progress: 50% - Elapsed: 18.0s
Progress: 50% - Elapsed: 18.3s
Progress: 50% - Elapsed: 18.5s
Progress: 50% - Elapsed: 18.5s
Progress: 50% - Elapsed: 18.7s
Progress: 50% - Elapsed: 18.7s
Progress: 50% - Elapsed: 18.8s
Progress: 50% - Elapsed: 18.8s
Progress: 60% - Elapsed: 21.3s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 21.7s
Progress: 60% - Elapsed: 21.9s
Progress: 60% - Elapsed: 22.0s
Progress: 60% - Elapsed: 22.3s
Progress: 60% - Elapsed: 22.1s
Progress: 70% - Elapsed: 24.5s
Progress: 70% - Elapsed: 25.0s
Progress: 70% - Elapsed: 25.0s
Progress: 70% - Elapsed: 24.9s
Progress: 70% - Elapsed: 25.2s
Progress: 70% - Elapsed: 25.2s
Progress: 70% - Elapsed: 25.3s
Progress: 70% - Elapsed: 25.5s
Progress: 80% - Elapsed: 27.6s
Progress: 80% - Elapsed: 28.1s
Progress: 80% - Elapsed: 27.9s
Progress: 80% - Elapsed: 28.2s
Progress: 80% - Elapsed: 28.4s
Progress: 80% - Elapsed: 28.3s
Progress: 80% - Elapsed: 28.5s
Progress: 80% - Elapsed: 28.5s
Progress: 90% - Elapsed: 30.8s
Progress: 90% - Elapsed: 31.0s
Progress: 90% - Elapsed: 31.3s
Progress: 90% - Elapsed: 31.5s
Progress: 90% - Elapsed: 31.5s
Progress: 90% - Elapsed: 31.4s
Progress: 90% - Elapsed: 31.6s
Progress: 90% - Elapsed: 31.7s
Progress: 100% - Elapsed: 33.9s
Done. Total time: 33.9s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.1s
Done. Total time: 34.1s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.4s
Done. Total time: 34.4s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.5s
Done. Total time: 34.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.6s
Done. Total time: 34.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.6s
Done. Total time: 34.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.7s
Done. Total time: 34.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 34.8s
Done. Total time: 34.8s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.1s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.1s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.0s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.0s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.9s
Progress: 30% - Elapsed: 5.8s
Progress: 30% - Elapsed: 5.7s
Progress: 30% - Elapsed: 5.8s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 7.8s
Progress: 40% - Elapsed: 7.6s
Progress: 40% - Elapsed: 7.7s
Progress: 40% - Elapsed: 7.6s
Progress: 40% - Elapsed: 7.5s
Progress: 40% - Elapsed: 7.7s
Progress: 40% - Elapsed: 7.5s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 9.6s
Progress: 50% - Elapsed: 9.3s
Progress: 50% - Elapsed: 9.6s
Progress: 50% - Elapsed: 9.5s
Progress: 50% - Elapsed: 9.3s
Progress: 50% - Elapsed: 9.5s
Progress: 50% - Elapsed: 9.4s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 11.5s
Progress: 60% - Elapsed: 11.2s
Progress: 60% - Elapsed: 11.5s
Progress: 60% - Elapsed: 11.4s
Progress: 60% - Elapsed: 11.3s
Progress: 60% - Elapsed: 11.6s
Progress: 60% - Elapsed: 11.3s
Progress: 60% - Elapsed: 11.7s
Progress: 70% - Elapsed: 13.6s
Progress: 70% - Elapsed: 13.1s
Progress: 70% - Elapsed: 13.4s
Progress: 70% - Elapsed: 13.3s
Progress: 70% - Elapsed: 13.1s
Progress: 70% - Elapsed: 13.4s
Progress: 70% - Elapsed: 13.2s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 15.4s
Progress: 80% - Elapsed: 14.9s
Progress: 80% - Elapsed: 15.4s
Progress: 80% - Elapsed: 15.3s
Progress: 80% - Elapsed: 15.0s
Progress: 80% - Elapsed: 15.3s
Progress: 80% - Elapsed: 15.2s
Progress: 80% - Elapsed: 15.4s
Progress: 90% - Elapsed: 17.5s
Progress: 90% - Elapsed: 17.1s
Progress: 90% - Elapsed: 17.7s
Progress: 90% - Elapsed: 17.4s
Progress: 90% - Elapsed: 17.7s
Progress: 90% - Elapsed: 17.7s
Progress: 90% - Elapsed: 17.7s
Progress: 90% - Elapsed: 17.9s
Progress: 100% - Elapsed: 20.6s
Done. Total time: 20.6s
Progress: 100% - Elapsed: 20.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7597 |          0.1000 |
Done. Total time: 20.2s
Progress: 100% - Elapsed: 20.2s
Done. Total time: 20.3s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.8s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.8s
Progress: 100% - Elapsed: 20.7s
|       2 |          50 |       00:00:00 |       96.88% |       0.1294 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6354 |          0.1000 |
Done. Total time: 20.8s
Progress: 100% - Elapsed: 20.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7480 |          0.1000 |
Done. Total time: 20.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6889 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.6999 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.09% |       0.1456 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7227 |          0.1000 |
|       4 |         100 |       00:00:01 |       93.75% |       0.1616 |          0.1000 |
Progress: 100% - Elapsed: 21.0s
Done. Total time: 21.1s
|       2 |          50 |       00:00:00 |       88.28% |       0.3019 |          0.1000 |
|       6 |         150 |       00:00:01 |       90.62% |       0.1674 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       2 |          50 |       00:00:00 |       94.53% |       0.1665 |          0.1000 |
|       2 |          50 |       00:00:00 |       93.75% |       0.2044 |          0.1000 |
|       4 |         100 |       00:00:00 |       91.41% |       0.2144 |          0.1000 |
|       2 |          50 |       00:00:00 |       91.41% |       0.2147 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.7093 |          0.1000 |
|       1 |           1 |       00:00:00 |       57.03% |       0.6910 |          0.1000 |
|       4 |         100 |       00:00:00 |       95.31% |       0.1471 |          0.1000 |
|       4 |         100 |       00:00:00 |       93.75% |       0.2819 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.1816 |          0.1000 |
|       7 |         200 |       00:00:01 |       94.53% |       0.1379 |          0.1000 |
|       2 |          50 |       00:00:00 |       93.75% |       0.2278 |          0.1000 |
|       2 |          50 |       00:00:00 |       95.31% |       0.1556 |          0.1000 |
|       6 |         150 |       00:00:01 |       97.66% |       0.0851 |          0.1000 |
|       4 |         100 |       00:00:01 |       93.75% |       0.2357 |          0.1000 |
|       6 |         150 |       00:00:01 |       93.75% |       0.1683 |          0.1000 |
|       6 |         150 |       00:00:01 |       96.09% |       0.1501 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.2045 |          0.1000 |
|       6 |         150 |       00:00:01 |       94.53% |       0.1740 |          0.1000 |
|       7 |         200 |       00:00:01 |       95.31% |       0.1004 |          0.1000 |
|       9 |         250 |       00:00:02 |       97.66% |       0.0844 |          0.1000 |
|       4 |         100 |       00:00:00 |       94.53% |       0.1773 |          0.1000 |
|       7 |         200 |       00:00:01 |       92.19% |       0.2005 |          0.1000 |
|       6 |         150 |       00:00:01 |       95.31% |       0.1365 |          0.1000 |
|       7 |         200 |       00:00:01 |       96.88% |       0.1172 |          0.1000 |
|      11 |         300 |       00:00:02 |       92.97% |       0.1862 |          0.0900 |
|       6 |         150 |       00:00:01 |       92.19% |       0.1420 |          0.1000 |
|       7 |         200 |       00:00:01 |       91.41% |       0.1934 |          0.1000 |
|       6 |         150 |       00:00:01 |       97.66% |       0.0840 |          0.1000 |
|       9 |         250 |       00:00:01 |       96.88% |       0.1257 |          0.1000 |
|       9 |         250 |       00:00:02 |       94.53% |       0.1785 |          0.1000 |
|       9 |         250 |       00:00:01 |       98.44% |       0.0575 |          0.1000 |
|       7 |         200 |       00:00:01 |       96.09% |       0.1232 |          0.1000 |
|      13 |         350 |       00:00:02 |       89.84% |       0.2207 |          0.0900 |
