[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 809
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1510 of 2384
[DivideNet] TEST total: 1278
[Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.5s
Progress: 90% - Elapsed: 12.6s
Progress: 100% - Elapsed: 13.5s
Done. Total time: 13.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      54 |        2350 |       00:00:03 |       85.94% |       0.3356 |          0.0590 |
|      55 |        2400 |       00:00:03 |       85.16% |       0.2654 |          0.0590 |
|      56 |        2450 |       00:00:03 |       91.41% |       0.2428 |          0.0590 |
|      57 |        2500 |       00:00:03 |       85.94% |       0.2693 |          0.0590 |
|      58 |        2550 |       00:00:03 |       92.97% |       0.1874 |          0.0590 |
|      60 |        2600 |       00:00:03 |       94.53% |       0.1732 |          0.0590 |
|      61 |        2650 |       00:00:03 |       86.72% |       0.2774 |          0.0531 |
|      62 |        2700 |       00:00:03 |       91.41% |       0.2867 |          0.0531 |
|      63 |        2750 |       00:00:04 |       85.94% |       0.3225 |          0.0531 |
|      64 |        2800 |       00:00:04 |       87.50% |       0.2641 |          0.0531 |
|      65 |        2850 |       00:00:04 |       94.53% |       0.1834 |          0.0531 |
|      66 |        2900 |       00:00:04 |       89.06% |       0.2425 |          0.0531 |
|      68 |        2950 |       00:00:04 |       91.41% |       0.1649 |          0.0531 |
|      69 |        3000 |       00:00:04 |       91.41% |       0.1979 |          0.0531 |
|      70 |        3050 |       00:00:04 |       91.41% |       0.2131 |          0.0531 |
|      71 |        3100 |       00:00:04 |       92.97% |       0.1557 |          0.0478 |
|      72 |        3150 |       00:00:04 |       91.41% |       0.2014 |          0.0478 |
|      73 |        3200 |       00:00:04 |       91.41% |       0.1685 |          0.0478 |
|      74 |        3250 |       00:00:04 |       87.50% |       0.2422 |          0.0478 |
|      75 |        3300 |       00:00:04 |       89.84% |       0.2601 |          0.0478 |
|      77 |        3350 |       00:00:04 |       89.84% |       0.2007 |          0.0478 |
|      78 |        3400 |       00:00:05 |       93.75% |       0.1554 |          0.0478 |
|      79 |        3450 |       00:00:05 |       89.06% |       0.2971 |          0.0478 |
|      80 |        3500 |       00:00:05 |       87.50% |       0.2498 |          0.0478 |
|      81 |        3550 |       00:00:05 |       92.97% |       0.1977 |          0.0430 |
|      82 |        3600 |       00:00:05 |       85.16% |       0.2698 |          0.0430 |
|      83 |        3650 |       00:00:06 |       90.62% |       0.1943 |          0.0430 |
|      85 |        3700 |       00:00:06 |       92.19% |       0.1758 |          0.0430 |
|      86 |        3750 |       00:00:06 |       88.28% |       0.2348 |          0.0430 |
|      87 |        3800 |       00:00:06 |       87.50% |       0.2528 |          0.0430 |
|      88 |        3850 |       00:00:07 |       88.28% |       0.2378 |          0.0430 |
|      89 |        3900 |       00:00:07 |       87.50% |       0.2547 |          0.0430 |
|      90 |        3950 |       00:00:07 |       95.31% |       0.1409 |          0.0430 |
|      91 |        4000 |       00:00:07 |       90.62% |       0.2071 |          0.0387 |
|      93 |        4050 |       00:00:07 |       94.53% |       0.1463 |          0.0387 |
|      94 |        4100 |       00:00:07 |       90.62% |       0.2026 |          0.0387 |
|      95 |        4150 |       00:00:07 |       92.19% |       0.1854 |          0.0387 |
|      96 |        4200 |       00:00:07 |       92.97% |       0.1399 |          0.0387 |
|      97 |        4250 |       00:00:07 |       90.62% |       0.2348 |          0.0387 |
|      98 |        4300 |       00:00:08 |       93.75% |       0.1623 |          0.0387 |
|      99 |        4350 |       00:00:08 |       92.97% |       0.1437 |          0.0387 |
|     100 |        4400 |       00:00:08 |       87.50% |       0.2063 |          0.0387 |
|     102 |        4450 |       00:00:08 |       92.97% |       0.1510 |          0.0349 |
|     103 |        4500 |       00:00:08 |       93.75% |       0.1067 |          0.0349 |
|     104 |        4550 |       00:00:08 |       87.50% |       0.2833 |          0.0349 |
|     105 |        4600 |       00:00:08 |       92.97% |       0.1765 |          0.0349 |
|     106 |        4650 |       00:00:08 |       92.97% |       0.1590 |          0.0349 |
|     107 |        4700 |       00:00:08 |       89.06% |       0.2213 |          0.0349 |
|     108 |        4750 |       00:00:09 |       92.19% |       0.1463 |          0.0349 |
|     110 |        4800 |       00:00:09 |       93.75% |       0.1362 |          0.0349 |
|     111 |        4850 |       00:00:09 |       87.50% |       0.2029 |          0.0314 |
|     112 |        4900 |       00:00:09 |       89.84% |       0.2329 |          0.0314 |
|     113 |        4950 |       00:00:09 |       90.62% |       0.1850 |          0.0314 |
|     114 |        5000 |       00:00:09 |       89.84% |       0.2169 |          0.0314 |
|     115 |        5050 |       00:00:09 |       93.75% |       0.1244 |          0.0314 |
|     116 |        5100 |       00:00:09 |       92.97% |       0.1741 |          0.0314 |
|     118 |        5150 |       00:00:09 |       96.88% |       0.1117 |          0.0314 |
|     119 |        5200 |       00:00:10 |       92.97% |       0.1723 |          0.0314 |
|     120 |        5250 |       00:00:10 |       92.97% |       0.1704 |          0.0314 |
|     121 |        5300 |       00:00:10 |       92.97% |       0.1557 |          0.0282 |
|     122 |        5350 |       00:00:10 |       92.97% |       0.1753 |          0.0282 |
|     123 |        5400 |       00:00:10 |       92.97% |       0.1751 |          0.0282 |
|     124 |        5450 |       00:00:10 |       91.41% |       0.1747 |          0.0282 |
|     125 |        5500 |       00:00:10 |       88.28% |       0.2245 |          0.0282 |
|     127 |        5550 |       00:00:10 |       92.97% |       0.1574 |          0.0282 |
|     128 |        5600 |       00:00:10 |       95.31% |       0.1077 |          0.0282 |
|     129 |        5650 |       00:00:10 |       86.72% |       0.2613 |          0.0282 |
|     130 |        5700 |       00:00:10 |       91.41% |       0.1975 |          0.0282 |
|     131 |        5750 |       00:00:10 |       92.97% |       0.1717 |          0.0254 |
|     132 |        5800 |       00:00:11 |       85.94% |       0.2350 |          0.0254 |
|     133 |        5850 |       00:00:11 |       92.19% |       0.1333 |          0.0254 |
|     135 |        5900 |       00:00:11 |       93.75% |       0.1563 |          0.0254 |
|     136 |        5950 |       00:00:11 |       89.84% |       0.1800 |          0.0254 |
|     137 |        6000 |       00:00:11 |       90.62% |       0.1998 |          0.0254 |
|     138 |        6050 |       00:00:11 |       86.72% |       0.2217 |          0.0254 |
|     139 |        6100 |       00:00:11 |       87.50% |       0.2011 |          0.0254 |
|     140 |        6150 |       00:00:11 |       94.53% |       0.1285 |          0.0254 |
|     141 |        6200 |       00:00:11 |       94.53% |       0.1526 |          0.0229 |
|     143 |        6250 |       00:00:11 |       97.66% |       0.0978 |          0.0229 |
|     144 |        6300 |       00:00:11 |       91.41% |       0.1691 |          0.0229 |
|     145 |        6350 |       00:00:12 |       92.19% |       0.1707 |          0.0229 |
|     146 |        6400 |       00:00:12 |       93.75% |       0.1372 |          0.0229 |
|     147 |        6450 |       00:00:12 |       93.75% |       0.1637 |          0.0229 |
|     148 |        6500 |       00:00:12 |       93.75% |       0.1358 |          0.0229 |
|     149 |        6550 |       00:00:12 |       92.97% |       0.1344 |          0.0229 |
|     150 |        6600 |       00:00:12 |       90.62% |       0.1802 |          0.0229 |
|     152 |        6650 |       00:00:12 |       92.19% |       0.1476 |          0.0206 |
|     153 |        6700 |       00:00:12 |       95.31% |       0.0933 |          0.0206 |
|     154 |        6750 |       00:00:12 |       86.72% |       0.2245 |          0.0206 |
|     155 |        6800 |       00:00:13 |       92.19% |       0.1589 |          0.0206 |
|     156 |        6850 |       00:00:13 |       92.19% |       0.1572 |          0.0206 |
|     157 |        6900 |       00:00:13 |       87.50% |       0.2007 |          0.0206 |
|     158 |        6950 |       00:00:13 |       93.75% |       0.1148 |          0.0206 |
|     160 |        7000 |       00:00:13 |       94.53% |       0.1206 |          0.0206 |
|     161 |        7050 |       00:00:13 |       92.19% |       0.1821 |          0.0185 |
|     162 |        7100 |       00:00:13 |       89.84% |       0.2082 |          0.0185 |
|     163 |        7150 |       00:00:13 |       89.06% |       0.1671 |          0.0185 |
|     164 |        7200 |       00:00:13 |       89.84% |       0.1864 |          0.0185 |
|     165 |        7250 |       00:00:13 |       95.31% |       0.1049 |          0.0185 |
|     166 |        7300 |       00:00:14 |       94.53% |       0.1323 |          0.0185 |
|     168 |        7350 |       00:00:14 |       98.44% |       0.0910 |          0.0185 |
|     169 |        7400 |       00:00:14 |       92.19% |       0.1724 |          0.0185 |
|     170 |        7450 |       00:00:14 |       92.97% |       0.1563 |          0.0185 |
|     171 |        7500 |       00:00:14 |       92.19% |       0.1310 |          0.0167 |
|     172 |        7550 |       00:00:14 |       92.19% |       0.1851 |          0.0167 |
|     173 |        7600 |       00:00:14 |       92.97% |       0.1483 |          0.0167 |
|     174 |        7650 |       00:00:14 |       92.19% |       0.1357 |          0.0167 |
|     175 |        7700 |       00:00:14 |       92.19% |       0.1521 |          0.0167 |
|     177 |        7750 |       00:00:14 |       89.84% |       0.1530 |          0.0167 |
|     178 |        7800 |       00:00:15 |       96.09% |       0.0968 |          0.0167 |
|     179 |        7850 |       00:00:15 |       86.72% |       0.1950 |          0.0167 |
|     180 |        7900 |       00:00:15 |       92.97% |       0.1686 |          0.0167 |
|     181 |        7950 |       00:00:15 |       92.19% |       0.1705 |          0.0150 |
|     182 |        8000 |       00:00:15 |       88.28% |       0.2226 |          0.0150 |
|     183 |        8050 |       00:00:15 |       93.75% |       0.1098 |          0.0150 |
|     185 |        8100 |       00:00:15 |       93.75% |       0.1142 |          0.0150 |
|     186 |        8150 |       00:00:16 |       92.19% |       0.1663 |          0.0150 |
|     187 |        8200 |       00:00:16 |       89.84% |       0.1962 |          0.0150 |
|     188 |        8250 |       00:00:16 |       90.62% |       0.1719 |          0.0150 |
|     189 |        8300 |       00:00:16 |       89.84% |       0.1880 |          0.0150 |
|     190 |        8350 |       00:00:16 |       96.88% |       0.0945 |          0.0150 |
|     191 |        8400 |       00:00:16 |       95.31% |       0.1360 |          0.0135 |
|     193 |        8450 |       00:00:17 |       98.44% |       0.0809 |          0.0135 |
|     194 |        8500 |       00:00:17 |       89.84% |       0.1608 |          0.0135 |
|     195 |        8550 |       00:00:17 |       94.53% |       0.1394 |          0.0135 |
|     196 |        8600 |       00:00:17 |       92.97% |       0.1280 |          0.0135 |
|     197 |        8650 |       00:00:17 |       94.53% |       0.1471 |          0.0135 |
|     198 |        8700 |       00:00:17 |       95.31% |       0.1314 |          0.0135 |
|     199 |        8750 |       00:00:18 |       91.41% |       0.1401 |          0.0135 |
|     200 |        8800 |       00:00:18 |       90.62% |       0.1566 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7415, Recall: 0.8396, F1-Score: 0.7875
ROC-AUC: 0.9258
PR-AUC: 0.7339
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
