[INFO] Processing dataset: FloridaIslandE1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 369 of 738
[DivideNet] TRAIN total: 2129 (requested 2129)
[DivideNet]  ├─ backbone in TRAIN: 369 (target 369 of 738)
[DivideNet]  └─ non-backbone in TRAIN: 1760 of 2811
[DivideNet] TEST total: 1420
[Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 5.5s
Progress: 30% - Elapsed: 6.6s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.4s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 13.6s
Progress: 100% - Elapsed: 14.7s
Done. Total time: 14.7s
Encoding 4260 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.5s
Done. Total time: 7.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2350 |       00:00:03 |       88.28% |       0.2742 |          0.0656 |
|      49 |        2400 |       00:00:04 |       88.28% |       0.3061 |          0.0656 |
|      50 |        2450 |       00:00:04 |       88.28% |       0.2727 |          0.0656 |
|      52 |        2500 |       00:00:04 |       82.03% |       0.3782 |          0.0590 |
|      53 |        2550 |       00:00:04 |       91.41% |       0.2080 |          0.0590 |
|      54 |        2600 |       00:00:04 |       89.06% |       0.2628 |          0.0590 |
|      55 |        2650 |       00:00:05 |       87.50% |       0.2505 |          0.0590 |
|      56 |        2700 |       00:00:05 |       85.94% |       0.2616 |          0.0590 |
|      57 |        2750 |       00:00:05 |       84.38% |       0.2691 |          0.0590 |
|      58 |        2800 |       00:00:05 |       84.38% |       0.2543 |          0.0590 |
|      59 |        2850 |       00:00:05 |       82.03% |       0.2757 |          0.0590 |
|      60 |        2900 |       00:00:05 |       85.94% |       0.3113 |          0.0590 |
|      61 |        2950 |       00:00:05 |       85.94% |       0.2879 |          0.0531 |
|      62 |        3000 |       00:00:06 |       87.50% |       0.2613 |          0.0531 |
|      63 |        3050 |       00:00:06 |       84.38% |       0.3103 |          0.0531 |
|      64 |        3100 |       00:00:06 |       86.72% |       0.2870 |          0.0531 |
|      65 |        3150 |       00:00:06 |       85.94% |       0.3185 |          0.0531 |
|      66 |        3200 |       00:00:06 |       89.06% |       0.2518 |          0.0531 |
|      67 |        3250 |       00:00:06 |       87.50% |       0.2538 |          0.0531 |
|      68 |        3300 |       00:00:06 |       83.59% |       0.3012 |          0.0531 |
|      69 |        3350 |       00:00:06 |       85.94% |       0.2881 |          0.0531 |
|      70 |        3400 |       00:00:06 |       89.06% |       0.2565 |          0.0531 |
|      71 |        3450 |       00:00:06 |       89.06% |       0.2489 |          0.0478 |
|      72 |        3500 |       00:00:07 |       87.50% |       0.2390 |          0.0478 |
|      73 |        3550 |       00:00:07 |       91.41% |       0.2102 |          0.0478 |
|      74 |        3600 |       00:00:07 |       89.06% |       0.2365 |          0.0478 |
|      75 |        3650 |       00:00:07 |       92.19% |       0.2386 |          0.0478 |
|      76 |        3700 |       00:00:07 |       88.28% |       0.2330 |          0.0478 |
|      77 |        3750 |       00:00:07 |       85.16% |       0.2518 |          0.0478 |
|      78 |        3800 |       00:00:08 |       88.28% |       0.2162 |          0.0478 |
|      79 |        3850 |       00:00:08 |       87.50% |       0.2716 |          0.0478 |
|      80 |        3900 |       00:00:08 |       83.59% |       0.2938 |          0.0478 |
|      81 |        3950 |       00:00:08 |       87.50% |       0.2498 |          0.0430 |
|      82 |        4000 |       00:00:08 |       85.94% |       0.3112 |          0.0430 |
|      83 |        4050 |       00:00:08 |       91.41% |       0.1726 |          0.0430 |
|      84 |        4100 |       00:00:08 |       86.72% |       0.2529 |          0.0430 |
|      85 |        4150 |       00:00:08 |       79.69% |       0.3398 |          0.0430 |
|      86 |        4200 |       00:00:08 |       84.38% |       0.2985 |          0.0430 |
|      87 |        4250 |       00:00:08 |       91.41% |       0.1996 |          0.0430 |
|      88 |        4300 |       00:00:08 |       88.28% |       0.2343 |          0.0430 |
|      89 |        4350 |       00:00:08 |       83.59% |       0.2522 |          0.0430 |
|      90 |        4400 |       00:00:09 |       90.62% |       0.2453 |          0.0430 |
|      91 |        4450 |       00:00:09 |       84.38% |       0.3084 |          0.0387 |
|      92 |        4500 |       00:00:09 |       87.50% |       0.2721 |          0.0387 |
|      93 |        4550 |       00:00:09 |       78.91% |       0.4051 |          0.0387 |
|      94 |        4600 |       00:00:09 |       83.59% |       0.2787 |          0.0387 |
|      95 |        4650 |       00:00:09 |       83.59% |       0.3209 |          0.0387 |
|      96 |        4700 |       00:00:09 |       87.50% |       0.2582 |          0.0387 |
|      97 |        4750 |       00:00:09 |       84.38% |       0.2917 |          0.0387 |
|      98 |        4800 |       00:00:09 |       89.06% |       0.2484 |          0.0387 |
|      99 |        4850 |       00:00:09 |       89.84% |       0.2751 |          0.0387 |
|     100 |        4900 |       00:00:09 |       89.84% |       0.2497 |          0.0387 |
|     102 |        4950 |       00:00:10 |       83.59% |       0.3050 |          0.0349 |
|     103 |        5000 |       00:00:10 |       91.41% |       0.2062 |          0.0349 |
|     104 |        5050 |       00:00:10 |       89.06% |       0.2612 |          0.0349 |
|     105 |        5100 |       00:00:10 |       89.84% |       0.2206 |          0.0349 |
|     106 |        5150 |       00:00:10 |       88.28% |       0.2450 |          0.0349 |
|     107 |        5200 |       00:00:10 |       87.50% |       0.2469 |          0.0349 |
|     108 |        5250 |       00:00:10 |       85.16% |       0.2333 |          0.0349 |
|     109 |        5300 |       00:00:10 |       89.84% |       0.2136 |          0.0349 |
|     110 |        5350 |       00:00:10 |       85.16% |       0.3090 |          0.0349 |
|     111 |        5400 |       00:00:11 |       86.72% |       0.2743 |          0.0314 |
|     112 |        5450 |       00:00:11 |       87.50% |       0.2386 |          0.0314 |
|     113 |        5500 |       00:00:11 |       85.94% |       0.2747 |          0.0314 |
|     114 |        5550 |       00:00:11 |       89.06% |       0.2539 |          0.0314 |
|     115 |        5600 |       00:00:11 |       85.94% |       0.2872 |          0.0314 |
|     116 |        5650 |       00:00:11 |       89.06% |       0.2401 |          0.0314 |
|     117 |        5700 |       00:00:11 |       88.28% |       0.2254 |          0.0314 |
|     118 |        5750 |       00:00:11 |       84.38% |       0.2754 |          0.0314 |
|     119 |        5800 |       00:00:11 |       85.94% |       0.2788 |          0.0314 |
|     120 |        5850 |       00:00:12 |       88.28% |       0.2571 |          0.0314 |
|     121 |        5900 |       00:00:12 |       89.06% |       0.2332 |          0.0282 |
|     122 |        5950 |       00:00:12 |       88.28% |       0.2242 |          0.0282 |
|     123 |        6000 |       00:00:12 |       91.41% |       0.1981 |          0.0282 |
|     124 |        6050 |       00:00:12 |       89.84% |       0.2147 |          0.0282 |
|     125 |        6100 |       00:00:12 |       88.28% |       0.2366 |          0.0282 |
|     126 |        6150 |       00:00:13 |       89.84% |       0.2275 |          0.0282 |
|     127 |        6200 |       00:00:13 |       85.94% |       0.2318 |          0.0282 |
|     128 |        6250 |       00:00:13 |       88.28% |       0.2231 |          0.0282 |
|     129 |        6300 |       00:00:13 |       87.50% |       0.2937 |          0.0282 |
|     130 |        6350 |       00:00:13 |       83.59% |       0.3112 |          0.0282 |
|     131 |        6400 |       00:00:13 |       87.50% |       0.2304 |          0.0254 |
|     132 |        6450 |       00:00:13 |       86.72% |       0.2774 |          0.0254 |
|     133 |        6500 |       00:00:13 |       92.19% |       0.1726 |          0.0254 |
|     134 |        6550 |       00:00:13 |       87.50% |       0.2517 |          0.0254 |
|     135 |        6600 |       00:00:13 |       81.25% |       0.3262 |          0.0254 |
|     136 |        6650 |       00:00:14 |       85.94% |       0.2881 |          0.0254 |
|     137 |        6700 |       00:00:14 |       91.41% |       0.2015 |          0.0254 |
|     138 |        6750 |       00:00:14 |       87.50% |       0.2421 |          0.0254 |
|     139 |        6800 |       00:00:14 |       84.38% |       0.2474 |          0.0254 |
|     140 |        6850 |       00:00:14 |       89.84% |       0.2437 |          0.0254 |
|     141 |        6900 |       00:00:14 |       82.81% |       0.2910 |          0.0229 |
|     142 |        6950 |       00:00:14 |       86.72% |       0.2815 |          0.0229 |
|     143 |        7000 |       00:00:14 |       78.91% |       0.4045 |          0.0229 |
|     144 |        7050 |       00:00:14 |       83.59% |       0.2735 |          0.0229 |
|     145 |        7100 |       00:00:14 |       83.59% |       0.3135 |          0.0229 |
|     146 |        7150 |       00:00:15 |       87.50% |       0.2671 |          0.0229 |
|     147 |        7200 |       00:00:15 |       84.38% |       0.2781 |          0.0229 |
|     148 |        7250 |       00:00:15 |       89.84% |       0.2288 |          0.0229 |
|     149 |        7300 |       00:00:15 |       89.06% |       0.2678 |          0.0229 |
|     150 |        7350 |       00:00:15 |       90.62% |       0.2407 |          0.0229 |
|     152 |        7400 |       00:00:15 |       85.16% |       0.2923 |          0.0206 |
|     153 |        7450 |       00:00:15 |       90.62% |       0.1939 |          0.0206 |
|     154 |        7500 |       00:00:15 |       89.06% |       0.2293 |          0.0206 |
|     155 |        7550 |       00:00:15 |       89.06% |       0.2173 |          0.0206 |
|     156 |        7600 |       00:00:15 |       88.28% |       0.2444 |          0.0206 |
|     157 |        7650 |       00:00:16 |       86.72% |       0.2408 |          0.0206 |
|     158 |        7700 |       00:00:16 |       85.16% |       0.2368 |          0.0206 |
|     159 |        7750 |       00:00:16 |       89.84% |       0.2022 |          0.0206 |
|     160 |        7800 |       00:00:16 |       85.94% |       0.3062 |          0.0206 |
|     161 |        7850 |       00:00:16 |       86.72% |       0.2662 |          0.0185 |
|     162 |        7900 |       00:00:16 |       89.06% |       0.2346 |          0.0185 |
|     163 |        7950 |       00:00:16 |       85.94% |       0.2708 |          0.0185 |
|     164 |        8000 |       00:00:16 |       89.06% |       0.2552 |          0.0185 |
|     165 |        8050 |       00:00:16 |       85.94% |       0.2872 |          0.0185 |
|     166 |        8100 |       00:00:16 |       89.06% |       0.2477 |          0.0185 |
|     167 |        8150 |       00:00:17 |       89.06% |       0.2231 |          0.0185 |
|     168 |        8200 |       00:00:17 |       85.16% |       0.2712 |          0.0185 |
|     169 |        8250 |       00:00:17 |       86.72% |       0.2779 |          0.0185 |
|     170 |        8300 |       00:00:17 |       87.50% |       0.2547 |          0.0185 |
|     171 |        8350 |       00:00:17 |       88.28% |       0.2385 |          0.0167 |
|     172 |        8400 |       00:00:17 |       87.50% |       0.2291 |          0.0167 |
|     173 |        8450 |       00:00:17 |       91.41% |       0.1989 |          0.0167 |
|     174 |        8500 |       00:00:17 |       89.84% |       0.2212 |          0.0167 |
|     175 |        8550 |       00:00:18 |       89.84% |       0.2224 |          0.0167 |
|     176 |        8600 |       00:00:18 |       88.28% |       0.2204 |          0.0167 |
|     177 |        8650 |       00:00:18 |       86.72% |       0.2284 |          0.0167 |
|     178 |        8700 |       00:00:18 |       88.28% |       0.2158 |          0.0167 |
|     179 |        8750 |       00:00:18 |       88.28% |       0.2661 |          0.0167 |
|     180 |        8800 |       00:00:18 |       84.38% |       0.2901 |          0.0167 |
|     181 |        8850 |       00:00:18 |       86.72% |       0.2391 |          0.0150 |
|     182 |        8900 |       00:00:18 |       87.50% |       0.2678 |          0.0150 |
|     183 |        8950 |       00:00:18 |       92.19% |       0.1670 |          0.0150 |
|     184 |        9000 |       00:00:18 |       87.50% |       0.2381 |          0.0150 |
|     185 |        9050 |       00:00:18 |       80.47% |       0.3220 |          0.0150 |
|     186 |        9100 |       00:00:19 |       85.16% |       0.2795 |          0.0150 |
|     187 |        9150 |       00:00:19 |       91.41% |       0.1945 |          0.0150 |
|     188 |        9200 |       00:00:19 |       89.06% |       0.2185 |          0.0150 |
|     189 |        9250 |       00:00:19 |       84.38% |       0.2462 |          0.0150 |
|     190 |        9300 |       00:00:19 |       89.84% |       0.2393 |          0.0150 |
|     191 |        9350 |       00:00:19 |       85.16% |       0.2657 |          0.0135 |
|     192 |        9400 |       00:00:19 |       87.50% |       0.2762 |          0.0135 |
|     193 |        9450 |       00:00:19 |       79.69% |       0.3853 |          0.0135 |
|     194 |        9500 |       00:00:19 |       82.81% |       0.2721 |          0.0135 |
|     195 |        9550 |       00:00:19 |       83.59% |       0.3213 |          0.0135 |
|     196 |        9600 |       00:00:20 |       87.50% |       0.2658 |          0.0135 |
|     197 |        9650 |       00:00:20 |       85.16% |       0.2668 |          0.0135 |
|     198 |        9700 |       00:00:20 |       89.84% |       0.2201 |          0.0135 |
|     199 |        9750 |       00:00:20 |       88.28% |       0.2626 |          0.0135 |
|     200 |        9800 |       00:00:20 |       90.62% |       0.2277 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.6934, Recall: 0.9000, F1-Score: 0.7833
ROC-AUC: 0.8946
PR-AUC: 0.7617
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
