[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 219 of 437
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 219 (target 219 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 933 of 1483
[DivideNet] TEST total: 768
[Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.4s
Progress: 40% - Elapsed: 7.3s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.1s
Progress: 90% - Elapsed: 10.8s
Progress: 100% - Elapsed: 11.5s
Done. Total time: 11.5s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:04 |       87.50% |       0.2277 |          0.0430 |
|      88 |        2350 |       00:00:05 |       91.41% |       0.1892 |          0.0430 |
|      89 |        2400 |       00:00:05 |       90.62% |       0.1974 |          0.0430 |
|      91 |        2450 |       00:00:05 |       87.50% |       0.2397 |          0.0387 |
|      93 |        2500 |       00:00:05 |       86.72% |       0.2197 |          0.0387 |
|      95 |        2550 |       00:00:05 |       89.84% |       0.1569 |          0.0387 |
|      97 |        2600 |       00:00:05 |       92.19% |       0.1519 |          0.0387 |
|      99 |        2650 |       00:00:05 |       93.75% |       0.1499 |          0.0387 |
|     100 |        2700 |       00:00:05 |       92.19% |       0.1558 |          0.0387 |
|     102 |        2750 |       00:00:06 |       93.75% |       0.1567 |          0.0349 |
|     104 |        2800 |       00:00:06 |       87.50% |       0.1943 |          0.0349 |
|     106 |        2850 |       00:00:06 |       89.84% |       0.1706 |          0.0349 |
|     108 |        2900 |       00:00:06 |       92.97% |       0.1755 |          0.0349 |
|     110 |        2950 |       00:00:06 |       88.28% |       0.2013 |          0.0349 |
|     112 |        3000 |       00:00:06 |       90.62% |       0.1662 |          0.0314 |
|     113 |        3050 |       00:00:06 |       89.84% |       0.1729 |          0.0314 |
|     115 |        3100 |       00:00:06 |       89.84% |       0.1944 |          0.0314 |
|     117 |        3150 |       00:00:06 |       92.97% |       0.1542 |          0.0314 |
|     119 |        3200 |       00:00:07 |       91.41% |       0.1534 |          0.0314 |
|     121 |        3250 |       00:00:07 |       88.28% |       0.1984 |          0.0282 |
|     123 |        3300 |       00:00:07 |       92.19% |       0.1794 |          0.0282 |
|     125 |        3350 |       00:00:07 |       91.41% |       0.1248 |          0.0282 |
|     126 |        3400 |       00:00:07 |       90.62% |       0.1751 |          0.0282 |
|     128 |        3450 |       00:00:07 |       94.53% |       0.1604 |          0.0282 |
|     130 |        3500 |       00:00:07 |       89.84% |       0.1786 |          0.0282 |
|     132 |        3550 |       00:00:07 |       91.41% |       0.1353 |          0.0254 |
|     134 |        3600 |       00:00:08 |       93.75% |       0.1474 |          0.0254 |
|     136 |        3650 |       00:00:08 |       89.06% |       0.1981 |          0.0254 |
|     138 |        3700 |       00:00:08 |       91.41% |       0.1746 |          0.0254 |
|     139 |        3750 |       00:00:08 |       91.41% |       0.1887 |          0.0254 |
|     141 |        3800 |       00:00:08 |       89.06% |       0.2146 |          0.0229 |
|     143 |        3850 |       00:00:08 |       85.94% |       0.2304 |          0.0229 |
|     145 |        3900 |       00:00:08 |       92.97% |       0.1530 |          0.0229 |
|     147 |        3950 |       00:00:08 |       92.97% |       0.1281 |          0.0229 |
|     149 |        4000 |       00:00:08 |       93.75% |       0.1341 |          0.0229 |
|     150 |        4050 |       00:00:09 |       92.97% |       0.1352 |          0.0229 |
|     152 |        4100 |       00:00:09 |       93.75% |       0.1524 |          0.0206 |
|     154 |        4150 |       00:00:09 |       89.84% |       0.1930 |          0.0206 |
|     156 |        4200 |       00:00:09 |       89.84% |       0.1825 |          0.0206 |
|     158 |        4250 |       00:00:09 |       92.97% |       0.2012 |          0.0206 |
|     160 |        4300 |       00:00:09 |       89.84% |       0.1698 |          0.0206 |
|     162 |        4350 |       00:00:09 |       92.19% |       0.1814 |          0.0185 |
|     163 |        4400 |       00:00:09 |       87.50% |       0.1918 |          0.0185 |
|     165 |        4450 |       00:00:09 |       86.72% |       0.2411 |          0.0185 |
|     167 |        4500 |       00:00:10 |       92.19% |       0.1571 |          0.0185 |
|     169 |        4550 |       00:00:10 |       92.19% |       0.1411 |          0.0185 |
|     171 |        4600 |       00:00:10 |       87.50% |       0.2360 |          0.0167 |
|     173 |        4650 |       00:00:10 |       93.75% |       0.1734 |          0.0167 |
|     175 |        4700 |       00:00:10 |       90.62% |       0.1396 |          0.0167 |
|     176 |        4750 |       00:00:10 |       89.06% |       0.1880 |          0.0167 |
|     178 |        4800 |       00:00:10 |       93.75% |       0.1506 |          0.0167 |
|     180 |        4850 |       00:00:10 |       91.41% |       0.1674 |          0.0167 |
|     182 |        4900 |       00:00:10 |       90.62% |       0.1381 |          0.0150 |
|     184 |        4950 |       00:00:11 |       93.75% |       0.1473 |          0.0150 |
|     186 |        5000 |       00:00:11 |       89.06% |       0.1924 |          0.0150 |
|     188 |        5050 |       00:00:11 |       90.62% |       0.1657 |          0.0150 |
|     189 |        5100 |       00:00:11 |       93.75% |       0.1658 |          0.0150 |
|     191 |        5150 |       00:00:11 |       89.06% |       0.2131 |          0.0135 |
|     193 |        5200 |       00:00:11 |       88.28% |       0.2072 |          0.0135 |
|     195 |        5250 |       00:00:11 |       91.41% |       0.1474 |          0.0135 |
|     197 |        5300 |       00:00:11 |       92.97% |       0.1369 |          0.0135 |
|     199 |        5350 |       00:00:12 |       93.75% |       0.1295 |          0.0135 |
|     200 |        5400 |       00:00:12 |       94.53% |       0.1164 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7262, Recall: 0.8359, F1-Score: 0.7772
ROC-AUC: 0.9070
PR-AUC: 0.6678
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.4s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 8.5s
Progress: 20% - Elapsed: 8.6s
Progress: 20% - Elapsed: 8.6s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.8s
Progress: 20% - Elapsed: 8.6s
Progress: 20% - Elapsed: 8.6s
Progress: 20% - Elapsed: 8.6s
Progress: 30% - Elapsed: 11.8s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.1s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 11.8s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.7s
Progress: 40% - Elapsed: 15.6s
Progress: 40% - Elapsed: 15.6s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.8s
Progress: 40% - Elapsed: 15.6s
Progress: 40% - Elapsed: 15.6s
Progress: 50% - Elapsed: 19.1s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.1s
Progress: 50% - Elapsed: 19.3s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.3s
Progress: 60% - Elapsed: 22.5s
Progress: 60% - Elapsed: 22.5s
Progress: 60% - Elapsed: 22.3s
Progress: 60% - Elapsed: 22.6s
Progress: 60% - Elapsed: 22.5s
