[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 289 of 578
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 289 (target 289 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 945 of 1480
[DivideNet] TEST total: 824
[Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      83 |        2300 |       00:00:03 |       93.75% |       0.1737 |          0.0430 |
|      84 |        2350 |       00:00:03 |       91.41% |       0.1893 |          0.0430 |
|      86 |        2400 |       00:00:03 |       92.19% |       0.2048 |          0.0430 |
|      88 |        2450 |       00:00:03 |       88.28% |       0.3095 |          0.0430 |
|      90 |        2500 |       00:00:03 |       93.75% |       0.1714 |          0.0430 |
|      92 |        2550 |       00:00:03 |       91.41% |       0.1977 |          0.0387 |
|      93 |        2600 |       00:00:03 |       87.50% |       0.2314 |          0.0387 |
|      95 |        2650 |       00:00:03 |       89.06% |       0.2027 |          0.0387 |
|      97 |        2700 |       00:00:03 |       95.31% |       0.1276 |          0.0387 |
|      99 |        2750 |       00:00:03 |       90.62% |       0.1859 |          0.0387 |
|     100 |        2800 |       00:00:03 |       90.62% |       0.2208 |          0.0387 |
|     102 |        2850 |       00:00:03 |       92.97% |       0.1581 |          0.0349 |
|     104 |        2900 |       00:00:03 |       89.84% |       0.1707 |          0.0349 |
|     106 |        2950 |       00:00:04 |       94.53% |       0.1024 |          0.0349 |
|     108 |        3000 |       00:00:04 |       92.19% |       0.1393 |          0.0349 |
|     109 |        3050 |       00:00:04 |       93.75% |       0.1315 |          0.0349 |
|     111 |        3100 |       00:00:04 |       96.09% |       0.1285 |          0.0314 |
|     113 |        3150 |       00:00:04 |       87.50% |       0.2107 |          0.0314 |
|     115 |        3200 |       00:00:04 |       92.19% |       0.1503 |          0.0314 |
|     117 |        3250 |       00:00:04 |       92.19% |       0.1359 |          0.0314 |
|     118 |        3300 |       00:00:04 |       88.28% |       0.1915 |          0.0314 |
|     120 |        3350 |       00:00:04 |       92.97% |       0.1456 |          0.0314 |
|     122 |        3400 |       00:00:04 |       96.09% |       0.0789 |          0.0282 |
|     124 |        3450 |       00:00:04 |       92.97% |       0.1247 |          0.0282 |
|     125 |        3500 |       00:00:04 |       94.53% |       0.1629 |          0.0282 |
|     127 |        3550 |       00:00:04 |       93.75% |       0.1237 |          0.0282 |
|     129 |        3600 |       00:00:04 |       92.19% |       0.1234 |          0.0282 |
|     131 |        3650 |       00:00:04 |       94.53% |       0.1103 |          0.0254 |
|     133 |        3700 |       00:00:05 |       93.75% |       0.1258 |          0.0254 |
|     134 |        3750 |       00:00:05 |       92.97% |       0.1291 |          0.0254 |
|     136 |        3800 |       00:00:05 |       95.31% |       0.1297 |          0.0254 |
|     138 |        3850 |       00:00:05 |       89.84% |       0.1843 |          0.0254 |
|     140 |        3900 |       00:00:05 |       91.41% |       0.1558 |          0.0254 |
|     142 |        3950 |       00:00:05 |       91.41% |       0.1870 |          0.0229 |
|     143 |        4000 |       00:00:05 |       89.06% |       0.1825 |          0.0229 |
|     145 |        4050 |       00:00:05 |       92.97% |       0.1312 |          0.0229 |
|     147 |        4100 |       00:00:05 |       97.66% |       0.0818 |          0.0229 |
|     149 |        4150 |       00:00:05 |       91.41% |       0.1364 |          0.0229 |
|     150 |        4200 |       00:00:05 |       93.75% |       0.1413 |          0.0229 |
|     152 |        4250 |       00:00:05 |       92.19% |       0.1406 |          0.0206 |
|     154 |        4300 |       00:00:05 |       92.19% |       0.1496 |          0.0206 |
|     156 |        4350 |       00:00:05 |       95.31% |       0.0893 |          0.0206 |
|     158 |        4400 |       00:00:05 |       95.31% |       0.1057 |          0.0206 |
|     159 |        4450 |       00:00:05 |       95.31% |       0.1019 |          0.0206 |
|     161 |        4500 |       00:00:06 |       96.88% |       0.1216 |          0.0185 |
|     163 |        4550 |       00:00:06 |       89.06% |       0.1698 |          0.0185 |
|     165 |        4600 |       00:00:06 |       93.75% |       0.1357 |          0.0185 |
|     167 |        4650 |       00:00:06 |       93.75% |       0.1465 |          0.0185 |
|     168 |        4700 |       00:00:06 |       85.94% |       0.1833 |          0.0185 |
|     170 |        4750 |       00:00:06 |       92.97% |       0.1254 |          0.0185 |
|     172 |        4800 |       00:00:06 |       98.44% |       0.0494 |          0.0167 |
|     174 |        4850 |       00:00:06 |       92.97% |       0.1234 |          0.0167 |
|     175 |        4900 |       00:00:06 |       92.97% |       0.1366 |          0.0167 |
|     177 |        4950 |       00:00:06 |       94.53% |       0.0948 |          0.0167 |
|     179 |        5000 |       00:00:06 |       91.41% |       0.1402 |          0.0167 |
|     181 |        5050 |       00:00:06 |       95.31% |       0.0902 |          0.0150 |
|     183 |        5100 |       00:00:06 |       93.75% |       0.1028 |          0.0150 |
|     184 |        5150 |       00:00:06 |       94.53% |       0.0941 |          0.0150 |
|     186 |        5200 |       00:00:06 |       96.88% |       0.1103 |          0.0150 |
|     188 |        5250 |       00:00:07 |       89.84% |       0.1602 |          0.0150 |
|     190 |        5300 |       00:00:07 |       92.19% |       0.1451 |          0.0150 |
|     192 |        5350 |       00:00:07 |       93.75% |       0.1304 |          0.0135 |
|     193 |        5400 |       00:00:07 |       86.72% |       0.1701 |          0.0135 |
|     195 |        5450 |       00:00:07 |       93.75% |       0.1099 |          0.0135 |
|     197 |        5500 |       00:00:07 |       97.66% |       0.0482 |          0.0135 |
|     199 |        5550 |       00:00:07 |       92.97% |       0.1142 |          0.0135 |
|     200 |        5600 |       00:00:07 |       94.53% |       0.1369 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7103, Recall: 0.7767, F1-Score: 0.7420
ROC-AUC: 0.8897
PR-AUC: 0.6876
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.5s
Progress: 20% - Elapsed: 7.5s
Progress: 30% - Elapsed: 10.8s
Progress: 30% - Elapsed: 10.8s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 11.0s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.9s
Progress: 40% - Elapsed: 14.3s
Progress: 40% - Elapsed: 14.4s
Progress: 40% - Elapsed: 14.3s
Progress: 40% - Elapsed: 14.4s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.5s
Progress: 40% - Elapsed: 14.5s
Progress: 40% - Elapsed: 14.7s
Progress: 50% - Elapsed: 17.5s
Progress: 50% - Elapsed: 17.6s
Progress: 50% - Elapsed: 17.4s
Progress: 50% - Elapsed: 17.6s
Progress: 50% - Elapsed: 17.7s
