[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 284 of 567
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 284 (target 284 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 881 of 1375
[DivideNet] TEST total: 777
[Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.3s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:04 |       93.75% |       0.1506 |          0.0430 |
|      88 |        2350 |       00:00:04 |       96.09% |       0.1300 |          0.0430 |
|      89 |        2400 |       00:00:04 |       92.97% |       0.1792 |          0.0430 |
|      91 |        2450 |       00:00:04 |       90.62% |       0.1569 |          0.0387 |
|      93 |        2500 |       00:00:04 |       94.53% |       0.1192 |          0.0387 |
|      95 |        2550 |       00:00:05 |       95.31% |       0.1546 |          0.0387 |
|      97 |        2600 |       00:00:05 |       93.75% |       0.1008 |          0.0387 |
|      99 |        2650 |       00:00:05 |       94.53% |       0.1231 |          0.0387 |
|     100 |        2700 |       00:00:05 |       95.31% |       0.1049 |          0.0387 |
|     102 |        2750 |       00:00:05 |       95.31% |       0.1222 |          0.0349 |
|     104 |        2800 |       00:00:05 |       90.62% |       0.1672 |          0.0349 |
|     106 |        2850 |       00:00:05 |       91.41% |       0.1946 |          0.0349 |
|     108 |        2900 |       00:00:05 |       95.31% |       0.1264 |          0.0349 |
|     110 |        2950 |       00:00:05 |       90.62% |       0.2010 |          0.0349 |
|     112 |        3000 |       00:00:05 |       95.31% |       0.1226 |          0.0314 |
|     113 |        3050 |       00:00:06 |       92.19% |       0.1373 |          0.0314 |
|     115 |        3100 |       00:00:06 |       93.75% |       0.1152 |          0.0314 |
|     117 |        3150 |       00:00:06 |       89.84% |       0.1723 |          0.0314 |
|     119 |        3200 |       00:00:06 |       89.06% |       0.2151 |          0.0314 |
|     121 |        3250 |       00:00:06 |       93.75% |       0.1212 |          0.0282 |
|     123 |        3300 |       00:00:06 |       93.75% |       0.1268 |          0.0282 |
|     125 |        3350 |       00:00:06 |       95.31% |       0.0990 |          0.0282 |
|     126 |        3400 |       00:00:06 |       94.53% |       0.1105 |          0.0282 |
|     128 |        3450 |       00:00:06 |       95.31% |       0.0983 |          0.0282 |
|     130 |        3500 |       00:00:06 |       92.97% |       0.1783 |          0.0282 |
|     132 |        3550 |       00:00:07 |       92.19% |       0.1466 |          0.0254 |
|     134 |        3600 |       00:00:07 |       95.31% |       0.1261 |          0.0254 |
|     136 |        3650 |       00:00:07 |       95.31% |       0.1572 |          0.0254 |
|     138 |        3700 |       00:00:07 |       89.84% |       0.1895 |          0.0254 |
|     139 |        3750 |       00:00:07 |       89.84% |       0.1692 |          0.0254 |
|     141 |        3800 |       00:00:07 |       90.62% |       0.1912 |          0.0229 |
|     143 |        3850 |       00:00:07 |       97.66% |       0.0897 |          0.0229 |
|     145 |        3900 |       00:00:07 |       92.97% |       0.1251 |          0.0229 |
|     147 |        3950 |       00:00:07 |       95.31% |       0.1244 |          0.0229 |
|     149 |        4000 |       00:00:07 |       92.97% |       0.1250 |          0.0229 |
|     150 |        4050 |       00:00:07 |       92.97% |       0.1755 |          0.0229 |
|     152 |        4100 |       00:00:07 |       96.09% |       0.1095 |          0.0206 |
|     154 |        4150 |       00:00:08 |       92.19% |       0.1380 |          0.0206 |
|     156 |        4200 |       00:00:08 |       92.19% |       0.1441 |          0.0206 |
|     158 |        4250 |       00:00:08 |       95.31% |       0.0981 |          0.0206 |
|     160 |        4300 |       00:00:08 |       93.75% |       0.1514 |          0.0206 |
|     162 |        4350 |       00:00:08 |       96.09% |       0.1198 |          0.0185 |
|     163 |        4400 |       00:00:08 |       93.75% |       0.1090 |          0.0185 |
|     165 |        4450 |       00:00:08 |       96.09% |       0.0887 |          0.0185 |
|     167 |        4500 |       00:00:08 |       92.97% |       0.1361 |          0.0185 |
|     169 |        4550 |       00:00:08 |       89.06% |       0.1862 |          0.0185 |
|     171 |        4600 |       00:00:08 |       95.31% |       0.1087 |          0.0167 |
|     173 |        4650 |       00:00:08 |       95.31% |       0.0928 |          0.0167 |
|     175 |        4700 |       00:00:09 |       95.31% |       0.0674 |          0.0167 |
|     176 |        4750 |       00:00:09 |       95.31% |       0.0836 |          0.0167 |
|     178 |        4800 |       00:00:09 |       96.88% |       0.0679 |          0.0167 |
|     180 |        4850 |       00:00:09 |       94.53% |       0.0913 |          0.0167 |
|     182 |        4900 |       00:00:09 |       96.09% |       0.0949 |          0.0150 |
|     184 |        4950 |       00:00:09 |       92.19% |       0.1129 |          0.0150 |
|     186 |        5000 |       00:00:09 |       95.31% |       0.1165 |          0.0150 |
|     188 |        5050 |       00:00:09 |       96.09% |       0.0606 |          0.0150 |
|     189 |        5100 |       00:00:10 |       96.09% |       0.1087 |          0.0150 |
|     191 |        5150 |       00:00:10 |       93.75% |       0.1181 |          0.0135 |
|     193 |        5200 |       00:00:10 |       96.09% |       0.0851 |          0.0135 |
|     195 |        5250 |       00:00:10 |       92.19% |       0.1095 |          0.0135 |
|     197 |        5300 |       00:00:10 |       93.75% |       0.0846 |          0.0135 |
|     199 |        5350 |       00:00:10 |       95.31% |       0.1036 |          0.0135 |
|     200 |        5400 |       00:00:10 |       96.09% |       0.0801 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7182, Recall: 0.8430, F1-Score: 0.7756
ROC-AUC: 0.9162
PR-AUC: 0.6902
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 7.6s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.9s
Progress: 30% - Elapsed: 11.1s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.3s
Progress: 40% - Elapsed: 14.4s
Progress: 40% - Elapsed: 14.5s
Progress: 40% - Elapsed: 14.5s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.8s
Progress: 40% - Elapsed: 14.8s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.6s
Progress: 50% - Elapsed: 17.6s
Progress: 50% - Elapsed: 17.7s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 17.7s
Progress: 50% - Elapsed: 18.1s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 18.2s
Progress: 60% - Elapsed: 20.9s
Progress: 60% - Elapsed: 20.8s
Progress: 60% - Elapsed: 21.0s
Progress: 60% - Elapsed: 21.0s
Progress: 60% - Elapsed: 21.2s
