[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 455
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1041 of 1660
[DivideNet] TEST total: 846
[Warning: [sample_neg] Pool 282 < need 4230 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1202 |          0.0478 |
|      82 |        2350 |       00:00:02 |       91.41% |       0.1862 |          0.0430 |
|      83 |        2400 |       00:00:03 |       92.19% |       0.1475 |          0.0430 |
|      85 |        2450 |       00:00:03 |       93.75% |       0.1680 |          0.0430 |
|      87 |        2500 |       00:00:03 |       96.09% |       0.1121 |          0.0430 |
|      88 |        2550 |       00:00:03 |       88.28% |       0.2502 |          0.0430 |
|      90 |        2600 |       00:00:03 |       96.88% |       0.1172 |          0.0430 |
|      92 |        2650 |       00:00:03 |       91.41% |       0.1981 |          0.0387 |
|      94 |        2700 |       00:00:03 |       91.41% |       0.2091 |          0.0387 |
|      95 |        2750 |       00:00:03 |       92.97% |       0.1532 |          0.0387 |
|      97 |        2800 |       00:00:03 |       92.97% |       0.1696 |          0.0387 |
|      99 |        2850 |       00:00:03 |       81.25% |       0.2879 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.19% |       0.1764 |          0.0387 |
|     102 |        2950 |       00:00:03 |       90.62% |       0.1543 |          0.0349 |
|     104 |        3000 |       00:00:03 |       92.19% |       0.1640 |          0.0349 |
|     106 |        3050 |       00:00:03 |       89.06% |       0.1933 |          0.0349 |
|     107 |        3100 |       00:00:04 |       91.41% |       0.1662 |          0.0349 |
|     109 |        3150 |       00:00:04 |       91.41% |       0.1411 |          0.0349 |
|     111 |        3200 |       00:00:04 |       94.53% |       0.1418 |          0.0314 |
|     113 |        3250 |       00:00:04 |       90.62% |       0.1605 |          0.0314 |
|     114 |        3300 |       00:00:04 |       95.31% |       0.1244 |          0.0314 |
|     116 |        3350 |       00:00:04 |       90.62% |       0.1480 |          0.0314 |
|     118 |        3400 |       00:00:04 |       89.06% |       0.1605 |          0.0314 |
|     119 |        3450 |       00:00:04 |       90.62% |       0.1520 |          0.0314 |
|     121 |        3500 |       00:00:04 |       89.84% |       0.1842 |          0.0282 |
|     123 |        3550 |       00:00:04 |       89.84% |       0.1572 |          0.0282 |
|     125 |        3600 |       00:00:04 |       92.97% |       0.1675 |          0.0282 |
|     126 |        3650 |       00:00:04 |       92.97% |       0.1619 |          0.0282 |
|     128 |        3700 |       00:00:04 |       95.31% |       0.1527 |          0.0282 |
|     130 |        3750 |       00:00:04 |       94.53% |       0.0979 |          0.0282 |
|     132 |        3800 |       00:00:04 |       92.19% |       0.1574 |          0.0254 |
|     133 |        3850 |       00:00:04 |       92.97% |       0.1367 |          0.0254 |
|     135 |        3900 |       00:00:04 |       94.53% |       0.1307 |          0.0254 |
|     137 |        3950 |       00:00:05 |       97.66% |       0.0907 |          0.0254 |
|     138 |        4000 |       00:00:05 |       90.62% |       0.1967 |          0.0254 |
|     140 |        4050 |       00:00:05 |       96.09% |       0.1007 |          0.0254 |
|     142 |        4100 |       00:00:05 |       92.19% |       0.1379 |          0.0229 |
|     144 |        4150 |       00:00:05 |       85.94% |       0.2024 |          0.0229 |
|     145 |        4200 |       00:00:05 |       93.75% |       0.1403 |          0.0229 |
|     147 |        4250 |       00:00:05 |       93.75% |       0.1319 |          0.0229 |
|     149 |        4300 |       00:00:05 |       88.28% |       0.2605 |          0.0229 |
|     150 |        4350 |       00:00:05 |       90.62% |       0.1861 |          0.0229 |
|     152 |        4400 |       00:00:05 |       92.97% |       0.1342 |          0.0206 |
|     154 |        4450 |       00:00:05 |       92.19% |       0.1610 |          0.0206 |
|     156 |        4500 |       00:00:05 |       92.19% |       0.1634 |          0.0206 |
|     157 |        4550 |       00:00:05 |       90.62% |       0.1863 |          0.0206 |
|     159 |        4600 |       00:00:05 |       93.75% |       0.1197 |          0.0206 |
|     161 |        4650 |       00:00:05 |       92.19% |       0.1150 |          0.0185 |
|     163 |        4700 |       00:00:05 |       93.75% |       0.1199 |          0.0185 |
|     164 |        4750 |       00:00:05 |       96.88% |       0.0837 |          0.0185 |
|     166 |        4800 |       00:00:06 |       95.31% |       0.1245 |          0.0185 |
|     168 |        4850 |       00:00:06 |       90.62% |       0.1644 |          0.0185 |
|     169 |        4900 |       00:00:06 |       90.62% |       0.1413 |          0.0185 |
|     171 |        4950 |       00:00:06 |       90.62% |       0.1628 |          0.0167 |
|     173 |        5000 |       00:00:06 |       89.06% |       0.1501 |          0.0167 |
|     175 |        5050 |       00:00:06 |       91.41% |       0.1473 |          0.0167 |
|     176 |        5100 |       00:00:06 |       90.62% |       0.1668 |          0.0167 |
|     178 |        5150 |       00:00:06 |       89.84% |       0.1425 |          0.0167 |
|     180 |        5200 |       00:00:06 |       95.31% |       0.0929 |          0.0167 |
|     182 |        5250 |       00:00:06 |       92.19% |       0.1395 |          0.0150 |
|     183 |        5300 |       00:00:06 |       91.41% |       0.1158 |          0.0150 |
|     185 |        5350 |       00:00:06 |       96.09% |       0.1155 |          0.0150 |
|     187 |        5400 |       00:00:06 |       95.31% |       0.0837 |          0.0150 |
|     188 |        5450 |       00:00:06 |       89.84% |       0.1913 |          0.0150 |
|     190 |        5500 |       00:00:06 |       94.53% |       0.0840 |          0.0150 |
|     192 |        5550 |       00:00:06 |       91.41% |       0.1160 |          0.0135 |
|     194 |        5600 |       00:00:06 |       87.50% |       0.1895 |          0.0135 |
|     195 |        5650 |       00:00:07 |       92.97% |       0.1241 |          0.0135 |
|     197 |        5700 |       00:00:07 |       92.97% |       0.1319 |          0.0135 |
|     199 |        5750 |       00:00:07 |       86.72% |       0.2354 |          0.0135 |
|     200 |        5800 |       00:00:07 |       92.97% |       0.1578 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6992, Recall: 0.8629, F1-Score: 0.7725
ROC-AUC: 0.9151
PR-AUC: 0.7513
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Warning: [sample_neg] Pool 282 < need 4230 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 6.6s
Progress: 20% - Elapsed: 6.8s
Progress: 20% - Elapsed: 6.6s
Progress: 20% - Elapsed: 6.7s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 6.8s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 7.0s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 9.6s
Progress: 30% - Elapsed: 9.9s
Progress: 30% - Elapsed: 9.9s
Progress: 30% - Elapsed: 9.8s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 10.1s
Progress: 40% - Elapsed: 12.6s
Progress: 40% - Elapsed: 12.5s
Progress: 40% - Elapsed: 12.8s
Progress: 40% - Elapsed: 12.7s
Progress: 40% - Elapsed: 13.0s
