[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 240 of 479
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 240 (target 240 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 790 of 1238
[DivideNet] TEST total: 687
[Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.9s
Progress: 80% - Elapsed: 9.5s
Progress: 90% - Elapsed: 10.1s
Progress: 100% - Elapsed: 10.7s
Done. Total time: 10.7s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:04 |       92.97% |       0.1630 |          0.0387 |
|      98 |        2350 |       00:00:04 |       92.19% |       0.1421 |          0.0387 |
|     100 |        2400 |       00:00:04 |       92.97% |       0.1315 |          0.0387 |
|     103 |        2450 |       00:00:04 |       95.31% |       0.1139 |          0.0349 |
|     105 |        2500 |       00:00:04 |       92.97% |       0.1165 |          0.0349 |
|     107 |        2550 |       00:00:04 |       99.22% |       0.0627 |          0.0349 |
|     109 |        2600 |       00:00:04 |       93.75% |       0.1254 |          0.0349 |
|     111 |        2650 |       00:00:04 |       97.66% |       0.0746 |          0.0314 |
|     113 |        2700 |       00:00:04 |       92.19% |       0.1304 |          0.0314 |
|     115 |        2750 |       00:00:04 |       94.53% |       0.1161 |          0.0314 |
|     117 |        2800 |       00:00:04 |       92.19% |       0.1190 |          0.0314 |
|     119 |        2850 |       00:00:05 |       93.75% |       0.1193 |          0.0314 |
|     121 |        2900 |       00:00:05 |       94.53% |       0.1192 |          0.0282 |
|     123 |        2950 |       00:00:05 |       95.31% |       0.1043 |          0.0282 |
|     125 |        3000 |       00:00:05 |       93.75% |       0.1144 |          0.0282 |
|     128 |        3050 |       00:00:05 |       94.53% |       0.1063 |          0.0282 |
|     130 |        3100 |       00:00:05 |       96.88% |       0.0996 |          0.0282 |
|     132 |        3150 |       00:00:05 |       96.88% |       0.0645 |          0.0254 |
|     134 |        3200 |       00:00:05 |       92.97% |       0.1343 |          0.0254 |
|     136 |        3250 |       00:00:05 |       97.66% |       0.0649 |          0.0254 |
|     138 |        3300 |       00:00:05 |       95.31% |       0.0953 |          0.0254 |
|     140 |        3350 |       00:00:05 |       93.75% |       0.0903 |          0.0254 |
|     142 |        3400 |       00:00:05 |       94.53% |       0.1092 |          0.0229 |
|     144 |        3450 |       00:00:06 |       95.31% |       0.1077 |          0.0229 |
|     146 |        3500 |       00:00:06 |       92.19% |       0.1227 |          0.0229 |
|     148 |        3550 |       00:00:06 |       92.97% |       0.1377 |          0.0229 |
|     150 |        3600 |       00:00:06 |       92.97% |       0.0972 |          0.0229 |
|     153 |        3650 |       00:00:06 |       93.75% |       0.1036 |          0.0206 |
|     155 |        3700 |       00:00:06 |       96.09% |       0.0919 |          0.0206 |
|     157 |        3750 |       00:00:06 |       96.88% |       0.0612 |          0.0206 |
|     159 |        3800 |       00:00:06 |       95.31% |       0.1302 |          0.0206 |
|     161 |        3850 |       00:00:06 |       97.66% |       0.0577 |          0.0185 |
|     163 |        3900 |       00:00:06 |       95.31% |       0.0874 |          0.0185 |
|     165 |        3950 |       00:00:06 |       96.88% |       0.0931 |          0.0185 |
|     167 |        4000 |       00:00:07 |       91.41% |       0.0990 |          0.0185 |
|     169 |        4050 |       00:00:07 |       94.53% |       0.1024 |          0.0185 |
|     171 |        4100 |       00:00:07 |       95.31% |       0.0998 |          0.0167 |
|     173 |        4150 |       00:00:07 |       95.31% |       0.0817 |          0.0167 |
|     175 |        4200 |       00:00:07 |       96.09% |       0.0758 |          0.0167 |
|     178 |        4250 |       00:00:07 |       94.53% |       0.0990 |          0.0167 |
|     180 |        4300 |       00:00:08 |       93.75% |       0.0896 |          0.0167 |
|     182 |        4350 |       00:00:08 |       97.66% |       0.0548 |          0.0150 |
|     184 |        4400 |       00:00:08 |       96.09% |       0.1057 |          0.0150 |
|     186 |        4450 |       00:00:08 |       97.66% |       0.0446 |          0.0150 |
|     188 |        4500 |       00:00:09 |       94.53% |       0.0783 |          0.0150 |
|     190 |        4550 |       00:00:09 |       96.09% |       0.0847 |          0.0150 |
|     192 |        4600 |       00:00:09 |       92.19% |       0.0909 |          0.0135 |
|     194 |        4650 |       00:00:09 |       94.53% |       0.0968 |          0.0135 |
|     196 |        4700 |       00:00:09 |       95.31% |       0.0975 |          0.0135 |
|     198 |        4750 |       00:00:09 |       93.75% |       0.0819 |          0.0135 |
|     200 |        4800 |       00:00:09 |       96.09% |       0.0733 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7543, Recall: 0.8268, F1-Score: 0.7889
ROC-AUC: 0.9139
PR-AUC: 0.6667
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.2s
Progress: 20% - Elapsed: 7.5s
Progress: 30% - Elapsed: 10.5s
Progress: 30% - Elapsed: 10.3s
Progress: 30% - Elapsed: 10.4s
Progress: 30% - Elapsed: 10.2s
Progress: 30% - Elapsed: 10.4s
Progress: 30% - Elapsed: 10.4s
Progress: 30% - Elapsed: 10.5s
Progress: 30% - Elapsed: 10.5s
Progress: 40% - Elapsed: 13.2s
Progress: 40% - Elapsed: 13.3s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 13.2s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.3s
Progress: 40% - Elapsed: 13.3s
Progress: 40% - Elapsed: 13.3s
Progress: 50% - Elapsed: 16.0s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.0s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.2s
Progress: 60% - Elapsed: 18.8s
Progress: 60% - Elapsed: 18.9s
Progress: 60% - Elapsed: 18.5s
Progress: 60% - Elapsed: 18.8s
Progress: 60% - Elapsed: 18.9s
Progress: 60% - Elapsed: 18.9s
Progress: 60% - Elapsed: 19.0s
Progress: 60% - Elapsed: 19.0s
Progress: 70% - Elapsed: 21.5s
Progress: 70% - Elapsed: 21.7s
Progress: 70% - Elapsed: 21.2s
Progress: 70% - Elapsed: 21.5s
Progress: 70% - Elapsed: 21.7s
Progress: 70% - Elapsed: 21.6s
Progress: 70% - Elapsed: 21.7s
Progress: 70% - Elapsed: 21.7s
Progress: 80% - Elapsed: 24.2s
Progress: 80% - Elapsed: 24.4s
Progress: 80% - Elapsed: 23.9s
Progress: 80% - Elapsed: 24.4s
Progress: 80% - Elapsed: 24.3s
Progress: 80% - Elapsed: 24.3s
Progress: 80% - Elapsed: 24.5s
Progress: 80% - Elapsed: 24.4s
Progress: 90% - Elapsed: 26.8s
Progress: 90% - Elapsed: 27.0s
Progress: 90% - Elapsed: 26.9s
Progress: 90% - Elapsed: 26.6s
