[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 273 of 545
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1063 of 1682
[DivideNet] TEST total: 891
[Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 6.6s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        2300 |       00:00:03 |       92.97% |       0.1381 |          0.0478 |
|      76 |        2350 |       00:00:03 |       91.41% |       0.1721 |          0.0478 |
|      78 |        2400 |       00:00:03 |       89.06% |       0.2231 |          0.0478 |
|      80 |        2450 |       00:00:03 |       90.62% |       0.1588 |          0.0478 |
|      81 |        2500 |       00:00:03 |       87.50% |       0.2215 |          0.0430 |
|      83 |        2550 |       00:00:03 |       90.62% |       0.1974 |          0.0430 |
|      84 |        2600 |       00:00:03 |       89.06% |       0.1962 |          0.0430 |
|      86 |        2650 |       00:00:03 |       91.41% |       0.1795 |          0.0430 |
|      88 |        2700 |       00:00:04 |       92.19% |       0.1471 |          0.0430 |
|      89 |        2750 |       00:00:04 |       91.41% |       0.1477 |          0.0430 |
|      91 |        2800 |       00:00:04 |       94.53% |       0.1062 |          0.0387 |
|      92 |        2850 |       00:00:04 |       89.06% |       0.1864 |          0.0387 |
|      94 |        2900 |       00:00:04 |       91.41% |       0.1732 |          0.0387 |
|      96 |        2950 |       00:00:04 |       93.75% |       0.1126 |          0.0387 |
|      97 |        3000 |       00:00:04 |       89.06% |       0.1835 |          0.0387 |
|      99 |        3050 |       00:00:04 |       88.28% |       0.2142 |          0.0387 |
|     100 |        3100 |       00:00:04 |       91.41% |       0.1689 |          0.0387 |
|     102 |        3150 |       00:00:04 |       95.31% |       0.1559 |          0.0349 |
|     104 |        3200 |       00:00:04 |       92.19% |       0.1584 |          0.0349 |
|     105 |        3250 |       00:00:04 |       94.53% |       0.1399 |          0.0349 |
|     107 |        3300 |       00:00:04 |       92.19% |       0.1810 |          0.0349 |
|     109 |        3350 |       00:00:05 |       89.84% |       0.1784 |          0.0349 |
|     110 |        3400 |       00:00:05 |       96.88% |       0.1255 |          0.0349 |
|     112 |        3450 |       00:00:05 |       95.31% |       0.1180 |          0.0314 |
|     113 |        3500 |       00:00:05 |       91.41% |       0.1401 |          0.0314 |
|     115 |        3550 |       00:00:05 |       92.19% |       0.1454 |          0.0314 |
|     117 |        3600 |       00:00:05 |       88.28% |       0.1835 |          0.0314 |
|     118 |        3650 |       00:00:05 |       95.31% |       0.1108 |          0.0314 |
|     120 |        3700 |       00:00:05 |       96.09% |       0.0871 |          0.0314 |
|     121 |        3750 |       00:00:05 |       96.88% |       0.0885 |          0.0282 |
|     123 |        3800 |       00:00:05 |       92.97% |       0.1358 |          0.0282 |
|     125 |        3850 |       00:00:05 |       95.31% |       0.0932 |          0.0282 |
|     126 |        3900 |       00:00:05 |       92.97% |       0.1515 |          0.0282 |
|     128 |        3950 |       00:00:06 |       94.53% |       0.1153 |          0.0282 |
|     130 |        4000 |       00:00:06 |       93.75% |       0.1048 |          0.0282 |
|     131 |        4050 |       00:00:06 |       96.09% |       0.1089 |          0.0254 |
|     133 |        4100 |       00:00:06 |       92.97% |       0.1314 |          0.0254 |
|     134 |        4150 |       00:00:06 |       95.31% |       0.1154 |          0.0254 |
|     136 |        4200 |       00:00:06 |       95.31% |       0.1298 |          0.0254 |
|     138 |        4250 |       00:00:06 |       92.97% |       0.1001 |          0.0254 |
|     139 |        4300 |       00:00:06 |       95.31% |       0.0886 |          0.0254 |
|     141 |        4350 |       00:00:06 |       94.53% |       0.0757 |          0.0229 |
|     142 |        4400 |       00:00:06 |       92.97% |       0.1272 |          0.0229 |
|     144 |        4450 |       00:00:06 |       92.19% |       0.1362 |          0.0229 |
|     146 |        4500 |       00:00:06 |       98.44% |       0.0565 |          0.0229 |
|     147 |        4550 |       00:00:06 |       92.97% |       0.1199 |          0.0229 |
|     149 |        4600 |       00:00:07 |       92.97% |       0.1367 |          0.0229 |
|     150 |        4650 |       00:00:07 |       94.53% |       0.1190 |          0.0229 |
|     152 |        4700 |       00:00:07 |       94.53% |       0.0986 |          0.0206 |
|     154 |        4750 |       00:00:07 |       92.97% |       0.1197 |          0.0206 |
|     155 |        4800 |       00:00:07 |       93.75% |       0.1200 |          0.0206 |
|     157 |        4850 |       00:00:07 |       91.41% |       0.1382 |          0.0206 |
|     159 |        4900 |       00:00:07 |       94.53% |       0.1402 |          0.0206 |
|     160 |        4950 |       00:00:07 |       95.31% |       0.1054 |          0.0206 |
|     162 |        5000 |       00:00:07 |       93.75% |       0.1061 |          0.0185 |
|     163 |        5050 |       00:00:07 |       94.53% |       0.1271 |          0.0185 |
|     165 |        5100 |       00:00:07 |       94.53% |       0.1009 |          0.0185 |
|     167 |        5150 |       00:00:08 |       91.41% |       0.1327 |          0.0185 |
|     168 |        5200 |       00:00:08 |       98.44% |       0.0837 |          0.0185 |
|     170 |        5250 |       00:00:08 |       96.88% |       0.0645 |          0.0185 |
|     171 |        5300 |       00:00:08 |       96.09% |       0.0773 |          0.0167 |
|     173 |        5350 |       00:00:08 |       96.09% |       0.0962 |          0.0167 |
|     175 |        5400 |       00:00:08 |       96.09% |       0.0805 |          0.0167 |
|     176 |        5450 |       00:00:08 |       95.31% |       0.1093 |          0.0167 |
|     178 |        5500 |       00:00:08 |       96.09% |       0.0911 |          0.0167 |
|     180 |        5550 |       00:00:08 |       92.97% |       0.1055 |          0.0167 |
|     181 |        5600 |       00:00:08 |       96.09% |       0.0819 |          0.0150 |
|     183 |        5650 |       00:00:08 |       92.97% |       0.1068 |          0.0150 |
|     184 |        5700 |       00:00:08 |       94.53% |       0.1071 |          0.0150 |
|     186 |        5750 |       00:00:08 |       93.75% |       0.1075 |          0.0150 |
|     188 |        5800 |       00:00:08 |       92.97% |       0.0933 |          0.0150 |
|     189 |        5850 |       00:00:09 |       93.75% |       0.0884 |          0.0150 |
|     191 |        5900 |       00:00:09 |       96.88% |       0.0614 |          0.0135 |
|     192 |        5950 |       00:00:09 |       94.53% |       0.1112 |          0.0135 |
|     194 |        6000 |       00:00:09 |       93.75% |       0.1185 |          0.0135 |
|     196 |        6050 |       00:00:09 |       98.44% |       0.0604 |          0.0135 |
|     197 |        6100 |       00:00:09 |       94.53% |       0.1029 |          0.0135 |
|     199 |        6150 |       00:00:09 |       95.31% |       0.1130 |          0.0135 |
|     200 |        6200 |       00:00:09 |       92.19% |       0.1081 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7231, Recall: 0.8586, F1-Score: 0.7850
ROC-AUC: 0.9181
PR-AUC: 0.7457
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
Encoding 4008 subgraphs (K = 10)...
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.4s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.3s
