[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1570 of 2482
[DivideNet] TEST total: 1317
[Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 7.0s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.4s
Progress: 90% - Elapsed: 11.3s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        2350 |       00:00:02 |       82.81% |       0.3446 |          0.0590 |
|      53 |        2400 |       00:00:03 |       95.31% |       0.1958 |          0.0590 |
|      54 |        2450 |       00:00:03 |       88.28% |       0.2240 |          0.0590 |
|      55 |        2500 |       00:00:03 |       85.94% |       0.2816 |          0.0590 |
|      56 |        2550 |       00:00:03 |       91.41% |       0.1920 |          0.0590 |
|      57 |        2600 |       00:00:03 |       82.81% |       0.3382 |          0.0590 |
|      58 |        2650 |       00:00:03 |       88.28% |       0.2139 |          0.0590 |
|      59 |        2700 |       00:00:03 |       92.19% |       0.2060 |          0.0590 |
|      60 |        2750 |       00:00:03 |       91.41% |       0.2037 |          0.0590 |
|      61 |        2800 |       00:00:03 |       89.84% |       0.2262 |          0.0531 |
|      62 |        2850 |       00:00:03 |       90.62% |       0.1992 |          0.0531 |
|      64 |        2900 |       00:00:03 |       88.28% |       0.2252 |          0.0531 |
|      65 |        2950 |       00:00:03 |       90.62% |       0.1553 |          0.0531 |
|      66 |        3000 |       00:00:03 |       92.97% |       0.2183 |          0.0531 |
|      67 |        3050 |       00:00:03 |       85.16% |       0.2549 |          0.0531 |
|      68 |        3100 |       00:00:04 |       94.53% |       0.1487 |          0.0531 |
|      69 |        3150 |       00:00:04 |       92.19% |       0.2044 |          0.0531 |
|      70 |        3200 |       00:00:04 |       85.94% |       0.2204 |          0.0531 |
|      71 |        3250 |       00:00:04 |       89.84% |       0.2785 |          0.0478 |
|      72 |        3300 |       00:00:04 |       90.62% |       0.2060 |          0.0478 |
|      73 |        3350 |       00:00:04 |       84.38% |       0.2476 |          0.0478 |
|      74 |        3400 |       00:00:04 |       87.50% |       0.2453 |          0.0478 |
|      75 |        3450 |       00:00:05 |       91.41% |       0.2009 |          0.0478 |
|      77 |        3500 |       00:00:05 |       84.38% |       0.2753 |          0.0478 |
|      78 |        3550 |       00:00:05 |       97.66% |       0.1402 |          0.0478 |
|      79 |        3600 |       00:00:05 |       92.19% |       0.1871 |          0.0478 |
|      80 |        3650 |       00:00:05 |       91.41% |       0.2099 |          0.0478 |
|      81 |        3700 |       00:00:05 |       92.19% |       0.1611 |          0.0430 |
|      82 |        3750 |       00:00:05 |       84.38% |       0.3441 |          0.0430 |
|      83 |        3800 |       00:00:06 |       88.28% |       0.2218 |          0.0430 |
|      84 |        3850 |       00:00:06 |       97.66% |       0.1145 |          0.0430 |
|      85 |        3900 |       00:00:06 |       89.84% |       0.1899 |          0.0430 |
|      86 |        3950 |       00:00:06 |       89.84% |       0.1592 |          0.0430 |
|      87 |        4000 |       00:00:06 |       90.62% |       0.1959 |          0.0430 |
|      89 |        4050 |       00:00:06 |       89.84% |       0.1839 |          0.0430 |
|      90 |        4100 |       00:00:06 |       92.19% |       0.1636 |          0.0430 |
|      91 |        4150 |       00:00:06 |       89.06% |       0.2173 |          0.0387 |
|      92 |        4200 |       00:00:07 |       87.50% |       0.1809 |          0.0387 |
|      93 |        4250 |       00:00:07 |       93.75% |       0.1612 |          0.0387 |
|      94 |        4300 |       00:00:07 |       92.19% |       0.1364 |          0.0387 |
|      95 |        4350 |       00:00:07 |       90.62% |       0.1917 |          0.0387 |
|      96 |        4400 |       00:00:07 |       88.28% |       0.2569 |          0.0387 |
|      97 |        4450 |       00:00:07 |       90.62% |       0.1843 |          0.0387 |
|      98 |        4500 |       00:00:07 |       93.75% |       0.1894 |          0.0387 |
|      99 |        4550 |       00:00:07 |       89.84% |       0.1997 |          0.0387 |
|     100 |        4600 |       00:00:07 |       91.41% |       0.1985 |          0.0387 |
|     102 |        4650 |       00:00:07 |       86.72% |       0.2556 |          0.0349 |
|     103 |        4700 |       00:00:07 |       98.44% |       0.0961 |          0.0349 |
|     104 |        4750 |       00:00:08 |       91.41% |       0.1523 |          0.0349 |
|     105 |        4800 |       00:00:08 |       90.62% |       0.1713 |          0.0349 |
|     106 |        4850 |       00:00:08 |       92.97% |       0.1168 |          0.0349 |
|     107 |        4900 |       00:00:08 |       83.59% |       0.3121 |          0.0349 |
|     108 |        4950 |       00:00:08 |       91.41% |       0.1440 |          0.0349 |
|     109 |        5000 |       00:00:08 |       96.09% |       0.1205 |          0.0349 |
|     110 |        5050 |       00:00:08 |       91.41% |       0.1617 |          0.0349 |
|     111 |        5100 |       00:00:08 |       92.19% |       0.1443 |          0.0314 |
|     112 |        5150 |       00:00:08 |       93.75% |       0.1450 |          0.0314 |
|     114 |        5200 |       00:00:08 |       93.75% |       0.1562 |          0.0314 |
|     115 |        5250 |       00:00:08 |       93.75% |       0.1493 |          0.0314 |
|     116 |        5300 |       00:00:08 |       92.19% |       0.1574 |          0.0314 |
|     117 |        5350 |       00:00:08 |       91.41% |       0.1561 |          0.0314 |
|     118 |        5400 |       00:00:08 |       93.75% |       0.1482 |          0.0314 |
|     119 |        5450 |       00:00:09 |       92.97% |       0.1397 |          0.0314 |
|     120 |        5500 |       00:00:09 |       90.62% |       0.1757 |          0.0314 |
|     121 |        5550 |       00:00:09 |       93.75% |       0.1668 |          0.0282 |
|     122 |        5600 |       00:00:09 |       92.97% |       0.1469 |          0.0282 |
|     123 |        5650 |       00:00:09 |       96.09% |       0.1220 |          0.0282 |
|     124 |        5700 |       00:00:09 |       90.62% |       0.1837 |          0.0282 |
|     125 |        5750 |       00:00:09 |       92.97% |       0.1583 |          0.0282 |
|     127 |        5800 |       00:00:09 |       86.72% |       0.2527 |          0.0282 |
|     128 |        5850 |       00:00:09 |       98.44% |       0.0797 |          0.0282 |
|     129 |        5900 |       00:00:09 |       93.75% |       0.1429 |          0.0282 |
|     130 |        5950 |       00:00:09 |       93.75% |       0.1464 |          0.0282 |
|     131 |        6000 |       00:00:09 |       92.97% |       0.1103 |          0.0254 |
|     132 |        6050 |       00:00:09 |       86.72% |       0.2725 |          0.0254 |
|     133 |        6100 |       00:00:09 |       92.19% |       0.1404 |          0.0254 |
|     134 |        6150 |       00:00:10 |       97.66% |       0.1005 |          0.0254 |
|     135 |        6200 |       00:00:10 |       90.62% |       0.1756 |          0.0254 |
|     136 |        6250 |       00:00:10 |       92.97% |       0.1486 |          0.0254 |
|     137 |        6300 |       00:00:10 |       94.53% |       0.1314 |          0.0254 |
|     139 |        6350 |       00:00:10 |       92.97% |       0.1649 |          0.0254 |
|     140 |        6400 |       00:00:10 |       92.97% |       0.1102 |          0.0254 |
|     141 |        6450 |       00:00:10 |       92.19% |       0.1587 |          0.0229 |
|     142 |        6500 |       00:00:10 |       94.53% |       0.1761 |          0.0229 |
|     143 |        6550 |       00:00:10 |       93.75% |       0.1425 |          0.0229 |
|     144 |        6600 |       00:00:10 |       93.75% |       0.1483 |          0.0229 |
|     145 |        6650 |       00:00:10 |       92.19% |       0.1736 |          0.0229 |
|     146 |        6700 |       00:00:10 |       89.84% |       0.1879 |          0.0229 |
|     147 |        6750 |       00:00:10 |       92.19% |       0.1334 |          0.0229 |
|     148 |        6800 |       00:00:11 |       96.88% |       0.1180 |          0.0229 |
|     149 |        6850 |       00:00:11 |       89.84% |       0.1827 |          0.0229 |
|     150 |        6900 |       00:00:11 |       93.75% |       0.1423 |          0.0229 |
|     152 |        6950 |       00:00:11 |       90.62% |       0.1781 |          0.0206 |
|     153 |        7000 |       00:00:11 |       99.22% |       0.0664 |          0.0206 |
|     154 |        7050 |       00:00:11 |       92.19% |       0.1286 |          0.0206 |
|     155 |        7100 |       00:00:11 |       91.41% |       0.1637 |          0.0206 |
|     156 |        7150 |       00:00:11 |       95.31% |       0.0980 |          0.0206 |
|     157 |        7200 |       00:00:11 |       87.50% |       0.2577 |          0.0206 |
|     158 |        7250 |       00:00:11 |       95.31% |       0.1153 |          0.0206 |
|     159 |        7300 |       00:00:11 |       98.44% |       0.0896 |          0.0206 |
|     160 |        7350 |       00:00:11 |       90.62% |       0.1479 |          0.0206 |
|     161 |        7400 |       00:00:11 |       92.97% |       0.1164 |          0.0185 |
|     162 |        7450 |       00:00:11 |       94.53% |       0.1079 |          0.0185 |
|     164 |        7500 |       00:00:12 |       93.75% |       0.1539 |          0.0185 |
|     165 |        7550 |       00:00:12 |       92.97% |       0.1331 |          0.0185 |
|     166 |        7600 |       00:00:12 |       92.97% |       0.1359 |          0.0185 |
|     167 |        7650 |       00:00:12 |       90.62% |       0.1401 |          0.0185 |
|     168 |        7700 |       00:00:12 |       93.75% |       0.1172 |          0.0185 |
|     169 |        7750 |       00:00:12 |       92.19% |       0.1187 |          0.0185 |
|     170 |        7800 |       00:00:12 |       90.62% |       0.1611 |          0.0185 |
|     171 |        7850 |       00:00:12 |       89.84% |       0.1816 |          0.0167 |
|     172 |        7900 |       00:00:12 |       92.97% |       0.1176 |          0.0167 |
|     173 |        7950 |       00:00:12 |       96.88% |       0.1177 |          0.0167 |
|     174 |        8000 |       00:00:12 |       91.41% |       0.1686 |          0.0167 |
|     175 |        8050 |       00:00:12 |       93.75% |       0.1442 |          0.0167 |
|     177 |        8100 |       00:00:12 |       89.84% |       0.1824 |          0.0167 |
|     178 |        8150 |       00:00:12 |      100.00% |       0.0531 |          0.0167 |
|     179 |        8200 |       00:00:13 |       92.19% |       0.1249 |          0.0167 |
|     180 |        8250 |       00:00:13 |       94.53% |       0.1505 |          0.0167 |
|     181 |        8300 |       00:00:13 |       95.31% |       0.0965 |          0.0150 |
|     182 |        8350 |       00:00:13 |       86.72% |       0.2473 |          0.0150 |
|     183 |        8400 |       00:00:13 |       95.31% |       0.1150 |          0.0150 |
|     184 |        8450 |       00:00:13 |       96.88% |       0.0790 |          0.0150 |
|     185 |        8500 |       00:00:13 |       91.41% |       0.1297 |          0.0150 |
|     186 |        8550 |       00:00:13 |       92.97% |       0.1175 |          0.0150 |
|     187 |        8600 |       00:00:13 |       96.09% |       0.1053 |          0.0150 |
|     189 |        8650 |       00:00:13 |       94.53% |       0.1396 |          0.0150 |
|     190 |        8700 |       00:00:13 |       93.75% |       0.1186 |          0.0150 |
|     191 |        8750 |       00:00:13 |       94.53% |       0.1249 |          0.0135 |
|     192 |        8800 |       00:00:13 |       90.62% |       0.1308 |          0.0135 |
|     193 |        8850 |       00:00:14 |       93.75% |       0.1103 |          0.0135 |
|     194 |        8900 |       00:00:14 |       93.75% |       0.1059 |          0.0135 |
|     195 |        8950 |       00:00:14 |       92.19% |       0.1447 |          0.0135 |
|     196 |        9000 |       00:00:14 |       91.41% |       0.1619 |          0.0135 |
|     197 |        9050 |       00:00:14 |       92.19% |       0.1185 |          0.0135 |
|     198 |        9100 |       00:00:14 |       96.88% |       0.1067 |          0.0135 |
|     199 |        9150 |       00:00:14 |       89.84% |       0.1694 |          0.0135 |
|     200 |        9200 |       00:00:14 |       93.75% |       0.1318 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7319, Recall: 0.8436, F1-Score: 0.7838
ROC-AUC: 0.9176
PR-AUC: 0.7036
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
