[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 316 of 631
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 316 (target 316 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1664 of 2669
[DivideNet] TEST total: 1320
[Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.1s
Progress: 60% - Elapsed: 10.4s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 14.1s
Progress: 100% - Elapsed: 15.2s
Done. Total time: 15.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        2350 |       00:00:04 |       83.59% |       0.3506 |          0.0590 |
|      53 |        2400 |       00:00:04 |       85.16% |       0.2972 |          0.0590 |
|      54 |        2450 |       00:00:04 |       85.16% |       0.3264 |          0.0590 |
|      55 |        2500 |       00:00:04 |       88.28% |       0.2840 |          0.0590 |
|      56 |        2550 |       00:00:04 |       86.72% |       0.2581 |          0.0590 |
|      57 |        2600 |       00:00:04 |       88.28% |       0.2351 |          0.0590 |
|      58 |        2650 |       00:00:04 |       81.25% |       0.3416 |          0.0590 |
|      59 |        2700 |       00:00:04 |       89.06% |       0.2359 |          0.0590 |
|      60 |        2750 |       00:00:04 |       89.84% |       0.2654 |          0.0590 |
|      61 |        2800 |       00:00:04 |       88.28% |       0.2749 |          0.0531 |
|      62 |        2850 |       00:00:04 |       85.16% |       0.3199 |          0.0531 |
|      64 |        2900 |       00:00:05 |       82.81% |       0.3338 |          0.0531 |
|      65 |        2950 |       00:00:05 |       87.50% |       0.2976 |          0.0531 |
|      66 |        3000 |       00:00:05 |       92.19% |       0.2201 |          0.0531 |
|      67 |        3050 |       00:00:05 |       91.41% |       0.2825 |          0.0531 |
|      68 |        3100 |       00:00:05 |       92.19% |       0.2022 |          0.0531 |
|      69 |        3150 |       00:00:06 |       89.84% |       0.2448 |          0.0531 |
|      70 |        3200 |       00:00:06 |       89.06% |       0.2065 |          0.0531 |
|      71 |        3250 |       00:00:06 |       92.19% |       0.2059 |          0.0478 |
|      72 |        3300 |       00:00:06 |       82.81% |       0.3440 |          0.0478 |
|      73 |        3350 |       00:00:06 |       87.50% |       0.2653 |          0.0478 |
|      74 |        3400 |       00:00:06 |       85.94% |       0.2981 |          0.0478 |
|      75 |        3450 |       00:00:07 |       89.84% |       0.2267 |          0.0478 |
|      77 |        3500 |       00:00:07 |       86.72% |       0.2794 |          0.0478 |
|      78 |        3550 |       00:00:07 |       87.50% |       0.2423 |          0.0478 |
|      79 |        3600 |       00:00:07 |       85.16% |       0.3215 |          0.0478 |
|      80 |        3650 |       00:00:07 |       86.72% |       0.2498 |          0.0478 |
|      81 |        3700 |       00:00:07 |       87.50% |       0.2138 |          0.0430 |
|      82 |        3750 |       00:00:08 |       92.97% |       0.1891 |          0.0430 |
|      83 |        3800 |       00:00:08 |       83.59% |       0.3242 |          0.0430 |
|      84 |        3850 |       00:00:08 |       90.62% |       0.2082 |          0.0430 |
|      85 |        3900 |       00:00:08 |       89.06% |       0.2434 |          0.0430 |
|      86 |        3950 |       00:00:08 |       89.84% |       0.2277 |          0.0430 |
|      87 |        4000 |       00:00:08 |       86.72% |       0.2413 |          0.0430 |
|      89 |        4050 |       00:00:08 |       89.06% |       0.2594 |          0.0430 |
|      90 |        4100 |       00:00:09 |       88.28% |       0.2343 |          0.0430 |
|      91 |        4150 |       00:00:09 |       93.75% |       0.1663 |          0.0387 |
|      92 |        4200 |       00:00:09 |       92.97% |       0.1913 |          0.0387 |
|      93 |        4250 |       00:00:09 |       93.75% |       0.1931 |          0.0387 |
|      94 |        4300 |       00:00:09 |       92.19% |       0.2014 |          0.0387 |
|      95 |        4350 |       00:00:09 |       92.19% |       0.1882 |          0.0387 |
|      96 |        4400 |       00:00:09 |       94.53% |       0.1589 |          0.0387 |
|      97 |        4450 |       00:00:10 |       85.94% |       0.2884 |          0.0387 |
|      98 |        4500 |       00:00:10 |       87.50% |       0.2842 |          0.0387 |
|      99 |        4550 |       00:00:10 |       86.72% |       0.2716 |          0.0387 |
|     100 |        4600 |       00:00:10 |       87.50% |       0.2378 |          0.0387 |
|     102 |        4650 |       00:00:10 |       88.28% |       0.2341 |          0.0349 |
|     103 |        4700 |       00:00:10 |       91.41% |       0.2224 |          0.0349 |
|     104 |        4750 |       00:00:10 |       89.06% |       0.2726 |          0.0349 |
|     105 |        4800 |       00:00:10 |       91.41% |       0.1967 |          0.0349 |
|     106 |        4850 |       00:00:10 |       90.62% |       0.2178 |          0.0349 |
|     107 |        4900 |       00:00:10 |       93.75% |       0.1708 |          0.0349 |
|     108 |        4950 |       00:00:11 |       89.84% |       0.2700 |          0.0349 |
|     109 |        5000 |       00:00:11 |       91.41% |       0.2021 |          0.0349 |
|     110 |        5050 |       00:00:11 |       89.06% |       0.2008 |          0.0349 |
|     111 |        5100 |       00:00:11 |       90.62% |       0.2248 |          0.0314 |
|     112 |        5150 |       00:00:11 |       88.28% |       0.2270 |          0.0314 |
|     114 |        5200 |       00:00:11 |       88.28% |       0.2279 |          0.0314 |
|     115 |        5250 |       00:00:11 |       92.19% |       0.2179 |          0.0314 |
|     116 |        5300 |       00:00:11 |       93.75% |       0.1678 |          0.0314 |
|     117 |        5350 |       00:00:11 |       92.97% |       0.1984 |          0.0314 |
|     118 |        5400 |       00:00:11 |       91.41% |       0.1766 |          0.0314 |
|     119 |        5450 |       00:00:11 |       91.41% |       0.2126 |          0.0314 |
|     120 |        5500 |       00:00:12 |       93.75% |       0.1479 |          0.0314 |
|     121 |        5550 |       00:00:12 |       95.31% |       0.1398 |          0.0282 |
|     122 |        5600 |       00:00:12 |       84.38% |       0.2944 |          0.0282 |
|     123 |        5650 |       00:00:12 |       88.28% |       0.2457 |          0.0282 |
|     124 |        5700 |       00:00:12 |       89.84% |       0.2316 |          0.0282 |
|     125 |        5750 |       00:00:12 |       89.84% |       0.2348 |          0.0282 |
|     127 |        5800 |       00:00:12 |       89.84% |       0.2145 |          0.0282 |
|     128 |        5850 |       00:00:12 |       90.62% |       0.2126 |          0.0282 |
|     129 |        5900 |       00:00:12 |       86.72% |       0.2624 |          0.0282 |
|     130 |        5950 |       00:00:13 |       92.97% |       0.1852 |          0.0282 |
|     131 |        6000 |       00:00:13 |       87.50% |       0.2226 |          0.0254 |
|     132 |        6050 |       00:00:13 |       89.84% |       0.2085 |          0.0254 |
|     133 |        6100 |       00:00:13 |       87.50% |       0.2766 |          0.0254 |
|     134 |        6150 |       00:00:13 |       92.97% |       0.1859 |          0.0254 |
|     135 |        6200 |       00:00:13 |       92.19% |       0.1783 |          0.0254 |
|     136 |        6250 |       00:00:13 |       89.84% |       0.2186 |          0.0254 |
|     137 |        6300 |       00:00:13 |       86.72% |       0.2845 |          0.0254 |
|     139 |        6350 |       00:00:14 |       87.50% |       0.2395 |          0.0254 |
|     140 |        6400 |       00:00:14 |       91.41% |       0.2073 |          0.0254 |
|     141 |        6450 |       00:00:14 |       92.97% |       0.1637 |          0.0229 |
|     142 |        6500 |       00:00:14 |       93.75% |       0.1687 |          0.0229 |
|     143 |        6550 |       00:00:14 |       92.97% |       0.1589 |          0.0229 |
|     144 |        6600 |       00:00:14 |       92.19% |       0.1870 |          0.0229 |
|     145 |        6650 |       00:00:14 |       93.75% |       0.1373 |          0.0229 |
|     146 |        6700 |       00:00:14 |       94.53% |       0.1445 |          0.0229 |
|     147 |        6750 |       00:00:15 |       88.28% |       0.2748 |          0.0229 |
|     148 |        6800 |       00:00:15 |       89.06% |       0.2386 |          0.0229 |
|     149 |        6850 |       00:00:15 |       86.72% |       0.2372 |          0.0229 |
|     150 |        6900 |       00:00:15 |       93.75% |       0.1744 |          0.0229 |
|     152 |        6950 |       00:00:15 |       92.19% |       0.2162 |          0.0206 |
|     153 |        7000 |       00:00:15 |       89.84% |       0.2102 |          0.0206 |
|     154 |        7050 |       00:00:15 |       89.06% |       0.2167 |          0.0206 |
|     155 |        7100 |       00:00:15 |       93.75% |       0.1725 |          0.0206 |
|     156 |        7150 |       00:00:15 |       91.41% |       0.1820 |          0.0206 |
|     157 |        7200 |       00:00:16 |       95.31% |       0.1370 |          0.0206 |
|     158 |        7250 |       00:00:16 |       90.62% |       0.2521 |          0.0206 |
|     159 |        7300 |       00:00:16 |       92.19% |       0.1752 |          0.0206 |
|     160 |        7350 |       00:00:16 |       93.75% |       0.1578 |          0.0206 |
|     161 |        7400 |       00:00:16 |       90.62% |       0.1843 |          0.0185 |
|     162 |        7450 |       00:00:16 |       92.19% |       0.1743 |          0.0185 |
|     164 |        7500 |       00:00:16 |       89.84% |       0.2094 |          0.0185 |
|     165 |        7550 |       00:00:16 |       91.41% |       0.1804 |          0.0185 |
|     166 |        7600 |       00:00:16 |       95.31% |       0.1214 |          0.0185 |
|     167 |        7650 |       00:00:16 |       94.53% |       0.1373 |          0.0185 |
|     168 |        7700 |       00:00:17 |       92.19% |       0.1445 |          0.0185 |
|     169 |        7750 |       00:00:17 |       89.84% |       0.1948 |          0.0185 |
|     170 |        7800 |       00:00:17 |       93.75% |       0.1331 |          0.0185 |
|     171 |        7850 |       00:00:17 |       96.09% |       0.1323 |          0.0167 |
|     172 |        7900 |       00:00:17 |       85.16% |       0.2659 |          0.0167 |
|     173 |        7950 |       00:00:17 |       87.50% |       0.2392 |          0.0167 |
|     174 |        8000 |       00:00:17 |       88.28% |       0.2264 |          0.0167 |
|     175 |        8050 |       00:00:17 |       93.75% |       0.1779 |          0.0167 |
|     177 |        8100 |       00:00:17 |       90.62% |       0.2083 |          0.0167 |
|     178 |        8150 |       00:00:18 |       92.97% |       0.1840 |          0.0167 |
|     179 |        8200 |       00:00:18 |       89.84% |       0.1989 |          0.0167 |
|     180 |        8250 |       00:00:18 |       91.41% |       0.1870 |          0.0167 |
|     181 |        8300 |       00:00:18 |       90.62% |       0.1830 |          0.0150 |
|     182 |        8350 |       00:00:18 |       96.88% |       0.1235 |          0.0150 |
|     183 |        8400 |       00:00:18 |       90.62% |       0.2304 |          0.0150 |
|     184 |        8450 |       00:00:18 |       91.41% |       0.1632 |          0.0150 |
|     185 |        8500 |       00:00:18 |       92.19% |       0.1422 |          0.0150 |
|     186 |        8550 |       00:00:18 |       93.75% |       0.1747 |          0.0150 |
|     187 |        8600 |       00:00:19 |       90.62% |       0.1707 |          0.0150 |
|     189 |        8650 |       00:00:19 |       89.84% |       0.2169 |          0.0150 |
|     190 |        8700 |       00:00:19 |       93.75% |       0.1614 |          0.0150 |
|     191 |        8750 |       00:00:19 |       96.09% |       0.1300 |          0.0135 |
|     192 |        8800 |       00:00:19 |       97.66% |       0.1207 |          0.0135 |
|     193 |        8850 |       00:00:19 |       92.97% |       0.1401 |          0.0135 |
|     194 |        8900 |       00:00:19 |       89.84% |       0.2076 |          0.0135 |
|     195 |        8950 |       00:00:19 |       93.75% |       0.1352 |          0.0135 |
|     196 |        9000 |       00:00:19 |       96.09% |       0.1296 |          0.0135 |
|     197 |        9050 |       00:00:19 |       85.16% |       0.2623 |          0.0135 |
|     198 |        9100 |       00:00:20 |       86.72% |       0.2239 |          0.0135 |
|     199 |        9150 |       00:00:20 |       88.28% |       0.2203 |          0.0135 |
|     200 |        9200 |       00:00:20 |       93.75% |       0.1693 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6647, Recall: 0.8333, F1-Score: 0.7395
ROC-AUC: 0.8689
PR-AUC: 0.6716
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
