[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 245 of 490
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 245 (target 245 of 490)
[DivideNet]  └─ non-backbone in TRAIN: 833 of 1308
[DivideNet] TEST total: 720
[Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.1s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:05 |       96.88% |       0.1240 |          0.0387 |
|      94 |        2350 |       00:00:05 |       93.75% |       0.1833 |          0.0387 |
|      96 |        2400 |       00:00:05 |       96.09% |       0.1393 |          0.0387 |
|      98 |        2450 |       00:00:05 |       94.53% |       0.1298 |          0.0387 |
|     100 |        2500 |       00:00:05 |       95.31% |       0.1148 |          0.0387 |
|     102 |        2550 |       00:00:05 |       94.53% |       0.1172 |          0.0349 |
|     104 |        2600 |       00:00:05 |       96.09% |       0.1205 |          0.0349 |
|     106 |        2650 |       00:00:05 |       96.09% |       0.1197 |          0.0349 |
|     108 |        2700 |       00:00:06 |       95.31% |       0.0990 |          0.0349 |
|     110 |        2750 |       00:00:06 |       95.31% |       0.1043 |          0.0349 |
|     112 |        2800 |       00:00:06 |       94.53% |       0.1127 |          0.0314 |
|     114 |        2850 |       00:00:06 |       94.53% |       0.1024 |          0.0314 |
|     116 |        2900 |       00:00:06 |       95.31% |       0.0805 |          0.0314 |
|     118 |        2950 |       00:00:06 |       93.75% |       0.1516 |          0.0314 |
|     120 |        3000 |       00:00:06 |       94.53% |       0.1014 |          0.0314 |
|     122 |        3050 |       00:00:06 |       96.88% |       0.0893 |          0.0282 |
|     124 |        3100 |       00:00:06 |       96.09% |       0.0902 |          0.0282 |
|     126 |        3150 |       00:00:07 |       96.09% |       0.0951 |          0.0282 |
|     128 |        3200 |       00:00:07 |       96.09% |       0.0969 |          0.0282 |
|     130 |        3250 |       00:00:07 |       96.09% |       0.0998 |          0.0282 |
|     132 |        3300 |       00:00:07 |       96.09% |       0.0982 |          0.0254 |
|     134 |        3350 |       00:00:07 |       96.09% |       0.0987 |          0.0254 |
|     136 |        3400 |       00:00:07 |       96.09% |       0.1023 |          0.0254 |
|     138 |        3450 |       00:00:07 |       95.31% |       0.0783 |          0.0254 |
|     140 |        3500 |       00:00:07 |       96.09% |       0.0821 |          0.0254 |
|     142 |        3550 |       00:00:07 |       94.53% |       0.1076 |          0.0229 |
|     144 |        3600 |       00:00:08 |       95.31% |       0.1069 |          0.0229 |
|     146 |        3650 |       00:00:08 |       96.09% |       0.0984 |          0.0229 |
|     148 |        3700 |       00:00:08 |       96.09% |       0.0897 |          0.0229 |
|     150 |        3750 |       00:00:08 |       96.09% |       0.0872 |          0.0229 |
|     152 |        3800 |       00:00:08 |       95.31% |       0.0827 |          0.0206 |
|     154 |        3850 |       00:00:08 |       95.31% |       0.0815 |          0.0206 |
|     156 |        3900 |       00:00:08 |       95.31% |       0.0843 |          0.0206 |
|     158 |        3950 |       00:00:08 |       95.31% |       0.0828 |          0.0206 |
|     160 |        4000 |       00:00:08 |       95.31% |       0.0827 |          0.0206 |
|     162 |        4050 |       00:00:08 |       95.31% |       0.0780 |          0.0185 |
|     164 |        4100 |       00:00:09 |       95.31% |       0.0807 |          0.0185 |
|     166 |        4150 |       00:00:09 |       95.31% |       0.0800 |          0.0185 |
|     168 |        4200 |       00:00:09 |       96.09% |       0.0796 |          0.0185 |
|     170 |        4250 |       00:00:09 |       95.31% |       0.0809 |          0.0185 |
|     172 |        4300 |       00:00:09 |       95.31% |       0.0778 |          0.0167 |
|     174 |        4350 |       00:00:09 |       95.31% |       0.0787 |          0.0167 |
|     176 |        4400 |       00:00:09 |       96.09% |       0.0774 |          0.0167 |
|     178 |        4450 |       00:00:09 |       96.09% |       0.0774 |          0.0167 |
|     180 |        4500 |       00:00:10 |       96.09% |       0.0775 |          0.0167 |
|     182 |        4550 |       00:00:10 |       96.88% |       0.0776 |          0.0150 |
|     184 |        4600 |       00:00:10 |       96.09% |       0.0781 |          0.0150 |
|     186 |        4650 |       00:00:10 |       96.09% |       0.0777 |          0.0150 |
|     188 |        4700 |       00:00:10 |       96.09% |       0.0752 |          0.0150 |
|     190 |        4750 |       00:00:10 |       95.31% |       0.0788 |          0.0150 |
|     192 |        4800 |       00:00:10 |       95.31% |       0.0748 |          0.0135 |
|     194 |        4850 |       00:00:10 |       95.31% |       0.0762 |          0.0135 |
|     196 |        4900 |       00:00:10 |       95.31% |       0.0785 |          0.0135 |
|     198 |        4950 |       00:00:10 |       96.09% |       0.0770 |          0.0135 |
|     200 |        5000 |       00:00:11 |       96.09% |       0.0752 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7475, Recall: 0.8181, F1-Score: 0.7812
ROC-AUC: 0.9128
PR-AUC: 0.6962
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.4s
Progress: 10% - Elapsed: 4.6s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.9s
Progress: 30% - Elapsed: 11.8s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.9s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.8s
Progress: 40% - Elapsed: 16.5s
Progress: 40% - Elapsed: 16.2s
Progress: 40% - Elapsed: 16.4s
Progress: 40% - Elapsed: 16.1s
Progress: 40% - Elapsed: 17.0s
Progress: 40% - Elapsed: 16.4s
Progress: 40% - Elapsed: 16.5s
Progress: 40% - Elapsed: 16.7s
Progress: 50% - Elapsed: 19.9s
Progress: 50% - Elapsed: 19.5s
Progress: 50% - Elapsed: 19.7s
Progress: 50% - Elapsed: 19.4s
Progress: 50% - Elapsed: 20.3s
Progress: 50% - Elapsed: 19.9s
Progress: 50% - Elapsed: 19.6s
Progress: 50% - Elapsed: 19.7s
Progress: 60% - Elapsed: 23.6s
Progress: 60% - Elapsed: 24.3s
Progress: 60% - Elapsed: 23.9s
Progress: 60% - Elapsed: 23.6s
Progress: 60% - Elapsed: 24.5s
Progress: 60% - Elapsed: 23.8s
Progress: 60% - Elapsed: 23.9s
Progress: 60% - Elapsed: 24.1s
Progress: 70% - Elapsed: 26.9s
Progress: 70% - Elapsed: 27.6s
Progress: 70% - Elapsed: 27.2s
Progress: 70% - Elapsed: 27.7s
Progress: 70% - Elapsed: 26.9s
Progress: 70% - Elapsed: 27.4s
Progress: 70% - Elapsed: 27.1s
Progress: 70% - Elapsed: 27.2s
Progress: 80% - Elapsed: 30.2s
Progress: 80% - Elapsed: 30.8s
Progress: 80% - Elapsed: 30.4s
Progress: 80% - Elapsed: 30.9s
