[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 214 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 214 (target 214 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 869 of 1379
[DivideNet] TEST total: 723
[Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 9.9s
Progress: 100% - Elapsed: 10.6s
Done. Total time: 10.6s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:05 |       89.84% |       0.2551 |          0.0387 |
|      94 |        2350 |       00:00:05 |       91.41% |       0.1809 |          0.0387 |
|      96 |        2400 |       00:00:05 |       93.75% |       0.1827 |          0.0387 |
|      98 |        2450 |       00:00:05 |       92.19% |       0.1626 |          0.0387 |
|     100 |        2500 |       00:00:05 |       92.19% |       0.1686 |          0.0387 |
|     102 |        2550 |       00:00:06 |       93.75% |       0.1444 |          0.0349 |
|     104 |        2600 |       00:00:06 |       92.97% |       0.1374 |          0.0349 |
|     106 |        2650 |       00:00:06 |       92.97% |       0.1361 |          0.0349 |
|     108 |        2700 |       00:00:06 |       95.31% |       0.1234 |          0.0349 |
|     110 |        2750 |       00:00:06 |       92.97% |       0.1265 |          0.0349 |
|     112 |        2800 |       00:00:06 |       96.09% |       0.1207 |          0.0314 |
|     114 |        2850 |       00:00:06 |       94.53% |       0.1082 |          0.0314 |
|     116 |        2900 |       00:00:06 |       95.31% |       0.1023 |          0.0314 |
|     118 |        2950 |       00:00:07 |       96.09% |       0.0986 |          0.0314 |
|     120 |        3000 |       00:00:07 |       94.53% |       0.0973 |          0.0314 |
|     122 |        3050 |       00:00:07 |       95.31% |       0.0967 |          0.0282 |
|     124 |        3100 |       00:00:07 |       95.31% |       0.0916 |          0.0282 |
|     126 |        3150 |       00:00:07 |       96.09% |       0.0935 |          0.0282 |
|     128 |        3200 |       00:00:07 |       96.09% |       0.0923 |          0.0282 |
|     130 |        3250 |       00:00:07 |       96.09% |       0.0908 |          0.0282 |
|     132 |        3300 |       00:00:07 |       95.31% |       0.0885 |          0.0254 |
|     134 |        3350 |       00:00:07 |       96.09% |       0.0898 |          0.0254 |
|     136 |        3400 |       00:00:08 |       95.31% |       0.0867 |          0.0254 |
|     138 |        3450 |       00:00:08 |       95.31% |       0.0856 |          0.0254 |
|     140 |        3500 |       00:00:08 |       95.31% |       0.0857 |          0.0254 |
|     142 |        3550 |       00:00:08 |       95.31% |       0.0836 |          0.0229 |
|     144 |        3600 |       00:00:08 |       95.31% |       0.0841 |          0.0229 |
|     146 |        3650 |       00:00:08 |       95.31% |       0.0847 |          0.0229 |
|     148 |        3700 |       00:00:08 |       95.31% |       0.0852 |          0.0229 |
|     150 |        3750 |       00:00:08 |       95.31% |       0.0846 |          0.0229 |
|     152 |        3800 |       00:00:08 |       95.31% |       0.0866 |          0.0206 |
|     154 |        3850 |       00:00:08 |       95.31% |       0.0832 |          0.0206 |
|     156 |        3900 |       00:00:09 |       96.09% |       0.0841 |          0.0206 |
|     158 |        3950 |       00:00:09 |       96.88% |       0.0910 |          0.0206 |
|     160 |        4000 |       00:00:09 |       96.88% |       0.0892 |          0.0206 |
|     162 |        4050 |       00:00:09 |       95.31% |       0.0882 |          0.0185 |
|     164 |        4100 |       00:00:09 |       96.88% |       0.0968 |          0.0185 |
|     166 |        4150 |       00:00:09 |       95.31% |       0.1016 |          0.0185 |
|     168 |        4200 |       00:00:09 |       95.31% |       0.1071 |          0.0185 |
|     170 |        4250 |       00:00:09 |       95.31% |       0.1016 |          0.0185 |
|     172 |        4300 |       00:00:09 |       95.31% |       0.0919 |          0.0167 |
|     174 |        4350 |       00:00:09 |       96.88% |       0.0863 |          0.0167 |
|     176 |        4400 |       00:00:10 |       96.88% |       0.0821 |          0.0167 |
|     178 |        4450 |       00:00:10 |       97.66% |       0.0807 |          0.0167 |
|     180 |        4500 |       00:00:10 |       97.66% |       0.0794 |          0.0167 |
|     182 |        4550 |       00:00:10 |       97.66% |       0.0760 |          0.0150 |
|     184 |        4600 |       00:00:10 |       97.66% |       0.0771 |          0.0150 |
|     186 |        4650 |       00:00:10 |       97.66% |       0.0771 |          0.0150 |
|     188 |        4700 |       00:00:10 |       97.66% |       0.0763 |          0.0150 |
|     190 |        4750 |       00:00:10 |       96.09% |       0.0761 |          0.0150 |
|     192 |        4800 |       00:00:10 |       96.09% |       0.0761 |          0.0135 |
|     194 |        4850 |       00:00:11 |       96.09% |       0.0750 |          0.0135 |
|     196 |        4900 |       00:00:11 |       96.09% |       0.0769 |          0.0135 |
|     198 |        4950 |       00:00:11 |       97.66% |       0.0765 |          0.0135 |
|     200 |        5000 |       00:00:11 |       97.66% |       0.0744 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7830, Recall: 0.7635, F1-Score: 0.7731
ROC-AUC: 0.9136
PR-AUC: 0.7809
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.3s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.1s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.2s
Progress: 30% - Elapsed: 9.9s
Progress: 30% - Elapsed: 9.8s
Progress: 30% - Elapsed: 9.8s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 9.9s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 10.1s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 13.1s
Progress: 40% - Elapsed: 13.2s
Progress: 50% - Elapsed: 16.0s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 16.0s
Progress: 50% - Elapsed: 16.1s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 15.8s
Progress: 50% - Elapsed: 16.2s
Progress: 50% - Elapsed: 16.1s
Progress: 60% - Elapsed: 19.0s
Progress: 60% - Elapsed: 18.8s
Progress: 60% - Elapsed: 19.0s
Progress: 60% - Elapsed: 19.0s
Progress: 60% - Elapsed: 19.1s
Progress: 60% - Elapsed: 19.1s
Progress: 60% - Elapsed: 18.9s
Progress: 60% - Elapsed: 19.1s
Progress: 70% - Elapsed: 21.9s
Progress: 70% - Elapsed: 22.0s
Progress: 70% - Elapsed: 21.9s
Progress: 70% - Elapsed: 22.0s
Progress: 70% - Elapsed: 21.8s
Progress: 70% - Elapsed: 22.1s
Progress: 70% - Elapsed: 21.9s
Progress: 70% - Elapsed: 22.2s
Progress: 80% - Elapsed: 24.7s
Progress: 80% - Elapsed: 24.6s
Progress: 80% - Elapsed: 24.6s
Progress: 80% - Elapsed: 24.6s
