[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 875 of 1385
[DivideNet] TEST total: 734
[Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.2s
Progress: 30% - Elapsed: 7.5s
Progress: 40% - Elapsed: 8.7s
Progress: 50% - Elapsed: 9.6s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 11.5s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 13.6s
Progress: 100% - Elapsed: 14.7s
Done. Total time: 14.8s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 6.2s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:06 |       93.75% |       0.1269 |          0.0387 |
|      94 |        2350 |       00:00:07 |       92.19% |       0.1408 |          0.0387 |
|      96 |        2400 |       00:00:07 |       93.75% |       0.1491 |          0.0387 |
|      98 |        2450 |       00:00:07 |       89.84% |       0.1916 |          0.0387 |
|     100 |        2500 |       00:00:07 |       94.53% |       0.1397 |          0.0387 |
|     102 |        2550 |       00:00:07 |       91.41% |       0.2213 |          0.0349 |
|     104 |        2600 |       00:00:07 |       93.75% |       0.1911 |          0.0349 |
|     106 |        2650 |       00:00:07 |       95.31% |       0.1358 |          0.0349 |
|     108 |        2700 |       00:00:07 |       92.97% |       0.2139 |          0.0349 |
|     110 |        2750 |       00:00:08 |       94.53% |       0.1197 |          0.0349 |
|     112 |        2800 |       00:00:08 |       94.53% |       0.1386 |          0.0314 |
|     114 |        2850 |       00:00:08 |       95.31% |       0.1425 |          0.0314 |
|     116 |        2900 |       00:00:08 |       95.31% |       0.1340 |          0.0314 |
|     118 |        2950 |       00:00:08 |       96.88% |       0.1125 |          0.0314 |
|     120 |        3000 |       00:00:08 |       96.09% |       0.1178 |          0.0314 |
|     122 |        3050 |       00:00:08 |       96.88% |       0.1039 |          0.0282 |
|     124 |        3100 |       00:00:09 |       94.53% |       0.1708 |          0.0282 |
|     126 |        3150 |       00:00:09 |       96.88% |       0.1029 |          0.0282 |
|     128 |        3200 |       00:00:09 |       96.09% |       0.0864 |          0.0282 |
|     130 |        3250 |       00:00:09 |       97.66% |       0.0744 |          0.0282 |
|     132 |        3300 |       00:00:09 |       97.66% |       0.0737 |          0.0254 |
|     134 |        3350 |       00:00:10 |       96.88% |       0.0752 |          0.0254 |
|     136 |        3400 |       00:00:10 |       96.88% |       0.0742 |          0.0254 |
|     138 |        3450 |       00:00:10 |       97.66% |       0.0729 |          0.0254 |
|     140 |        3500 |       00:00:10 |       98.44% |       0.0668 |          0.0254 |
|     142 |        3550 |       00:00:10 |       95.31% |       0.0753 |          0.0229 |
|     144 |        3600 |       00:00:10 |       97.66% |       0.0708 |          0.0229 |
|     146 |        3650 |       00:00:11 |       96.88% |       0.0700 |          0.0229 |
|     148 |        3700 |       00:00:11 |       94.53% |       0.0727 |          0.0229 |
|     150 |        3750 |       00:00:11 |       96.09% |       0.0732 |          0.0229 |
|     152 |        3800 |       00:00:11 |       97.66% |       0.0682 |          0.0206 |
|     154 |        3850 |       00:00:11 |       95.31% |       0.0703 |          0.0206 |
|     156 |        3900 |       00:00:11 |       94.53% |       0.0693 |          0.0206 |
|     158 |        3950 |       00:00:11 |       95.31% |       0.0684 |          0.0206 |
|     160 |        4000 |       00:00:12 |       95.31% |       0.0750 |          0.0206 |
|     162 |        4050 |       00:00:12 |       96.09% |       0.0676 |          0.0185 |
|     164 |        4100 |       00:00:12 |       95.31% |       0.0684 |          0.0185 |
|     166 |        4150 |       00:00:12 |       96.09% |       0.0694 |          0.0185 |
|     168 |        4200 |       00:00:13 |       96.09% |       0.0706 |          0.0185 |
|     170 |        4250 |       00:00:13 |       95.31% |       0.0689 |          0.0185 |
|     172 |        4300 |       00:00:13 |       96.88% |       0.0675 |          0.0167 |
|     174 |        4350 |       00:00:13 |       95.31% |       0.0723 |          0.0167 |
|     176 |        4400 |       00:00:14 |       96.09% |       0.0665 |          0.0167 |
|     178 |        4450 |       00:00:14 |       95.31% |       0.0692 |          0.0167 |
|     180 |        4500 |       00:00:14 |       95.31% |       0.0737 |          0.0167 |
|     182 |        4550 |       00:00:14 |       96.09% |       0.0677 |          0.0150 |
|     184 |        4600 |       00:00:14 |       95.31% |       0.0678 |          0.0150 |
|     186 |        4650 |       00:00:15 |       95.31% |       0.0687 |          0.0150 |
|     188 |        4700 |       00:00:15 |       95.31% |       0.0672 |          0.0150 |
|     190 |        4750 |       00:00:15 |       95.31% |       0.0684 |          0.0150 |
|     192 |        4800 |       00:00:15 |       96.09% |       0.0666 |          0.0135 |
|     194 |        4850 |       00:00:15 |       96.09% |       0.0698 |          0.0135 |
|     196 |        4900 |       00:00:15 |       95.31% |       0.0681 |          0.0135 |
|     198 |        4950 |       00:00:15 |       96.09% |       0.0698 |          0.0135 |
|     200 |        5000 |       00:00:16 |       95.31% |       0.0721 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7344, Recall: 0.8474, F1-Score: 0.7868
ROC-AUC: 0.9194
PR-AUC: 0.6460
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.4s
Progress: 10% - Elapsed: 4.5s
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 8.3s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.3s
Progress: 20% - Elapsed: 8.4s
Progress: 20% - Elapsed: 8.5s
Progress: 20% - Elapsed: 8.3s
Progress: 20% - Elapsed: 8.2s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.2s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.0s
Progress: 30% - Elapsed: 12.1s
Progress: 30% - Elapsed: 12.2s
Progress: 30% - Elapsed: 12.1s
Progress: 40% - Elapsed: 15.9s
Progress: 40% - Elapsed: 15.6s
Progress: 40% - Elapsed: 15.7s
Progress: 40% - Elapsed: 15.7s
Progress: 40% - Elapsed: 15.4s
Progress: 40% - Elapsed: 15.8s
Progress: 40% - Elapsed: 15.8s
Progress: 40% - Elapsed: 15.7s
Progress: 50% - Elapsed: 18.9s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 19.3s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 18.6s
Progress: 50% - Elapsed: 19.1s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.1s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 22.3s
Progress: 60% - Elapsed: 22.6s
Progress: 60% - Elapsed: 21.9s
Progress: 60% - Elapsed: 22.4s
Progress: 60% - Elapsed: 22.3s
Progress: 60% - Elapsed: 22.4s
Progress: 70% - Elapsed: 25.5s
Progress: 70% - Elapsed: 25.6s
Progress: 70% - Elapsed: 25.9s
Progress: 70% - Elapsed: 25.5s
Progress: 70% - Elapsed: 25.1s
Progress: 70% - Elapsed: 25.6s
Progress: 70% - Elapsed: 25.7s
Progress: 70% - Elapsed: 25.6s
Progress: 80% - Elapsed: 28.1s
Progress: 80% - Elapsed: 28.6s
Progress: 80% - Elapsed: 29.0s
Progress: 80% - Elapsed: 28.7s
