[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1672
[DivideNet] TEST total: 905
[Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.2s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 10.1s
Progress: 70% - Elapsed: 10.9s
Progress: 80% - Elapsed: 12.0s
Progress: 90% - Elapsed: 12.9s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        2300 |       00:00:05 |       92.19% |       0.1561 |          0.0478 |
|      76 |        2350 |       00:00:05 |       91.41% |       0.1551 |          0.0478 |
|      78 |        2400 |       00:00:05 |       96.09% |       0.1379 |          0.0478 |
|      80 |        2450 |       00:00:05 |       90.62% |       0.1921 |          0.0478 |
|      81 |        2500 |       00:00:05 |       96.09% |       0.1274 |          0.0430 |
|      83 |        2550 |       00:00:05 |       94.53% |       0.1204 |          0.0430 |
|      84 |        2600 |       00:00:05 |       94.53% |       0.1425 |          0.0430 |
|      86 |        2650 |       00:00:06 |       92.97% |       0.1271 |          0.0430 |
|      88 |        2700 |       00:00:06 |       94.53% |       0.1316 |          0.0430 |
|      89 |        2750 |       00:00:06 |       93.75% |       0.1247 |          0.0430 |
|      91 |        2800 |       00:00:06 |       92.97% |       0.1374 |          0.0387 |
|      92 |        2850 |       00:00:06 |       90.62% |       0.1757 |          0.0387 |
|      94 |        2900 |       00:00:06 |       89.84% |       0.1718 |          0.0387 |
|      96 |        2950 |       00:00:06 |       86.72% |       0.2103 |          0.0387 |
|      97 |        3000 |       00:00:06 |       90.62% |       0.1636 |          0.0387 |
|      99 |        3050 |       00:00:06 |       96.88% |       0.0882 |          0.0387 |
|     100 |        3100 |       00:00:06 |       95.31% |       0.1209 |          0.0387 |
|     102 |        3150 |       00:00:06 |       90.62% |       0.1757 |          0.0349 |
|     104 |        3200 |       00:00:07 |       92.97% |       0.1376 |          0.0349 |
|     105 |        3250 |       00:00:07 |       96.09% |       0.1183 |          0.0349 |
|     107 |        3300 |       00:00:07 |       89.84% |       0.1711 |          0.0349 |
|     109 |        3350 |       00:00:07 |       95.31% |       0.0934 |          0.0349 |
|     110 |        3400 |       00:00:07 |       92.19% |       0.1686 |          0.0349 |
|     112 |        3450 |       00:00:07 |       92.97% |       0.1650 |          0.0314 |
|     113 |        3500 |       00:00:07 |       94.53% |       0.1172 |          0.0314 |
|     115 |        3550 |       00:00:07 |       92.97% |       0.1631 |          0.0314 |
|     117 |        3600 |       00:00:07 |       95.31% |       0.1025 |          0.0314 |
|     118 |        3650 |       00:00:07 |       92.97% |       0.1571 |          0.0314 |
|     120 |        3700 |       00:00:07 |       92.97% |       0.1640 |          0.0314 |
|     121 |        3750 |       00:00:08 |       99.22% |       0.0820 |          0.0282 |
|     123 |        3800 |       00:00:08 |       90.62% |       0.1491 |          0.0282 |
|     125 |        3850 |       00:00:08 |       95.31% |       0.1124 |          0.0282 |
|     126 |        3900 |       00:00:08 |       95.31% |       0.1117 |          0.0282 |
|     128 |        3950 |       00:00:08 |       94.53% |       0.1396 |          0.0282 |
|     130 |        4000 |       00:00:08 |       92.19% |       0.1809 |          0.0282 |
|     131 |        4050 |       00:00:08 |       96.09% |       0.1007 |          0.0254 |
|     133 |        4100 |       00:00:08 |       95.31% |       0.1042 |          0.0254 |
|     134 |        4150 |       00:00:08 |       96.09% |       0.1185 |          0.0254 |
|     136 |        4200 |       00:00:08 |       94.53% |       0.1224 |          0.0254 |
|     138 |        4250 |       00:00:08 |       95.31% |       0.0974 |          0.0254 |
|     139 |        4300 |       00:00:09 |       92.97% |       0.1267 |          0.0254 |
|     141 |        4350 |       00:00:09 |       90.62% |       0.1517 |          0.0229 |
|     142 |        4400 |       00:00:09 |       92.97% |       0.1431 |          0.0229 |
|     144 |        4450 |       00:00:09 |       93.75% |       0.1284 |          0.0229 |
|     146 |        4500 |       00:00:09 |       91.41% |       0.1459 |          0.0229 |
|     147 |        4550 |       00:00:09 |       92.19% |       0.1592 |          0.0229 |
|     149 |        4600 |       00:00:09 |       96.09% |       0.0781 |          0.0229 |
|     150 |        4650 |       00:00:09 |       95.31% |       0.1042 |          0.0229 |
|     152 |        4700 |       00:00:09 |       92.97% |       0.1259 |          0.0206 |
|     154 |        4750 |       00:00:09 |       95.31% |       0.1003 |          0.0206 |
|     155 |        4800 |       00:00:09 |       95.31% |       0.0945 |          0.0206 |
|     157 |        4850 |       00:00:10 |       90.62% |       0.1480 |          0.0206 |
|     159 |        4900 |       00:00:10 |       95.31% |       0.0781 |          0.0206 |
|     160 |        4950 |       00:00:10 |       92.97% |       0.1464 |          0.0206 |
|     162 |        5000 |       00:00:10 |       93.75% |       0.1484 |          0.0185 |
|     163 |        5050 |       00:00:10 |       93.75% |       0.1203 |          0.0185 |
|     165 |        5100 |       00:00:10 |       91.41% |       0.1659 |          0.0185 |
|     167 |        5150 |       00:00:10 |       96.88% |       0.0918 |          0.0185 |
|     168 |        5200 |       00:00:10 |       93.75% |       0.1042 |          0.0185 |
|     170 |        5250 |       00:00:10 |       94.53% |       0.1448 |          0.0185 |
|     171 |        5300 |       00:00:10 |       99.22% |       0.0494 |          0.0167 |
|     173 |        5350 |       00:00:10 |       92.97% |       0.1354 |          0.0167 |
|     175 |        5400 |       00:00:11 |       93.75% |       0.1083 |          0.0167 |
|     176 |        5450 |       00:00:11 |       95.31% |       0.1070 |          0.0167 |
|     178 |        5500 |       00:00:11 |       95.31% |       0.1134 |          0.0167 |
|     180 |        5550 |       00:00:11 |       91.41% |       0.1413 |          0.0167 |
|     181 |        5600 |       00:00:11 |       96.09% |       0.0928 |          0.0150 |
|     183 |        5650 |       00:00:11 |       96.09% |       0.0869 |          0.0150 |
|     184 |        5700 |       00:00:11 |       94.53% |       0.1076 |          0.0150 |
|     186 |        5750 |       00:00:11 |       95.31% |       0.1095 |          0.0150 |
|     188 |        5800 |       00:00:11 |       93.75% |       0.1017 |          0.0150 |
|     189 |        5850 |       00:00:11 |       94.53% |       0.1011 |          0.0150 |
|     191 |        5900 |       00:00:11 |       90.62% |       0.1368 |          0.0135 |
|     192 |        5950 |       00:00:11 |       92.19% |       0.1315 |          0.0135 |
|     194 |        6000 |       00:00:12 |       94.53% |       0.1143 |          0.0135 |
|     196 |        6050 |       00:00:12 |       91.41% |       0.1467 |          0.0135 |
|     197 |        6100 |       00:00:12 |       92.97% |       0.1465 |          0.0135 |
|     199 |        6150 |       00:00:12 |       96.88% |       0.0757 |          0.0135 |
|     200 |        6200 |       00:00:12 |       95.31% |       0.0946 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7895, Recall: 0.7503, F1-Score: 0.7694
ROC-AUC: 0.9103
PR-AUC: 0.7148
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.6s
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 5.7s
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 5.7s
Progress: 10% - Elapsed: 5.7s
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 5.9s
Progress: 20% - Elapsed: 10.4s
Progress: 20% - Elapsed: 10.4s
Progress: 20% - Elapsed: 10.4s
Progress: 20% - Elapsed: 10.4s
Progress: 20% - Elapsed: 10.3s
