[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 9.4s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      88 |        2350 |       00:00:04 |       92.19% |       0.2090 |          0.0430 |
|      89 |        2400 |       00:00:04 |       92.19% |       0.2188 |          0.0430 |
|      91 |        2450 |       00:00:05 |       90.62% |       0.2370 |          0.0387 |
|      93 |        2500 |       00:00:05 |       89.06% |       0.2389 |          0.0387 |
|      95 |        2550 |       00:00:05 |       90.62% |       0.2065 |          0.0387 |
|      97 |        2600 |       00:00:05 |       91.41% |       0.1901 |          0.0387 |
|      99 |        2650 |       00:00:06 |       91.41% |       0.2092 |          0.0387 |
|     100 |        2700 |       00:00:06 |       92.97% |       0.2043 |          0.0387 |
|     102 |        2750 |       00:00:06 |       92.97% |       0.2025 |          0.0349 |
|     104 |        2800 |       00:00:06 |       89.84% |       0.2110 |          0.0349 |
|     106 |        2850 |       00:00:07 |       89.06% |       0.1859 |          0.0349 |
|     108 |        2900 |       00:00:07 |       92.19% |       0.1866 |          0.0349 |
|     110 |        2950 |       00:00:07 |       90.62% |       0.2043 |          0.0349 |
|     112 |        3000 |       00:00:07 |       93.75% |       0.1474 |          0.0314 |
|     113 |        3050 |       00:00:07 |       91.41% |       0.1835 |          0.0314 |
|     115 |        3100 |       00:00:07 |       91.41% |       0.1682 |          0.0314 |
|     117 |        3150 |       00:00:08 |       94.53% |       0.1367 |          0.0314 |
|     119 |        3200 |       00:00:08 |       92.97% |       0.1816 |          0.0314 |
|     121 |        3250 |       00:00:08 |       88.28% |       0.2547 |          0.0282 |
|     123 |        3300 |       00:00:08 |       94.53% |       0.1593 |          0.0282 |
|     125 |        3350 |       00:00:08 |       92.19% |       0.1988 |          0.0282 |
|     126 |        3400 |       00:00:08 |       92.97% |       0.1483 |          0.0282 |
|     128 |        3450 |       00:00:08 |       91.41% |       0.2211 |          0.0282 |
|     130 |        3500 |       00:00:08 |       89.06% |       0.2337 |          0.0282 |
|     132 |        3550 |       00:00:08 |       92.19% |       0.1980 |          0.0254 |
|     134 |        3600 |       00:00:09 |       93.75% |       0.1337 |          0.0254 |
|     136 |        3650 |       00:00:09 |       93.75% |       0.1524 |          0.0254 |
|     138 |        3700 |       00:00:09 |       89.84% |       0.2290 |          0.0254 |
|     139 |        3750 |       00:00:09 |       92.19% |       0.1924 |          0.0254 |
|     141 |        3800 |       00:00:09 |       91.41% |       0.1989 |          0.0229 |
|     143 |        3850 |       00:00:09 |       90.62% |       0.2468 |          0.0229 |
|     145 |        3900 |       00:00:09 |       92.19% |       0.1779 |          0.0229 |
|     147 |        3950 |       00:00:09 |       92.19% |       0.1666 |          0.0229 |
|     149 |        4000 |       00:00:10 |       92.97% |       0.1799 |          0.0229 |
|     150 |        4050 |       00:00:10 |       92.97% |       0.1893 |          0.0229 |
|     152 |        4100 |       00:00:10 |       94.53% |       0.1569 |          0.0206 |
|     154 |        4150 |       00:00:10 |       92.97% |       0.1753 |          0.0206 |
|     156 |        4200 |       00:00:10 |       90.62% |       0.1724 |          0.0206 |
|     158 |        4250 |       00:00:10 |       93.75% |       0.1736 |          0.0206 |
|     160 |        4300 |       00:00:10 |       92.97% |       0.1673 |          0.0206 |
|     162 |        4350 |       00:00:10 |       95.31% |       0.1368 |          0.0185 |
|     163 |        4400 |       00:00:11 |       92.97% |       0.1587 |          0.0185 |
|     165 |        4450 |       00:00:11 |       92.97% |       0.1553 |          0.0185 |
|     167 |        4500 |       00:00:11 |       96.09% |       0.1192 |          0.0185 |
|     169 |        4550 |       00:00:11 |       94.53% |       0.1693 |          0.0185 |
|     171 |        4600 |       00:00:11 |       88.28% |       0.2208 |          0.0167 |
|     173 |        4650 |       00:00:11 |       94.53% |       0.1685 |          0.0167 |
|     175 |        4700 |       00:00:11 |       93.75% |       0.1634 |          0.0167 |
|     176 |        4750 |       00:00:11 |       95.31% |       0.1599 |          0.0167 |
|     178 |        4800 |       00:00:11 |       92.97% |       0.1749 |          0.0167 |
|     180 |        4850 |       00:00:11 |       93.75% |       0.1977 |          0.0167 |
|     182 |        4900 |       00:00:12 |       91.41% |       0.1896 |          0.0150 |
|     184 |        4950 |       00:00:12 |       97.66% |       0.1075 |          0.0150 |
|     186 |        5000 |       00:00:12 |       92.97% |       0.1427 |          0.0150 |
|     188 |        5050 |       00:00:12 |       92.19% |       0.1674 |          0.0150 |
|     189 |        5100 |       00:00:12 |       92.19% |       0.1743 |          0.0150 |
|     191 |        5150 |       00:00:12 |       93.75% |       0.1626 |          0.0135 |
|     193 |        5200 |       00:00:12 |       89.06% |       0.2332 |          0.0135 |
|     195 |        5250 |       00:00:12 |       92.19% |       0.1664 |          0.0135 |
|     197 |        5300 |       00:00:13 |       95.31% |       0.1601 |          0.0135 |
|     199 |        5350 |       00:00:13 |       92.97% |       0.1668 |          0.0135 |
|     200 |        5400 |       00:00:13 |       92.19% |       0.1724 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7179, Recall: 0.9209, F1-Score: 0.8068
ROC-AUC: 0.9181
PR-AUC: 0.8072
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 7.2s
Progress: 20% - Elapsed: 7.5s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 7.4s
Progress: 20% - Elapsed: 7.2s
Progress: 20% - Elapsed: 7.2s
Progress: 30% - Elapsed: 10.7s
Progress: 30% - Elapsed: 11.0s
Progress: 30% - Elapsed: 10.7s
Progress: 30% - Elapsed: 10.6s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.8s
Progress: 40% - Elapsed: 14.0s
Progress: 40% - Elapsed: 14.2s
Progress: 40% - Elapsed: 14.0s
Progress: 40% - Elapsed: 14.1s
Progress: 40% - Elapsed: 14.0s
Progress: 40% - Elapsed: 14.2s
Progress: 40% - Elapsed: 13.9s
Progress: 40% - Elapsed: 14.0s
Progress: 50% - Elapsed: 17.2s
Progress: 50% - Elapsed: 17.2s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.2s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.0s
Progress: 50% - Elapsed: 17.3s
Progress: 50% - Elapsed: 17.1s
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.1s
Progress: 60% - Elapsed: 20.2s
