[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 206 of 412
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 206 (target 206 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 857 of 1361
[DivideNet] TEST total: 710
[Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 9.5s
Progress: 90% - Elapsed: 10.1s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:05 |       92.97% |       0.1494 |          0.0387 |
|      98 |        2350 |       00:00:05 |       95.31% |       0.1310 |          0.0387 |
|     100 |        2400 |       00:00:05 |       90.62% |       0.1777 |          0.0387 |
|     103 |        2450 |       00:00:05 |       94.53% |       0.1320 |          0.0349 |
|     105 |        2500 |       00:00:05 |       93.75% |       0.1239 |          0.0349 |
|     107 |        2550 |       00:00:05 |       97.66% |       0.0917 |          0.0349 |
|     109 |        2600 |       00:00:05 |       96.88% |       0.1060 |          0.0349 |
|     111 |        2650 |       00:00:05 |       93.75% |       0.1572 |          0.0314 |
|     113 |        2700 |       00:00:06 |       89.06% |       0.1914 |          0.0314 |
|     115 |        2750 |       00:00:06 |       95.31% |       0.1096 |          0.0314 |
|     117 |        2800 |       00:00:06 |       94.53% |       0.1269 |          0.0314 |
|     119 |        2850 |       00:00:06 |       96.88% |       0.1183 |          0.0314 |
|     121 |        2900 |       00:00:06 |       96.09% |       0.1077 |          0.0282 |
|     123 |        2950 |       00:00:06 |       95.31% |       0.0888 |          0.0282 |
|     125 |        3000 |       00:00:06 |       93.75% |       0.1208 |          0.0282 |
|     128 |        3050 |       00:00:06 |       95.31% |       0.1018 |          0.0282 |
|     130 |        3100 |       00:00:06 |       95.31% |       0.0835 |          0.0282 |
|     132 |        3150 |       00:00:07 |       96.88% |       0.0691 |          0.0254 |
|     134 |        3200 |       00:00:07 |       98.44% |       0.0524 |          0.0254 |
|     136 |        3250 |       00:00:07 |       95.31% |       0.1215 |          0.0254 |
|     138 |        3300 |       00:00:07 |       93.75% |       0.1277 |          0.0254 |
|     140 |        3350 |       00:00:07 |       96.88% |       0.0695 |          0.0254 |
|     142 |        3400 |       00:00:08 |       96.09% |       0.0898 |          0.0229 |
|     144 |        3450 |       00:00:08 |       96.09% |       0.0961 |          0.0229 |
|     146 |        3500 |       00:00:08 |       95.31% |       0.1024 |          0.0229 |
|     148 |        3550 |       00:00:08 |       96.09% |       0.0855 |          0.0229 |
|     150 |        3600 |       00:00:08 |       93.75% |       0.1184 |          0.0229 |
|     153 |        3650 |       00:00:08 |       94.53% |       0.0973 |          0.0206 |
|     155 |        3700 |       00:00:08 |       96.09% |       0.0908 |          0.0206 |
|     157 |        3750 |       00:00:09 |       98.44% |       0.0736 |          0.0206 |
|     159 |        3800 |       00:00:09 |       98.44% |       0.0664 |          0.0206 |
|     161 |        3850 |       00:00:09 |       93.75% |       0.1039 |          0.0185 |
|     163 |        3900 |       00:00:09 |       92.19% |       0.2122 |          0.0185 |
|     165 |        3950 |       00:00:09 |       97.66% |       0.0782 |          0.0185 |
|     167 |        4000 |       00:00:09 |       94.53% |       0.1256 |          0.0185 |
|     169 |        4050 |       00:00:09 |       97.66% |       0.0775 |          0.0185 |
|     171 |        4100 |       00:00:10 |       94.53% |       0.0982 |          0.0167 |
|     173 |        4150 |       00:00:10 |       97.66% |       0.0762 |          0.0167 |
|     175 |        4200 |       00:00:10 |       92.97% |       0.1285 |          0.0167 |
|     178 |        4250 |       00:00:10 |       95.31% |       0.0859 |          0.0167 |
|     180 |        4300 |       00:00:10 |       95.31% |       0.0808 |          0.0167 |
|     182 |        4350 |       00:00:10 |       96.88% |       0.0725 |          0.0150 |
|     184 |        4400 |       00:00:10 |       98.44% |       0.0472 |          0.0150 |
|     186 |        4450 |       00:00:11 |       96.09% |       0.1228 |          0.0150 |
|     188 |        4500 |       00:00:11 |       92.97% |       0.1270 |          0.0150 |
|     190 |        4550 |       00:00:11 |       98.44% |       0.0483 |          0.0150 |
|     192 |        4600 |       00:00:11 |       96.88% |       0.0855 |          0.0135 |
|     194 |        4650 |       00:00:11 |       95.31% |       0.0792 |          0.0135 |
|     196 |        4700 |       00:00:11 |       98.44% |       0.0593 |          0.0135 |
|     198 |        4750 |       00:00:11 |       96.88% |       0.0623 |          0.0135 |
|     200 |        4800 |       00:00:12 |       95.31% |       0.0939 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7530, Recall: 0.7901, F1-Score: 0.7711
ROC-AUC: 0.9023
PR-AUC: 0.7425
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.7s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.9s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.3s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.5s
Progress: 40% - Elapsed: 14.9s
Progress: 40% - Elapsed: 15.0s
Progress: 40% - Elapsed: 14.7s
Progress: 40% - Elapsed: 14.7s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.8s
Progress: 40% - Elapsed: 14.8s
Progress: 50% - Elapsed: 18.1s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 18.4s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 17.9s
Progress: 50% - Elapsed: 17.9s
Progress: 50% - Elapsed: 17.9s
Progress: 60% - Elapsed: 21.0s
Progress: 60% - Elapsed: 20.7s
Progress: 60% - Elapsed: 20.8s
Progress: 60% - Elapsed: 20.8s
Progress: 60% - Elapsed: 21.4s
Progress: 60% - Elapsed: 20.8s
Progress: 60% - Elapsed: 20.9s
Progress: 60% - Elapsed: 21.0s
Progress: 70% - Elapsed: 24.0s
Progress: 70% - Elapsed: 23.7s
Progress: 70% - Elapsed: 23.7s
Progress: 70% - Elapsed: 24.5s
Progress: 70% - Elapsed: 23.9s
Progress: 70% - Elapsed: 23.9s
Progress: 70% - Elapsed: 24.0s
Progress: 70% - Elapsed: 24.1s
Progress: 80% - Elapsed: 27.0s
Progress: 80% - Elapsed: 26.7s
Progress: 80% - Elapsed: 26.7s
Progress: 80% - Elapsed: 26.9s
Progress: 80% - Elapsed: 27.0s
Progress: 80% - Elapsed: 27.6s
Progress: 80% - Elapsed: 27.1s
Progress: 80% - Elapsed: 27.2s
Progress: 90% - Elapsed: 29.9s
Progress: 90% - Elapsed: 29.8s
Progress: 90% - Elapsed: 29.7s
Progress: 90% - Elapsed: 30.0s
