[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 222 of 444
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 222 (target 222 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 864 of 1367
[DivideNet] TEST total: 725
[Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.7s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.1s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      92 |        2300 |       00:00:06 |       92.19% |       0.1360 |          0.0387 |
|      94 |        2350 |       00:00:07 |       92.97% |       0.1284 |          0.0387 |
|      96 |        2400 |       00:00:07 |       93.75% |       0.1377 |          0.0387 |
|      98 |        2450 |       00:00:07 |       92.19% |       0.1507 |          0.0387 |
|     100 |        2500 |       00:00:08 |       92.19% |       0.1299 |          0.0387 |
|     102 |        2550 |       00:00:08 |       91.41% |       0.1542 |          0.0349 |
|     104 |        2600 |       00:00:08 |       89.84% |       0.1686 |          0.0349 |
|     106 |        2650 |       00:00:09 |       89.84% |       0.1860 |          0.0349 |
|     108 |        2700 |       00:00:09 |       89.84% |       0.1876 |          0.0349 |
|     110 |        2750 |       00:00:09 |       91.41% |       0.1614 |          0.0349 |
|     112 |        2800 |       00:00:09 |       90.62% |       0.1987 |          0.0314 |
|     114 |        2850 |       00:00:10 |       92.19% |       0.1681 |          0.0314 |
|     116 |        2900 |       00:00:10 |       90.62% |       0.1620 |          0.0314 |
|     118 |        2950 |       00:00:10 |       91.41% |       0.1425 |          0.0314 |
|     120 |        3000 |       00:00:11 |       91.41% |       0.1330 |          0.0314 |
|     122 |        3050 |       00:00:11 |       92.19% |       0.1355 |          0.0282 |
|     124 |        3100 |       00:00:11 |       92.19% |       0.1640 |          0.0282 |
|     126 |        3150 |       00:00:12 |       92.19% |       0.1517 |          0.0282 |
|     128 |        3200 |       00:00:12 |       91.41% |       0.1539 |          0.0282 |
|     130 |        3250 |       00:00:13 |       90.62% |       0.1523 |          0.0282 |
|     132 |        3300 |       00:00:13 |       93.75% |       0.1238 |          0.0254 |
|     134 |        3350 |       00:00:13 |       92.19% |       0.1208 |          0.0254 |
|     136 |        3400 |       00:00:14 |       92.97% |       0.1211 |          0.0254 |
|     138 |        3450 |       00:00:14 |       92.97% |       0.1137 |          0.0254 |
|     140 |        3500 |       00:00:15 |       92.19% |       0.1163 |          0.0254 |
|     142 |        3550 |       00:00:15 |       92.97% |       0.1150 |          0.0229 |
|     144 |        3600 |       00:00:15 |       93.75% |       0.1111 |          0.0229 |
|     146 |        3650 |       00:00:15 |       92.19% |       0.1111 |          0.0229 |
|     148 |        3700 |       00:00:15 |       92.19% |       0.1174 |          0.0229 |
|     150 |        3750 |       00:00:16 |       92.97% |       0.1132 |          0.0229 |
|     152 |        3800 |       00:00:16 |       92.97% |       0.1104 |          0.0206 |
|     154 |        3850 |       00:00:16 |       92.97% |       0.1084 |          0.0206 |
|     156 |        3900 |       00:00:16 |       92.97% |       0.1190 |          0.0206 |
|     158 |        3950 |       00:00:17 |       92.97% |       0.1109 |          0.0206 |
|     160 |        4000 |       00:00:17 |       92.19% |       0.1119 |          0.0206 |
|     162 |        4050 |       00:00:17 |       92.19% |       0.1102 |          0.0185 |
|     164 |        4100 |       00:00:17 |       92.19% |       0.1102 |          0.0185 |
|     166 |        4150 |       00:00:17 |       92.19% |       0.1116 |          0.0185 |
|     168 |        4200 |       00:00:17 |       92.19% |       0.1119 |          0.0185 |
|     170 |        4250 |       00:00:17 |       92.19% |       0.1115 |          0.0185 |
|     172 |        4300 |       00:00:18 |       92.19% |       0.1135 |          0.0167 |
|     174 |        4350 |       00:00:18 |       92.19% |       0.1142 |          0.0167 |
|     176 |        4400 |       00:00:18 |       92.19% |       0.1069 |          0.0167 |
|     178 |        4450 |       00:00:18 |       92.19% |       0.1093 |          0.0167 |
|     180 |        4500 |       00:00:18 |       92.19% |       0.1107 |          0.0167 |
|     182 |        4550 |       00:00:18 |       92.19% |       0.1097 |          0.0150 |
|     184 |        4600 |       00:00:19 |       92.19% |       0.1090 |          0.0150 |
|     186 |        4650 |       00:00:19 |       92.19% |       0.1121 |          0.0150 |
|     188 |        4700 |       00:00:19 |       92.19% |       0.1092 |          0.0150 |
|     190 |        4750 |       00:00:19 |       92.97% |       0.1049 |          0.0150 |
|     192 |        4800 |       00:00:19 |       92.19% |       0.1081 |          0.0135 |
|     194 |        4850 |       00:00:19 |       92.19% |       0.1070 |          0.0135 |
|     196 |        4900 |       00:00:19 |       92.19% |       0.1067 |          0.0135 |
|     198 |        4950 |       00:00:20 |       92.19% |       0.1064 |          0.0135 |
|     200 |        5000 |       00:00:20 |       92.19% |       0.1072 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7628, Recall: 0.8028, F1-Score: 0.7823
ROC-AUC: 0.9103
PR-AUC: 0.7196
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 7.7s
Progress: 20% - Elapsed: 7.8s
Progress: 20% - Elapsed: 7.6s
Progress: 20% - Elapsed: 7.7s
Progress: 20% - Elapsed: 7.7s
Progress: 30% - Elapsed: 11.0s
Progress: 30% - Elapsed: 11.1s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 10.9s
Progress: 30% - Elapsed: 10.8s
Progress: 30% - Elapsed: 11.0s
Progress: 30% - Elapsed: 10.9s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.7s
Progress: 40% - Elapsed: 14.4s
Progress: 40% - Elapsed: 15.1s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.5s
Progress: 40% - Elapsed: 14.6s
Progress: 40% - Elapsed: 14.6s
Progress: 50% - Elapsed: 17.9s
Progress: 50% - Elapsed: 18.1s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 17.9s
Progress: 50% - Elapsed: 18.4s
Progress: 50% - Elapsed: 17.9s
Progress: 50% - Elapsed: 17.8s
Progress: 50% - Elapsed: 18.0s
Progress: 60% - Elapsed: 21.5s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 21.9s
Progress: 60% - Elapsed: 22.0s
Progress: 60% - Elapsed: 22.2s
Progress: 60% - Elapsed: 21.7s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 21.9s
Progress: 70% - Elapsed: 25.7s
Progress: 70% - Elapsed: 25.3s
Progress: 70% - Elapsed: 25.6s
Progress: 70% - Elapsed: 25.7s
Progress: 70% - Elapsed: 25.5s
Progress: 70% - Elapsed: 26.0s
Progress: 70% - Elapsed: 25.4s
Progress: 70% - Elapsed: 25.5s
Progress: 80% - Elapsed: 28.0s
Progress: 80% - Elapsed: 28.5s
Progress: 80% - Elapsed: 28.3s
Progress: 80% - Elapsed: 28.3s
