[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 834 of 1327
[DivideNet] TEST total: 684
[Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 7.7s
Progress: 70% - Elapsed: 8.4s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.3s
Done. Total time: 10.3s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:04 |       89.06% |       0.2078 |          0.0387 |
|      98 |        2350 |       00:00:04 |       92.97% |       0.1355 |          0.0387 |
|     100 |        2400 |       00:00:04 |       91.41% |       0.1449 |          0.0387 |
|     103 |        2450 |       00:00:04 |       93.75% |       0.1044 |          0.0349 |
|     105 |        2500 |       00:00:04 |       95.31% |       0.1307 |          0.0349 |
|     107 |        2550 |       00:00:04 |       93.75% |       0.1540 |          0.0349 |
|     109 |        2600 |       00:00:04 |       92.97% |       0.1553 |          0.0349 |
|     111 |        2650 |       00:00:05 |       89.84% |       0.1652 |          0.0314 |
|     113 |        2700 |       00:00:05 |       93.75% |       0.0947 |          0.0314 |
|     115 |        2750 |       00:00:05 |       93.75% |       0.1404 |          0.0314 |
|     117 |        2800 |       00:00:05 |       92.19% |       0.1186 |          0.0314 |
|     119 |        2850 |       00:00:05 |       92.19% |       0.1286 |          0.0314 |
|     121 |        2900 |       00:00:05 |       88.28% |       0.2122 |          0.0282 |
|     123 |        2950 |       00:00:05 |       96.09% |       0.0944 |          0.0282 |
|     125 |        3000 |       00:00:05 |       92.19% |       0.1269 |          0.0282 |
|     128 |        3050 |       00:00:05 |       95.31% |       0.1024 |          0.0282 |
|     130 |        3100 |       00:00:05 |       96.09% |       0.1013 |          0.0282 |
|     132 |        3150 |       00:00:05 |       95.31% |       0.1179 |          0.0254 |
|     134 |        3200 |       00:00:06 |       92.19% |       0.1611 |          0.0254 |
|     136 |        3250 |       00:00:06 |       94.53% |       0.1328 |          0.0254 |
|     138 |        3300 |       00:00:06 |       94.53% |       0.0844 |          0.0254 |
|     140 |        3350 |       00:00:06 |       91.41% |       0.1481 |          0.0254 |
|     142 |        3400 |       00:00:06 |       92.97% |       0.1303 |          0.0229 |
|     144 |        3450 |       00:00:06 |       95.31% |       0.1002 |          0.0229 |
|     146 |        3500 |       00:00:06 |       90.62% |       0.1514 |          0.0229 |
|     148 |        3550 |       00:00:06 |       96.09% |       0.0868 |          0.0229 |
|     150 |        3600 |       00:00:06 |       91.41% |       0.1019 |          0.0229 |
|     153 |        3650 |       00:00:06 |       96.88% |       0.0795 |          0.0206 |
|     155 |        3700 |       00:00:07 |       94.53% |       0.0723 |          0.0206 |
|     157 |        3750 |       00:00:07 |       96.09% |       0.1033 |          0.0206 |
|     159 |        3800 |       00:00:07 |       92.97% |       0.1501 |          0.0206 |
|     161 |        3850 |       00:00:07 |       95.31% |       0.1305 |          0.0185 |
|     163 |        3900 |       00:00:07 |       95.31% |       0.0677 |          0.0185 |
|     165 |        3950 |       00:00:07 |       92.19% |       0.1291 |          0.0185 |
|     167 |        4000 |       00:00:07 |       93.75% |       0.1041 |          0.0185 |
|     169 |        4050 |       00:00:07 |       96.09% |       0.0914 |          0.0185 |
|     171 |        4100 |       00:00:07 |       90.62% |       0.1498 |          0.0167 |
|     173 |        4150 |       00:00:07 |       96.09% |       0.0831 |          0.0167 |
|     175 |        4200 |       00:00:07 |       94.53% |       0.0925 |          0.0167 |
|     178 |        4250 |       00:00:07 |       96.09% |       0.0750 |          0.0167 |
|     180 |        4300 |       00:00:08 |       95.31% |       0.0641 |          0.0167 |
|     182 |        4350 |       00:00:08 |       96.09% |       0.1019 |          0.0150 |
|     184 |        4400 |       00:00:08 |       92.97% |       0.1465 |          0.0150 |
|     186 |        4450 |       00:00:08 |       94.53% |       0.1244 |          0.0150 |
|     188 |        4500 |       00:00:08 |       96.09% |       0.0632 |          0.0150 |
|     190 |        4550 |       00:00:08 |       91.41% |       0.1303 |          0.0150 |
|     192 |        4600 |       00:00:08 |       93.75% |       0.1004 |          0.0135 |
|     194 |        4650 |       00:00:08 |       96.88% |       0.0887 |          0.0135 |
|     196 |        4700 |       00:00:08 |       91.41% |       0.1494 |          0.0135 |
|     198 |        4750 |       00:00:09 |       94.53% |       0.0823 |          0.0135 |
|     200 |        4800 |       00:00:09 |       92.97% |       0.0941 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6850, Recall: 0.8173, F1-Score: 0.7453
ROC-AUC: 0.8976
PR-AUC: 0.6591
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.8s
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 4.0s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.4s
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 6.0s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 6.6s
Progress: 20% - Elapsed: 7.3s
Progress: 20% - Elapsed: 6.7s
Progress: 20% - Elapsed: 6.9s
Progress: 20% - Elapsed: 6.7s
Progress: 20% - Elapsed: 6.8s
Progress: 30% - Elapsed: 9.1s
Progress: 30% - Elapsed: 10.0s
Progress: 30% - Elapsed: 9.6s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 10.3s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.9s
Progress: 40% - Elapsed: 12.1s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 12.8s
Progress: 40% - Elapsed: 13.3s
Progress: 40% - Elapsed: 12.7s
Progress: 40% - Elapsed: 12.9s
Progress: 40% - Elapsed: 12.8s
Progress: 40% - Elapsed: 12.8s
Progress: 50% - Elapsed: 15.0s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 15.6s
Progress: 50% - Elapsed: 15.6s
Progress: 50% - Elapsed: 15.8s
Progress: 50% - Elapsed: 16.4s
Progress: 50% - Elapsed: 15.7s
Progress: 50% - Elapsed: 15.9s
Progress: 60% - Elapsed: 18.0s
Progress: 60% - Elapsed: 18.9s
Progress: 60% - Elapsed: 18.6s
Progress: 60% - Elapsed: 18.7s
Progress: 60% - Elapsed: 19.0s
Progress: 60% - Elapsed: 18.8s
Progress: 60% - Elapsed: 19.5s
Progress: 60% - Elapsed: 18.7s
Progress: 70% - Elapsed: 21.0s
Progress: 70% - Elapsed: 21.8s
Progress: 70% - Elapsed: 21.5s
Progress: 70% - Elapsed: 21.6s
Progress: 70% - Elapsed: 21.7s
Progress: 70% - Elapsed: 22.2s
Progress: 70% - Elapsed: 21.5s
Progress: 70% - Elapsed: 21.7s
Progress: 80% - Elapsed: 23.7s
Progress: 80% - Elapsed: 24.4s
Progress: 80% - Elapsed: 24.2s
Progress: 80% - Elapsed: 24.1s
Progress: 80% - Elapsed: 24.3s
Progress: 80% - Elapsed: 25.0s
Progress: 80% - Elapsed: 24.3s
Progress: 80% - Elapsed: 24.4s
Progress: 90% - Elapsed: 26.4s
Progress: 90% - Elapsed: 27.1s
Progress: 90% - Elapsed: 26.9s
Progress: 90% - Elapsed: 26.9s
