[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 1567 of 3134
[DivideNet] TRAIN total: 9593 (requested 9593)
[DivideNet]  ├─ backbone in TRAIN: 1567 (target 1567 of 3134)
[DivideNet]  └─ non-backbone in TRAIN: 8026 of 12855
[DivideNet] TEST total: 6396
[Warning: [sample_neg] Pool 5216 < need 31978 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=1 | k_train=19186 k_test=12792
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9593
    Train Negative: 19186
    Test  Positive: 6396
    Test  Negative: 12792
Encoding 28779 subgraphs (K = 10)...
Progress: 10% - Elapsed: 8.9s
Progress: 20% - Elapsed: 13.9s
Progress: 30% - Elapsed: 19.0s
Progress: 40% - Elapsed: 23.8s
Progress: 50% - Elapsed: 31.6s
Progress: 60% - Elapsed: 38.5s
Progress: 70% - Elapsed: 45.0s
Progress: 80% - Elapsed: 51.5s
Progress: 90% - Elapsed: 57.7s
Progress: 100% - Elapsed: 64.1s
Done. Total time: 64.1s
Encoding 19188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 7.8s
Progress: 30% - Elapsed: 11.6s
Progress: 40% - Elapsed: 15.3s
Progress: 50% - Elapsed: 18.6s
Progress: 60% - Elapsed: 21.9s
Progress: 70% - Elapsed: 25.2s
Progress: 80% - Elapsed: 28.4s
Progress: 90% - Elapsed: 31.2s
Progress: 100% - Elapsed: 34.0s
Done. Total time: 34.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      11 |        2350 |       00:00:03 |       75.78% |       0.4204 |          0.0900 |
|      11 |        2400 |       00:00:03 |       83.59% |       0.3614 |          0.0900 |
|      11 |        2450 |       00:00:03 |       71.09% |       0.4535 |          0.0900 |
|      12 |        2500 |       00:00:03 |       75.00% |       0.4207 |          0.0900 |
|      12 |        2550 |       00:00:03 |       77.34% |       0.4032 |          0.0900 |
|      12 |        2600 |       00:00:03 |       72.66% |       0.4243 |          0.0900 |
|      12 |        2650 |       00:00:03 |       76.56% |       0.3927 |          0.0900 |
|      13 |        2700 |       00:00:03 |       79.69% |       0.3615 |          0.0900 |
|      13 |        2750 |       00:00:03 |       77.34% |       0.4035 |          0.0900 |
|      13 |        2800 |       00:00:03 |       81.25% |       0.3779 |          0.0900 |
|      13 |        2850 |       00:00:03 |       71.88% |       0.4265 |          0.0900 |
|      13 |        2900 |       00:00:03 |       79.69% |       0.3663 |          0.0900 |
|      14 |        2950 |       00:00:03 |       74.22% |       0.4160 |          0.0900 |
|      14 |        3000 |       00:00:03 |       78.12% |       0.4039 |          0.0900 |
|      14 |        3050 |       00:00:03 |       71.88% |       0.4456 |          0.0900 |
|      14 |        3100 |       00:00:03 |       74.22% |       0.4361 |          0.0900 |
|      15 |        3150 |       00:00:04 |       71.88% |       0.4297 |          0.0900 |
|      15 |        3200 |       00:00:04 |       80.47% |       0.4104 |          0.0900 |
|      15 |        3250 |       00:00:04 |       71.88% |       0.4537 |          0.0900 |
|      15 |        3300 |       00:00:04 |       73.44% |       0.4164 |          0.0900 |
|      15 |        3350 |       00:00:04 |       81.25% |       0.3375 |          0.0900 |
|      16 |        3400 |       00:00:04 |       82.81% |       0.3336 |          0.0900 |
|      16 |        3450 |       00:00:04 |       75.00% |       0.4285 |          0.0900 |
|      16 |        3500 |       00:00:04 |       81.25% |       0.4021 |          0.0900 |
|      16 |        3550 |       00:00:04 |       79.69% |       0.3593 |          0.0900 |
|      17 |        3600 |       00:00:04 |       78.12% |       0.4639 |          0.0900 |
|      17 |        3650 |       00:00:04 |       79.69% |       0.3785 |          0.0900 |
|      17 |        3700 |       00:00:04 |       73.44% |       0.4818 |          0.0900 |
|      17 |        3750 |       00:00:04 |       79.69% |       0.3614 |          0.0900 |
|      17 |        3800 |       00:00:04 |       76.56% |       0.3955 |          0.0900 |
|      18 |        3850 |       00:00:04 |       76.56% |       0.4055 |          0.0900 |
|      18 |        3900 |       00:00:04 |       78.91% |       0.3992 |          0.0900 |
|      18 |        3950 |       00:00:04 |       72.66% |       0.4528 |          0.0900 |
|      18 |        4000 |       00:00:05 |       71.09% |       0.4229 |          0.0900 |
|      19 |        4050 |       00:00:05 |       80.47% |       0.3774 |          0.0900 |
|      19 |        4100 |       00:00:05 |       82.03% |       0.3711 |          0.0900 |
|      19 |        4150 |       00:00:05 |       74.22% |       0.4006 |          0.0900 |
|      19 |        4200 |       00:00:05 |       81.25% |       0.3772 |          0.0900 |
|      19 |        4250 |       00:00:05 |       85.16% |       0.3523 |          0.0900 |
|      20 |        4300 |       00:00:05 |       77.34% |       0.4093 |          0.0900 |
|      20 |        4350 |       00:00:05 |       79.69% |       0.3598 |          0.0900 |
|      20 |        4400 |       00:00:05 |       78.91% |       0.3834 |          0.0900 |
|      20 |        4450 |       00:00:05 |       78.12% |       0.4131 |          0.0900 |
|      21 |        4500 |       00:00:05 |       75.78% |       0.3733 |          0.0810 |
|      21 |        4550 |       00:00:05 |       76.56% |       0.4115 |          0.0810 |
|      21 |        4600 |       00:00:05 |       81.25% |       0.3458 |          0.0810 |
|      21 |        4650 |       00:00:05 |       75.00% |       0.4378 |          0.0810 |
|      21 |        4700 |       00:00:05 |       75.00% |       0.4410 |          0.0810 |
|      22 |        4750 |       00:00:05 |       79.69% |       0.3700 |          0.0810 |
|      22 |        4800 |       00:00:06 |       74.22% |       0.4281 |          0.0810 |
|      22 |        4850 |       00:00:06 |       81.25% |       0.3741 |          0.0810 |
|      22 |        4900 |       00:00:06 |       80.47% |       0.3657 |          0.0810 |
|      23 |        4950 |       00:00:06 |       79.69% |       0.3884 |          0.0810 |
|      23 |        5000 |       00:00:06 |       81.25% |       0.3330 |          0.0810 |
|      23 |        5050 |       00:00:06 |       73.44% |       0.4267 |          0.0810 |
|      23 |        5100 |       00:00:06 |       79.69% |       0.3846 |          0.0810 |
|      23 |        5150 |       00:00:06 |       75.78% |       0.3984 |          0.0810 |
|      24 |        5200 |       00:00:06 |       76.56% |       0.3940 |          0.0810 |
|      24 |        5250 |       00:00:06 |       77.34% |       0.3562 |          0.0810 |
|      24 |        5300 |       00:00:06 |       76.56% |       0.4194 |          0.0810 |
|      24 |        5350 |       00:00:06 |       82.03% |       0.3390 |          0.0810 |
|      25 |        5400 |       00:00:06 |       80.47% |       0.3641 |          0.0810 |
|      25 |        5450 |       00:00:06 |       77.34% |       0.3711 |          0.0810 |
|      25 |        5500 |       00:00:06 |       78.91% |       0.3353 |          0.0810 |
|      25 |        5550 |       00:00:06 |       79.69% |       0.3748 |          0.0810 |
|      25 |        5600 |       00:00:07 |       79.69% |       0.3431 |          0.0810 |
|      26 |        5650 |       00:00:07 |       82.03% |       0.3521 |          0.0810 |
|      26 |        5700 |       00:00:07 |       76.56% |       0.3965 |          0.0810 |
|      26 |        5750 |       00:00:07 |       78.12% |       0.4087 |          0.0810 |
|      26 |        5800 |       00:00:07 |       78.12% |       0.3817 |          0.0810 |
|      27 |        5850 |       00:00:07 |       79.69% |       0.3793 |          0.0810 |
|      27 |        5900 |       00:00:07 |       82.03% |       0.3437 |          0.0810 |
|      27 |        5950 |       00:00:07 |       84.38% |       0.3418 |          0.0810 |
|      27 |        6000 |       00:00:07 |       85.16% |       0.3726 |          0.0810 |
|      28 |        6050 |       00:00:07 |       80.47% |       0.4039 |          0.0810 |
|      28 |        6100 |       00:00:07 |       83.59% |       0.3241 |          0.0810 |
|      28 |        6150 |       00:00:07 |       81.25% |       0.3158 |          0.0810 |
|      28 |        6200 |       00:00:07 |       81.25% |       0.3449 |          0.0810 |
|      28 |        6250 |       00:00:07 |       82.03% |       0.3676 |          0.0810 |
|      29 |        6300 |       00:00:07 |       78.91% |       0.4186 |          0.0810 |
|      29 |        6350 |       00:00:07 |       77.34% |       0.3711 |          0.0810 |
|      29 |        6400 |       00:00:08 |       82.03% |       0.3499 |          0.0810 |
|      29 |        6450 |       00:00:08 |       77.34% |       0.4304 |          0.0810 |
|      30 |        6500 |       00:00:08 |       72.66% |       0.4133 |          0.0810 |
|      30 |        6550 |       00:00:08 |       85.94% |       0.3970 |          0.0810 |
|      30 |        6600 |       00:00:08 |       80.47% |       0.3543 |          0.0810 |
|      30 |        6650 |       00:00:08 |       84.38% |       0.3954 |          0.0810 |
|      30 |        6700 |       00:00:08 |       75.00% |       0.3962 |          0.0810 |
|      31 |        6750 |       00:00:08 |       78.12% |       0.3792 |          0.0729 |
|      31 |        6800 |       00:00:08 |       77.34% |       0.3869 |          0.0729 |
|      31 |        6850 |       00:00:08 |       79.69% |       0.3585 |          0.0729 |
|      31 |        6900 |       00:00:08 |       75.00% |       0.3811 |          0.0729 |
|      32 |        6950 |       00:00:08 |       79.69% |       0.3721 |          0.0729 |
|      32 |        7000 |       00:00:08 |       75.00% |       0.3735 |          0.0729 |
|      32 |        7050 |       00:00:08 |       74.22% |       0.4006 |          0.0729 |
|      32 |        7100 |       00:00:08 |       71.88% |       0.4531 |          0.0729 |
|      32 |        7150 |       00:00:09 |       81.25% |       0.3741 |          0.0729 |
|      33 |        7200 |       00:00:09 |       78.91% |       0.3664 |          0.0729 |
|      33 |        7250 |       00:00:09 |       76.56% |       0.4130 |          0.0729 |
|      33 |        7300 |       00:00:09 |       79.69% |       0.3579 |          0.0729 |
|      33 |        7350 |       00:00:09 |       81.25% |       0.3467 |          0.0729 |
|      34 |        7400 |       00:00:09 |       86.72% |       0.3384 |          0.0729 |
|      34 |        7450 |       00:00:09 |       82.03% |       0.3499 |          0.0729 |
|      34 |        7500 |       00:00:09 |       73.44% |       0.4453 |          0.0729 |
|      34 |        7550 |       00:00:09 |       83.59% |       0.3437 |          0.0729 |
|      34 |        7600 |       00:00:09 |       75.00% |       0.4467 |          0.0729 |
|      35 |        7650 |       00:00:09 |       80.47% |       0.4215 |          0.0729 |
|      35 |        7700 |       00:00:09 |       79.69% |       0.3500 |          0.0729 |
|      35 |        7750 |       00:00:09 |       81.25% |       0.3153 |          0.0729 |
|      35 |        7800 |       00:00:09 |       83.59% |       0.3043 |          0.0729 |
|      36 |        7850 |       00:00:09 |       81.25% |       0.3221 |          0.0729 |
|      36 |        7900 |       00:00:09 |       78.12% |       0.3747 |          0.0729 |
|      36 |        7950 |       00:00:10 |       82.03% |       0.3426 |          0.0729 |
|      36 |        8000 |       00:00:10 |       79.69% |       0.3248 |          0.0729 |
|      36 |        8050 |       00:00:10 |       78.12% |       0.4034 |          0.0729 |
|      37 |        8100 |       00:00:10 |       76.56% |       0.3628 |          0.0729 |
|      37 |        8150 |       00:00:10 |       80.47% |       0.3935 |          0.0729 |
|      37 |        8200 |       00:00:10 |       80.47% |       0.3706 |          0.0729 |
|      37 |        8250 |       00:00:10 |       78.12% |       0.3634 |          0.0729 |
|      38 |        8300 |       00:00:10 |       79.69% |       0.3422 |          0.0729 |
|      38 |        8350 |       00:00:10 |       76.56% |       0.3408 |          0.0729 |
|      38 |        8400 |       00:00:10 |       81.25% |       0.3549 |          0.0729 |
|      38 |        8450 |       00:00:10 |       73.44% |       0.3923 |          0.0729 |
|      38 |        8500 |       00:00:10 |       79.69% |       0.3646 |          0.0729 |
|      39 |        8550 |       00:00:10 |       75.00% |       0.3758 |          0.0729 |
|      39 |        8600 |       00:00:11 |       81.25% |       0.3771 |          0.0729 |
|      39 |        8650 |       00:00:11 |       75.78% |       0.4192 |          0.0729 |
|      39 |        8700 |       00:00:11 |       72.66% |       0.4081 |          0.0729 |
|      40 |        8750 |       00:00:11 |       75.00% |       0.4032 |          0.0729 |
|      40 |        8800 |       00:00:11 |       80.47% |       0.3940 |          0.0729 |
|      40 |        8850 |       00:00:11 |       71.88% |       0.4325 |          0.0729 |
|      40 |        8900 |       00:00:11 |       76.56% |       0.3805 |          0.0729 |
|      40 |        8950 |       00:00:11 |       86.72% |       0.3208 |          0.0729 |
|      41 |        9000 |       00:00:11 |       81.25% |       0.3345 |          0.0656 |
|      41 |        9050 |       00:00:11 |       73.44% |       0.4186 |          0.0656 |
|      41 |        9100 |       00:00:11 |       81.25% |       0.3780 |          0.0656 |
|      41 |        9150 |       00:00:11 |       83.59% |       0.3276 |          0.0656 |
|      42 |        9200 |       00:00:11 |       74.22% |       0.4265 |          0.0656 |
|      42 |        9250 |       00:00:12 |       83.59% |       0.3311 |          0.0656 |
|      42 |        9300 |       00:00:12 |       75.00% |       0.4417 |          0.0656 |
|      42 |        9350 |       00:00:12 |       74.22% |       0.3348 |          0.0656 |
|      42 |        9400 |       00:00:12 |       75.78% |       0.3939 |          0.0656 |
|      43 |        9450 |       00:00:12 |       78.12% |       0.3858 |          0.0656 |
|      43 |        9500 |       00:00:12 |       79.69% |       0.3837 |          0.0656 |
|      43 |        9550 |       00:00:12 |       78.91% |       0.4225 |          0.0656 |
|      43 |        9600 |       00:00:12 |       77.34% |       0.3979 |          0.0656 |
|      44 |        9650 |       00:00:12 |       78.91% |       0.3509 |          0.0656 |
|      44 |        9700 |       00:00:12 |       82.03% |       0.3477 |          0.0656 |
|      44 |        9750 |       00:00:12 |       80.47% |       0.3797 |          0.0656 |
|      44 |        9800 |       00:00:12 |       77.34% |       0.3492 |          0.0656 |
|      44 |        9850 |       00:00:12 |       85.94% |       0.3506 |          0.0656 |
|      45 |        9900 |       00:00:12 |       71.88% |       0.4243 |          0.0656 |
|      45 |        9950 |       00:00:12 |       82.81% |       0.3552 |          0.0656 |
|      45 |       10000 |       00:00:12 |       84.38% |       0.3313 |          0.0656 |
|      45 |       10050 |       00:00:13 |       80.47% |       0.3928 |          0.0656 |
|      46 |       10100 |       00:00:13 |       77.34% |       0.3557 |          0.0656 |
|      46 |       10150 |       00:00:13 |       77.34% |       0.3722 |          0.0656 |
|      46 |       10200 |       00:00:13 |       85.94% |       0.2943 |          0.0656 |
|      46 |       10250 |       00:00:13 |       75.00% |       0.4345 |          0.0656 |
|      46 |       10300 |       00:00:13 |       73.44% |       0.4552 |          0.0656 |
|      47 |       10350 |       00:00:13 |       82.03% |       0.3284 |          0.0656 |
|      47 |       10400 |       00:00:13 |       74.22% |       0.3878 |          0.0656 |
|      47 |       10450 |       00:00:13 |       82.81% |       0.3726 |          0.0656 |
|      47 |       10500 |       00:00:13 |       84.38% |       0.3353 |          0.0656 |
|      48 |       10550 |       00:00:13 |       81.25% |       0.3689 |          0.0656 |
|      48 |       10600 |       00:00:13 |       81.25% |       0.3401 |          0.0656 |
|      48 |       10650 |       00:00:13 |       71.88% |       0.4141 |          0.0656 |
|      48 |       10700 |       00:00:13 |       81.25% |       0.3366 |          0.0656 |
|      48 |       10750 |       00:00:13 |       78.91% |       0.3615 |          0.0656 |
|      49 |       10800 |       00:00:13 |       78.12% |       0.3889 |          0.0656 |
|      49 |       10850 |       00:00:14 |       78.91% |       0.3529 |          0.0656 |
|      49 |       10900 |       00:00:14 |       77.34% |       0.4166 |          0.0656 |
|      49 |       10950 |       00:00:14 |       82.81% |       0.3565 |          0.0656 |
|      50 |       11000 |       00:00:14 |       82.03% |       0.3820 |          0.0656 |
|      50 |       11050 |       00:00:14 |       78.91% |       0.3659 |          0.0656 |
|      50 |       11100 |       00:00:14 |       82.81% |       0.3113 |          0.0656 |
|      50 |       11150 |       00:00:14 |       78.91% |       0.3484 |          0.0656 |
|      50 |       11200 |       00:00:14 |       81.25% |       0.3554 |          0.0656 |
|      51 |       11250 |       00:00:14 |       82.03% |       0.3394 |          0.0590 |
|      51 |       11300 |       00:00:14 |       75.78% |       0.3805 |          0.0590 |
|      51 |       11350 |       00:00:14 |       78.91% |       0.3790 |          0.0590 |
|      51 |       11400 |       00:00:14 |       79.69% |       0.3799 |          0.0590 |
|      52 |       11450 |       00:00:14 |       83.59% |       0.3803 |          0.0590 |
|      52 |       11500 |       00:00:14 |       83.59% |       0.3188 |          0.0590 |
|      52 |       11550 |       00:00:14 |       85.94% |       0.3100 |          0.0590 |
|      52 |       11600 |       00:00:14 |       83.59% |       0.3436 |          0.0590 |
|      53 |       11650 |       00:00:14 |       87.50% |       0.3358 |          0.0590 |
|      53 |       11700 |       00:00:15 |       79.69% |       0.3153 |          0.0590 |
|      53 |       11750 |       00:00:15 |       82.81% |       0.2925 |          0.0590 |
|      53 |       11800 |       00:00:15 |       84.38% |       0.3006 |          0.0590 |
|      53 |       11850 |       00:00:15 |       82.81% |       0.3759 |          0.0590 |
|      54 |       11900 |       00:00:15 |       80.47% |       0.3925 |          0.0590 |
|      54 |       11950 |       00:00:15 |       80.47% |       0.3578 |          0.0590 |
|      54 |       12000 |       00:00:15 |       80.47% |       0.3524 |          0.0590 |
|      54 |       12050 |       00:00:15 |       75.78% |       0.4381 |          0.0590 |
|      55 |       12100 |       00:00:15 |       73.44% |       0.4011 |          0.0590 |
|      55 |       12150 |       00:00:15 |       82.03% |       0.3790 |          0.0590 |
|      55 |       12200 |       00:00:15 |       81.25% |       0.3565 |          0.0590 |
|      55 |       12250 |       00:00:15 |       82.81% |       0.3929 |          0.0590 |
|      55 |       12300 |       00:00:15 |       76.56% |       0.3814 |          0.0590 |
|      56 |       12350 |       00:00:15 |       77.34% |       0.3610 |          0.0590 |
|      56 |       12400 |       00:00:15 |       75.00% |       0.4006 |          0.0590 |
|      56 |       12450 |       00:00:15 |       80.47% |       0.3355 |          0.0590 |
|      56 |       12500 |       00:00:15 |       75.78% |       0.3750 |          0.0590 |
|      57 |       12550 |       00:00:16 |       77.34% |       0.3966 |          0.0590 |
|      57 |       12600 |       00:00:16 |       78.91% |       0.3448 |          0.0590 |
|      57 |       12650 |       00:00:16 |       72.66% |       0.3553 |          0.0590 |
|      57 |       12700 |       00:00:16 |       73.44% |       0.4257 |          0.0590 |
|      57 |       12750 |       00:00:16 |       82.03% |       0.3451 |          0.0590 |
|      58 |       12800 |       00:00:16 |       81.25% |       0.3373 |          0.0590 |
|      58 |       12850 |       00:00:16 |       78.12% |       0.4333 |          0.0590 |
|      58 |       12900 |       00:00:16 |       79.69% |       0.3549 |          0.0590 |
|      58 |       12950 |       00:00:16 |       81.25% |       0.3487 |          0.0590 |
|      59 |       13000 |       00:00:16 |       85.16% |       0.3096 |          0.0590 |
|      59 |       13050 |       00:00:16 |       82.03% |       0.3627 |          0.0590 |
