[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 236 of 472
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ backbone in TRAIN: 236 (target 236 of 472)
[DivideNet]  └─ non-backbone in TRAIN: 874 of 1379
[DivideNet] TEST total: 741
[Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.4s
Progress: 20% - Elapsed: 8.3s
Progress: 30% - Elapsed: 10.0s
Progress: 40% - Elapsed: 11.5s
Progress: 50% - Elapsed: 12.7s
Progress: 60% - Elapsed: 13.9s
Progress: 70% - Elapsed: 14.9s
Progress: 80% - Elapsed: 16.2s
Progress: 90% - Elapsed: 17.3s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      89 |        2300 |       00:00:17 |       89.84% |       0.2072 |          0.0430 |
|      91 |        2350 |       00:00:17 |       95.31% |       0.1485 |          0.0387 |
|      93 |        2400 |       00:00:17 |       96.88% |       0.1003 |          0.0387 |
|      95 |        2450 |       00:00:18 |       95.31% |       0.1263 |          0.0387 |
|      97 |        2500 |       00:00:18 |       94.53% |       0.0969 |          0.0387 |
|      99 |        2550 |       00:00:18 |       93.75% |       0.1249 |          0.0387 |
|     100 |        2600 |       00:00:19 |       92.19% |       0.1178 |          0.0387 |
|     102 |        2650 |       00:00:19 |       96.09% |       0.0926 |          0.0349 |
|     104 |        2700 |       00:00:19 |       92.97% |       0.1196 |          0.0349 |
|     106 |        2750 |       00:00:19 |       92.19% |       0.1349 |          0.0349 |
|     108 |        2800 |       00:00:20 |       94.53% |       0.1360 |          0.0349 |
|     110 |        2850 |       00:00:20 |       93.75% |       0.1277 |          0.0349 |
|     112 |        2900 |       00:00:20 |       96.09% |       0.1289 |          0.0314 |
|     114 |        2950 |       00:00:21 |       92.97% |       0.1879 |          0.0314 |
|     116 |        3000 |       00:00:21 |       95.31% |       0.1361 |          0.0314 |
|     118 |        3050 |       00:00:21 |       96.88% |       0.0911 |          0.0314 |
|     120 |        3100 |       00:00:22 |       95.31% |       0.1052 |          0.0314 |
|     122 |        3150 |       00:00:22 |       96.09% |       0.1052 |          0.0282 |
|     124 |        3200 |       00:00:22 |       92.97% |       0.1091 |          0.0282 |
|     125 |        3250 |       00:00:22 |       89.84% |       0.1506 |          0.0282 |
|     127 |        3300 |       00:00:23 |       93.75% |       0.1291 |          0.0282 |
|     129 |        3350 |       00:00:23 |       95.31% |       0.1046 |          0.0282 |
|     131 |        3400 |       00:00:23 |       92.19% |       0.1152 |          0.0254 |
|     133 |        3450 |       00:00:23 |       95.31% |       0.1141 |          0.0254 |
|     135 |        3500 |       00:00:24 |       89.84% |       0.1885 |          0.0254 |
|     137 |        3550 |       00:00:24 |       95.31% |       0.1243 |          0.0254 |
|     139 |        3600 |       00:00:24 |       92.97% |       0.1431 |          0.0254 |
|     141 |        3650 |       00:00:24 |       94.53% |       0.1131 |          0.0229 |
|     143 |        3700 |       00:00:24 |       95.31% |       0.0885 |          0.0229 |
|     145 |        3750 |       00:00:25 |       96.88% |       0.0921 |          0.0229 |
|     147 |        3800 |       00:00:25 |       96.88% |       0.0665 |          0.0229 |
|     149 |        3850 |       00:00:25 |       92.97% |       0.1032 |          0.0229 |
|     150 |        3900 |       00:00:25 |       96.09% |       0.0893 |          0.0229 |
|     152 |        3950 |       00:00:26 |       96.88% |       0.0732 |          0.0206 |
|     154 |        4000 |       00:00:26 |       92.97% |       0.1220 |          0.0206 |
|     156 |        4050 |       00:00:26 |       96.88% |       0.0767 |          0.0206 |
|     158 |        4100 |       00:00:27 |       94.53% |       0.1003 |          0.0206 |
|     160 |        4150 |       00:00:27 |       92.97% |       0.1240 |          0.0206 |
|     162 |        4200 |       00:00:27 |       96.09% |       0.1042 |          0.0185 |
|     164 |        4250 |       00:00:27 |       92.97% |       0.1445 |          0.0185 |
|     166 |        4300 |       00:00:28 |       95.31% |       0.1155 |          0.0185 |
|     168 |        4350 |       00:00:28 |       98.44% |       0.0688 |          0.0185 |
|     170 |        4400 |       00:00:28 |       96.88% |       0.1013 |          0.0185 |
|     172 |        4450 |       00:00:29 |       98.44% |       0.0596 |          0.0167 |
|     174 |        4500 |       00:00:29 |       92.97% |       0.1026 |          0.0167 |
|     175 |        4550 |       00:00:29 |       96.09% |       0.0830 |          0.0167 |
|     177 |        4600 |       00:00:29 |       96.88% |       0.0760 |          0.0167 |
|     179 |        4650 |       00:00:30 |       92.97% |       0.1248 |          0.0167 |
|     181 |        4700 |       00:00:30 |       95.31% |       0.0812 |          0.0150 |
|     183 |        4750 |       00:00:30 |       95.31% |       0.0941 |          0.0150 |
|     185 |        4800 |       00:00:30 |       92.97% |       0.1037 |          0.0150 |
|     187 |        4850 |       00:00:30 |       96.09% |       0.1036 |          0.0150 |
|     189 |        4900 |       00:00:31 |       94.53% |       0.1310 |          0.0150 |
|     191 |        4950 |       00:00:31 |       94.53% |       0.1055 |          0.0135 |
|     193 |        5000 |       00:00:31 |       97.66% |       0.0633 |          0.0135 |
|     195 |        5050 |       00:00:31 |       97.66% |       0.0705 |          0.0135 |
|     197 |        5100 |       00:00:31 |       98.44% |       0.0559 |          0.0135 |
|     199 |        5150 |       00:00:32 |       92.97% |       0.0951 |          0.0135 |
|     200 |        5200 |       00:00:32 |       96.09% |       0.0826 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6929, Recall: 0.8192, F1-Score: 0.7508
ROC-AUC: 0.8940
PR-AUC: 0.7169
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Encoding 3330 subgraphs (K = 10)...
Encoding 3330 subgraphs (K = 10)...
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 5.9s
Progress: 10% - Elapsed: 5.5s
Progress: 10% - Elapsed: 5.7s
Progress: 10% - Elapsed: 5.6s
Progress: 10% - Elapsed: 5.7s
Progress: 10% - Elapsed: 5.6s
Progress: 10% - Elapsed: 5.8s
Progress: 20% - Elapsed: 10.3s
Progress: 20% - Elapsed: 10.7s
Progress: 20% - Elapsed: 10.6s
Progress: 20% - Elapsed: 10.8s
Progress: 20% - Elapsed: 10.6s
Progress: 20% - Elapsed: 10.5s
Progress: 20% - Elapsed: 10.6s
Progress: 20% - Elapsed: 10.6s
Progress: 30% - Elapsed: 15.4s
Progress: 30% - Elapsed: 15.4s
Progress: 30% - Elapsed: 15.5s
Progress: 30% - Elapsed: 15.2s
Progress: 30% - Elapsed: 15.4s
Progress: 30% - Elapsed: 15.4s
Progress: 30% - Elapsed: 15.4s
Progress: 30% - Elapsed: 15.3s
Progress: 40% - Elapsed: 20.0s
Progress: 40% - Elapsed: 19.7s
Progress: 40% - Elapsed: 20.1s
Progress: 40% - Elapsed: 20.0s
Progress: 40% - Elapsed: 20.0s
Progress: 40% - Elapsed: 20.0s
Progress: 40% - Elapsed: 20.0s
Progress: 40% - Elapsed: 20.4s
Progress: 50% - Elapsed: 24.7s
Progress: 50% - Elapsed: 24.8s
Progress: 50% - Elapsed: 24.7s
Progress: 50% - Elapsed: 24.6s
Progress: 50% - Elapsed: 24.6s
Progress: 50% - Elapsed: 24.7s
Progress: 50% - Elapsed: 24.7s
Progress: 50% - Elapsed: 25.0s
Progress: 60% - Elapsed: 29.8s
Progress: 60% - Elapsed: 30.1s
Progress: 60% - Elapsed: 29.9s
Progress: 60% - Elapsed: 29.9s
Progress: 60% - Elapsed: 30.0s
Progress: 60% - Elapsed: 30.1s
Progress: 60% - Elapsed: 30.2s
Progress: 60% - Elapsed: 30.7s
Progress: 70% - Elapsed: 36.2s
Progress: 70% - Elapsed: 36.8s
Progress: 70% - Elapsed: 36.5s
Progress: 70% - Elapsed: 36.4s
