[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 207 of 414
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 967 of 1544
[DivideNet] TEST total: 784
[Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:03 |       91.41% |       0.1743 |          0.0430 |
|      88 |        2350 |       00:00:03 |       92.97% |       0.1187 |          0.0430 |
|      89 |        2400 |       00:00:03 |       85.94% |       0.2528 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.97% |       0.1363 |          0.0387 |
|      93 |        2500 |       00:00:04 |       91.41% |       0.1466 |          0.0387 |
|      95 |        2550 |       00:00:04 |       91.41% |       0.1886 |          0.0387 |
|      97 |        2600 |       00:00:04 |       92.97% |       0.1500 |          0.0387 |
|      99 |        2650 |       00:00:04 |       92.97% |       0.1321 |          0.0387 |
|     100 |        2700 |       00:00:04 |       89.84% |       0.1428 |          0.0387 |
|     102 |        2750 |       00:00:04 |       96.88% |       0.1185 |          0.0349 |
|     104 |        2800 |       00:00:04 |       94.53% |       0.1114 |          0.0349 |
|     106 |        2850 |       00:00:04 |       89.84% |       0.1746 |          0.0349 |
|     108 |        2900 |       00:00:04 |       95.31% |       0.1093 |          0.0349 |
|     110 |        2950 |       00:00:04 |       96.88% |       0.1167 |          0.0349 |
|     112 |        3000 |       00:00:04 |       92.97% |       0.1358 |          0.0314 |
|     113 |        3050 |       00:00:04 |       88.28% |       0.1847 |          0.0314 |
|     115 |        3100 |       00:00:04 |       91.41% |       0.1533 |          0.0314 |
|     117 |        3150 |       00:00:05 |       95.31% |       0.1208 |          0.0314 |
|     119 |        3200 |       00:00:05 |       92.19% |       0.1291 |          0.0314 |
|     121 |        3250 |       00:00:05 |       92.19% |       0.1279 |          0.0282 |
|     123 |        3300 |       00:00:05 |       95.31% |       0.1399 |          0.0282 |
|     125 |        3350 |       00:00:05 |       89.84% |       0.2100 |          0.0282 |
|     126 |        3400 |       00:00:05 |       96.88% |       0.1063 |          0.0282 |
|     128 |        3450 |       00:00:05 |       91.41% |       0.1372 |          0.0282 |
|     130 |        3500 |       00:00:05 |       84.38% |       0.2300 |          0.0282 |
|     132 |        3550 |       00:00:05 |       92.97% |       0.1410 |          0.0254 |
|     134 |        3600 |       00:00:05 |       93.75% |       0.1299 |          0.0254 |
|     136 |        3650 |       00:00:05 |       93.75% |       0.1456 |          0.0254 |
|     138 |        3700 |       00:00:05 |       92.97% |       0.1022 |          0.0254 |
|     139 |        3750 |       00:00:05 |       85.16% |       0.2285 |          0.0254 |
|     141 |        3800 |       00:00:05 |       94.53% |       0.1134 |          0.0229 |
|     143 |        3850 |       00:00:06 |       94.53% |       0.1279 |          0.0229 |
|     145 |        3900 |       00:00:06 |       94.53% |       0.1312 |          0.0229 |
|     147 |        3950 |       00:00:06 |       91.41% |       0.1415 |          0.0229 |
|     149 |        4000 |       00:00:06 |       93.75% |       0.1179 |          0.0229 |
|     150 |        4050 |       00:00:06 |       94.53% |       0.1182 |          0.0229 |
|     152 |        4100 |       00:00:06 |       96.09% |       0.0988 |          0.0206 |
|     154 |        4150 |       00:00:06 |       94.53% |       0.1031 |          0.0206 |
|     156 |        4200 |       00:00:06 |       89.84% |       0.1682 |          0.0206 |
|     158 |        4250 |       00:00:06 |       96.09% |       0.0975 |          0.0206 |
|     160 |        4300 |       00:00:06 |       90.62% |       0.1301 |          0.0206 |
|     162 |        4350 |       00:00:06 |       92.97% |       0.1211 |          0.0185 |
|     163 |        4400 |       00:00:06 |       87.50% |       0.1716 |          0.0185 |
|     165 |        4450 |       00:00:06 |       91.41% |       0.1310 |          0.0185 |
|     167 |        4500 |       00:00:06 |       92.97% |       0.1214 |          0.0185 |
|     169 |        4550 |       00:00:06 |       92.19% |       0.1229 |          0.0185 |
|     171 |        4600 |       00:00:07 |       94.53% |       0.1311 |          0.0167 |
|     173 |        4650 |       00:00:07 |       93.75% |       0.1188 |          0.0167 |
|     175 |        4700 |       00:00:07 |       88.28% |       0.2069 |          0.0167 |
|     176 |        4750 |       00:00:07 |       91.41% |       0.1359 |          0.0167 |
|     178 |        4800 |       00:00:07 |       92.19% |       0.1376 |          0.0167 |
|     180 |        4850 |       00:00:07 |       87.50% |       0.2121 |          0.0167 |
|     182 |        4900 |       00:00:07 |       93.75% |       0.1193 |          0.0150 |
|     184 |        4950 |       00:00:07 |       92.97% |       0.1366 |          0.0150 |
|     186 |        5000 |       00:00:07 |       93.75% |       0.1286 |          0.0150 |
|     188 |        5050 |       00:00:07 |       96.09% |       0.0974 |          0.0150 |
|     189 |        5100 |       00:00:07 |       89.06% |       0.2073 |          0.0150 |
|     191 |        5150 |       00:00:07 |       94.53% |       0.1109 |          0.0135 |
|     193 |        5200 |       00:00:07 |       90.62% |       0.1362 |          0.0135 |
|     195 |        5250 |       00:00:07 |       94.53% |       0.1386 |          0.0135 |
|     197 |        5300 |       00:00:08 |       91.41% |       0.1375 |          0.0135 |
|     199 |        5350 |       00:00:08 |       93.75% |       0.1096 |          0.0135 |
|     200 |        5400 |       00:00:08 |       92.19% |       0.1094 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7118, Recall: 0.8980, F1-Score: 0.7941
ROC-AUC: 0.9204
PR-AUC: 0.7191
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 5.4s
Progress: 20% - Elapsed: 5.9s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.5s
Progress: 20% - Elapsed: 5.5s
Progress: 20% - Elapsed: 5.5s
Progress: 30% - Elapsed: 7.8s
Progress: 30% - Elapsed: 8.4s
Progress: 30% - Elapsed: 8.1s
Progress: 30% - Elapsed: 8.1s
Progress: 30% - Elapsed: 8.0s
Progress: 30% - Elapsed: 8.1s
Progress: 30% - Elapsed: 8.0s
Progress: 30% - Elapsed: 8.1s
Progress: 40% - Elapsed: 10.4s
Progress: 40% - Elapsed: 10.6s
Progress: 40% - Elapsed: 10.6s
Progress: 40% - Elapsed: 11.0s
Progress: 40% - Elapsed: 10.6s
Progress: 40% - Elapsed: 10.6s
Progress: 40% - Elapsed: 10.8s
Progress: 40% - Elapsed: 10.8s
Progress: 50% - Elapsed: 13.0s
Progress: 50% - Elapsed: 13.2s
Progress: 50% - Elapsed: 13.1s
Progress: 50% - Elapsed: 13.6s
Progress: 50% - Elapsed: 13.2s
Progress: 50% - Elapsed: 13.1s
Progress: 50% - Elapsed: 13.3s
Progress: 50% - Elapsed: 13.4s
Progress: 60% - Elapsed: 15.4s
Progress: 60% - Elapsed: 15.6s
Progress: 60% - Elapsed: 15.6s
Progress: 60% - Elapsed: 16.2s
Progress: 60% - Elapsed: 15.7s
